Gene = PCP4L1
Sorted 3' Splice Sites (High to Low Probability):
Position 637: 0.44204214825749943
Position 396: 0.29202071110043254
Position 1011: 0.23706106721798165
Position 2389: 0.21846475910191968
Position 8794: 0.185250761415617
Position 2362: 0.18019528672615281
Position 9846: 0.11422916072630548
Position 1362: 0.09099345306935157
Position 10612: 0.0821776019815418
Position 10160: 0.07322902084248933
Position 2257: 0.061665452549101385
Position 9627: 0.044962653338084
Position 2230: 0.03682870990293243
Position 3827: 0.03638222385433345
Position 9871: 0.02999401103737681
Position 6394: 0.027379118999974656
Position 863: 0.02534840928256573
Position 4354: 0.02168198835983692
Position 2476: 0.01967987884983933
Position 7427: 0.01892562022664725
Position 9001: 0.01740667281379758
Position 2295: 0.01033580967804778
Position 667: 0.009872485307806347
Position 3955: 0.009423873865717814
Position 7549: 0.009262707165455438
Position 4879: 0.007064807651379062
Position 5042: 0.0068747117516494306
Position 5203: 0.00676349277057068
Position 3918: 0.0064926686933484455
Position 1734: 0.0061683103192679625
Position 2887: 0.006136791530030822
Position 4899: 0.00609797017491422
Position 8574: 0.006042827183084867
Position 723: 0.0056747996006244325
Position 1761: 0.004137238680310573
Position 754: 0.0040814730364639755
Position 2748: 0.003611429880100675
Position 3431: 0.003492465900560274
Position 1647: 0.0028870831845828615
Position 218: 0.002694517131407754
Position 2516: 0.002604938085568967
Position 3801: 0.0024266363232726814
Position 1585: 0.00223899448025478
Position 1779: 0.002030884666862436
Position 934: 0.0018642741675073589
Position 2537: 0.001765259844953095
Position 2814: 0.0017263713297178537
Position 3289: 0.0013877456685361385
Position 1948: 0.0010708309743392912
Position 450: 0.0009827011411897696
Position 499: 0.0007786353397894559
Position 401: 0.0007643031721434884
Position 374: 0.0007491145227700414
Position 1606: 0.0007198740966124792
Position 846: 0.0007087202333355819
Position 326: 0.00070531167415703
Position 2708: 0.0007017549675804064
Position 169: 0.0006862178091580974
Position 727: 0.0005752030120401671
Position 435: 0.00056879116721701
Position 1108: 0.0005651547098479466
Position 2957: 0.00045844642514382655
Position 152: 0.00043663629339903923
Position 1728: 0.00042653127187462883
Position 2664: 0.0004112410361902163
Position 288: 0.0003357225659544864
Position 2005: 0.000268168818674036
Position 3062: 0.00022228494573881607
Position 1017: 0.00011294946153368618
Position 974: 5.676047896906649e-05
Position 875: 4.9033095530556586e-05
Position 529: 3.418570676151612e-05
Position 832: 3.0226675613788867e-05
Position 134: 2.42565314239743e-05
Position 900: 2.305714971280929e-05
Position 191: 1.5830895858641416e-05
Position 703: 1.0625926523224326e-05
Position 987: 8.787793915150346e-06
Position 1029: 7.427473601066075e-06
Position 1614: 7.194455361523811e-06
Position 154: 6.50647382147479e-06
Position 345: 5.163844852240186e-06
Position 364: 4.640390724862697e-06
Position 646: 4.1787314853917e-06
Position 789: 3.915886226399042e-06
Position 501: 3.2940608330772194e-06
Position 583: 2.666216174711117e-06
Position 184: 2.0955610207493327e-06
Position 758: 2.0955242486767234e-06
Position 2168: 1.65646376500529e-06
Position 330: 1.1585938311017327e-06
Position 247: 1.091205415352357e-06
Position 356: 5.947224304027688e-07
Position 349: 4.236967787755628e-07
Position 339: 4.0862366729634875e-07
Position 335: 3.945132102710336e-07
Position 341: 3.211427461060399e-07
Position 678: 9.725180274045065e-08
Position 536: 7.816339098755465e-08
Position 303: 6.460412337337465e-08
Position 509: 2.296492191187386e-08
Position 252: 1.6743062062304918e-08
Position 522: 1.3843756143063004e-08
Position 100: 1.5936962801334955e-09
Position 256: 1.4724590067167446e-09
Position 261: 5.945234423775143e-12
