Gene = NRF1
Position 3418: 0.002422651112687908
Position 3118: 0.002272845149918394
Position 2782: 0.0018541024031115442
Position 1256: 0.0017471909872143485
Position 202: 0.001724617467364214
Position 4048: 0.0016851373253602962
Position 718: 0.0016523976295044298
Position 767: 0.0015664190463027692
Position 7544: 0.0014224545439675794
Position 3797: 0.00137844826593784
Position 1854: 0.001281853860266162
Position 826: 0.0012593236132098994
Position 6741: 0.001254988328168944
Position 1608: 0.0010844980975080738
Position 5751: 0.0009190598371548096
Position 4100: 0.0008702103883245349
Position 3469: 0.0008493429293513093
Position 4707: 0.0008001466857440445
Position 4165: 0.0007742653630432861
Position 8992: 0.0006922862291356501
Position 1351: 0.0006573734092284893
Position 3490: 0.0005888918067251314
Position 3951: 0.0005678041842681673
Position 379: 0.0005504008121316096
Position 1156: 0.0005080077475142986
Position 1639: 0.00044729595218843726
Position 5614: 0.00043497144403225837
Position 5911: 0.000413403794796625
Position 1328: 0.00038185828227103717
Position 2281: 0.0003777990761116198
Position 960: 0.000361032020620586
Position 5411: 0.00030422691779764734
Position 6839: 0.0002594207693404299
Position 1492: 0.0002533783561835437
Position 1262: 0.00021922761533790333
Position 2446: 0.00020271257515511445
Position 954: 0.0001878140203544498
Position 4243: 0.00017469577478931397
Position 4376: 0.00017255339983272334
Position 4966: 0.0001717425410737791
Position 1219: 0.00016779556097020382
Position 2327: 0.00016758111798150315
Position 3253: 0.00015910939162876877
Position 2300: 0.0001590368389730576
Position 4112: 0.00014124410506698626
Position 5229: 0.00013499711738703982
Position 3054: 0.000134448592877287
Position 771: 0.00012817857436295146
Position 1935: 0.00012537290269224157
Position 5014: 0.00011188478914246227
Position 4471: 0.00010763200710621376
Position 3180: 0.00010713708118429854
Position 3314: 0.00010514207992936741
Position 4084: 9.825462256892421e-05
Position 2814: 9.480877103620173e-05
Position 3739: 8.708471760552171e-05
Position 1649: 8.629954609489352e-05
Position 680: 8.233463841727849e-05
Position 2786: 8.007140015817503e-05
Position 1812: 7.824667594608678e-05
Position 3392: 7.652146200505298e-05
Position 3694: 6.974515696286816e-05
Position 722: 6.784997717566227e-05
Position 286: 6.729732512619096e-05
Position 1466: 6.463328537479314e-05
Position 1200: 6.378390832781289e-05
Position 2990: 6.258444905132233e-05
Position 2637: 5.684750132232241e-05
Position 2583: 5.084192705229264e-05
Position 3556: 5.001452251758711e-05
Position 3069: 4.482858838895222e-05
Position 2612: 4.049550162006098e-05
Position 2586: 3.538748790664098e-05
Position 2178: 3.2036669394749906e-05
Position 1358: 1.4271768333686467e-05
Position 3442: 1.3657361285642817e-05
Position 790: 1.2827887838002974e-05
Position 1534: 1.0705430456343948e-05
Position 313: 9.202822303506133e-06
Position 654: 7.672103598112279e-06
Position 373: 5.077723721251195e-06
Position 3448: 4.758174036679005e-06
Position 833: 4.317350892618428e-07
Position 304: 3.483019881015086e-07
Position 323: 3.4247547088932203e-07
Position 330: 2.497330718127342e-07
Position 371: 1.8826950465835835e-07
Position 980: 1.862436959010517e-07
Position 774: 1.6871754666697482e-07
Position 864: 1.1960376416063404e-07
Position 511: 1.110865835361608e-07
Position 477: 1.0991050190267784e-07
Position 802: 1.0465323031996002e-07
Position 355: 6.852093088682292e-08
Position 984: 5.8908926116342415e-08
Position 505: 5.7037132003997485e-08
Position 651: 4.674812250824691e-08
Position 796: 2.5457459498465186e-08
Position 351: 2.491697730789786e-08
Position 649: 2.1268996680338602e-08
Position 157: 1.9054773090345015e-08
Position 930: 1.261838834679652e-08
Position 1125: 1.1924629906556877e-08
Position 1134: 1.1790479975020412e-08
Position 536: 4.310143171547545e-09
Position 471: 2.6387387767209914e-09
Position 630: 2.408708351116562e-09
Position 1292: 1.4845418404884665e-09
Position 137: 1.0705003444121311e-10
Position 488: 9.847197520597372e-11
Position 486: 7.493177484816559e-11
Position 146: 4.536255534931952e-12
Position 115: 2.2661733630227366e-14
Position 110: 2.3309924760583732e-15
Position 100: 1.6215942905905805e-15
