Gene = MPC2
Position 16159: 0.005852111343051441
Position 16485: 0.005457153745112473
Position 3238: 0.004907483866458831
Position 17181: 0.0048398163758083925
Position 3258: 0.0047988025821285194
Position 9828: 0.004689161423935145
Position 16571: 0.004492080214318756
Position 5285: 0.004250725330958569
Position 5337: 0.00402532192457032
Position 18634: 0.003960074182890908
Position 6221: 0.003938107887153185
Position 18239: 0.003934907351158099
Position 3449: 0.0034078687058451086
Position 18445: 0.0033388271958804203
Position 16504: 0.00300993557853867
Position 7354: 0.00290116636116666
Position 15930: 0.0028961074662952864
Position 5300: 0.0028025125040742334
Position 916: 0.0027673940900141123
Position 1681: 0.0026022426671332573
Position 17572: 0.0025810785684273747
Position 16648: 0.002512141897774373
Position 16033: 0.002348728153292461
Position 16030: 0.0023116125603053254
Position 857: 0.0019139293613430193
Position 1046: 0.0016742151646923712
Position 12503: 0.0016615720041006522
Position 6389: 0.001647182053839457
Position 17148: 0.001268340876746371
Position 17108: 0.0012040904935410699
Position 16351: 0.0011843798635170586
Position 2482: 0.0011539640628459255
Position 17062: 0.0011446882877135863
Position 5353: 0.001094443902128375
Position 1011: 0.000878346525463356
Position 3477: 0.0008550863331126425
Position 16717: 0.000826515550377437
Position 3491: 0.0006588274937649644
Position 3424: 0.0006121602329697874
Position 11659: 0.0005692343068365852
Position 3530: 0.0005024995926519932
Position 888: 0.0004883406504591995
Position 1144: 0.0004565752236566202
Position 17855: 0.0004477625964118529
Position 12906: 0.00033503806992068763
Position 13956: 0.0002928000127559204
Position 579: 0.00022698556892343833
Position 2224: 0.0001915809804308039
Position 2096: 0.00017061323689466948
Position 715: 0.00016535356270295712
Position 141: 0.00016496010276928252
Position 11886: 0.00015523213446297035
Position 398: 0.00014233158463983496
Position 898: 0.00013062504949380583
Position 11740: 0.00012295619094389055
Position 431: 0.00011714494591534636
Position 12180: 0.0001144672425193541
Position 15604: 0.0001110978959799332
Position 2575: 8.904687346469848e-05
Position 1436: 8.622954157291099e-05
Position 2177: 8.555464248790778e-05
Position 1555: 8.473980419112655e-05
Position 2159: 7.021918732661859e-05
Position 145: 6.65289191067233e-05
Position 1968: 5.949841119772914e-05
Position 2221: 5.491007496883664e-05
Position 1396: 5.4445177571751226e-05
Position 452: 4.950988168823212e-05
Position 494: 4.9469130774025374e-05
Position 682: 4.910544461785714e-05
Position 12099: 4.8476510931156705e-05
Position 12055: 4.6115448323887896e-05
Position 13784: 4.6012292983956296e-05
Position 2141: 4.187167855174724e-05
Position 374: 4.1739075907853945e-05
Position 743: 4.0101951303942366e-05
Position 11637: 3.8257000492519975e-05
Position 256: 3.8232067913995204e-05
Position 13023: 3.810760818928443e-05
Position 1201: 2.8768722450369872e-05
Position 2341: 2.8381395550255857e-05
Position 806: 2.7371086077144333e-05
Position 12040: 2.1142122257553702e-05
Position 1732: 1.452649972391946e-05
Position 3395: 1.3796315138521608e-05
Position 1238: 1.3322017138734932e-05
Position 3398: 1.2002783620758985e-05
Position 2114: 1.0718356870428485e-05
Position 3234: 1.0415589333538819e-05
Position 6683: 1.0166813112259082e-05
Position 843: 8.635612555016775e-06
Position 729: 8.133631744801401e-06
Position 1639: 7.417245064670456e-06
Position 5484: 6.774172305830154e-06
Position 2607: 6.381681893808695e-06
Position 686: 6.241655008296416e-06
Position 2055: 5.849078008018964e-06
Position 1530: 5.350976515260791e-06
Position 220: 5.1715511627900025e-06
Position 967: 5.16204757727619e-06
Position 304: 4.55490031551027e-06
Position 1642: 4.454561111821413e-06
Position 2201: 4.363482752170587e-06
Position 436: 4.258403534731033e-06
Position 4131: 3.9525706689138325e-06
Position 1113: 3.2943346193901013e-06
Position 8207: 3.162499269407951e-06
Position 4430: 2.9999382137050413e-06
Position 1738: 2.9650525934900205e-06
Position 410: 2.8641599179941903e-06
Position 4014: 2.6873483727335164e-06
Position 7612: 2.4674251835197456e-06
Position 1150: 2.166524126624916e-06
Position 2790: 1.740478778820996e-06
Position 1174: 1.6014473032962028e-06
Position 4730: 1.5872435458293544e-06
Position 1343: 1.429936689926475e-06
Position 513: 1.4047503194328738e-06
Position 756: 9.699550657322807e-07
Position 400: 8.569869006202261e-07
Position 1872: 7.354899812209578e-07
Position 3004: 5.581431980554542e-07
Position 509: 4.4566971460710956e-07
Position 1280: 4.4300206527393163e-07
Position 1908: 3.52952492248315e-07
Position 2891: 2.880061765061922e-07
Position 1003: 2.760522714973343e-07
Position 159: 2.0090362085090284e-07
Position 111: 1.7175610275004176e-07
Position 1683: 1.1111251942353756e-10
Position 1719: 8.297107109840782e-11
