Gene = DEC1
Position 21821: 0.03196825310860263
Position 15965: 0.030443388358444297
Position 25885: 0.028247585572150208
Position 22977: 0.02752097590178121
Position 19552: 0.02243443507918308
Position 11666: 0.01945612486466274
Position 11603: 0.019212128168655255
Position 22577: 0.018692664078456607
Position 6470: 0.018201030735455665
Position 8510: 0.01743071087457685
Position 11316: 0.015722315066562197
Position 8170: 0.013737455589062905
Position 16506: 0.012575097265018834
Position 20210: 0.012393978364988765
Position 318: 0.011765279603506073
Position 4572: 0.010799024880726057
Position 4698: 0.010647136000042284
Position 25389: 0.010107025049474198
Position 6474: 0.009910200914789526
Position 10784: 0.00827749314155773
Position 22431: 0.007334027902876213
Position 5532: 0.0071827171669675005
Position 4789: 0.006183800304692189
Position 16502: 0.006164306363506243
Position 19555: 0.005962230498571922
Position 19840: 0.00566969311642327
Position 17604: 0.005364917010410433
Position 1636: 0.00526796513908627
Position 521: 0.002787272387655922
Position 17178: 0.0025080537900559396
Position 17265: 0.002276443099020636
Position 1820: 0.0021915391019715594
Position 19630: 0.0021890848874930218
Position 14810: 0.0018433858823461192
Position 5751: 0.0017043123148419727
Position 9628: 0.0012401081801294046
Position 18893: 0.0010944574144566691
Position 12382: 0.0010194561124934165
Position 1743: 0.0009694730384314638
Position 18283: 0.0009201549605672461
Position 5605: 0.00077861045653102
Position 1391: 0.0006697609394745753
Position 16838: 0.0006486430990791927
Position 13267: 0.0006438021379417092
Position 16676: 0.0006310873808382547
Position 8308: 0.0005637959966194601
Position 14748: 0.0005341714023550537
Position 16102: 0.0005160065070490544
Position 15315: 0.0005114883291258416
Position 1842: 0.0004818436854795499
Position 1656: 0.0003850082857658918
Position 10190: 0.0003809113680997938
Position 9747: 0.00032429286839060726
Position 9218: 0.0003003025374838391
Position 10999: 0.00021542102239426123
Position 10211: 0.00021234756590293973
Position 10237: 0.00015826332503640473
Position 495: 0.00015768357122570111
Position 10385: 0.00015615959381985197
Position 16526: 0.00015228500302912182
Position 14676: 9.323162567763672e-05
Position 14445: 7.644603212665171e-05
Position 12218: 4.933119987944702e-05
Position 5900: 3.850910735404819e-05
Position 1809: 3.7140259964668126e-05
Position 1461: 3.380593242065715e-05
Position 1698: 3.012186566929809e-05
Position 5801: 2.6637273902654144e-05
Position 9160: 2.6246548465269775e-05
Position 9221: 2.5473256766695723e-05
Position 9310: 2.5291116129626097e-05
Position 129: 2.416760959983157e-05
Position 5842: 2.3348079443697955e-05
Position 11927: 1.7255865971859603e-05
Position 3028: 1.7137327202387382e-05
Position 368: 1.6480756879248053e-05
Position 7823: 1.0844898695889624e-05
Position 7655: 1.0398326772983571e-05
Position 8020: 1.0274960115305866e-05
Position 4015: 9.584442704348175e-06
Position 9854: 8.962527928321417e-06
Position 924: 8.343724339770064e-06
Position 7257: 7.079777523671496e-06
Position 3364: 6.365684840974926e-06
Position 9368: 6.119053109262312e-06
Position 8782: 4.21824828597779e-06
Position 849: 3.909710445385777e-06
Position 1200: 3.5281485928825535e-06
Position 1336: 2.6729650064626913e-06
Position 717: 1.6588877744912882e-06
Position 3288: 1.6456850417712157e-06
Position 1409: 1.4647224726710042e-06
Position 3977: 1.4127582757987203e-06
Position 6198: 1.3722406095195152e-06
Position 1110: 1.1570988097291178e-06
Position 1217: 1.1343479693350855e-06
Position 3460: 1.022486908021262e-06
Position 1442: 9.656867585487253e-07
Position 1490: 7.121303218368492e-07
Position 3100: 6.63178988810509e-07
Position 460: 5.548709500684313e-07
Position 3032: 5.420219185915337e-07
Position 4530: 4.978628250736997e-07
Position 961: 4.973003908222926e-07
Position 1468: 4.209881073241743e-07
Position 1121: 4.190573140047147e-07
Position 545: 4.1675838677927915e-07
Position 888: 3.285924334015559e-07
Position 1061: 3.2217988668791834e-07
Position 1247: 3.112206526406759e-07
Position 1047: 1.9541263893134847e-07
Position 5780: 1.8862239858178963e-07
Position 998: 1.208536626744512e-07
Position 1798: 9.294117803681982e-08
Position 139: 8.210557428355175e-08
Position 267: 8.03538111771971e-08
Position 176: 7.408545946623648e-08
Position 547: 7.09538847026248e-08
Position 817: 6.669352058441926e-08
Position 1308: 5.2407928610003395e-08
Position 1928: 4.923008491699241e-08
Position 1793: 4.902674168581074e-08
Position 570: 3.9702688363098336e-08
Position 855: 3.485791872315561e-08
Position 793: 3.3861478544583285e-08
Position 473: 3.2488013794845123e-08
Position 892: 1.4099490081285027e-08
Position 447: 1.0877386055061206e-08
Position 142: 1.0433094313418962e-10
Position 241: 6.244467606201659e-11
Position 182: 2.522078116237179e-11
Position 476: 9.038380343654438e-12
Position 188: 3.856695159430156e-12
Position 479: 1.6562461719923876e-12
Position 192: 6.920544063554019e-13
Position 111: 2.5527790481482064e-13
Position 68: 4.714970875662806e-18
