Gene = RUBCN
Position 384: 2.1887634398048265e-10
Position 300: 1.9485129976640177e-10
Position 601: 1.8676671584269515e-10
Position 146: 1.4969227344754024e-10
Position 535: 1.2689519148248103e-10
Position 679: 1.1916803330249073e-10
Position 190: 9.554361586529282e-11
Position 743: 7.515122047430001e-11
Position 320: 7.331554331184071e-11
Position 483: 7.305951380011259e-11
Position 260: 5.919690803389291e-11
Position 559: 5.591570267445622e-11
Position 129: 4.499393413694825e-11
Position 303: 3.596051836498623e-11
Position 495: 2.261659450071444e-11
Position 671: 2.178853085378404e-11
Position 506: 1.966647856349549e-11
