Gene = RPAP2
Position 10075: 0.00043383877333989665
Position 1990: 0.00042116434828125065
Position 7958: 0.00040992539645892076
Position 14985: 0.0003856807307892199
Position 5330: 0.0003715018997253497
Position 5213: 0.0003423431482663013
Position 418: 0.00033445243943146935
Position 7517: 0.0003304205343206041
Position 2000: 0.00033026039147769366
Position 2736: 0.0002929880766785079
Position 1779: 0.00029281454895761284
Position 7543: 0.00028671873937723374
Position 7090: 0.0002858812906125349
Position 9672: 0.000279103094131563
Position 14498: 0.0002718296234712219
Position 9258: 0.00026699830608286517
Position 1156: 0.00022400172922422144
Position 1009: 0.00020835404330545292
Position 390: 0.00019197269315677674
Position 1239: 0.00019109733338080082
Position 522: 0.0001768850131408436
Position 821: 0.00017318025829577089
Position 950: 0.0001647536620897202
Position 936: 0.0001616996795781716
Position 13726: 0.00015909663692019788
Position 7400: 0.00015735425269048733
Position 348: 0.00015222440952362658
Position 1708: 0.00014366598667062686
Position 13137: 0.00013908240162229584
Position 2046: 0.00012787208763203865
Position 639: 0.00012091891664261276
Position 2086: 0.00011401465372080202
Position 5185: 0.00011237783511738498
Position 12320: 0.00011097157350927702
Position 485: 0.00010959385591123007
Position 9206: 0.00010583795800055571
Position 8010: 0.0001043683305273698
Position 12133: 0.0001036991137846977
Position 7007: 0.00010335050441607303
Position 558: 0.00010234985115794437
Position 8944: 9.909229512881878e-05
Position 432: 9.044169234061577e-05
Position 1039: 7.966814318800094e-05
Position 10230: 7.944032482289673e-05
Position 457: 7.498315584982398e-05
Position 4102: 6.847004011529534e-05
Position 4211: 6.44719312615824e-05
Position 7920: 6.079176722382665e-05
Position 2006: 6.020200410144774e-05
Position 10962: 5.860646069736595e-05
Position 5449: 5.7446874659029115e-05
Position 567: 5.546486511033571e-05
Position 272: 5.2571972191507476e-05
Position 5567: 4.849277464377085e-05
Position 8636: 4.2630906911218e-05
Position 731: 4.201868755989457e-05
Position 3818: 4.0870337395133994e-05
Position 8377: 3.8846074135039044e-05
Position 303: 3.736628413846177e-05
Position 981: 3.678889626286664e-05
Position 4481: 3.632967052514291e-05
Position 2515: 3.610691907723634e-05
Position 1394: 3.568581548578142e-05
Position 3657: 3.428124434019025e-05
Position 1666: 3.0169212455608447e-05
Position 1258: 2.9676212359709402e-05
Position 1261: 2.8001586225143138e-05
Position 2583: 2.6173341883899055e-05
Position 9221: 2.5989358855701304e-05
Position 1569: 2.586027424361028e-05
Position 2474: 2.57335443001246e-05
Position 1632: 2.456547844738108e-05
Position 5591: 2.335657434544208e-05
Position 683: 2.2555016170961085e-05
Position 1389: 2.2547181144998533e-05
Position 506: 2.2126526142475102e-05
Position 818: 2.184064723454512e-05
Position 299: 2.1780133184685246e-05
Position 1878: 2.168184522647011e-05
Position 3821: 2.128901751089229e-05
Position 245: 1.7835843894419623e-05
Position 1461: 1.7230882818272877e-05
Position 654: 1.5406544945518687e-05
Position 8782: 1.2679547452932135e-05
Position 1095: 1.2327180793379143e-05
Position 2485: 1.1697932688270753e-05
Position 704: 1.0946494700330401e-05
Position 1070: 1.0827895161471986e-05
Position 492: 1.0658223804571643e-05
Position 632: 1.0520119499017492e-05
Position 608: 7.080091288610461e-06
Position 722: 5.873791149857189e-06
Position 282: 5.859505769376582e-06
Position 3957: 5.617323241789549e-06
Position 596: 5.4747424973296e-06
Position 8488: 5.312854407477657e-06
Position 5361: 5.0592996468887465e-06
Position 5160: 3.787289063009071e-06
Position 147: 3.159469425697666e-06
Position 594: 3.0908425346357254e-06
Position 646: 2.259979913011262e-06
Position 8744: 1.8894849745980228e-06
Position 5842: 1.7136374716430518e-06
Position 5939: 1.2492277290016449e-06
Position 1122: 6.961829916703321e-07
Position 2544: 5.7578349453935e-07
Position 8455: 4.058237845826691e-07
Position 8903: 3.7124808904505495e-07
Position 8639: 2.123211871318373e-07
Position 686: 1.1812887151487483e-07
Position 669: 1.0373454995228209e-07
Position 1274: 8.727975022052577e-08
Position 1400: 8.054306232988935e-08
Position 426: 7.545089927249564e-08
Position 1514: 7.065286418235175e-08
Position 1511: 6.476187325262518e-08
Position 437: 5.817452102834269e-08
Position 837: 4.5438146930085924e-08
Position 5818: 4.461768770819845e-08
Position 618: 4.3734608423435895e-08
Position 4707: 4.341479004395416e-08
Position 1087: 3.8215999579650446e-08
Position 6012: 3.688518299877703e-08
Position 5380: 3.49578183967003e-08
Position 175: 3.1294167012959696e-08
Position 252: 2.5217335012434673e-08
Position 5139: 2.338704126166326e-08
Position 1475: 1.8188271911733338e-08
Position 706: 1.1772566858253768e-08
Position 497: 1.0592595877202723e-08
Position 181: 1.0266454109706847e-08
Position 308: 8.38265533059915e-09
Position 221: 2.192791949046689e-09
Position 305: 8.131448910755673e-11
Position 287: 5.124782199868976e-11
Position 185: 1.043761459852563e-11
Position 239: 1.0053790309610138e-11
Position 192: 2.9801732595305433e-12
Position 316: 2.1124235162262253e-12
Position 442: 4.2050602242984747e-13
Position 95: 1.0333500369378699e-13
