Gene = TMEM61
Position 375: 1.0341366730620489e-06
Position 916: 8.47708766593377e-07
Position 501: 6.708606366079728e-07
Position 690: 5.388521216905382e-07
Position 868: 2.6930282036304125e-07
Position 920: 1.8544676748720987e-07
Position 531: 1.6052776286966525e-07
Position 568: 1.1837178054964588e-07
Position 185: 2.2366301552208386e-08
Position 170: 1.0730095910732644e-08
Position 703: 3.1992261692946602e-09
Position 555: 2.277962845729871e-09
Position 396: 1.7963784183277633e-09
Position 422: 1.4358379021743332e-09
Position 437: 3.159901232285782e-10
Position 398: 1.8956837829634617e-10
Position 338: 7.092674733208818e-12
Position 492: 5.354168190728746e-12
Position 381: 1.1030232133897696e-12
Position 341: 2.090540710205799e-13
Position 201: 2.5626988250928627e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 11043: 0.9308006193374148
Position 161: 0.6250109897309996
Position 7332: 0.6134750593644567
Position 5518: 0.4781923910557587
Position 9746: 0.4350819793255074
Position 3484: 0.3406428873295969
Position 10053: 0.3282818769324664
Position 5304: 0.26986703774018145
Position 8107: 0.21697895129861583
Position 6481: 0.14557626571416357
Position 3366: 0.13163052113394513
Position 7089: 0.13062092160041333
Position 2985: 0.12345485234459191
Position 3008: 0.0939827237556113
Position 5489: 0.09150148986718014
Position 5773: 0.09121170429771927
Position 9927: 0.0773611611795655
Position 8297: 0.07484765381100882
Position 6915: 0.06402516842631938
Position 9385: 0.05709837556994211
Position 1329: 0.05700956243451663
Position 6384: 0.054905367867660204
Position 5606: 0.053569795836267475
Position 5741: 0.05338726167198711
Position 7737: 0.04956726574637925
Position 5126: 0.041608140056153535
Position 1704: 0.0382345661054268
Position 6890: 0.034199205530884895
Position 2988: 0.033930298214081916
Position 1188: 0.030994329846308337
Position 3519: 0.03007982257431242
Position 8961: 0.021381594260593252
Position 3081: 0.021070280468039004
Position 8993: 0.019383084392289328
Position 3326: 0.01774849651436454
Position 183: 0.015354146796994348
Position 3723: 0.014646125728169907
Position 10260: 0.012785034468848322
Position 3121: 0.012460787284042556
Position 2991: 0.009731426686008848
Position 9287: 0.009470230507092166
Position 8110: 0.009056422717056058
Position 10991: 0.007135510611228746
Position 1625: 0.006412883109737554
Position 5167: 0.004642681176389164
Position 7788: 0.004320435114759637
Position 959: 0.0027869423654790122
Position 8799: 0.0026841978368146563
Position 3559: 0.002525559642284271
Position 1652: 0.002229836779241323
Position 3878: 0.0021922393440750227
Position 2737: 0.0020919720958428936
Position 1010: 0.002005945015335153
Position 2870: 0.0018972794230278642
Position 5353: 0.0015923052058139618
Position 1668: 0.0013873393072091629
Position 7565: 0.0011394490907879551
Position 3562: 0.0010822598141224798
Position 3018: 0.0009806958543160705
Position 913: 0.0009472203301761414
Position 3792: 0.00087759300841023
Position 1282: 0.0005894529257934607
Position 6632: 0.0004845725462328131
Position 193: 0.00031707891021972705
Position 2763: 0.00027836683522751876
Position 168: 0.00026864742438523453
Position 979: 0.00020656119152340173
Position 1588: 0.00018528046321787382
Position 2747: 0.0001810343804162676
Position 253: 0.00016796497632515928
Position 1515: 0.00016505407732936566
Position 1333: 0.0001372452035195136
Position 965: 0.00013454241539004452
Position 501: 0.00013453504821256567
Position 515: 0.00012006315260906896
Position 712: 0.00010647582937023259
Position 5803: 7.102233449947731e-05
Position 460: 4.9803416830318557e-05
Position 2687: 3.3029263278262464e-05
Position 120: 2.4249220063656684e-05
Position 396: 2.3311369144446074e-05
Position 871: 2.0212645559781957e-05
Position 1472: 1.648531747839248e-05
Position 1017: 1.3865143083381347e-05
Position 1366: 1.2520063967765274e-05
Position 480: 9.859089853905754e-06
Position 288: 9.62358887283201e-06
Position 992: 8.754318679915818e-06
Position 446: 8.291145047012928e-06
Position 720: 8.264931705371555e-06
Position 761: 7.6188106198421095e-06
Position 1159: 6.63244313286085e-06
Position 925: 5.767083058365717e-06
Position 1712: 5.718148857737975e-06
Position 107: 5.2453832994636e-06
Position 577: 5.163913019020081e-06
Position 127: 5.02851026161572e-06
Position 797: 4.286415906333469e-06
Position 752: 4.026551116522832e-06
Position 1449: 3.378818826563129e-06
Position 1476: 2.73432357408097e-06
Position 1047: 2.12485215394307e-06
Position 809: 2.0807392311416527e-06
Position 962: 2.0732990741854413e-06
Position 1156: 2.068008023446429e-06
Position 519: 1.7440352764865345e-06
Position 868: 1.535996448421082e-06
Position 755: 1.3550100965011637e-06
Position 759: 9.664978997374666e-07
Position 1054: 3.0323921996683695e-07
Position 916: 1.9044339964210018e-07
Position 329: 1.212754572260796e-07
Position 1192: 2.8010290785283002e-08
Position 724: 1.7460861085678288e-08
Position 733: 1.6232178465864084e-08
Position 594: 1.1384649564506437e-08
Position 680: 1.0565414921238642e-08
Position 617: 6.604593889360272e-09
Position 784: 2.91865332552419e-09
Position 612: 2.2105218706936296e-09
Position 531: 1.2407125819501177e-10
Position 104: 1.2413570374376545e-12
Position 73: 4.723490641251208e-13
Position 588: 4.023557825903027e-13
Position 76: 8.84719743712825e-15
Position 80: 3.041187923457944e-15
