Gene = TMEM53
Position 1578: 0.00013054707657526984
Position 739: 0.00012642262202351766
Position 1596: 0.00012401264900863552
Position 409: 0.00011262075083921631
Position 398: 0.00010449034830060294
Position 1984: 0.00010380639880018704
Position 1342: 4.88502344288787e-05
Position 681: 4.863403161633398e-05
Position 1447: 2.321631789493189e-05
Position 291: 1.7188115107733958e-05
Position 176: 1.4230119781610145e-05
Position 892: 1.3594608337127802e-05
Position 355: 6.387525642671012e-06
Position 1486: 2.465975608655417e-06
Position 964: 2.3352515157836926e-06
Position 1197: 2.215386136106917e-06
Position 672: 1.6262914144135841e-06
Position 1080: 1.5471459825068676e-06
Position 532: 1.4764486135155712e-06
Position 449: 1.4220629675478083e-06
Position 722: 1.3274724989092308e-06
Position 774: 2.8236013180608806e-07
Position 840: 1.0843046857946915e-07
Position 445: 1.0361830569583941e-07
Position 793: 9.16040450572083e-08
Position 135: 6.908695209042696e-08
Position 625: 5.064318066494e-08
Position 631: 4.34750314422853e-08
Position 223: 3.064671507447507e-08
Position 362: 1.9751447482673797e-08
Position 999: 1.6899794153289005e-08
Position 1002: 1.5965417286558097e-08
Position 178: 1.3222166397634327e-08
Position 248: 1.2219103476848143e-08
Position 297: 5.549005745836775e-09
Position 208: 5.490020087598672e-09
Position 428: 4.957603489142449e-09
Position 411: 4.628280588245759e-09
Position 543: 3.3082026968173695e-09
Position 368: 3.040363765540933e-09
Position 286: 3.022618479183646e-09
Position 123: 2.9826707543177193e-09
Position 196: 2.549832843383335e-09
Position 86: 2.518370265863521e-09
Position 225: 5.636635384510478e-10
Position 258: 3.271115467830831e-10
Position 89: 3.1639707891329854e-10
Position 117: 8.816526251532655e-11
Position 219: 6.556954129518517e-11
Position 378: 2.505230548025422e-11
Position 102: 2.4358529180346326e-13
Position 372: 2.4275473768205356e-13
Position 370: 2.071930553801755e-13
Position 236: 7.190556756255042e-15
