Gene = SMCP
Position 5034: 0.041211053284951275
Position 4023: 0.040435873388488
Position 6513: 0.033885301431643755
Position 1572: 0.02873887143617376
Position 2476: 0.027105191605706323
Position 3962: 0.0258426128774861
Position 5094: 0.019660595410955085
Position 1420: 0.017675772494213024
Position 277: 0.017265802882378705
Position 6171: 0.01594610398087513
Position 235: 0.015119227048251197
Position 6174: 0.014520870047479918
Position 1632: 0.012810642840428581
Position 1713: 0.011855327845848099
Position 3703: 0.011238311225381043
Position 3889: 0.00916687347831514
Position 2331: 0.0075751781433073566
Position 1908: 0.007460382635232197
Position 5489: 0.006682947569576266
Position 1157: 0.006668329393584084
Position 3451: 0.0064795109739788645
Position 6222: 0.006213023530112622
Position 3838: 0.005529178445882952
Position 5817: 0.0055275749575989745
Position 6616: 0.005414237116127253
Position 1481: 0.003982444812183049
Position 4792: 0.0033431227351803138
Position 6629: 0.003182471996175537
Position 6309: 0.0031457765046832196
Position 366: 0.0031024199098050897
Position 1181: 0.0029989582206569527
Position 1085: 0.002899584078397803
Position 4264: 0.0027642674474802928
Position 4005: 0.002710756307374288
Position 6142: 0.0026897381906681086
Position 5958: 0.0024679574328098745
Position 2612: 0.002432275340266515
Position 4478: 0.0022475664127232036
Position 3123: 0.002184508078516697
Position 5413: 0.0021293082764920726
Position 1494: 0.0020949507778222844
Position 2899: 0.002044453322457615
Position 4872: 0.0018916714306102804
Position 5723: 0.0018670840496571365
Position 1088: 0.0018470341568293635
Position 3966: 0.0017955340219245022
Position 6411: 0.0017886277771906266
Position 1928: 0.0017463331446756934
Position 3469: 0.00168935795953767
Position 6390: 0.0016540583728099222
Position 5350: 0.001633853095125699
Position 5398: 0.001506876914118913
Position 5253: 0.001390290011491633
Position 948: 0.0012642510977382742
Position 302: 0.0011332669848389213
Position 757: 0.0011296788288098982
Position 473: 0.0011274190995139094
Position 1914: 0.0009480465716256911
Position 6414: 0.0009156235733738897
Position 5679: 0.000881471577516264
Position 1114: 0.000872830714854445
Position 215: 0.0008561190228898903
Position 1652: 0.0008410887015173956
Position 5780: 0.0008256104718035855
Position 4983: 0.0007937419913459064
Position 6148: 0.0007797502396280593
Position 5064: 0.0007484632598505469
Position 2367: 0.0007143193394467334
Position 3844: 0.000713392487763185
Position 2678: 0.000667485504269046
Position 2229: 0.0006646466146518902
Position 5998: 0.0006490558540101066
Position 3427: 0.0006268945482572836
Position 5593: 0.0006008695976073236
Position 1388: 0.0005824970623079064
Position 1140: 0.0005756616822360505
Position 2929: 0.0005506645674149718
Position 924: 0.0005435959225814694
Position 2645: 0.0005322839320431446
Position 5305: 0.0005282287145709084
Position 1935: 0.0005232061541575057
Position 3684: 0.0004810803337437958
Position 1167: 0.00045282059126189463
Position 3016: 0.0004229615613330796
Position 1066: 0.0003903892725389535
Position 1316: 0.00037657591165569747
Position 3525: 0.00033083748331817157
Position 4834: 0.00032258270970166763
Position 5131: 0.0003077004600672324
Position 2080: 0.00028601628517637264
Position 2844: 0.000278735080953341
Position 3917: 0.0002761980681761298
Position 1022: 0.0002655064429283337
Position 2387: 0.0002547529460917363
Position 4613: 0.0002517323101553181
Position 4831: 0.00025125160665932496
Position 4072: 0.0002481891228110858
Position 1728: 0.0002439621009357841
Position 423: 0.00022871239611207711
Position 3581: 0.00018253101539316061
Position 4224: 0.00018042563356861693
Position 2981: 0.0001725215940552795
Position 1680: 0.00016518230037476333
Position 4194: 0.0001626413794228664
Position 640: 0.00016129954466026134
Position 3864: 0.00015097952137049748
Position 2970: 0.00013970371595214599
Position 2778: 0.00013370481927756032
Position 1381: 0.00013107362773974004
Position 1272: 0.00012042707562498286
Position 800: 0.00011855310835808343
Position 816: 0.00010316663070325314
Position 2552: 0.00010225699703623792
Position 2391: 9.255672088548648e-05
Position 488: 7.707901353250641e-05
Position 1005: 7.044329706333772e-05
Position 477: 6.811310470157486e-05
Position 2370: 6.462573003001911e-05
Position 1090: 6.120451889276538e-05
Position 460: 5.339883625114471e-05
Position 531: 5.031693611919143e-05
Position 1235: 4.9853343992264014e-05
Position 1206: 4.228675631773275e-05
Position 3435: 4.0671709802065625e-05
Position 1279: 3.4874967291856996e-05
Position 505: 2.6141398114420675e-05
Position 428: 2.5517680068621358e-05
Position 491: 2.1952526407208658e-05
Position 548: 2.179542452001284e-05
Position 2647: 2.0223619277800172e-05
Position 4008: 1.9151595856214423e-05
Position 2617: 1.3064760309946397e-05
Position 2708: 1.1629945906473744e-05
Position 1320: 7.0662841333285196e-06
Position 284: 6.004639556882347e-06
Position 304: 4.964156160163077e-06
Position 1391: 4.867001528633811e-06
Position 2503: 4.318100801698704e-06
Position 450: 4.249269068510782e-06
Position 1275: 4.0103505287989425e-06
Position 308: 3.383755644793923e-06
Position 442: 3.1557838489881997e-06
Position 1046: 2.379769773706098e-06
Position 930: 1.9190960611938435e-06
Position 1340: 1.5605247451757132e-06
Position 1034: 1.3174194033829475e-06
Position 250: 9.91230451734899e-07
Position 191: 9.043613680736051e-07
Position 258: 7.823346024745727e-07
Position 619: 2.0845564693872324e-07
Position 1209: 1.0734712474865394e-07
Position 660: 8.076146054692434e-08
Position 571: 5.7153668682933274e-08
Position 1259: 4.2969600978459623e-08
Position 336: 3.210317793102184e-08
Position 622: 3.1144133497744846e-08
Position 502: 1.6556588301206592e-08
Position 556: 1.564827457527545e-08
Position 376: 1.0267817705060469e-08
Position 514: 3.979998738842844e-09
