Gene = PIFO
Position 497: 1.0923172850037777e-07
Position 223: 9.987594886970627e-08
Position 490: 9.960165920554616e-08
Position 652: 2.044255934601313e-08
Position 318: 3.4314296523074326e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 3817: 0.8895345987425858
Position 293: 0.6238537649441452
Position 6003: 0.4307399080082488
Position 3529: 0.4249451112664852
Position 4970: 0.39211707673798546
Position 621: 0.37004412144837895
Position 2227: 0.16500225928475415
Position 4605: 0.08077795834446298
Position 3434: 0.07914816746428446
Position 4670: 0.07310385705308214
Position 2004: 0.06508191036407412
Position 910: 0.04698825634206303
Position 3502: 0.03967607017765028
Position 3547: 0.03877690200293734
Position 1385: 0.030864264109929054
Position 5538: 0.02921368592701649
Position 5330: 0.02460274756877734
Position 4192: 0.02444986551826558
Position 907: 0.023459345420605588
Position 1019: 0.022780265926766255
Position 5078: 0.018876887619609345
Position 487: 0.017305969207073023
Position 759: 0.015420153189312648
Position 6022: 0.015187938703625711
Position 2166: 0.013491336346887024
Position 2097: 0.01330598004629722
Position 3837: 0.01295662785774325
Position 3480: 0.010080966111092049
Position 6499: 0.0073553785045526385
Position 2652: 0.006125631120109663
Position 2040: 0.005859938200000168
Position 2358: 0.004588898217975652
Position 783: 0.004375169710451989
Position 3553: 0.004134585034468664
Position 721: 0.0036002383692825737
Position 1065: 0.003535376594888574
Position 2574: 0.0034261065651665975
Position 2246: 0.0031819201730540715
Position 5982: 0.00305001187222717
Position 538: 0.0030454966304054296
Position 1252: 0.002912009913438879
Position 1220: 0.0027576653397425877
Position 2816: 0.002741496533102686
Position 4011: 0.002654110489169345
Position 6026: 0.002578781142770025
Position 4032: 0.002540537190647421
Position 4980: 0.00241599359441169
Position 5909: 0.002340723667284753
Position 2083: 0.0023365373993465607
Position 335: 0.0023290529556066085
Position 6447: 0.0020811926275709353
Position 5499: 0.0019335095944764081
Position 3790: 0.0017046683787823626
Position 3156: 0.0015644365193293612
Position 5643: 0.0014695578543587806
Position 5343: 0.0014452890592808942
Position 6058: 0.0014045427019028795
Position 5301: 0.0013741723105811189
Position 3723: 0.0012807900495853558
Position 5371: 0.0011956399584106708
Position 3320: 0.000982696430070736
Position 5145: 0.0009255427999859291
Position 977: 0.00080263167389217
Position 509: 0.0007209514071439239
Position 2329: 0.0006393997804277284
Position 4120: 0.000614394760086591
Position 794: 0.0005659657585776862
Position 919: 0.0005358937097378943
Position 2777: 0.0004324097331554899
Position 840: 0.0004175484067145782
Position 4250: 0.000405790941357764
Position 2133: 0.0003602690563476836
Position 4220: 0.0003494358151269562
Position 1536: 0.000298928622439757
Position 659: 0.00025995026979162085
Position 1504: 0.0002020867864062664
Position 1415: 0.0001998676192498918
Position 4485: 0.00018227872749998166
Position 862: 0.00018181502009812235
Position 4198: 0.00015383466914502904
Position 576: 0.00011383254101572853
Position 255: 6.262993403545621e-05
Position 1597: 5.768953871990588e-05
Position 490: 4.223129230419058e-05
Position 1146: 4.168174699913016e-05
Position 602: 3.806163592538154e-05
Position 582: 3.055661465150737e-05
Position 1032: 2.964040348236265e-05
Position 810: 2.7988470080588906e-05
Position 1223: 2.527970541439956e-05
Position 870: 2.112767013122183e-05
Position 378: 2.0288563456563667e-05
Position 1453: 1.9048883837239197e-05
Position 929: 1.737791821976856e-05
Position 312: 9.178959227197409e-06
Position 1111: 7.2685572468197605e-06
Position 736: 6.382790489792248e-06
Position 375: 5.927782236097655e-06
Position 1257: 5.853565608690189e-06
Position 1539: 5.334124639225249e-06
Position 983: 5.257675713984424e-06
Position 661: 4.074958104635429e-06
Position 467: 2.922299179468954e-06
Position 1948: 2.578942901701815e-06
Position 472: 1.7059311688697851e-06
Position 707: 1.227640492401068e-06
Position 938: 1.0111830671548927e-06
Position 816: 7.7982496488403e-07
Position 119: 6.937745972331227e-07
Position 349: 3.260964838562306e-07
Position 358: 2.3103806477447076e-07
Position 451: 2.258765446568874e-07
Position 83: 9.225283135716723e-08
Position 343: 8.074496487209076e-08
Position 1073: 6.859848642987513e-08
Position 383: 6.624796834948245e-08
Position 158: 5.694293762394505e-08
Position 355: 3.767696129207396e-08
Position 1082: 3.388561869287273e-08
Position 404: 3.030360853168051e-08
Position 380: 2.9448399601461067e-08
Position 220: 2.4723071425459046e-08
Position 463: 1.9441749502168812e-08
Position 223: 1.5410372002505967e-08
Position 457: 1.4829218332900168e-08
Position 201: 6.779378813594038e-09
Position 128: 5.075246229913824e-09
Position 163: 2.0222323892108507e-09
Position 92: 1.6304633232863043e-09
Position 1426: 1.5530740867600615e-09
Position 1177: 1.2648932273217346e-09
Position 409: 1.02620462579689e-09
Position 140: 8.786044532346616e-10
Position 878: 1.3298367537176872e-10
Position 442: 5.3623809565541035e-12
Position 414: 4.6312658936687596e-12
Position 432: 3.8287579678857055e-12
Position 401: 1.28217615827751e-12
Position 391: 1.017899258766336e-12
Position 416: 1.4313031042708167e-13
Position 411: 1.1854189442664497e-13
Position 171: 9.377774720778392e-14
Position 421: 3.5587833325025443e-14
