Gene = SHQ1
Position 10528: 0.013112657801570199
Position 32686: 0.013010141960003116
Position 13290: 0.01264448101254008
Position 886: 0.012471778920889695
Position 47928: 0.01199619979444525
Position 100: 0.011876437231910437
Position 48315: 0.010980293926594291
Position 46548: 0.010138506775768018
Position 4092: 0.009990661006210929
Position 223: 0.009969615938753574
Position 1028: 0.009879234519729607
Position 13657: 0.009871268159703527
Position 256: 0.00923855596605528
Position 6014: 0.008971172901048628
Position 31719: 0.008774228377075251
Position 44874: 0.007874512851743839
Position 39421: 0.007768132163105856
Position 294: 0.006790734047955037
Position 287: 0.006725170777616963
Position 33131: 0.006246572318288177
Position 44531: 0.005769788728832894
Position 353: 0.005504935117293884
Position 39469: 0.0055026330576573605
Position 1216: 0.005362722348481811
Position 1274: 0.005320063789999755
Position 880: 0.005194653336032984
Position 31261: 0.004993372199207525
Position 35288: 0.004984127106070565
Position 25154: 0.0046738960734175345
Position 45525: 0.004189073299716143
Position 2291: 0.0034783201995971093
Position 1742: 0.003338348375809604
Position 1952: 0.003121031105030596
Position 6725: 0.0030994486030708336
Position 1934: 0.0028558207374135675
Position 4142: 0.0028547151257199335
Position 16116: 0.002829168120270818
Position 687: 0.002737169947866429
Position 37912: 0.002463281612116431
Position 37817: 0.002206831713023208
Position 43750: 0.002085666644292923
Position 36773: 0.002045374817697176
Position 45330: 0.0019659123654249197
Position 527: 0.0019493523670173576
Position 2504: 0.001940082862309079
Position 2677: 0.001912658020097675
Position 2562: 0.0018468653560159921
Position 40517: 0.0015644892739079326
Position 2572: 0.0013714347077480695
Position 17283: 0.0012396838148444795
Position 1098: 0.0011832839652943998
Position 1007: 0.0011163611065945114
Position 931: 0.0008477904886993122
Position 3311: 0.0007775292587177854
Position 691: 0.000748283392459968
Position 4474: 0.0006342352404645781
Position 1180: 0.0005690902406069008
Position 4332: 0.0004632201941758792
Position 4397: 0.00042579153572446177
Position 32534: 0.00032441186353677814
Position 7358: 0.00022252140879086874
Position 43597: 0.00012294510964225297
Position 16091: 0.00011493560532646201
Position 43489: 4.730800177760002e-05
Position 2337: 3.556001746640457e-05
Position 154: 2.7746427382467898e-05
Position 415: 2.182680179738492e-05
Position 127: 1.8847200247467596e-05
Position 59: 1.4999184941137945e-05
Position 230: 1.1306580656241432e-05
Position 963: 3.7586969708726747e-06
Position 855: 3.0945833921331988e-06
Position 874: 3.0684905642672702e-06
Position 74: 2.513671798762276e-06
Position 736: 2.162255516460378e-06
Position 321: 1.4474586839431581e-06
Position 740: 1.2727692453595683e-06
Position 940: 1.2390488705941942e-06
Position 992: 1.2371614454573408e-06
Position 836: 1.0755211675791617e-06
Position 841: 1.0544013952260774e-06
Position 987: 1.0541392169748425e-06
Position 200: 8.577187074333393e-07
Position 396: 8.266006847849679e-07
Position 66: 6.279081783870153e-07
Position 857: 5.141990446966498e-07
Position 532: 5.027205797100632e-07
Position 721: 4.5728105489197523e-07
Position 860: 3.9020587354933317e-07
Position 821: 2.5073716434971843e-07
Position 672: 1.1454758794829154e-07
Position 541: 2.8657000646030933e-08
Position 554: 2.030922308326091e-08
Position 565: 1.0835890954599564e-08
Position 49: 5.691495786646965e-09
Position 365: 3.657023378436856e-09
Position 33: 3.6081858124009127e-09
Position 543: 2.332259091646943e-09
Position 80: 7.30780961327815e-10
Position 982: 3.3150464549600666e-10
Position 890: 2.7528617379389726e-10
Position 1005: 2.743074325929521e-10
Position 863: 1.86796084217808e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 31095: 0.9999999976011034
Position 40455: 0.9839115458428115
Position 23928: 0.9837631918512066
Position 15998: 0.9804048633226062
Position 7280: 0.932085615423457
Position 4056: 0.8323847636491558
Position 40672: 0.6951817487713727
Position 39297: 0.6277050898349545
Position 51667: 0.5160409416338014
Position 35685: 0.3523285875264663
Position 36615: 0.3425888372677011
Position 4622: 0.30055787085835306
Position 16193: 0.2985540302787023
Position 40867: 0.29223815061048364
Position 13264: 0.27927145064946096
Position 26065: 0.27655360412507074
Position 44702: 0.2732322811618022
Position 26791: 0.2525059095119931
Position 46437: 0.24668980352384215
Position 28047: 0.22996450394580664
Position 39468: 0.20404327040589718
Position 6517: 0.2039979490227091
Position 40908: 0.19959626237368258
Position 6077: 0.14972478371840195
Position 4260: 0.1481005793762305
Position 4026: 0.13792562435056438
Position 4363: 0.11785057474489755
Position 16215: 0.11259299967273119
Position 28874: 0.11089666597816081
Position 12922: 0.10397056378396675
Position 21709: 0.07708001886439807
Position 5918: 0.07483497194421874
Position 35726: 0.06658136914546955
Position 44873: 0.06223773219173966
Position 5944: 0.060232265836407416
Position 48009: 0.0596492877878646
Position 6104: 0.057578087754415454
Position 2456: 0.057551750243127836
Position 46393: 0.05402747186562946
Position 4589: 0.05283629515258185
Position 47839: 0.052597670109923764
Position 7231: 0.05014656388671135
Position 4386: 0.03912212728796667
Position 8823: 0.03523121251932092
Position 43370: 0.0313287188346049
Position 26068: 0.02709227316707105
Position 44848: 0.02593642337656394
Position 8776: 0.024922129713214915
Position 7676: 0.022889942260224654
Position 8756: 0.02122244087576786
Position 16028: 0.01942382424783356
Position 1340: 0.01845179962340213
Position 50973: 0.017897890316839957
Position 1346: 0.017852412483314633
Position 10466: 0.016390967121461375
Position 10341: 0.015709585895178294
Position 39235: 0.014681165050412004
Position 45257: 0.014513137888510646
Position 36646: 0.0141778819986789
Position 7384: 0.013890795650577915
Position 926: 0.013143652308068354
Position 12414: 0.012836097708310347
Position 405: 0.012701392477883211
Position 6393: 0.012696238406290422
Position 1503: 0.012578316895700908
Position 4383: 0.011460793975651452
Position 12371: 0.011351182592237663
Position 44733: 0.010438618888948542
Position 35431: 0.010401174817879041
Position 2236: 0.010245907302912506
Position 13535: 0.009871268159703536
Position 4300: 0.009617183156572093
Position 32458: 0.0092910328402166
Position 4505: 0.007864900699683671
Position 42862: 0.007719647412461882
Position 43179: 0.007295650604177959
Position 7639: 0.007223891198238826
Position 6118: 0.007080977723643455
Position 43332: 0.006801637463111838
Position 1180: 0.006781965551449978
Position 1070: 0.006494818453555464
Position 43624: 0.006120951013997929
Position 1302: 0.005365076899659899
Position 4625: 0.0052514535353224995
Position 1643: 0.005248014089671118
Position 40754: 0.005244245196019836
Position 44400: 0.005090331206724004
Position 35017: 0.004984127106070577
Position 6550: 0.004962562888864979
Position 31552: 0.004873905537852445
Position 24997: 0.004673896073417534
Position 37742: 0.004670113325139623
Position 10437: 0.004338470177888296
Position 32638: 0.0040435209833232675
Position 31633: 0.003900322839222785
Position 3821: 0.0038934599980338025
Position 47869: 0.0038403096005094283
Position 7342: 0.0033134207351690832
Position 1150: 0.003075313512912999
Position 35519: 0.0028640808881384427
Position 6524: 0.0025965318910763082
Position 7539: 0.0024667693251678993
Position 10372: 0.002413444785654197
Position 33076: 0.0023002570044892957
Position 43840: 0.0021726500028641112
Position 41075: 0.0021417096716616255
Position 43419: 0.0020350507467456922
Position 4440: 0.002028516313455387
Position 32806: 0.002018921815684705
Position 32947: 0.0019273934981141765
Position 710: 0.0019148278581453415
Position 633: 0.001787431591523679
Position 1811: 0.0015801303289548721
Position 5987: 0.0014915739252924244
Position 4332: 0.0013719960074288818
Position 41341: 0.0013282281916002956
Position 4267: 0.001311654032390613
Position 36696: 0.0012308288490606226
Position 6369: 0.0011969121481820388
Position 1787: 0.0011510461647604724
Position 1210: 0.0011118819408935977
Position 5920: 0.0010014295514417506
Position 4407: 0.0009798828629301293
Position 307: 0.0009001088266391953
Position 1242: 0.0008420490305932178
Position 3163: 0.0007775292587177826
Position 44262: 0.0006794575221088922
Position 41818: 0.0006781586555551149
Position 4576: 0.0006562298583822851
Position 1606: 0.0005926405192502634
Position 2139: 0.0005879154787442826
Position 40271: 0.0005092989758431814
Position 17127: 0.0004499375437759378
Position 1371: 0.0004225266818845083
Position 1916: 0.00041261965329517455
Position 1038: 0.00038127509298936733
Position 17176: 0.0003713132535175059
Position 2417: 0.0003232540283122551
Position 17179: 0.00029921389122085774
Position 1263: 0.0002835827329907734
Position 1877: 0.0002735633532782732
Position 1510: 0.00026871301355918824
Position 1888: 0.00025154399246373003
Position 40642: 0.0002482363398738927
Position 574: 0.00022472590803913753
Position 1155: 0.00020793029228066055
Position 1741: 0.00020523461184225752
Position 797: 0.00019781402286121023
Position 4310: 0.00019421936533020584
Position 325: 0.00014126533914587266
Position 17005: 0.00011921912633017904
Position 4812: 6.648984735522747e-05
Position 3630: 6.509384322989022e-05
Position 43488: 4.986761187393203e-05
Position 40961: 3.524363618155264e-05
Position 6926: 1.7042335055972456e-05
Position 855: 1.6550144796731902e-05
Position 2047: 6.4603071260450075e-06
Position 282: 5.755592166544288e-06
Position 439: 5.332172202851473e-06
Position 8837: 4.896298338117869e-06
Position 7684: 3.5884675012794702e-06
Position 966: 3.4642983825526787e-06
Position 1215: 3.24405101724595e-06
Position 874: 2.5527380245436334e-06
Position 421: 1.3715819659108726e-06
Position 16372: 1.0381300819877247e-06
Position 16313: 9.805468057558916e-07
Position 16291: 8.942979881252182e-07
Position 16357: 8.764907078774176e-07
Position 241: 5.55518488339441e-07
Position 7048: 4.1166522016894443e-07
Position 1252: 2.865834909245039e-07
Position 16234: 2.7694326773793985e-07
Position 504: 1.819006629737506e-07
Position 946: 6.320284719532241e-08
Position 943: 6.033746444100354e-08
Position 894: 5.3129649443550375e-08
Position 4654: 5.004796436904593e-08
Position 338: 2.0483098711341026e-08
Position 329: 1.9747792140046938e-08
Position 165: 1.8577673304609973e-08
Position 256: 1.6092747196085543e-08
