Gene = KIAA1143
Position 8307: 0.00018066473608086806
Position 2118: 0.0001635742825348025
Position 1935: 0.0001518787533699584
Position 2047: 0.00013230032925515465
Position 2314: 0.00013096475833886852
Position 2822: 0.0001305568675080136
Position 7743: 0.00012313439278082352
Position 8502: 0.00012260773571617182
Position 2500: 8.850308786430687e-05
Position 2707: 7.575680437015094e-05
Position 7911: 6.0597235869304193e-05
Position 3318: 5.9397553655824516e-05
Position 3355: 5.2758722132862377e-05
Position 368: 4.309348847851395e-05
Position 842: 3.75813689782224e-05
Position 2004: 3.443474236257834e-05
Position 2572: 2.6472411168960875e-05
Position 494: 2.1912066954197418e-05
Position 7957: 1.864108108964348e-05
Position 535: 1.3159510587308372e-05
Position 3219: 1.2474747549228336e-05
Position 1497: 1.1663238881508399e-05
Position 204: 1.1178491957966066e-05
Position 353: 9.698094623198462e-06
Position 8000: 6.352047009777928e-06
Position 199: 5.4712772791537025e-06
Position 8342: 4.057116832743615e-06
Position 1226: 3.4743566804894886e-06
Position 7850: 3.3616980689484365e-06
Position 1008: 2.356602066601505e-06
Position 1135: 1.1233801914706972e-06
Position 6931: 1.0168534014448672e-06
Position 1312: 9.8494019254232e-07
Position 1181: 8.411463396670531e-07
Position 848: 7.871554656659039e-07
Position 1184: 7.82668827015688e-07
Position 8423: 5.700979033587407e-07
Position 1197: 5.14238707939776e-07
Position 1162: 3.804959659803417e-07
Position 159: 3.753687874640478e-07
Position 142: 2.5981449482605246e-07
Position 1263: 1.857506479103851e-07
Position 1141: 1.704123562543528e-07
Position 1190: 1.530590010903991e-07
Position 1073: 1.4348836687303725e-07
Position 1158: 1.4219842819298873e-07
Position 1187: 1.0770920195257004e-07
Position 816: 9.654492029800568e-08
Position 1109: 9.141995578838746e-08
Position 361: 5.912201200812872e-08
Position 888: 5.01047474355828e-08
Position 1025: 4.311804543398572e-08
Position 859: 3.8216567886517965e-08
Position 542: 3.450827590625469e-08
Position 666: 3.4008536519426274e-08
Position 744: 2.5034144229408713e-08
Position 671: 1.9506715321405288e-08
Position 901: 1.3585929463412914e-08
Position 682: 1.3185531669920435e-08
Position 715: 1.2939410453766051e-08
Position 865: 1.2512742121172947e-08
Position 739: 9.331736165089212e-09
Position 487: 8.573095666075046e-09
