Gene = ARHGEF39
Position 1012: 2.671681883670918e-05
Position 1427: 2.6617007029389192e-05
Position 1771: 1.9865099136996356e-05
Position 1675: 1.718980979452256e-05
Position 633: 1.696421021523125e-05
Position 304: 1.554371523039966e-05
Position 1090: 1.4041909430493182e-05
Position 1728: 7.837127943824466e-06
Position 1441: 6.735282212104145e-06
Position 625: 5.853930214807017e-06
Position 1038: 5.81663562725317e-06
Position 98: 5.069818463301582e-06
Position 688: 3.972362509474331e-06
Position 570: 3.2731950264300655e-06
Position 496: 2.2416416681966093e-06
Position 2043: 1.971184430249809e-06
Position 602: 1.4322433721671264e-06
Position 536: 1.2273917456002136e-06
Position 580: 8.317293287526038e-07
Position 386: 6.668268767390753e-07
Position 164: 5.989334834619755e-07
Position 743: 5.456903852501297e-07
Position 436: 4.410815804129985e-07
Position 1052: 3.0513096749959617e-07
Position 645: 2.3821377390059403e-07
Position 716: 1.1655385083161131e-07
Position 746: 4.1480396468671984e-08
Position 1360: 6.762292837004722e-09
Position 1223: 1.4135196388946718e-09
Position 1024: 5.937861155186953e-10
Position 420: 1.0557850918048217e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 794: 0.9596338414938662
Position 1160: 0.8951648672758244
Position 436: 0.8280155264858035
Position 3284: 0.49607410939045676
Position 1894: 0.449167742263257
Position 2864: 0.3704825295104325
Position 1872: 0.30695430895651493
Position 2139: 0.2225133666304329
Position 3059: 0.20880194373366975
Position 2545: 0.1869094052702565
Position 5503: 0.18040350182754378
Position 2109: 0.1564443891779397
Position 4404: 0.15151261089134047
Position 406: 0.15029049681606999
Position 2942: 0.1362272681835075
Position 3019: 0.12448517506000724
Position 2478: 0.05323698156600349
Position 4407: 0.052661348682650336
Position 4319: 0.04193150293759352
Position 2649: 0.04146064500498301
Position 2512: 0.039021121091660275
Position 3869: 0.038646271253293375
Position 3411: 0.03258326566491518
Position 2212: 0.03237643105879674
Position 4259: 0.03099481436940832
Position 3287: 0.028059152730014966
Position 1001: 0.02656904628048711
Position 3854: 0.02440632628168045
Position 4226: 0.023786547246429424
Position 4803: 0.0213475993608659
Position 2112: 0.020739970318788686
Position 4474: 0.01931918621310422
Position 5738: 0.01655592319494914
Position 817: 0.014545999021081163
Position 2080: 0.013888984763825931
Position 3223: 0.013245969726330417
Position 2870: 0.013238032949176361
Position 4154: 0.012623558478613534
Position 2565: 0.011430483261850689
Position 1019: 0.00864635928586777
Position 3479: 0.008251817611440844
Position 2271: 0.007853912386649523
Position 4701: 0.007211920304214281
Position 5540: 0.006032528133231922
Position 2456: 0.005886871190149616
Position 4007: 0.005811267743966616
Position 2265: 0.005459007840884053
Position 5679: 0.005308882219184759
Position 2919: 0.005165333063348421
Position 3129: 0.005156947948258837
Position 3040: 0.004868195517597438
Position 1958: 0.0045791649145615005
Position 3692: 0.004521960407412723
Position 4835: 0.004249166374468495
Position 4808: 0.004235335938136579
Position 1932: 0.00416659973160118
Position 2231: 0.00399833848895916
Position 5866: 0.0036725901476111263
Position 1914: 0.0035924607482148542
Position 1163: 0.0033208782989815684
Position 2301: 0.0032295655970343163
Position 4185: 0.0028447665766224836
Position 4277: 0.002603447381839275
Position 892: 0.002306541001470823
Position 915: 0.0023030766146850136
Position 763: 0.002270827093782667
Position 1166: 0.002146325080484444
Position 3243: 0.0019506169993426057
Position 1703: 0.0017844647088850263
Position 1041: 0.0017684376339814401
Position 5011: 0.0016241315358405037
Position 4071: 0.0015578806444860973
Position 2244: 0.001556977070049144
Position 5798: 0.0015317677583573243
Position 458: 0.0014477490371296628
Position 3209: 0.0014194338458073364
Position 5838: 0.0011881825027150118
Position 2171: 0.0011357658619079614
Position 3507: 0.001125187561754597
Position 2817: 0.0010129271527040409
Position 4322: 0.0008944224527436318
Position 1099: 0.0008551743541458026
Position 1208: 0.00072186020830313
Position 1992: 0.000717229502663268
Position 3601: 0.0006304036249132035
Position 1318: 0.0006190730615423328
Position 3680: 0.0006140808334525222
Position 1836: 0.0006091847043756883
Position 1031: 0.0006035131348792136
Position 1675: 0.0005154793338188206
Position 1062: 0.00038775699770531334
Position 4123: 0.00038708626948820397
Position 1238: 0.0003328798804337048
Position 3389: 0.00030440851148516086
Position 390: 0.0002817008753454419
Position 1591: 0.00026919733242181305
Position 1419: 0.0002593877363679105
Position 2274: 0.00024539748645168504
Position 659: 0.00021247263559063086
Position 2193: 0.00015245087980130114
Position 1340: 0.0001236476355842159
Position 1003: 0.00011476855400783841
Position 1942: 0.00011394108991002807
Position 1448: 0.00010782393550301403
Position 1969: 9.368593126544747e-05
Position 1808: 9.3092928847769e-05
Position 969: 8.923291870040194e-05
Position 864: 7.663999857681139e-05
Position 820: 7.218457032960835e-05
Position 344: 6.723255066946894e-05
Position 412: 6.223750766872278e-05
Position 1065: 5.9518912058649086e-05
Position 1115: 4.81209940772641e-05
Position 835: 4.79361696058291e-05
Position 1192: 4.2577041968118714e-05
Position 1070: 3.963351437194331e-05
Position 3313: 3.8377184416991866e-05
Position 1277: 2.9574798466920147e-05
Position 704: 2.7148990506580617e-05
Position 463: 2.5620624981075524e-05
Position 1182: 2.453146790508341e-05
Position 633: 2.4183499116269994e-05
Position 798: 2.3825482678844376e-05
Position 742: 2.3586695545166667e-05
Position 1212: 2.330268296378669e-05
Position 1390: 2.2934709144081064e-05
Position 1244: 2.0953118528101685e-05
Position 2116: 1.9267748269751628e-05
Position 322: 1.6473019833701128e-05
Position 490: 1.6305646446404772e-05
Position 894: 1.2768994903063177e-05
Position 286: 1.1147038909148417e-05
Position 157: 1.101552399918862e-05
Position 1840: 1.0975297752452062e-05
Position 1498: 1.021980338220888e-05
Position 162: 9.74400712866256e-06
Position 1684: 8.038974575299891e-06
Position 765: 7.640585275042486e-06
Position 357: 6.8919083666432115e-06
Position 1759: 6.703172626123515e-06
Position 903: 5.797019942191314e-06
Position 716: 3.6678985580273826e-06
Position 484: 3.6196543971635946e-06
Position 511: 3.540224209945224e-06
Position 1471: 3.4567069726350343e-06
Position 625: 3.382299088791327e-06
Position 1301: 3.3190492992493713e-06
Position 1625: 3.217804624259745e-06
Position 528: 2.970472749261996e-06
Position 337: 2.7783104734726485e-06
Position 667: 2.184912023035904e-06
Position 1172: 1.9578579851047546e-06
Position 1080: 1.8201238918624018e-06
Position 593: 1.8001015794335841e-06
Position 1762: 1.6898658573368079e-06
Position 606: 1.3882462683546269e-06
Position 896: 1.3785997765863203e-06
Position 926: 1.304635902827748e-06
Position 637: 1.30339053303409e-06
Position 843: 1.2057613131054712e-06
Position 204: 1.0453212338102167e-06
Position 1280: 8.014461595694995e-07
Position 754: 7.37279627299335e-07
Position 211: 7.109396380894428e-07
Position 1716: 5.163061887236658e-07
Position 1692: 4.888650872721448e-07
Position 1516: 4.471356600204111e-07
Position 1421: 4.0485220492767353e-07
Position 612: 3.6936542548851625e-07
Position 177: 2.5729327039780733e-07
Position 291: 1.8047403839758116e-07
Position 159: 1.5413125225260868e-07
Position 237: 1.53033492494829e-07
Position 348: 1.3371695471832663e-07
Position 595: 1.2961338875371688e-07
Position 300: 7.196082738780735e-08
Position 213: 2.553797065630619e-08
Position 123: 2.0766533343323527e-08
Position 532: 2.019458231329961e-08
Position 232: 1.959022690410877e-08
Position 1771: 1.767876029843293e-08
Position 602: 6.4563745095919205e-09
Position 550: 4.549962749379334e-09
Position 219: 9.04185937636386e-10
Position 1052: 5.886417869148576e-10
Position 1223: 2.986297517112208e-10
Position 1043: 2.1227972856588234e-10
Position 1118: 8.193644602727886e-11
Position 1457: 4.5134188648307624e-11
Position 310: 2.1818504042546643e-11
