Gene = FKBP15
Position 34153: 0.0019313522640451515
Position 38409: 0.0017869547691330586
Position 27611: 0.0016708257540671387
Position 48331: 0.0016562061962194187
Position 1271: 0.0015417163013139404
Position 1091: 0.0015395515465805834
Position 46972: 0.001499325859094483
Position 22129: 0.0014594670693321488
Position 19738: 0.0014227567364713894
Position 399: 0.0014096525672208469
Position 47611: 0.0013759153268117048
Position 25312: 0.001237353877581678
Position 15001: 0.0012079427993978125
Position 1659: 0.0011297226095485907
Position 28075: 0.0011282353742189776
Position 28818: 0.0009715655473920231
Position 3113: 0.0009402167446764379
Position 557: 0.0008260549116556727
Position 14311: 0.0007184292979300233
Position 37343: 0.0006633683878441613
Position 22297: 0.0006368310331823521
Position 434: 0.0005882960224793053
Position 33011: 0.0004648876042860884
Position 20101: 0.0003929520096616201
Position 33799: 0.0003888716832001067
Position 1165: 0.0003553521631517471
Position 45896: 0.00030121332891097863
Position 54111: 0.0002512015055440896
Position 503: 0.00023069288664163913
Position 44765: 0.00021753014432493464
Position 1107: 0.000151983032333309
Position 37699: 0.00015015909937475056
Position 52899: 0.00011521508934553984
Position 1510: 0.00010859013781708801
Position 50331: 9.268191062527988e-05
Position 33780: 8.832626751703165e-05
Position 38306: 8.524575368207709e-05
Position 21809: 6.637059783398119e-05
Position 47139: 4.9669813802622975e-05
Position 51077: 4.6801454217751994e-05
Position 28666: 4.253114998938622e-05
Position 24730: 3.4370805983532734e-05
Position 23290: 3.4095626058733926e-05
Position 25332: 3.165754175112944e-05
Position 50981: 3.087944195979798e-05
Position 51160: 2.532258327479305e-05
Position 25318: 2.2588728506504014e-05
Position 25390: 2.124921649424912e-05
Position 22482: 2.108904939497204e-05
Position 103: 1.941404159978183e-05
Position 45070: 1.7167634393106173e-05
Position 44801: 1.5978488275494315e-05
Position 45029: 1.4389113192606075e-05
Position 50871: 1.2075288993706314e-05
Position 44900: 1.1387912709445185e-05
Position 561: 1.04530081513497e-05
Position 53: 9.974287272989915e-06
Position 24778: 6.740200661570905e-06
Position 120: 5.446161560597064e-06
Position 22549: 5.123398882982931e-06
Position 45532: 4.084392296096343e-06
Position 237: 2.450195104725503e-06
Position 295: 2.0984929735839247e-06
Position 175: 1.5722718738651039e-06
Position 226: 3.894997534496745e-07
Position 46: 1.684899231978179e-07
Position 335: 1.5021068051507007e-07
Position 419: 6.694516121208405e-08
Position 487: 3.384345626527234e-09
Position 202: 5.561932879229444e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 38492: 0.9992287069410998
Position 49654: 0.9857380004603241
Position 44687: 0.9808309421685324
Position 50731: 0.9794465395051618
Position 32869: 0.9605164580075575
Position 14064: 0.9577680113199807
Position 18731: 0.9543859984250976
Position 36961: 0.9541370123417341
Position 46777: 0.9166213546205718
Position 21397: 0.899117932673692
Position 30782: 0.8628009942145156
Position 9768: 0.8535296652576289
Position 55205: 0.8263629895239368
Position 36556: 0.7728741771967346
Position 18325: 0.7431834146415601
Position 33461: 0.6734803700851104
Position 37515: 0.6729760049609076
Position 47755: 0.6681207548261311
Position 52804: 0.6621194921832507
Position 38284: 0.630732135303113
Position 24346: 0.605962618207503
Position 42613: 0.6013937431396847
Position 27191: 0.5862102611565522
Position 29434: 0.46397636033212913
Position 55455: 0.42924571196312583
Position 14782: 0.3978621952152752
Position 24282: 0.38356103563172916
Position 27811: 0.35799438138054435
Position 22437: 0.33521299771342544
Position 55605: 0.332781078485062
Position 48247: 0.2883065382075752
Position 20971: 0.26367872172541906
Position 42559: 0.25624039814364724
Position 38900: 0.25250623577251524
Position 37480: 0.21590144944720036
Position 30389: 0.2016167559452811
Position 1866: 0.1735657954014668
Position 55639: 0.1705494090316796
Position 47021: 0.16999358551660243
Position 29411: 0.1472225295519959
Position 38687: 0.14497999502345604
Position 34511: 0.13371266310572105
Position 38207: 0.12794520827474484
Position 55489: 0.1117694566970615
Position 52060: 0.10001673242851691
Position 21440: 0.09742646262218342
Position 38333: 0.09595770811101745
Position 19997: 0.09396384905604262
Position 22344: 0.08544247449914794
Position 47679: 0.08316729059777513
Position 50410: 0.07818992771817516
Position 22127: 0.0777663669348672
Position 51643: 0.07441124666378407
Position 47725: 0.07357426174449065
Position 34975: 0.06982299392028209
Position 1961: 0.06941641782683522
Position 27229: 0.06889005619063256
Position 51983: 0.06672457110161158
Position 27702: 0.06397109683444376
Position 51759: 0.06287377848451582
Position 667: 0.062363302734556314
Position 45125: 0.0615976298677336
Position 26707: 0.05845741559249568
Position 33729: 0.05814034823917243
Position 35033: 0.057355696980645805
Position 37920: 0.05629877704074097
Position 53136: 0.05606103175438811
Position 51418: 0.054566471339865225
Position 47827: 0.054321478152331494
Position 42436: 0.05270445799209288
Position 51953: 0.052061680545764905
Position 34879: 0.05200865982625803
Position 53611: 0.05077966337651752
Position 14350: 0.05028670317193368
Position 1686: 0.0492882614126824
Position 7530: 0.0475889170751899
Position 13027: 0.04629690978568995
Position 38881: 0.04628552538446287
Position 22272: 0.04618371953252719
Position 39013: 0.045434922180244953
Position 18330: 0.04370126709086814
Position 16099: 0.04318377623610844
Position 8758: 0.04317665250728319
Position 53240: 0.04279816569044327
Position 55145: 0.04159832368601027
Position 54672: 0.040904541170033025
Position 46026: 0.04047083336153768
Position 54831: 0.039081076966554086
Position 22296: 0.03746167597959658
Position 19723: 0.03713563272243682
Position 43469: 0.034970225467084955
Position 4861: 0.03444080345967832
Position 33490: 0.03416065071754077
Position 1935: 0.033164383164214266
Position 46787: 0.03216907923275193
Position 33142: 0.03138163828830257
Position 12820: 0.031024871001703067
Position 24638: 0.030670975844204442
Position 16984: 0.030506586827427195
Position 27252: 0.029629090915843294
Position 15548: 0.029143762040784053
Position 38969: 0.02806122230190738
Position 26645: 0.02712551865593279
Position 20920: 0.026761228579662268
Position 33850: 0.02648225276535851
Position 5257: 0.02636116275956902
Position 22611: 0.025711567879622196
Position 9721: 0.025571133623780357
Position 312: 0.023386123927258293
Position 43451: 0.023079179160237606
Position 55245: 0.022541530237209065
Position 19977: 0.021715526382917207
Position 13411: 0.020862164505037233
Position 20325: 0.02058320714180454
Position 34839: 0.020317693727712378
Position 1741: 0.019907524434149334
Position 26551: 0.019874372872530598
Position 22247: 0.019589978457377692
Position 47693: 0.019159812932566
Position 44660: 0.018979290902575635
Position 19792: 0.01823108295736823
Position 32771: 0.018190818127757104
Position 51878: 0.01817845309271195
Position 52741: 0.018013970845745936
Position 25877: 0.014895951546631099
Position 15581: 0.014889894430532227
Position 37977: 0.014800480262215287
Position 39035: 0.014661645995911046
Position 46642: 0.01450413511711341
Position 51448: 0.014436695803564905
Position 34930: 0.014372972615368376
Position 4778: 0.014190120075730199
Position 18562: 0.013470852553041325
Position 14716: 0.013311606930245985
Position 52206: 0.013213250622305057
Position 45278: 0.013022854053548227
Position 9802: 0.01291090529251604
Position 46745: 0.012774432664922805
Position 15626: 0.012349528131807449
Position 55664: 0.011753818618039582
Position 38926: 0.011715970707835359
Position 49200: 0.011564081293735071
Position 252: 0.011530095600224593
Position 37306: 0.01099693669455474
Position 50330: 0.010135878022700483
Position 37440: 0.010119267993769658
Position 8287: 0.010062899668797445
Position 46618: 0.009918603455900735
Position 46042: 0.009539420648139795
Position 50708: 0.00936755317365918
Position 33539: 0.009003734047819064
Position 47765: 0.00897258267421451
Position 37011: 0.008749999256249827
Position 53585: 0.008737431296427189
Position 47770: 0.008724052744403767
Position 36420: 0.008711330880418842
Position 4740: 0.008632502680597677
Position 19588: 0.00860089131194892
Position 46749: 0.00849834720629392
Position 2017: 0.008206253134949628
Position 42468: 0.008070458491722051
Position 24364: 0.008044268252118812
Position 53221: 0.008025954079117733
Position 52258: 0.008014367114621395
Position 30651: 0.007948309137424666
Position 46621: 0.007698611359839593
Position 34862: 0.007686644414733127
Position 55109: 0.007430945277658381
Position 16281: 0.0073978761846424735
Position 34464: 0.0072995563550833364
Position 27047: 0.007285779959316866
Position 8338: 0.006564765519770508
Position 34740: 0.00649697599143472
Position 37353: 0.006228964208412633
Position 50515: 0.006025270566389914
Position 9622: 0.00578851938063841
Position 20953: 0.005774044001435832
Position 38672: 0.005077034306979211
Position 36937: 0.004991743787894106
Position 4763: 0.004672864991674197
Position 53113: 0.004587209488450959
Position 55721: 0.004336232700343232
Position 51661: 0.004303757150935922
Position 26803: 0.0041125505529936695
Position 32089: 0.004106928736646027
Position 46145: 0.003916968477479625
Position 51605: 0.0038835355733780777
Position 22365: 0.0038693485221380757
Position 27101: 0.003863731920739002
Position 22347: 0.003703054155901769
Position 4950: 0.0035753827988075134
Position 50691: 0.0034132708915915392
Position 38698: 0.003322535361386822
Position 55689: 0.003307153268648113
Position 51857: 0.0032734168034482163
Position 50761: 0.003215179856045586
Position 14679: 0.003097005329421077
Position 26497: 0.0030519688721789857
Position 30863: 0.0028317485998849115
Position 5289: 0.002767892381128771
Position 47516: 0.002603207174495675
Position 22320: 0.0024506384466495322
Position 50580: 0.0024342419954648514
Position 51433: 0.002415083925668972
Position 28747: 0.002363557480663904
Position 47038: 0.0023568684485498603
Position 24560: 0.0023360019959474156
Position 37884: 0.0023255412853984483
Position 37159: 0.0022748030547819504
Position 47134: 0.002237231554193185
Position 19847: 0.0021423265034871478
Position 45786: 0.002115153355999477
Position 38907: 0.002061266571032571
Position 21467: 0.0020239876493479718
Position 45755: 0.0020180166667043416
Position 34029: 0.001931352264045147
Position 48197: 0.0018486183146663527
Position 51389: 0.0018172765439916786
Position 23092: 0.0018055076632955713
Position 38731: 0.0017710625892108304
Position 23142: 0.0017052767236716664
Position 24527: 0.0016292725662564865
Position 45177: 0.0015943464436144943
Position 631: 0.0014788410254073646
Position 1794: 0.001476956132196515
Position 27514: 0.001419591283804253
Position 48207: 0.001360869441012653
Position 21451: 0.0012929500305124382
Position 25226: 0.001292194824065285
Position 32694: 0.0012394582025592568
Position 1451: 0.0012024284203857676
Position 24601: 0.0011891056484454592
Position 36887: 0.0011853311271983124
Position 37286: 0.001180263774667138
Position 46913: 0.0011769057488276386
Position 45963: 0.0011368162156258303
Position 4705: 0.001109379450491904
Position 23178: 0.0010826953042865227
Position 1658: 0.0010570702265761346
Position 48079: 0.000984998868548829
Position 45097: 0.0009733016040038425
Position 49661: 0.0009723573898738124
Position 4593: 0.000968191833972123
Position 24082: 0.0009654965283780086
Position 48161: 0.000947058703257632
Position 46464: 0.0009355782924068413
Position 28815: 0.0009347779472226909
Position 1057: 0.0009297983686175275
Position 22637: 0.000925204733876815
Position 18751: 0.00091854691387898
Position 1003: 0.0009183871326166453
Position 19564: 0.0008856667336325022
Position 49113: 0.0008818165911491002
Position 32697: 0.0008655545710517746
Position 49775: 0.0008574984946625927
Position 968: 0.0008464742805633745
Position 529: 0.0008202919709412177
Position 1774: 0.0008179864488104801
Position 49682: 0.0008044945774940375
Position 32948: 0.0007794112167267389
Position 33126: 0.0007751737414820584
Position 51767: 0.000741247450294321
Position 32666: 0.0007396567474244951
Position 20856: 0.0007281029939665962
Position 20823: 0.0007166899041475277
Position 277: 0.0006933993345478483
Position 22305: 0.0006879742575611357
Position 27499: 0.000665832426454209
Position 3007: 0.000623950025278835
Position 24690: 0.0006081183276805855
Position 971: 0.0006080726433023258
Position 46674: 0.0005868392788674085
Position 22167: 0.0005860826549623478
Position 33265: 0.0005764623742514832
Position 46156: 0.0005512852941039342
Position 45728: 0.0005512257009377479
Position 34821: 0.0005472552166459156
Position 22200: 0.0005468476156776568
Position 33051: 0.0005030711556055323
Position 50336: 0.0005020370546344016
Position 26518: 0.0004949438226944067
Position 26985: 0.00046925022804653223
Position 709: 0.0004575944162120714
Position 22826: 0.00045588648324395426
Position 34471: 0.00043295442437447197
Position 51800: 0.0004284085723659462
Position 1873: 0.00038398108520567187
Position 526: 0.0003793366514440934
Position 1907: 0.0003506733412795869
Position 1499: 0.0003012972611172702
Position 53289: 0.00028838750192454964
Position 54079: 0.0002512015055440896
Position 473: 0.0001974250651382989
Position 33897: 0.00018755880354766647
Position 38348: 0.00018337006274337807
Position 38781: 0.0001699830922149474
Position 3046: 0.00016803323108993112
Position 21884: 0.0001661615766350818
Position 33656: 0.00016396302596045177
Position 22097: 0.00014509584747422104
Position 45631: 0.00014458052497469547
Position 565: 0.0001365366889679619
Position 1510: 0.00013015684080213967
Position 50355: 0.00011867412160881389
Position 33110: 0.0001159540210845239
Position 21755: 0.00010733591777453374
Position 323: 9.8679488463647e-05
Position 1202: 9.438844261405403e-05
Position 484: 8.525102747414418e-05
Position 2762: 8.291589952579565e-05
Position 1738: 7.572391359803162e-05
Position 50615: 6.764307450569379e-05
Position 50612: 6.366301130026148e-05
Position 2721: 6.324628258332051e-05
Position 38505: 6.021983235745148e-05
Position 50963: 5.776874219733648e-05
Position 671: 5.539681484297879e-05
Position 1269: 5.313507302982162e-05
Position 18770: 4.883679448320122e-05
Position 388: 4.742498133483438e-05
Position 52606: 4.6818444135355024e-05
Position 1212: 4.6492181521388e-05
Position 28540: 4.253114998938612e-05
Position 1405: 3.8387063020048785e-05
Position 33190: 3.5611106776933874e-05
Position 21302: 3.2386959296370236e-05
Position 1630: 3.2120730167982254e-05
Position 21909: 3.096999080498223e-05
Position 21956: 3.003427866062407e-05
Position 37257: 2.931224698438269e-05
Position 1359: 2.9274396900729992e-05
Position 1103: 2.8715841338401076e-05
Position 22024: 2.812042172693117e-05
Position 582: 2.7809773230784242e-05
Position 22059: 2.779598622398265e-05
Position 50012: 2.7768584480741565e-05
Position 21912: 2.7373617276138997e-05
Position 38717: 2.735580426193441e-05
Position 1383: 2.6340823262123636e-05
Position 21832: 2.595905957145394e-05
Position 44987: 2.5552167140620583e-05
Position 50169: 2.41247156869702e-05
Position 24104: 2.093399951781307e-05
Position 49962: 2.0668825505211578e-05
Position 761: 2.064833176073021e-05
Position 49939: 2.01197849523566e-05
Position 22462: 1.8901369654244058e-05
Position 21988: 1.8520975978846377e-05
Position 38452: 1.8006061978331393e-05
Position 487: 1.74026472870414e-05
Position 38825: 1.7067071038023697e-05
Position 21649: 1.5059706642928965e-05
Position 51072: 1.366278740141686e-05
Position 25056: 1.285431991380851e-05
Position 21674: 1.1950439627720457e-05
Position 571: 1.189285976697173e-05
Position 45418: 1.0249218362126034e-05
Position 33210: 1.0207802375849398e-05
Position 890: 9.74146324841147e-06
Position 25238: 7.80022035446354e-06
Position 38728: 7.091730214015621e-06
Position 24640: 6.793808186897167e-06
Position 21798: 6.574773096338925e-06
Position 24712: 5.880656220427129e-06
Position 22486: 5.482341876025964e-06
Position 23197: 4.412706122564853e-06
Position 45018: 4.377628943998908e-06
Position 22482: 3.930954981269654e-06
Position 38544: 3.5631055388380563e-06
Position 22772: 3.2634727803517814e-06
Position 21660: 2.6611126265041706e-06
Position 21731: 2.4004615697044277e-06
Position 2571: 2.0713061985556115e-06
Position 27653: 1.805846294589714e-06
Position 45036: 1.6269515010927598e-06
Position 48301: 1.5352524547952185e-06
Position 50805: 1.3147043194340917e-06
Position 50358: 1.1433306558866644e-06
Position 50932: 7.376767444207762e-07
Position 21049: 5.346604927064928e-07
Position 1162: 4.7190576058893197e-07
Position 21966: 4.281974220847022e-07
Position 45451: 2.9168976878449417e-07
Position 1010: 1.3599239528316525e-07
Position 731: 1.0735299586438345e-07
Position 50586: 2.9789072398986664e-09
Position 50546: 4.71993009613249e-10
Position 49284: 3.3653964603049326e-10
Position 45100: 8.156197364005154e-11
