Gene = NOL9
Position 9354: 0.9999993738341675
Position 21093: 0.9875878904858746
Position 16790: 0.9847277074240541
Position 22455: 0.858584009299307
Position 25363: 0.7917557740133764
Position 27705: 0.7909160942872543
Position 16274: 0.7154880076841876
Position 4836: 0.5650353749187869
Position 28531: 0.5577816133131779
Position 2143: 0.535843030303154
Position 20789: 0.46153463951977386
Position 19189: 0.29943131289039965
Position 21774: 0.28824600345914203
Position 5947: 0.20988573311061492
Position 32864: 0.1766774314779998
Position 2103: 0.1604271211498698
Position 546: 0.1500795256853207
Position 30088: 0.14529909860980292
Position 23560: 0.11078378108658232
Position 3919: 0.08514841428612677
Position 25993: 0.08452017867461856
Position 27960: 0.07373701125042832
Position 3967: 0.06683133903424142
Position 25841: 0.06126916081747417
Position 21881: 0.0546261527583909
Position 22238: 0.041978566396075494
Position 700: 0.03219041960924799
Position 32624: 0.029469429480625697
Position 31380: 0.028423594216662847
Position 30560: 0.027998582443275244
Position 500: 0.027662278540911394
Position 2326: 0.02690100414101269
Position 5919: 0.02625170174737401
Position 27673: 0.025943248148604627
Position 22921: 0.023923846892735273
Position 25858: 0.02283056118991031
Position 25803: 0.02030102391719117
Position 3993: 0.019778656459191864
Position 21946: 0.01653004886199461
Position 283: 0.01392591096411088
Position 31173: 0.013871821333357535
Position 295: 0.012736132922180713
Position 2110: 0.012448916466862844
Position 4072: 0.011494227797773109
Position 22149: 0.009999374981336358
Position 22322: 0.009556011757892594
Position 17133: 0.008510020163436084
Position 1799: 0.007734882989189401
Position 25873: 0.006286858467586224
Position 3933: 0.006080468051308136
Position 720: 0.005853130225274978
Position 28456: 0.005668329611751487
Position 21853: 0.0044990106653793605
Position 1882: 0.004246377765564738
Position 30642: 0.0036859928573730666
Position 26150: 0.0032641377599645044
Position 29270: 0.0032595479736158613
Position 320: 0.0029272098213671566
Position 30004: 0.00276597535040087
Position 1904: 0.002548163263882799
Position 28255: 0.002324248531509287
Position 28910: 0.0019850295253268156
Position 28188: 0.0018848355678552924
Position 31658: 0.001838743085312196
Position 262: 0.001785569074739121
Position 30319: 0.0016449469426648745
Position 1921: 0.0015420652288403028
Position 696: 0.0014448718407737411
Position 26448: 0.0014111376550498672
Position 28272: 0.001405484636707166
Position 1382: 0.0013297537721624962
Position 587: 0.0011792259820426099
Position 1250: 0.0011082745909520963
Position 25626: 0.0007967529097890185
Position 26087: 0.0007942020406834097
Position 22681: 0.0007001084722699528
Position 3973: 0.0006901784746382755
Position 859: 0.0005836474650936071
Position 26607: 0.000549394851191903
Position 3199: 0.0005111664460101203
Position 3416: 0.000430809531900125
Position 22725: 0.00040323468814587924
Position 1981: 0.000402912806621496
Position 2385: 0.000402035567345038
Position 862: 0.00040183250670730824
Position 26067: 0.0003894492989267056
Position 26231: 0.0003528830701110137
Position 2503: 0.0003459742296973092
Position 28700: 0.0003327322695283755
Position 25732: 0.0003093525132184349
Position 1311: 0.0002890198898208168
Position 1677: 0.0002869449792609601
Position 1069: 0.00015823384248077156
Position 23683: 0.0001345243110907445
Position 26537: 0.0001198475174380121
Position 1641: 0.00011247319238907553
Position 1816: 0.00010880324552319678
Position 110: 0.00010518611654903599
Position 22887: 0.00010289979769952028
Position 601: 9.95920652582505e-05
Position 30148: 9.5905160741037e-05
Position 26034: 9.344527648759593e-05
Position 557: 6.52672348474662e-05
Position 777: 6.189255272158262e-05
Position 465: 5.8427463881350184e-05
Position 505: 5.042766441223756e-05
Position 1094: 4.47081994271399e-05
Position 1592: 4.064640433548312e-05
Position 2294: 3.822408102407604e-05
Position 2177: 3.743117751332519e-05
Position 24113: 3.740024128773754e-05
Position 884: 3.131182378717106e-05
Position 2120: 2.855066019931431e-05
Position 121: 2.76145582235582e-05
Position 1136: 2.1656197226708778e-05
Position 1127: 1.9769209250023674e-05
Position 1340: 1.927316415170936e-05
Position 794: 1.8046886190648197e-05
Position 349: 1.383697274678133e-05
Position 702: 1.3666074010538593e-05
Position 1469: 1.23471472911865e-05
Position 494: 1.2100742765112609e-05
Position 21678: 1.1076724689810177e-05
Position 98: 9.82454387505344e-06
Position 236: 8.50901196906352e-06
Position 483: 8.23099083888303e-06
Position 604: 7.645309545372069e-06
Position 1404: 2.356441036026053e-06
Position 4874: 4.0183215771300334e-10
Position 2259: 2.150512384331959e-10
Position 3586: 1.1616049722790594e-10
Position 4204: 5.5512446500243544e-11
Position 2351: 1.9369681248315907e-11
Position 3459: 1.564637294292316e-11
Position 2281: 1.5406394549232896e-11
Position 2127: 1.4435155300049207e-11
Position 2395: 1.4156666418771385e-11
Position 2527: 8.040815229435102e-12
Position 452: 4.760347062012384e-13
Position 428: 4.4485992822680657e-13
Position 469: 3.325872149441607e-13
Position 195: 2.591731830997564e-13
Position 460: 1.82304131430602e-13
Position 220: 1.361708891550001e-13
Position 200: 1.2298345666950757e-13
Position 148: 9.427575644976714e-14
Position 492: 5.655385932280388e-14
Position 2272: 4.1581075914766274e-14
Position 449: 4.0750705713936464e-14
Position 228: 3.5844014760432275e-14
Position 510: 2.7568692022628833e-14
Position 479: 2.6145249923700336e-14
Position 425: 2.495620344129959e-14
Position 224: 2.3504565103007437e-14
Position 939: 2.28944100127728e-14
Position 508: 1.7309195463131154e-14
Position 598: 1.1510484582074206e-14
Position 477: 1.1129145694793319e-14
Position 953: 1.0045406439255748e-14
Position 888: 3.2088884516477185e-15
Position 732: 8.280838202470925e-16
Position 635: 3.578383043830929e-16
