Gene = USF3
Position 10994: 0.10106977300878119
Position 787: 0.08033805926287875
Position 2025: 0.06583758494738481
Position 5484: 0.05965539507707719
Position 6694: 0.058220121101666064
Position 2491: 0.05142941796476126
Position 813: 0.041464605632497875
Position 5651: 0.037641953601445295
Position 7618: 0.037242065703773926
Position 5083: 0.033629489539586464
Position 790: 0.029081916183179422
Position 1074: 0.023164980453331055
Position 1101: 0.02018771555457847
Position 3941: 0.015823749429159494
Position 2722: 0.011297205559299342
Position 1077: 0.010677467836653453
Position 913: 0.009843754864814648
Position 3984: 0.008333575391297312
Position 7266: 0.008235011100429394
Position 3466: 0.007426196262048679
Position 2545: 0.00706186886709846
Position 6428: 0.006265984618224358
Position 2105: 0.006005578009703823
Position 3203: 0.00559966468137199
Position 2628: 0.005083372942588898
Position 1221: 0.0048398896014720735
Position 1493: 0.004683494918121804
Position 1608: 0.003917273734532132
Position 6464: 0.0036967359612343938
Position 3256: 0.0036660206170932266
Position 1129: 0.003387222551026076
Position 2376: 0.0033346859731842697
Position 5120: 0.0032939758640536817
Position 1326: 0.0030571655856960495
Position 3206: 0.003039351475358197
Position 1953: 0.0029487205679787536
Position 816: 0.0025516200136290954
Position 1539: 0.0024684653556783925
Position 1387: 0.0022532191145244657
Position 3316: 0.002218240196566581
Position 4169: 0.0020601606812516845
Position 2636: 0.0019205138458268164
Position 3115: 0.0018100593142157308
Position 810: 0.0017421429194156256
Position 762: 0.0016835434907779107
Position 1819: 0.001630973262450021
Position 1035: 0.0013648444721894094
Position 2213: 0.0011840961365384263
Position 1507: 0.001179464426461076
Position 1496: 0.0011244544538997429
Position 4336: 0.0011219378016512327
Position 2834: 0.0011018151792573387
Position 3235: 0.0010140003210545193
Position 3685: 0.0009987581183736952
Position 3611: 0.0009923722431732875
Position 2869: 0.0008450279508430496
Position 403: 0.00083588678211999
Position 3092: 0.0008208606101313808
Position 1270: 0.0006745276904671866
Position 1239: 0.000643590998182096
Position 2167: 0.0006079656318799938
Position 1794: 0.0005196111330098951
Position 768: 0.0004979226751653116
Position 2276: 0.0004892578499447225
Position 369: 0.0004600866504633136
Position 5049: 0.000419793767001165
Position 1167: 0.0003797876047850539
Position 2430: 0.0003654863003413321
Position 1447: 0.00031343494896438284
Position 398: 0.0003122763519983315
Position 2318: 0.0002882198708571326
Position 1083: 0.00020761153998917467
Position 1604: 0.00019278635101942383
Position 1030: 0.0001921456089001763
Position 1768: 0.00018632831536026688
Position 2496: 0.00018534938260806184
Position 1107: 9.53571879116924e-05
Position 2336: 8.406080870490201e-05
Position 2129: 6.750734833292742e-05
Position 720: 5.9781195114498935e-05
Position 1628: 2.0253012686672917e-05
Position 876: 1.8551446916156507e-05
Position 2154: 1.8401066200657077e-05
Position 521: 1.4746500841427685e-05
Position 132: 1.4367036327255192e-05
Position 2029: 1.2369122708818746e-05
Position 604: 1.032486831669042e-05
Position 819: 7.935518519658215e-06
Position 465: 7.426658901796896e-06
Position 1847: 6.1927950277080536e-06
Position 1014: 5.90677120992282e-06
Position 1138: 4.698575707845152e-06
Position 629: 2.5801850890882184e-06
Position 550: 2.5549923645774308e-06
Position 557: 1.3173542581117914e-06
Position 1135: 1.2549212488868999e-06
Position 618: 1.1615062871821719e-06
Position 352: 5.971769472170887e-07
Position 3005: 5.919373521193164e-07
Position 269: 4.1093656828014746e-07
Position 146: 3.9362103551721727e-07
Position 415: 3.8979024824736877e-07
Position 1111: 3.1012956501188117e-07
Position 143: 2.573932475314554e-07
Position 167: 1.716489263459024e-07
Position 140: 1.5228772909428852e-07
Position 478: 1.3704063746430224e-07
Position 221: 1.2332408329701717e-07
Position 260: 8.394419302266013e-08
Position 109: 3.010230000394587e-08
Position 614: 2.4612530768168548e-08
Position 606: 1.9597680809091124e-08
Position 165: 6.635699682728899e-09
Position 83: 4.500851730198065e-09
Position 177: 3.442080079742707e-09
Position 185: 2.965086461284848e-09
Position 1472: 2.027385520837919e-09
Position 1344: 9.64772099518615e-10
Position 575: 3.2802810410128635e-10
Position 573: 9.533153743762143e-11
Position 106: 5.4370079426569755e-11
Position 104: 2.75037628688507e-11
Position 85: 3.411259801188404e-12
Position 330: 9.557327799668732e-13
