Gene = IPO9
Position 39605: 0.009071955336786564
Position 140: 0.00906974604212453
Position 426: 0.008059779987942555
Position 48996: 0.007849313981830993
Position 45884: 0.007590543736768967
Position 25548: 0.007557414528016387
Position 40150: 0.007439838360478527
Position 40052: 0.006589737243202362
Position 45306: 0.006434927027590967
Position 41076: 0.00513138564505435
Position 1071: 0.005096411088204722
Position 25298: 0.004515039702198844
Position 25825: 0.004472452169998394
Position 236: 0.004322848621400157
Position 28596: 0.0038173191770473707
Position 40199: 0.0037158869323106226
Position 43965: 0.0035702792459618303
Position 25565: 0.0034139245669838783
Position 49808: 0.0032213978731040725
Position 18672: 0.0029487605675285393
Position 29680: 0.002937209552147607
Position 42182: 0.002927070977740136
Position 26076: 0.0027052410296457535
Position 436: 0.0026572460745786382
Position 23965: 0.0026140555235992934
Position 987: 0.002559894671522131
Position 2134: 0.002418658521748588
Position 43825: 0.0021383580573049077
Position 22888: 0.0019319167557384827
Position 3694: 0.0018112863057373292
Position 41070: 0.0016814614691506046
Position 43701: 0.0015348011758823824
Position 20899: 0.0013844819319702736
Position 18765: 0.0013816369393327124
Position 37128: 0.0013608147701600916
Position 40812: 0.0013429793537475551
Position 43810: 0.0013321306584149414
Position 660: 0.0012972120862684469
Position 25999: 0.0012620366993849304
Position 41680: 0.0011444696411743883
Position 380: 0.0010811101350369395
Position 18502: 0.001072282916886713
Position 3757: 0.0010579666053046547
Position 43881: 0.0010368900277077499
Position 28297: 0.0008690372265611754
Position 19822: 0.0007939837955349653
Position 1087: 0.0007411528890743764
Position 19476: 0.0007160901649000939
Position 392: 0.0007102549774282232
Position 18868: 0.0007020489033775564
Position 26858: 0.0006881926585367344
Position 25987: 0.0006427318473126043
Position 32324: 0.0006213812532960105
Position 24212: 0.0006059459235295938
Position 1443: 0.0005581334116422695
Position 112: 0.0005019788182505201
Position 41931: 0.0004999376239336365
Position 24230: 0.0004961095296240637
Position 34512: 0.0004800345147961142
Position 1714: 0.00046773427544035133
Position 25799: 0.0004450841632581457
Position 20926: 0.0004439754157821281
Position 40543: 0.0004439089025888279
Position 3040: 0.00044345872388124545
Position 18661: 0.0004416145857357407
Position 22154: 0.00039093021444053087
Position 28338: 0.00034734172257015094
Position 26228: 0.0003228269911114615
Position 2169: 0.00031773802670071805
Position 4334: 0.00030762719061507726
Position 3647: 0.000303425722288197
Position 2996: 0.00028722772453967097
Position 19482: 0.00027978063298008993
Position 2233: 0.0002576919557855433
Position 34450: 0.00021387923701229693
Position 20504: 0.00021087092837539015
Position 32828: 0.00020666331611111178
Position 31281: 0.00018376566376002975
Position 26728: 0.00015058319848476617
Position 41924: 0.00013495239877289635
Position 41828: 0.00011138691976595352
Position 25618: 3.58027639600798e-05
Position 25419: 1.3656550508822265e-05
Position 29943: 5.1281063006374106e-06
Position 5309: 4.389763080695058e-06
Position 174: 3.830600432938617e-06
Position 542: 2.812203410127264e-06
Position 334: 2.7232168251834635e-06
Position 628: 2.1723428468559193e-06
Position 29434: 2.1096984031729507e-06
Position 550: 1.79304434960465e-06
Position 293: 1.6374001715091514e-06
Position 31: 1.2208871983088161e-06
Position 383: 4.994623610148625e-07
Position 653: 4.58182105510194e-07
Position 816: 3.882886051009437e-07
Position 24541: 3.297055494633355e-07
Position 614: 3.1344625066279025e-07
Position 348: 2.3733329231829357e-07
Position 24: 2.2696760442902715e-07
Position 527: 2.110278580222612e-07
Position 644: 1.5490407549351806e-07
Position 373: 1.3826748928847454e-07
Position 570: 1.279626943764734e-07
Position 325: 1.1334489253156789e-07
Position 144: 3.787373228636573e-08
Position 386: 2.311886411365863e-08
Position 449: 1.9074315990398273e-08
Position 117: 7.308206595962154e-10
Position 16: 1.9996023918178874e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 29305: 0.9931045029519376
Position 18410: 0.9902972400942494
Position 45108: 0.9865043081414383
Position 23869: 0.9790576409906447
Position 5131: 0.9557589041565215
Position 41441: 0.9484523325782419
Position 18137: 0.9391875536919865
Position 40448: 0.9173822164790256
Position 25453: 0.9054083983680655
Position 39506: 0.9039579702099731
Position 46010: 0.8617489440961713
Position 26641: 0.8152716382071932
Position 34306: 0.7346859985502968
Position 41627: 0.7160337196772215
Position 27954: 0.7038691111850083
Position 19251: 0.561754480772478
Position 25681: 0.5456072296080184
Position 42019: 0.48931955860985715
Position 45690: 0.4687873229944683
Position 22821: 0.36725556846223245
Position 29713: 0.3160481539572202
Position 44856: 0.31469727148863547
Position 22962: 0.3095122761697596
Position 49581: 0.30018817137276543
Position 51488: 0.24513083050436058
Position 37651: 0.23161378929020798
Position 22337: 0.1897385937798975
Position 43686: 0.18714673744449936
Position 25932: 0.17336542776613642
Position 22466: 0.1650629779982679
Position 37591: 0.1633798086176861
Position 26387: 0.15890687972659642
Position 29566: 0.15053455169807936
Position 29748: 0.13311256910827185
Position 45516: 0.1283691633377409
Position 45663: 0.11915052043886377
Position 40984: 0.10266864782363265
Position 22442: 0.09666332931003652
Position 29675: 0.09207021465876149
Position 32260: 0.08325403988630088
Position 52373: 0.08317205435838224
Position 45687: 0.08158945518903349
Position 50160: 0.07548235798277578
Position 46802: 0.07413526325815431
Position 45930: 0.06884658027376182
Position 25879: 0.062133418072146306
Position 41631: 0.05977343798145565
Position 19333: 0.05508273507140528
Position 44914: 0.05337179580594527
Position 29693: 0.05209470880854727
Position 47189: 0.048035691653183665
Position 32185: 0.04636015336948863
Position 53761: 0.046336651188767966
Position 48884: 0.04086704850740902
Position 45956: 0.038210990003183586
Position 24113: 0.03568401625703386
Position 45669: 0.03510481209783968
Position 23559: 0.0345070566200653
Position 23022: 0.03310072096563512
Position 52300: 0.03219856697146098
Position 27991: 0.031432498782858836
Position 5736: 0.031128442204463553
Position 29572: 0.029046584129536136
Position 47737: 0.028453072283666232
Position 5698: 0.027246572850793568
Position 54787: 0.026578306508477173
Position 54843: 0.02385900547041317
Position 54092: 0.023491383922548494
Position 24117: 0.023385924566603225
Position 40147: 0.021831644443709997
Position 28122: 0.02160754488803678
Position 48534: 0.020976495254438142
Position 19178: 0.01931112008586427
Position 32154: 0.018870805452232086
Position 29528: 0.018723917088430558
Position 41996: 0.018671169799964183
Position 6524: 0.017344152111448297
Position 22942: 0.017229162005058345
Position 39351: 0.01612857899686426
Position 29776: 0.01612837181176405
Position 49117: 0.0157423439399554
Position 47405: 0.01570069294202899
Position 32432: 0.01565435216781586
Position 44775: 0.015586791146156066
Position 20182: 0.014957091216157865
Position 39863: 0.012999038611052725
Position 25735: 0.01271369749505728
Position 46580: 0.012698305822325043
Position 50309: 0.011930973952161798
Position 45859: 0.011744840907830286
Position 45491: 0.01140416701702731
Position 5135: 0.011261211038126568
Position 25489: 0.011154799657795578
Position 24137: 0.011154330268710691
Position 45719: 0.010699049946564215
Position 42433: 0.010684815698613617
Position 52836: 0.01031240042305196
Position 26675: 0.010168631456194658
Position 5812: 0.009743818992216827
Position 43705: 0.009481351477394852
Position 47613: 0.009324289902708666
Position 45114: 0.008964980917993333
Position 47794: 0.008373989597199583
Position 22070: 0.007910213994096707
Position 41680: 0.0077640337737539325
Position 46075: 0.0075560794133456
Position 47091: 0.00754993565119377
Position 22298: 0.007000817006010634
Position 931: 0.006971277886475033
Position 4856: 0.006605203012902552
Position 40452: 0.006599536869644837
Position 42058: 0.006564039975541167
Position 47322: 0.006316946204491111
Position 25948: 0.006217619080070589
Position 25321: 0.006153858102158042
Position 51240: 0.006070427494952891
Position 29838: 0.006041971799138914
Position 46829: 0.0059747073413834745
Position 46863: 0.005934743326467494
Position 42087: 0.0057427838472351115
Position 41577: 0.005712079250146695
Position 6498: 0.005687922393889135
Position 23704: 0.005144947149146336
Position 42436: 0.005097918158388276
Position 48418: 0.0050455551207213845
Position 47702: 0.005034812174218368
Position 48454: 0.004987436877052678
Position 47876: 0.004927227122664064
Position 32311: 0.00492468327996596
Position 51560: 0.004826960507233791
Position 18578: 0.004696023677388677
Position 41815: 0.004516194719074089
Position 19227: 0.004104488208019062
Position 43730: 0.0038539642353779286
Position 28028: 0.0038372733186011324
Position 28406: 0.003817319177047374
Position 4663: 0.0037967105830322674
Position 29318: 0.0037774949257509457
Position 19230: 0.003768207420918116
Position 41953: 0.0037490474197134542
Position 19366: 0.0037208226912286363
Position 25996: 0.00371008918734946
Position 51639: 0.0034336112198417148
Position 32460: 0.0033828717031991946
Position 51625: 0.0031492141423995535
Position 6551: 0.0031395468192100336
Position 23830: 0.00310962453274077
Position 25904: 0.003096258121311547
Position 25492: 0.0030210938337554014
Position 22037: 0.002986273163649624
Position 42340: 0.002960013365108438
Position 40505: 0.002865961630411023
Position 47266: 0.0028260353446562247
Position 47064: 0.0027488524265450007
Position 46969: 0.0027425286014358765
Position 25738: 0.0026359054274742422
Position 47010: 0.0025864901252595617
Position 49540: 0.0024810397920448026
Position 4689: 0.002474623202478354
Position 46060: 0.002423693352305909
Position 46015: 0.0024022455376190447
Position 25945: 0.002207438869496224
Position 25805: 0.0021799456894801873
Position 25799: 0.002174057878088085
Position 3524: 0.002159686596781743
Position 42119: 0.0021409630151550895
Position 25339: 0.002117759098118527
Position 25165: 0.002113596193188811
Position 46012: 0.0018660216289830855
Position 25460: 0.0018495629549095001
Position 26704: 0.0017755717149948705
Position 46951: 0.0017262463223283661
Position 47340: 0.0016435853655147165
Position 25685: 0.0015861453420352488
Position 43714: 0.001564709633488994
Position 46655: 0.0015257464845063666
Position 5235: 0.001469380891299578
Position 4949: 0.0014414684918821936
Position 40411: 0.0014345327308481525
Position 22194: 0.0013993736581208185
Position 25115: 0.0013740125177704485
Position 5654: 0.0013517252128599532
Position 47304: 0.0013182778831099546
Position 45146: 0.0012504518555947423
Position 41377: 0.0012318716940913372
Position 6628: 0.0011612700891209342
Position 27570: 0.0011101506693673752
Position 42095: 0.001108674322120119
Position 36965: 0.001100983638878308
Position 25522: 0.001057156733396973
Position 1906: 0.0010184125804822504
Position 47044: 0.0010122542936045213
Position 41475: 0.001000440932294642
Position 49325: 0.0009861801689981413
Position 5163: 0.0009841393485171437
Position 26516: 0.0009656529134492074
Position 20792: 0.0009214749129876126
Position 26342: 0.0009129758489231841
Position 18264: 0.0009006312146640429
Position 40706: 0.0008725688624433791
Position 174: 0.0008709405585394782
Position 6486: 0.0008623806444012284
Position 25513: 0.0008243433382671269
Position 29326: 0.0008178328729640342
Position 45539: 0.0007887433265432943
Position 5166: 0.0007842671401122206
Position 46168: 0.0007765898635449369
Position 40887: 0.0007625089547854198
Position 29680: 0.0007463944997318068
Position 46335: 0.00073843061777215
Position 2785: 0.000730686448420916
Position 29791: 0.0007280290695240987
Position 47718: 0.0007188245822349764
Position 3693: 0.0007168088390840868
Position 42272: 0.0007117866063128706
Position 25548: 0.0006969285676250979
Position 2062: 0.0006968048240587772
Position 5200: 0.0006843142759667545
Position 25202: 0.0006821023754192098
Position 6463: 0.0006533532672939947
Position 4819: 0.0006467785000018625
Position 25714: 0.0005927832873721058
Position 20752: 0.0005758238735401499
Position 19675: 0.0005681326788281685
Position 29279: 0.0005609196167893378
Position 41823: 0.0005444884086714346
Position 288: 0.0005207311884379939
Position 46815: 0.0005062623509459218
Position 5590: 0.0004828377592522574
Position 47879: 0.00048160664584574904
Position 1882: 0.0004567192382778828
Position 25118: 0.0004259032437618138
Position 27809: 0.000379444625363005
Position 18690: 0.0003734360425048238
Position 25382: 0.0003712890611437961
Position 25890: 0.0003647917314757724
Position 20268: 0.00034386550741874206
Position 179: 0.00033618843038385097
Position 20816: 0.0003311585612246386
Position 872: 0.0003264653879568361
Position 26163: 0.00032282699111146196
Position 5409: 0.0003202770025358085
Position 4122: 0.0003076271906150772
Position 29357: 0.0003046356093239444
Position 45895: 0.0002961178720147891
Position 46841: 0.0002953152469985442
Position 25405: 0.00028404797274999763
Position 26392: 0.00027435491998799354
Position 6341: 0.0002736368461446492
Position 37056: 0.0002598311312817837
Position 29181: 0.00025534168011929006
Position 1548: 0.00025513690721057103
Position 606: 0.00025270999506903124
Position 1782: 0.0002444957027434212
Position 41281: 0.00022588893259354705
Position 19624: 0.00022538250443509113
Position 20244: 0.00022192888607426694
Position 1281: 0.00022044788040492894
Position 1979: 0.00021091787031262194
Position 20339: 0.00021087092837539004
Position 1420: 0.00020361452725843891
Position 2152: 0.0001972233884938213
Position 3715: 0.0001965533792103431
Position 31123: 0.0001684688144032284
Position 1298: 0.00016702859444638903
Position 27590: 0.00016480133488643055
Position 27730: 0.0001476280055296932
Position 1008: 0.00014304560588095672
Position 41922: 0.0001330816962449588
Position 20072: 0.0001226796566974576
Position 29613: 0.00011483112800208322
Position 2004: 0.00011474721327964014
Position 768: 0.00010743846173382404
Position 3638: 9.962981825400709e-05
Position 18824: 9.451974160755921e-05
Position 42290: 9.390866593784759e-05
Position 42370: 8.67604969186647e-05
Position 29754: 7.416885176318022e-05
Position 1596: 7.338533987566928e-05
Position 29141: 7.148553865051079e-05
Position 1364: 7.050060223895335e-05
Position 18638: 6.662548625231794e-05
Position 32140: 6.221208052315152e-05
Position 42268: 6.159744882659769e-05
Position 206: 5.661329294614065e-05
Position 1942: 5.4767686586430416e-05
Position 1348: 3.5753835647669613e-05
Position 28987: 2.1677912319591183e-05
Position 5045: 2.002445724448476e-05
Position 42462: 1.9645853632914266e-05
Position 31064: 1.5296849356801373e-05
Position 5029: 1.5241057226777523e-05
Position 29067: 1.1630457194699722e-05
Position 5007: 1.1544975243225721e-05
Position 45787: 8.947567810445178e-06
Position 41867: 7.784076716808227e-06
Position 23630: 5.721832780461537e-06
Position 19204: 4.7589316856964795e-06
Position 19127: 3.7000497663142383e-06
Position 19605: 4.6861227170531374e-07
Position 29864: 2.3157464679373702e-07
Position 24454: 1.8385477769746918e-07
Position 24430: 1.4585077176586614e-07
Position 19037: 1.2276051488625116e-07
Position 41299: 9.430096974238323e-08
Position 29853: 9.411708739709036e-08
