Gene = TMEM213
Position 1699: 0.00013017233350265438
Position 3160: 9.818294830232375e-05
Position 2393: 9.468011238431318e-05
Position 3877: 9.466260834067832e-05
Position 2226: 8.91466688645981e-05
Position 1000: 8.821758475146e-05
Position 2875: 8.323865224725351e-05
Position 2691: 7.81649208569957e-05
Position 2523: 5.7580576036509034e-05
Position 2335: 5.172728245386146e-05
Position 5861: 5.171815824749085e-05
Position 2361: 4.9220299307315836e-05
Position 2375: 3.9165433272655176e-05
Position 3: 3.6320551828895856e-05
Position 1279: 8.363033220457863e-06
Position 524: 7.527618208223765e-06
Position 5: 5.71467762623896e-06
Position 1273: 5.670109525145777e-06
Position 29: 3.820695344995169e-06
Position 1038: 3.4765213995864326e-06
Position 6127: 2.8797646232137933e-06
Position 860: 2.746482917000273e-06
Position 790: 1.356718303671845e-06
Position 580: 1.19751515369556e-06
Position 1056: 1.1560387465007203e-06
Position 1007: 9.902710784282607e-07
Position 1005: 6.896772049521724e-07
Position 1432: 3.5525179110898857e-07
Position 434: 1.2461179910517877e-07
Position 45: 9.193409550599941e-08
Position 343: 6.760094488971779e-08
Position 72: 1.4738986937472577e-08
Position 749: 2.9584984812260036e-09
Position 670: 1.014051283388638e-09
Position 649: 7.403530859453002e-10
Position 694: 2.0506251170600584e-10
Position 615: 7.54608972879861e-11
Position 582: 6.499583382679817e-11
Position 637: 5.931195811853684e-11
Position 240: 1.2494067292452732e-11
Position 427: 1.0556503990652664e-12
Position 647: 2.1744848407339947e-13
Position 537: 1.8746980819106122e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4947: 0.9211902918538399
Position 3374: 0.8826404401127325
Position 5390: 0.44953694172866204
Position 6053: 0.2255854010603056
Position 6457: 0.12612332798685238
Position 7525: 0.12544401659986643
Position 5225: 0.10597926997439323
Position 1370: 0.0997785050424206
Position 6161: 0.09304161500754131
Position 3862: 0.07730817760295966
Position 6755: 0.06106899974934954
Position 8309: 0.050349635900856185
Position 1027: 0.04832400660061559
Position 3377: 0.04140338432082057
Position 5208: 0.03485286706682926
Position 8696: 0.03288344157974389
Position 3912: 0.031694744961923
Position 7766: 0.018858547636991276
Position 8060: 0.018240475010821933
Position 3591: 0.0176722310506033
Position 8098: 0.017191199346131284
Position 7681: 0.016801082212242944
Position 4968: 0.016796844485881843
Position 8184: 0.013743454358612326
Position 4989: 0.011441360083826473
Position 6402: 0.010634617245346
Position 5448: 0.010284542714253886
Position 854: 0.009629330861969826
Position 6348: 0.00950077011801013
Position 1041: 0.009450193772187613
Position 3541: 0.0094427791703766
Position 6735: 0.007834451184603262
Position 5244: 0.007558550690371423
Position 5231: 0.0075066851199922235
Position 5531: 0.007457708453289015
Position 6357: 0.007454427570917402
Position 2770: 0.007038772785963822
Position 2397: 0.006633484299549556
Position 3710: 0.0065424565136702395
Position 927: 0.006450050047135019
Position 3644: 0.006366817965892344
Position 8096: 0.0055529514065686784
Position 6065: 0.005372590729817067
Position 3332: 0.005304364041427365
Position 2582: 0.0049166752372654205
Position 7138: 0.004489301509004333
Position 4971: 0.004463231568005031
Position 5480: 0.004216339184992627
Position 7716: 0.003481294851455616
Position 1131: 0.0033331801584335443
Position 1173: 0.0032769209651245805
Position 1242: 0.003259919233414612
Position 1338: 0.0031429668954757444
Position 1570: 0.002693138508677182
Position 3687: 0.0026587143548975293
Position 3576: 0.0025627051852655297
Position 3664: 0.0022296885949274264
Position 1108: 0.0022271660644811856
Position 6276: 0.0020183161174620293
Position 3787: 0.001965082403997411
Position 5250: 0.0017321557877440015
Position 3963: 0.0017257485418681912
Position 7077: 0.0017169918125491015
Position 1535: 0.0016503559919597908
Position 1067: 0.0012790966286875423
Position 3350: 0.0012165812233267768
Position 1937: 0.0011532235147607853
Position 1000: 0.001080497900897826
Position 2541: 0.0009535754758544302
Position 1205: 0.0008511591263435549
Position 2334: 0.0008092616975407792
Position 1074: 0.0007831738231900258
Position 6811: 0.0007284054263214144
Position 1089: 0.0006774976117439563
Position 5577: 0.0006751868875193686
Position 2075: 0.0006340218898728684
Position 139: 0.0006242021273291761
Position 3419: 0.0006205951491781666
Position 6707: 0.0006140873822674461
Position 3216: 0.0005302368352521329
Position 2010: 0.0005287596847734667
Position 1051: 0.0005278735289858104
Position 3342: 0.0005223022694070821
Position 1114: 0.0004490269926052396
Position 2928: 0.0004400476051363516
Position 3603: 0.0004386335150773248
Position 878: 0.00040270439726465415
Position 4366: 0.0003879473972149797
Position 3608: 0.0003549521412975697
Position 2146: 0.0002911069139151528
Position 1441: 0.00025327765684538244
Position 5331: 0.0002494683972870798
Position 1444: 0.00024653006005868606
Position 4888: 0.00023640965909333867
Position 2931: 0.00022655854321014884
Position 2078: 0.00020736150216681346
Position 1395: 0.0001760846700992096
Position 5311: 0.00016697476455748895
Position 5451: 0.00016269608063496376
Position 2982: 0.00015512119407824903
Position 1146: 0.0001440601625600675
Position 1508: 0.00014189464838887533
Position 4349: 0.0001404841452387851
Position 936: 0.0001388401436332262
Position 3235: 0.00012982005553226916
Position 3381: 0.00011616234823751763
Position 3064: 0.00010424965280359845
Position 2361: 0.00010306561545591723
Position 4057: 7.90778181798769e-05
Position 3931: 7.609799739262196e-05
Position 3975: 7.469125552797333e-05
Position 670: 7.048373174763693e-05
Position 814: 6.702579719325999e-05
Position 471: 6.529620502646462e-05
Position 1216: 6.0480933979877274e-05
Position 880: 5.949823629664664e-05
Position 337: 5.294675675044511e-05
Position 3941: 5.2538253106431414e-05
Position 2105: 4.310116283402579e-05
Position 111: 4.2295946198876385e-05
Position 1340: 4.102480664812323e-05
Position 1920: 4.0319516366005074e-05
Position 144: 2.2655253543888252e-05
Position 3479: 8.581813378367565e-06
Position 731: 8.31928235437987e-06
Position 1262: 5.704062628819859e-06
Position 3384: 5.478472796261031e-06
Position 1249: 5.124631356862826e-06
Position 1273: 2.9974313179857586e-06
Position 1255: 2.7223976778595397e-06
Position 386: 2.277369706360742e-06
Position 158: 1.7528816176633878e-06
Position 433: 1.7374014692857203e-06
Position 513: 1.5681371281949153e-06
Position 3239: 1.3631517954971388e-06
Position 1283: 1.2462949049505554e-06
Position 5091: 1.229321108834575e-06
Position 590: 9.815582916815812e-07
Position 90: 8.383852837872306e-07
Position 324: 8.27410686842532e-07
Position 392: 7.713647332436919e-07
Position 1982: 7.381333206625433e-07
Position 1097: 6.897535070216032e-07
Position 1390: 6.873034737352062e-07
Position 1461: 6.872003578583921e-07
Position 311: 6.503059242296952e-07
Position 1945: 5.98725620258149e-07
Position 65: 5.21302421254889e-07
Position 355: 4.971775857610518e-07
Position 3439: 4.723472290907046e-07
Position 308: 3.227571521278722e-07
Position 234: 2.877524658290402e-07
Position 2173: 2.7258643365981576e-07
Position 196: 2.63795354910713e-07
Position 1948: 2.6128202585693985e-07
Position 822: 2.499380636332742e-07
Position 1347: 2.1082064152690084e-07
Position 87: 2.0927729126679584e-07
Position 1698: 1.8784337908811077e-07
Position 455: 1.863985314795092e-07
Position 476: 1.6902555115381693e-07
Position 2014: 1.2701992530591394e-07
Position 550: 1.1561027202140159e-07
Position 1639: 1.11548038267094e-07
Position 1296: 6.923549887567664e-08
Position 151: 5.9339384345847314e-08
Position 362: 4.586395301360366e-08
Position 1401: 2.9748376056136318e-08
Position 1622: 1.596947016360576e-08
Position 369: 1.5110278017002718e-08
Position 359: 1.2875212458402448e-08
Position 314: 1.0423634045056945e-08
Position 2081: 9.950148948754948e-09
Position 450: 9.891014188043033e-09
Position 1911: 9.218946605943987e-09
Position 602: 8.022746757837058e-09
Position 444: 6.729291945290125e-09
Position 517: 6.3196627732185e-09
Position 421: 5.943480463192069e-09
Position 486: 4.802085052195311e-09
Position 317: 4.270112670087428e-09
Position 480: 3.987278371692115e-09
Position 263: 1.815915784043221e-09
Position 4784: 2.117826397173054e-10
Position 483: 5.213469623072253e-13
Position 734: 4.2445655910262945e-13
Position 537: 1.8362797351725774e-13
