Gene = CEP97
Position 11894: 0.00639151996520843
Position 1453: 0.006296921707558384
Position 11743: 0.005871154154155122
Position 15087: 0.005751868046835935
Position 6993: 0.005622435838398678
Position 4786: 0.005231829213971168
Position 4379: 0.005188463016936426
Position 7976: 0.004616648229204992
Position 953: 0.0041882525959319105
Position 12556: 0.004162589242406133
Position 8900: 0.00412366370242212
Position 12239: 0.00407156879707381
Position 15664: 0.003967742312953996
Position 895: 0.003900846448403921
Position 9946: 0.0038560284407700594
Position 10872: 0.0037103889433009016
Position 739: 0.0034724922049079432
Position 6974: 0.0034284949420173316
Position 11785: 0.0033685101016965036
Position 591: 0.003311503360341
Position 2479: 0.00329529224034551
Position 13736: 0.0031584185008038156
Position 10621: 0.003085316293164259
Position 2025: 0.0029887714300499465
Position 11728: 0.0029444912775303104
Position 604: 0.002867327121740607
Position 10082: 0.002431839906219736
Position 4616: 0.0024248318901849983
Position 8546: 0.0023663745813993237
Position 11514: 0.002085103779686901
Position 8528: 0.0020756021221802284
Position 9454: 0.0020163629028454085
Position 4602: 0.0018817423267509638
Position 2731: 0.0018526737598775532
Position 14143: 0.0018384457379620252
Position 2674: 0.0018342048665065302
Position 11018: 0.001833206594541322
Position 670: 0.0017951072071605073
Position 8824: 0.0017763899196383249
Position 1674: 0.0017515132235271023
Position 6921: 0.0017339758917505753
Position 2956: 0.0017018292605593826
Position 8876: 0.0016032531947350692
Position 10802: 0.001581059784869191
Position 1986: 0.0014442609241701976
Position 4574: 0.0014066698617579646
Position 2689: 0.0012230862823541168
Position 12306: 0.001106341193516316
Position 435: 0.0010268848874933568
Position 8335: 0.001016922848457519
Position 9181: 0.0009040131326922191
Position 3543: 0.0008518507832849167
Position 4962: 0.0008233781889015961
Position 8929: 0.0007894607938721809
Position 534: 0.0007409203335498837
Position 9297: 0.0007380997755842387
Position 876: 0.0007373259421770808
Position 8350: 0.0006995432046496177
Position 7979: 0.000689032496574125
Position 1339: 0.0006425844166921147
Position 884: 0.0005726676224499925
Position 9813: 0.0005687485026020764
Position 4549: 0.0005510886797317199
Position 5679: 0.0005275793612912059
Position 2509: 0.0005142477491594677
Position 11690: 0.0005122565983375672
Position 12410: 0.0005004181031053644
Position 4436: 0.00046452975563358406
Position 3106: 0.0004358768815368517
Position 10847: 0.00041325433975898933
Position 4509: 0.00041028128303995055
Position 2612: 0.000409512860276244
Position 2901: 0.0003939901730281289
Position 861: 0.00039073074312214406
Position 7057: 0.00036809054846899576
Position 3464: 0.0003542993039253062
Position 2419: 0.00032570179931113753
Position 706: 0.00027773067359652194
Position 4178: 0.0002771810336779459
Position 2710: 0.00027037786371255545
Position 478: 0.00026746268384811447
Position 555: 0.00026536452830726965
Position 1831: 0.0002618682099610886
Position 870: 0.0002509723529607613
Position 386: 0.00024306342040340739
Position 4709: 0.00022834207930665033
Position 449: 0.00022031350302831294
Position 1202: 0.00021989128876682474
Position 2429: 0.0002115498727029091
Position 8373: 0.00019745001099118507
Position 2907: 0.0001822883883473348
Position 2600: 0.00015621611959892601
Position 1365: 0.0001498179876450428
Position 7179: 0.0001391087199813237
Position 3467: 0.0001367177294960936
Position 4523: 0.00013616678114002586
Position 928: 0.00012503939315628142
Position 5109: 0.00012487986584284924
Position 5866: 0.00012270960429401303
Position 1218: 0.00012260608343818622
Position 9327: 0.0001221529554866375
Position 4140: 0.00010524431060560882
Position 9227: 0.00010518210489770732
Position 1649: 0.00010404265822193914
Position 9281: 0.00010293203920708916
Position 9788: 9.194323049386127e-05
Position 991: 9.076120263926765e-05
Position 698: 9.047760359117629e-05
Position 6872: 8.699836467157108e-05
Position 794: 8.607490779563432e-05
Position 1257: 8.536399428206021e-05
Position 2766: 7.678145104600357e-05
Position 8963: 7.566104399274466e-05
Position 3279: 7.507179543233365e-05
Position 1401: 6.885353866510013e-05
Position 2986: 6.831875617565057e-05
Position 4762: 6.471395491604728e-05
Position 4922: 5.850529245867471e-05
Position 746: 5.79734451040747e-05
Position 405: 4.83493046960515e-05
Position 628: 4.734144361838254e-05
Position 1770: 4.363754551795213e-05
Position 3505: 4.143104972886738e-05
Position 2890: 4.0611783245031293e-05
Position 2200: 4.01875461921216e-05
Position 396: 4.017294846819179e-05
Position 4813: 4.008503677308865e-05
Position 5675: 3.85222397168825e-05
Position 791: 3.633325290170371e-05
Position 1739: 3.562851610976509e-05
Position 743: 3.356234781467817e-05
Position 1889: 3.095020210309363e-05
Position 625: 3.0331032042196538e-05
Position 3052: 3.0185562244288253e-05
Position 2583: 2.9050594073448297e-05
Position 1773: 2.885302505078556e-05
Position 7295: 2.8379985896432334e-05
Position 252: 2.766987773646817e-05
Position 648: 2.6507483113798053e-05
Position 851: 2.271002232843534e-05
Position 11315: 1.9088695352574295e-05
Position 3150: 1.5864209185170473e-05
Position 415: 1.525101146534165e-05
Position 5129: 1.5229013467069124e-05
Position 5870: 1.3817428213536328e-05
Position 2914: 1.3711980719522583e-05
Position 351: 1.2386138733129522e-05
Position 5170: 1.054437143766904e-05
Position 446: 8.549558087239917e-06
Position 3723: 8.118201254327154e-06
Position 393: 7.897635511810349e-06
Position 2911: 7.014337774541193e-06
Position 138: 5.910758945620821e-06
Position 506: 4.976668121584349e-06
Position 3016: 4.7417036731917665e-06
Position 163: 3.06768907428051e-06
Position 124: 2.284032172101628e-06
Position 510: 1.9729920224240896e-06
Position 407: 8.406234262447017e-07
Position 190: 5.324989177346327e-07
Position 664: 5.228279421586714e-07
Position 422: 4.456053313093648e-07
Position 8390: 3.285005246934223e-07
Position 567: 2.374968895670584e-07
Position 215: 2.297370255876098e-07
Position 823: 2.238478384473968e-07
Position 4979: 2.040156575170944e-07
Position 197: 1.422593170647161e-07
Position 2368: 1.346871240297446e-07
Position 2273: 1.302427529686825e-07
Position 4035: 1.04784453519403e-07
Position 83: 8.355471913181921e-08
Position 717: 6.54539320749453e-08
Position 97: 6.03722214620787e-08
Position 559: 5.856025484098073e-08
Position 1118: 5.022414861399297e-08
Position 1362: 4.969648789139393e-08
Position 1018: 2.269063781487038e-08
Position 998: 2.0849854862641208e-08
Position 816: 1.790958144587656e-08
Position 708: 1.2811560296907719e-08
Position 947: 1.2218491372448224e-08
Position 858: 8.546226942142308e-09
Position 1011: 7.845016976566518e-09
Position 3227: 3.493185541696372e-09
Position 577: 2.5329115214796783e-09
Position 2457: 9.977710474709458e-10
Position 838: 3.8759734355698973e-14
