Gene = KIAA1614
Position 8089: 0.0007610781243636743
Position 282: 0.0007296622860119325
Position 382: 0.0006710259008958202
Position 3634: 0.0006653181098405486
Position 2658: 0.0005834499105836006
Position 109: 0.00046016277316881935
Position 374: 0.0004358507531184862
Position 1462: 0.0003793805038361111
Position 1488: 0.00032374599646391487
Position 1202: 0.00024544304350148966
Position 31160: 0.0002395833914865823
Position 577: 0.00018015024024105008
Position 32538: 0.00017786900912532367
Position 495: 0.00015198963364678055
Position 2810: 0.00012804809878133271
Position 17618: 0.00011982996143368078
Position 257: 0.00011961607742519225
Position 1758: 0.00011628636884612774
Position 1438: 0.00011280097626902743
Position 32580: 9.821714048172307e-05
Position 29183: 9.390930290430092e-05
Position 1207: 9.205965702210863e-05
Position 28180: 9.075817266720443e-05
Position 2079: 6.93142702982401e-05
Position 4800: 6.291593294522717e-05
Position 17921: 4.0719483953118886e-05
Position 3939: 3.9665580350249507e-05
Position 2026: 3.6695181522105805e-05
Position 4892: 2.6248847596894015e-05
Position 145: 2.482024375020352e-05
Position 32202: 2.4009908445354942e-05
Position 4922: 1.9427571061919546e-05
Position 29186: 1.643320674225662e-05
Position 32735: 8.44090359018107e-06
Position 4817: 7.749849509704945e-06
Position 28458: 4.058123381656789e-06
Position 928: 2.6692801991187895e-06
Position 4275: 1.4707761722270524e-06
Position 1300: 1.2325513698025838e-06
Position 1295: 9.542452439829394e-07
Position 1456: 6.658649575021207e-07
Position 834: 6.311114313401907e-07
Position 957: 4.735296183648127e-07
Position 302: 3.978457559936831e-07
Position 923: 3.062522625557731e-07
Position 779: 3.0539354663079905e-07
Position 462: 2.857427621089754e-07
Position 236: 2.658350058749617e-07
Position 1001: 1.6981799483689867e-07
Position 800: 1.4657182389168055e-07
Position 1049: 1.0621246992510057e-07
Position 1212: 5.1779423895106735e-08
Position 419: 4.537621913654461e-08
Position 1138: 2.1059518090969446e-08
Position 988: 1.1249058308613366e-08
Position 905: 1.0780360267271074e-08
Position 406: 1.5022203162622657e-09
Position 487: 4.72992094802935e-10
Position 411: 2.9099285691804107e-10
Position 267: 2.108889567738574e-10
Position 472: 1.5950786422584482e-10
Position 357: 1.3431896807735132e-10
Position 492: 1.0325265968815873e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 22476: 0.9983203448196315
Position 27855: 0.9916805079276251
Position 13435: 0.9879998484315259
Position 15240: 0.9724993759103477
Position 31199: 0.9534996264065291
Position 32113: 0.9367776624405005
Position 4661: 0.8872359878356164
Position 37150: 0.8597788370214062
Position 2964: 0.7199022580931942
Position 3323: 0.6797331841876203
Position 34673: 0.643766917239419
Position 3829: 0.5974190453763052
Position 3650: 0.5709246727385274
Position 25443: 0.5314344484209809
Position 21925: 0.5010642503066162
Position 15995: 0.3496385187983609
Position 29220: 0.32657141351835395
Position 16267: 0.22666630980580882
Position 25365: 0.22478573604377566
Position 11397: 0.19260959056019678
Position 25227: 0.1862665759839504
Position 14959: 0.1808469745227098
Position 15541: 0.16976759556219612
Position 9792: 0.1569513150820513
Position 37830: 0.1389700402847757
Position 25313: 0.11632602711062065
Position 3085: 0.1133357782011012
Position 2854: 0.10357691574799634
Position 33614: 0.10030311583161929
Position 13097: 0.09737931491320985
Position 37633: 0.09564673701740499
Position 8025: 0.0919815203835517
Position 37785: 0.08857158774050652
Position 8469: 0.0810458318789228
Position 4496: 0.0774787012414989
Position 33249: 0.07347362307053484
Position 2455: 0.06893426138771012
Position 3239: 0.0675006675184119
Position 31011: 0.06474251555857694
Position 8527: 0.05648558166585449
Position 15520: 0.053716874338307706
Position 2435: 0.05220740195397947
Position 4708: 0.05113521801710976
Position 33282: 0.05102290620175551
Position 3618: 0.05095010186232648
Position 9639: 0.048580823778216486
Position 37988: 0.048247924813727076
Position 33120: 0.04718805993277073
Position 19970: 0.04661758745333854
Position 38010: 0.04565623206759496
Position 17861: 0.04447801418493052
Position 21885: 0.04411222160131126
Position 25395: 0.04270853631724066
Position 32146: 0.041463586513023676
Position 30384: 0.039416063964935286
Position 12474: 0.03876453918457437
Position 37544: 0.03862376124155519
Position 30975: 0.03736715348870052
Position 33011: 0.034817833536462936
Position 29274: 0.033412928830687555
Position 3717: 0.03173540155093014
Position 31408: 0.031567265103712175
Position 16104: 0.030942550681115573
Position 35441: 0.03072556495336271
Position 25689: 0.02998810327675367
Position 18230: 0.029050761967961882
Position 2458: 0.028163899203391456
Position 19301: 0.026140791364501217
Position 4589: 0.02555917113471297
Position 3853: 0.023981744564918847
Position 1574: 0.023911124706215335
Position 25908: 0.023542133213285788
Position 33145: 0.02187626159912391
Position 18475: 0.021562981058203205
Position 4082: 0.020379078876926682
Position 23390: 0.019297013506222788
Position 3544: 0.019294009063905743
Position 11970: 0.018770527990783967
Position 34928: 0.01703804942751123
Position 31932: 0.01604126980053864
Position 2076: 0.01589261904127265
Position 33203: 0.015343129547015404
Position 37349: 0.013731403346591908
Position 37326: 0.012859663816601577
Position 25631: 0.012733260948020885
Position 36885: 0.012408248616270524
Position 5066: 0.011966942295250714
Position 4261: 0.011673567942579332
Position 3510: 0.011330665055976952
Position 28966: 0.011202462948844175
Position 33522: 0.010773584706769939
Position 23303: 0.010260415866207583
Position 34435: 0.010037927421812982
Position 18630: 0.009675340754094642
Position 34461: 0.009520398275003882
Position 15573: 0.009406072485635492
Position 3367: 0.008982006529869515
Position 17505: 0.008805701132112155
Position 36550: 0.008759219334398927
Position 25368: 0.008069248578126196
Position 34812: 0.007942993195030565
Position 23324: 0.0076182736871421965
Position 34843: 0.007226709585090495
Position 1385: 0.007119680707397772
Position 33014: 0.005991774292998144
Position 4240: 0.0059088276348746895
Position 29224: 0.005904752634838995
Position 33572: 0.005870597884728893
Position 3531: 0.005818974481401056
Position 35485: 0.005535634339660498
Position 20147: 0.005399596114422793
Position 2121: 0.005183634731910944
Position 38249: 0.005009215854279426
Position 33648: 0.004844921729940925
Position 3270: 0.004757480282264727
Position 37448: 0.004646081821729113
Position 35995: 0.004529744426803607
Position 31426: 0.004486673512115121
Position 2809: 0.004410013332843642
Position 4531: 0.004336748393016019
Position 34407: 0.004044293936700829
Position 33162: 0.003992404138976469
Position 2491: 0.003915181230137311
Position 14424: 0.003894314688044672
Position 38132: 0.0038257398973197635
Position 29173: 0.003638768026627255
Position 3624: 0.00357823687036216
Position 18167: 0.003499185906254363
Position 3780: 0.0033610290292239854
Position 31964: 0.0033317716146005704
Position 1975: 0.0029945113825657066
Position 31111: 0.002984148254547423
Position 2526: 0.0029668709505074483
Position 19277: 0.0029523166959825433
Position 27913: 0.002943344859846649
Position 3832: 0.002922382665238163
Position 4308: 0.0025966166933520727
Position 2298: 0.0025299639198229627
Position 1594: 0.0024217145702100603
Position 31438: 0.002354456537953256
Position 2201: 0.0023040899291265826
Position 2790: 0.0022889699993518687
Position 4054: 0.002171930976143569
Position 4137: 0.0021184639581000478
Position 3629: 0.002118248998425525
Position 3066: 0.0020135025814360997
Position 31241: 0.0018925529092800935
Position 36144: 0.0018897675876945
Position 3118: 0.001795087824180576
Position 28845: 0.0017380548625050831
Position 2939: 0.0017345912020233435
Position 15564: 0.0017091559717196314
Position 3305: 0.0015736889484391787
Position 28883: 0.001561679430328789
Position 30380: 0.0015453138707251686
Position 31911: 0.0014770752201991304
Position 24689: 0.0013239792691790158
Position 2966: 0.0012776327208451526
Position 30404: 0.0012549730938532372
Position 33256: 0.0012272515235735556
Position 30320: 0.0012047237292766128
Position 36211: 0.0011826804067990382
Position 1990: 0.001180364108762883
Position 32170: 0.0011700104093111117
Position 31961: 0.00116304233335768
Position 35025: 0.0011577496750001717
Position 1995: 0.0011162563204082877
Position 28519: 0.0010986273829841184
Position 3172: 0.00109610863719635
Position 3126: 0.0010873857476696959
Position 23133: 0.0010768376692859736
Position 29335: 0.0010057969245788436
Position 3479: 0.0009973349952871107
Position 3193: 0.0009723819472257816
Position 2116: 0.0009637543943397811
Position 28805: 0.0009615101535873709
Position 2501: 0.0009512271259716552
Position 23069: 0.0009407631010569237
Position 3256: 0.000923249015480965
Position 29139: 0.000890864951754626
Position 32211: 0.0008300137718143173
Position 28750: 0.0007976268953284044
Position 850: 0.0007852485954866797
Position 31264: 0.000741736663644415
Position 28697: 0.000715504215301764
Position 31619: 0.0006757912519416132
Position 31217: 0.0006682482667179392
Position 3014: 0.0006312025978989
Position 2025: 0.0006098562301043039
Position 2533: 0.0005955832221201753
Position 36908: 0.0005915724546391303
Position 286: 0.0005682256762378759
Position 1381: 0.0005614616960344787
Position 594: 0.0005297707576276966
Position 3703: 0.0005131118952644058
Position 3482: 0.0004561442129372402
Position 1939: 0.00043883562011503
Position 814: 0.0004381128383578809
Position 724: 0.0004371095214314086
Position 28934: 0.000431795503321143
Position 2873: 0.0004221153684973958
Position 28712: 0.00038071389030814554
Position 2198: 0.000374504509753418
Position 1933: 0.00037312751403639934
Position 1570: 0.00034810972756892843
Position 5150: 0.0003449239670996074
Position 15916: 0.00034379004482998284
Position 644: 0.00033693348081775083
Position 32481: 0.0003257286753735666
Position 2174: 0.0003094921672855883
Position 3043: 0.0003015764654662306
Position 1052: 0.0002627093262567011
Position 316: 0.00025263517897938087
Position 3665: 0.00024839436187035045
Position 686: 0.00023686394286345064
Position 32667: 0.00023421903758912024
Position 3459: 0.00022905897603680485
Position 3093: 0.00021447829431854774
Position 28731: 0.0001836953837402084
Position 3211: 0.00017653314570421476
Position 926: 0.00017634547825754672
Position 2101: 0.0001752735302350625
Position 32459: 0.00016899421502362144
Position 3671: 0.00015206969734703367
Position 28354: 0.0001493265649510777
Position 3560: 0.0001456117723605944
Position 2349: 0.0001402401991133224
Position 2083: 0.00012562919332618052
Position 2317: 0.0001153940307633195
Position 282: 0.00011258435889536402
Position 32969: 0.00011122186830360051
Position 28471: 0.00010029890920054323
Position 1892: 9.416663331060341e-05
Position 868: 7.581026111514727e-05
Position 1016: 7.381460483012532e-05
Position 353: 6.417365249526744e-05
Position 1825: 6.1826985305209e-05
Position 3402: 5.5399976604868903e-05
Position 1800: 5.4831384322077124e-05
Position 1755: 5.243995315709951e-05
Position 16348: 5.2003363285606916e-05
Position 1106: 4.7482819833510247e-05
Position 1651: 4.6286613716910825e-05
Position 4789: 3.9194859314244135e-05
Position 202: 3.6927321627655173e-05
Position 302: 3.572360695006179e-05
Position 32439: 1.598955387963928e-05
Position 32422: 1.0858647544535918e-05
Position 2223: 1.0570163045331822e-05
Position 3448: 8.613444461383529e-06
Position 1966: 7.528956818122365e-06
Position 4848: 6.481559344569436e-06
Position 32376: 5.763584454041217e-06
Position 1741: 5.324978343450504e-06
Position 32491: 5.235556597489821e-06
Position 2090: 4.933428438563948e-06
Position 32408: 4.559415389800105e-06
Position 1715: 4.350953689557866e-06
Position 2181: 4.1906133782091995e-06
Position 32626: 3.82407536939609e-06
Position 905: 3.3458839817441572e-06
Position 480: 2.4710303640214394e-06
Position 1868: 2.1892201128165786e-06
Position 1405: 1.9370116676776098e-06
Position 32012: 1.372258181068183e-06
Position 1992: 7.296648618928492e-07
Position 28474: 5.639177592966108e-07
Position 1019: 2.944606206733463e-07
Position 27711: 2.710273259670876e-07
Position 957: 1.7314813930526274e-07
Position 968: 1.2250292232090058e-07
Position 985: 1.17091381296919e-07
Position 1668: 1.1525157401038872e-07
Position 698: 9.130791614290265e-08
Position 1191: 8.174387584598394e-08
Position 1576: 7.684158769000685e-08
Position 1001: 6.446449146299212e-08
Position 940: 5.5425607629590444e-08
Position 364: 5.539856455364022e-08
Position 322: 5.467363376649523e-08
Position 460: 5.462390636795467e-08
Position 854: 4.594297062141605e-08
Position 181: 3.020052407929244e-08
Position 417: 1.1517024402046763e-08
Position 558: 3.5114522889141385e-09
Position 396: 3.060792896676375e-09
