Gene = CFAP157
Position 4146: 0.0005929605597189998
Position 2586: 0.000578288269936407
Position 6292: 0.0005765935767292683
Position 579: 0.0005162702650622842
Position 2215: 0.0004828210903055058
Position 6285: 0.00043922479347174127
Position 2481: 0.0004348751589574378
Position 6792: 0.0004319863089688113
Position 322: 0.0004134714133737527
Position 3682: 0.00040306243563811763
Position 6910: 0.00040038431687788823
Position 2436: 0.0003952164983297169
Position 2278: 0.0003745380798707887
Position 5957: 0.0003501674648771631
Position 6043: 0.0003446501472516758
Position 823: 0.00032421761619418337
Position 2511: 0.0003176268991015493
Position 2393: 0.0002895505659613799
Position 4186: 0.00027329725624670336
Position 2469: 0.0002710905741217087
Position 1530: 0.00024767548053794655
Position 1781: 0.00024757164753150165
Position 6036: 0.00023674395612140894
Position 5578: 0.00023250833877089255
Position 1977: 0.00022699940380333148
Position 5066: 0.0002164841311400158
Position 5249: 0.00021405960884493175
Position 6356: 0.0001946051742199702
Position 5270: 0.00018668131770518392
Position 2493: 0.00018427884692156108
Position 1631: 0.00018289537843012266
Position 2874: 0.00017632297582932115
Position 5524: 0.00016199695611475497
Position 3345: 0.00013649735328021334
Position 2846: 0.00013378354928575615
Position 1857: 0.0001315882559946995
Position 506: 0.00012815655695418352
Position 2463: 0.00012699944937221732
Position 3352: 0.00012462473477856912
Position 5851: 0.00012281055700403954
Position 608: 0.00012010017618456045
Position 6051: 0.00010639106725269124
Position 1109: 0.00010042457807765845
Position 556: 9.772583626600012e-05
Position 885: 9.670027146882663e-05
Position 4650: 8.553619413863426e-05
Position 6725: 8.406305124093997e-05
Position 1708: 8.300996773156184e-05
Position 2661: 7.805440575401076e-05
Position 1647: 7.782921592897703e-05
Position 412: 7.411629548510339e-05
Position 6778: 7.391737459299308e-05
Position 2316: 7.300295275905269e-05
Position 2101: 7.122500195326784e-05
Position 2566: 7.084076392990224e-05
Position 645: 6.926209748406326e-05
Position 5773: 6.812264324961747e-05
Position 540: 6.662732984119588e-05
Position 1122: 6.64847186543883e-05
Position 5593: 6.456116604004954e-05
Position 5805: 6.140131250803778e-05
Position 765: 5.9941748801790235e-05
Position 4851: 5.993756322289333e-05
Position 459: 5.7530033886931164e-05
Position 1839: 5.700215371672485e-05
Position 1418: 5.651567776244662e-05
Position 2466: 5.299733695344951e-05
Position 2246: 5.267685301804293e-05
Position 6893: 5.010128447758331e-05
Position 144: 4.555628115898781e-05
Position 1811: 4.36129165267196e-05
Position 2155: 4.103118998844568e-05
Position 2508: 4.0985494700122414e-05
Position 2149: 4.068290695140746e-05
Position 4687: 3.514668627898133e-05
Position 2484: 3.513437747202082e-05
Position 1942: 3.496495513770999e-05
Position 1420: 3.42742326979125e-05
Position 1057: 3.170378263254871e-05
Position 2348: 2.7924179321193872e-05
Position 1539: 2.7912808781753118e-05
Position 2241: 2.6896664594135615e-05
Position 1371: 2.6254994420920157e-05
Position 974: 2.59940008001189e-05
Position 835: 2.5595312213975835e-05
Position 841: 2.4946346026404685e-05
Position 1828: 2.4857242199569488e-05
Position 6159: 2.3959310486981583e-05
Position 2186: 2.148226118454134e-05
Position 938: 2.0271930458982465e-05
Position 1165: 1.9657062318358195e-05
Position 5564: 1.948068170139875e-05
Position 1210: 1.8903453872712914e-05
Position 171: 1.790159665364816e-05
Position 369: 1.628286332593955e-05
Position 3616: 1.611396646567617e-05
Position 2286: 1.5956648451567227e-05
Position 2376: 1.589803725537288e-05
Position 709: 1.5006481711233412e-05
Position 377: 1.478180754015133e-05
Position 1468: 1.4421594131107129e-05
Position 4848: 1.4211852272832698e-05
Position 855: 1.2025461807537743e-05
Position 147: 9.450332346021982e-06
Position 153: 9.259971285129818e-06
Position 129: 8.353091889352075e-06
Position 4105: 6.379975663858227e-06
Position 2203: 5.922320422393912e-06
Position 2367: 5.821210361666035e-06
Position 5616: 5.112266570516328e-06
Position 2732: 3.686463072194617e-06
Position 1238: 2.7635456926724586e-06
Position 713: 1.964089309584803e-06
Position 661: 1.938881123295732e-06
Position 4789: 1.3933791546412044e-06
Position 977: 1.2727596390264593e-06
Position 1255: 1.1808278926562383e-06
Position 2378: 1.1709025682391014e-06
Position 986: 1.0796476576463865e-06
Position 864: 1.0073448703571868e-06
Position 867: 8.743592917990511e-07
Position 441: 3.261855636202144e-07
Position 419: 3.065763058279622e-07
Position 529: 2.5029459073485495e-07
Position 518: 2.0300194403664838e-07
Position 911: 1.110043658228771e-07
Position 3827: 1.0745885493582684e-07
Position 6204: 8.173896593802283e-08
Position 3667: 8.090061486169025e-08
Position 2952: 7.236192024715213e-08
Position 3043: 6.84194928830429e-08
Position 1897: 1.9068247716912393e-08
Position 621: 6.206576782031024e-09
Position 385: 2.7337114182680995e-09
Position 196: 7.447407416318796e-10
Position 178: 6.259656077087443e-10
Position 156: 2.946648147814915e-11
