Gene = TMEM248
Position 33924: 0.0012631172782661842
Position 33205: 0.0011336900994450107
Position 457: 0.0006995916053425173
Position 35335: 0.0006734998473263558
Position 34626: 0.0005540442596359518
Position 35032: 0.0004979116728106054
Position 30471: 0.0004530782679567432
Position 817: 0.0004525925584541329
Position 657: 0.0003713603253091827
Position 33797: 0.0002766483366392019
Position 34074: 0.00022324173724555893
Position 32261: 0.00020515127995635355
Position 32763: 0.00016336665092642744
Position 30147: 0.00016128914230197715
Position 920: 8.863782275238381e-05
Position 624: 6.180395500743501e-05
Position 889: 5.105607610406484e-05
Position 364: 4.323185872645963e-05
Position 620: 4.297507292579122e-05
Position 29759: 4.164936232238023e-05
Position 512: 4.0936250547798406e-05
Position 783: 3.887143431711404e-05
Position 758: 2.1795751226363614e-05
Position 745: 2.105870144482823e-05
Position 507: 1.833111462826356e-05
Position 930: 1.767323522115929e-05
Position 955: 1.4875407419820283e-05
Position 397: 1.1424952770161995e-05
Position 29730: 1.0327809586481341e-05
Position 670: 8.561842316699933e-06
Position 748: 7.943897017599592e-06
Position 300: 5.992211038607744e-06
Position 637: 4.532532521072982e-06
Position 578: 2.7293197651952367e-06
Position 767: 2.6749352636974754e-06
Position 32283: 1.2583067704702952e-06
Position 322: 4.080555735155109e-07
Position 769: 2.2498306239996563e-07
Position 307: 1.7231099492525998e-07
Position 876: 1.1911899960443286e-07
Position 635: 9.941785034417319e-08
Position 275: 3.1605040983169926e-08
Position 631: 2.5295135173013735e-08
Position 2476: 1.3990244923068505e-10
Position 1295: 1.068109102829659e-10
