Gene = TTC26
Position 539: 0.00035470509814759094
Position 188: 0.00034199997049797636
Position 9170: 0.0003127186522370194
Position 9495: 0.0003075969792096683
Position 7689: 0.0002748237502430026
Position 8097: 0.0002676655159133356
Position 403: 0.00026718297506100305
Position 1076: 0.0002472926557522518
Position 12759: 0.000187830505560342
Position 6470: 0.0001767937663454498
Position 108: 0.00016471386745988998
Position 8871: 0.0001362832250963984
Position 7300: 0.0001303519422352814
Position 6771: 0.00012495047782434989
Position 753: 0.00012087769497160484
Position 7268: 0.00011480507845609416
Position 381: 9.432177433758989e-05
Position 392: 8.91231219703052e-05
Position 780: 4.980186295282269e-05
Position 175: 3.546099816094268e-05
Position 387: 2.7170744492649498e-05
Position 48: 1.9168082466156923e-05
Position 177: 1.4916528931055641e-05
Position 425: 1.3780671853679934e-05
Position 167: 9.901218299650543e-06
Position 50: 7.946942524519793e-06
Position 273: 5.97501979061881e-06
Position 1443: 5.418782958104624e-06
Position 1288: 4.933790496512933e-06
Position 162: 4.50804714004061e-06
Position 708: 3.889007008894331e-06
Position 1556: 3.314646838881905e-06
Position 296: 2.9264803518619617e-06
Position 160: 2.8807147563004413e-06
Position 588: 2.6052598370181203e-06
Position 1060: 2.1621824857151653e-06
Position 10491: 2.065316325791948e-06
Position 1143: 1.9741273700203566e-06
Position 1655: 1.854146118616691e-06
Position 674: 1.8063942125707149e-06
Position 87: 1.6619796623902629e-06
Position 620: 1.571274265012233e-06
Position 727: 1.3957832797586184e-06
Position 476: 1.2351536905514244e-06
Position 448: 1.1317925267786135e-06
Position 74: 1.0115201373749904e-06
Position 1111: 8.342592655804841e-07
Position 5: 6.817670523153822e-07
Position 1177: 5.244303401471803e-07
Position 10: 4.6537770096727454e-07
Position 1008: 2.7472713528226506e-07
Position 9703: 1.5737122310982444e-07
Position 901: 1.5284644889600307e-07
Position 1130: 8.729026666022329e-08
Position 2425: 7.036118489974012e-08
Position 1152: 4.241770420612725e-08
Position 1085: 2.7859310941688718e-08
Position 2800: 5.142474713196648e-09
Position 2863: 3.628531296880086e-09
Position 685: 1.3523742252516274e-09
Position 12: 9.495103705034385e-14
Position 209: 7.681290051506047e-15
Position 207: 4.533706494866346e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 876: 0.9939796029686642
Position 27169: 0.9284127247427065
Position 6111: 0.8744665342698005
Position 17251: 0.7144666543413699
Position 14427: 0.5359676877985738
Position 4015: 0.41114289889646094
Position 4068: 0.32977028639579725
Position 13366: 0.2835256296485565
Position 9266: 0.21556447994595296
Position 22625: 0.15638008949186494
Position 13205: 0.15015360766396457
Position 14521: 0.14337075870379062
Position 8322: 0.10397080153909605
Position 4192: 0.06926822215753259
Position 21687: 0.0668829611439441
Position 8425: 0.06290219145985951
Position 13411: 0.05480853884670131
Position 17179: 0.04962885767722246
Position 8295: 0.036120245863192985
Position 1765: 0.034835951610314594
Position 5862: 0.03449710865613941
Position 14227: 0.03359635025724612
Position 8477: 0.03252761979831415
Position 1802: 0.026044225427969494
Position 3924: 0.02291365913924325
Position 6053: 0.022127042120070065
Position 1734: 0.019795188077059312
Position 4264: 0.01948871696214695
Position 4093: 0.018369774082602364
Position 3430: 0.01796111407279026
Position 3970: 0.017586833485067576
Position 5970: 0.013199479072846994
Position 3352: 0.012581435142042508
Position 21018: 0.012337206874773854
Position 1254: 0.011982339185749542
Position 22807: 0.008986979461246247
Position 11388: 0.00884155724511511
Position 8355: 0.005786490869935704
Position 4616: 0.004852178339724443
Position 3404: 0.004310594362763118
Position 23388: 0.004275322888707276
Position 21433: 0.004201441992949946
Position 11266: 0.004009138357228678
Position 14322: 0.0038284463132784085
Position 17968: 0.0036634605674945504
Position 5361: 0.003533383752587333
Position 4320: 0.0035057731951370547
Position 8456: 0.00318608481120282
Position 1768: 0.0030174192559913535
Position 4019: 0.0029009505113706336
Position 1106: 0.0028800665601376478
Position 10808: 0.0028673357348983144
Position 4387: 0.0025122511016671596
Position 5420: 0.002487353095375707
Position 3930: 0.002485028607415502
Position 6027: 0.0024140558186412165
Position 3807: 0.0023984140836774176
Position 4090: 0.002098382457305323
Position 20067: 0.002070476880941632
Position 3024: 0.0019008484989676401
Position 4017: 0.0017212295944584507
Position 20502: 0.0015748629307727282
Position 20449: 0.0015723542288812787
Position 11299: 0.0015181308900882563
Position 9306: 0.001488303477871848
Position 3522: 0.0014216201131510959
Position 4267: 0.0013595829601768961
Position 3390: 0.0010990959645160111
Position 14815: 0.001092349576887262
Position 3208: 0.0010588319457387923
Position 9548: 0.001055186517930523
Position 6425: 0.0010109496135652285
Position 3105: 0.0009770536602579335
Position 17990: 0.0009680202450817832
Position 904: 0.00092412668418981
Position 4652: 0.0009158337648159144
Position 5415: 0.0008163735247179195
Position 6013: 0.0007638135398095886
Position 4421: 0.0007029580486440902
Position 1843: 0.0007027882586836423
Position 1152: 0.0006527224822265384
Position 807: 0.0005784924122348819
Position 1740: 0.0005682609365779312
Position 1850: 0.0005670933792838519
Position 3615: 0.0005592937520491826
Position 3906: 0.000506644305487829
Position 4355: 0.0004799533761938998
Position 9570: 0.00043331383621919784
Position 5217: 0.000424770407895988
Position 16644: 0.0003390782619452854
Position 17438: 0.00032459851605655464
Position 8645: 0.00031986958343747414
Position 8940: 0.0003127186522370183
Position 4719: 0.00030816033647007194
Position 14757: 0.000291691833964696
Position 10544: 0.00025342098577539086
Position 12636: 0.00022587669946840194
Position 5812: 0.00022341794134915122
Position 5975: 0.00021276497643316175
Position 15783: 0.0001875769327104603
Position 7566: 0.00018636059005973802
Position 5553: 0.00018253487542624165
Position 7196: 0.0001751838218440494
Position 855: 0.00016547426939901526
Position 840: 0.0001615533047047584
Position 4390: 0.00014795478533747856
Position 5872: 0.00014135352901200842
Position 887: 0.000132514670901118
Position 10899: 0.00013204532996834056
Position 1815: 0.00012559555518070335
Position 7969: 0.00012506225455228146
Position 16924: 0.00011690944838575612
Position 7192: 0.0001081823030280367
Position 7758: 0.00010328358524054101
Position 1576: 9.940192977258806e-05
Position 6585: 9.551758798151752e-05
Position 11669: 9.225269744235513e-05
Position 7544: 8.846316018326457e-05
Position 8239: 8.808234945519442e-05
Position 6318: 7.623290266866772e-05
Position 6399: 6.714544047579905e-05
Position 6403: 6.543546612242103e-05
Position 1565: 6.370911857186275e-05
Position 8180: 5.956542202430465e-05
Position 6662: 4.510831151263827e-05
Position 674: 4.497438688832912e-05
Position 12307: 4.442253178906399e-05
Position 7849: 4.2299088176247014e-05
Position 8676: 4.070122496907535e-05
Position 7869: 3.93003630416685e-05
Position 11153: 2.577692912352071e-05
Position 1600: 2.3823312443026088e-05
Position 1271: 2.145412516754607e-05
Position 11455: 2.0684042494287942e-05
Position 11665: 1.2277921078706185e-05
Position 10401: 9.825744899458195e-06
Position 9330: 9.30316366465832e-06
Position 10671: 8.82272775618402e-06
Position 11641: 8.514917834881028e-06
Position 587: 7.657469039131085e-06
Position 677: 6.396104257028911e-06
Position 10648: 6.024799976970937e-06
Position 9380: 4.825332537003232e-06
Position 6753: 4.774925056479793e-06
Position 10278: 4.566895421619074e-06
Position 5311: 4.473315924855455e-06
Position 5297: 4.4209080188881305e-06
Position 3756: 3.7099663581872483e-06
Position 753: 3.5513978372849403e-06
Position 9942: 3.264587928940218e-06
Position 4677: 3.0256627876734686e-06
Position 908: 2.4743252049818278e-06
Position 2696: 2.416193527774243e-06
Position 3175: 2.2690116616584847e-06
Position 3816: 2.1291123137627622e-06
Position 8803: 1.9628343257840725e-06
Position 514: 1.7411383889997495e-06
Position 703: 1.4286201782025289e-06
Position 822: 1.2988569134499677e-06
Position 6524: 1.0837463170914837e-06
Position 767: 9.781399461266846e-07
Position 7234: 9.652662456638309e-07
Position 7090: 9.435040149883553e-07
Position 4914: 7.953614203032936e-07
Position 910: 7.271668020887476e-07
Position 184: 6.878542842380643e-07
Position 538: 4.235010103355204e-07
Position 939: 4.2220649310702696e-07
Position 611: 3.774924396164633e-07
Position 5789: 2.3924270176586874e-07
Position 172: 2.3607166809078347e-07
Position 1042: 2.2437510537269612e-07
Position 2525: 1.6614602456741196e-07
Position 2190: 1.616402746265403e-07
Position 936: 1.5991600745750247e-07
Position 225: 1.4875581220856068e-07
Position 2165: 1.4735229115119957e-07
Position 167: 1.403884919505052e-07
Position 1543: 1.3259741990179147e-07
Position 932: 1.0216471280057157e-07
Position 403: 8.952411820134098e-08
Position 1436: 8.095770653706771e-08
Position 1156: 6.598193025530281e-08
Position 1381: 5.8283176586322946e-08
Position 1014: 5.6494262972869645e-08
Position 679: 5.191689925844006e-08
Position 311: 4.3545486653723e-08
Position 428: 3.326011172615833e-08
Position 1430: 2.8634451155668153e-08
Position 1162: 2.8593838963928367e-08
Position 308: 2.5567875508590333e-08
Position 1472: 2.4912311846318e-08
Position 4441: 2.3282987425157884e-08
Position 425: 2.2080685014323344e-08
Position 481: 1.8505020772250065e-08
Position 2382: 1.461659723691707e-08
Position 1387: 1.3091713121446019e-08
Position 964: 1.2650394874004429e-08
Position 457: 1.20553819021148e-08
Position 2328: 1.064024727016894e-08
Position 1279: 9.463247421683416e-09
Position 1355: 8.241461214352451e-09
Position 1056: 6.529598787269617e-09
Position 2331: 6.278744695964205e-09
Position 1265: 5.891263345464647e-09
Position 358: 5.8371301988556996e-09
Position 1404: 5.592970086491438e-09
Position 983: 5.431835318827633e-09
Position 918: 3.396243535548604e-09
Position 1181: 3.034773916131512e-09
Position 520: 2.8257876251158897e-09
Position 198: 2.447704828732445e-09
Position 943: 2.3475182065291405e-09
Position 2357: 1.3313219503522893e-09
Position 313: 1.2962108694708366e-09
Position 2095: 1.2822969556519006e-09
Position 2128: 1.2672684119598416e-09
Position 362: 8.583998608042092e-10
Position 2247: 7.480985774954644e-10
Position 623: 6.3862130226983e-11
Position 635: 3.7802241288080964e-15
