Gene = RP11-195F19.29
Position 246: 0.00426291287571739
Position 1043: 0.004212916401794092
Position 8852: 0.0037150012966799197
Position 9708: 0.0034583429904792833
Position 8881: 0.0032795409424241553
Position 795: 0.002985676156128386
Position 895: 0.002809943477617733
Position 204: 0.0026841466498612873
Position 3252: 0.0026554990675743077
Position 497: 0.002290723382382412
Position 9431: 0.001966479158875348
Position 2811: 0.001942199295922985
Position 858: 0.0018151118619727125
Position 3386: 0.001801813804611143
Position 10008: 0.0017792357106549998
Position 10363: 0.0016917155181579357
Position 9572: 0.0014332040451448668
Position 10398: 0.0014308209779208948
Position 1713: 0.0014193180674453689
Position 917: 0.001375526232426354
Position 9788: 0.0013134706845176407
Position 451: 0.0012753014595686418
Position 2372: 0.0011873110571128296
Position 2185: 0.0011664153188032486
Position 10297: 0.0011101006190673316
Position 1018: 0.00109954090331902
Position 523: 0.0009777460385242593
Position 8487: 0.0007870307519677747
Position 1613: 0.0006459052781680217
Position 9756: 0.0006375000384767146
Position 2405: 0.0005288942059842014
Position 9411: 0.0005048524900921407
Position 9575: 0.0004959361992120431
Position 3316: 0.00045506622155415605
Position 787: 0.00044872376217818807
Position 3264: 0.00043026821316603087
Position 86: 0.00038912081303213154
Position 2150: 0.00038876875091591956
Position 1247: 0.0003708674268378025
Position 727: 0.00035464409261403617
Position 1637: 0.0003487861115750983
Position 1724: 0.0003382752155259745
Position 1100: 0.0003241578559559059
Position 820: 0.0003194881753046761
Position 2333: 0.0003095287157508201
Position 2307: 0.0003011879101327093
Position 1316: 0.0002998947520865049
Position 98: 0.0002922103587395075
Position 242: 0.00026681631981629835
Position 1745: 0.00026498782551131827
Position 903: 0.0002647785227187381
Position 9079: 0.00025264734211898375
Position 9488: 0.0002435124503070639
Position 1278: 0.000216494039970555
Position 922: 0.00020872617934197758
Position 2375: 0.00019186116501686195
Position 326: 0.00018263597692829157
Position 4138: 0.00018009532187459736
Position 990: 0.00017952585364002237
Position 778: 0.0001785352216914138
Position 511: 0.00015063373174163677
Position 1702: 0.00014688994047338305
Position 95: 0.00014436349193230855
Position 284: 0.0001345568454551549
Position 1413: 0.0001323844021097644
Position 2638: 0.00012653601517225284
Position 2339: 0.0001206937292361
Position 1842: 0.0001056338395895783
Position 1699: 0.00010258667722054171
Position 9339: 9.834556329008073e-05
Position 1615: 9.798360358098927e-05
Position 530: 9.548822038441896e-05
Position 866: 8.171900564487563e-05
Position 270: 6.499902395321813e-05
Position 1485: 6.486458336255075e-05
Position 554: 6.179105428423587e-05
Position 255: 6.0860306649569944e-05
Position 1350: 5.3230581440467276e-05
Position 1565: 5.031803255635372e-05
Position 3723: 4.436797378873102e-05
Position 1548: 3.53669066165663e-05
Position 287: 3.0008333405681408e-05
Position 1575: 2.9631253873317298e-05
Position 481: 2.4771906003862784e-05
Position 391: 2.2714632582415703e-05
Position 992: 2.0544671602760135e-05
Position 954: 1.77332857789106e-05
Position 307: 1.6177072958522556e-05
Position 263: 1.386695072849203e-05
Position 696: 1.002402466917001e-05
Position 3006: 8.921697306430196e-06
Position 123: 5.896768016595561e-06
Position 3220: 3.241013638562149e-06
Position 550: 2.696246909593209e-06
Position 105: 2.384415573124276e-06
Position 2782: 2.374577940083266e-06
Position 159: 1.8482253482624426e-06
Position 70: 9.556377161948854e-07
Position 342: 7.844121775176886e-07
Position 541: 7.157155509655073e-07
Position 394: 6.222449973583996e-07
Position 602: 5.936019696181181e-07
Position 120: 3.385083610081533e-07
Position 398: 2.417886301381499e-07
Position 179: 1.8012672955826325e-07
Position 281: 1.5588098852768443e-07
Position 349: 6.50083442550437e-08
Position 107: 4.734916271210553e-08
Position 385: 4.354568844881073e-08
Position 184: 2.7643710327184213e-08
Position 334: 2.686689972771154e-08
Position 396: 2.0451685908457436e-08
Position 406: 1.3094377184139544e-08
Position 611: 1.2188591143223953e-08
Position 351: 1.1710836149454087e-08
Position 402: 1.1105173436859558e-08
Position 363: 7.365352824421115e-09
Position 641: 3.4562708614647493e-09
