Gene = NUCKS1
Position 542: 0.0007525928214291879
Position 1697: 0.0007020732262743957
Position 1936: 0.0006085000141373048
Position 6538: 0.0006054185810958697
Position 5041: 0.0005900508948461971
Position 771: 0.0005874051608774512
Position 7925: 0.0005613718078352039
Position 7334: 0.0005116363808683747
Position 8586: 0.0005096072331802563
Position 2507: 0.0004970608507199406
Position 8715: 0.0004863879666544142
Position 8674: 0.0004732219905219912
Position 1277: 0.0004671087096871445
Position 1604: 0.0004376929596183715
Position 3537: 0.00042989773771958116
Position 4706: 0.0004207550303464691
Position 4198: 0.000402984478814942
Position 2661: 0.0004009003959581486
Position 1538: 0.00039269015375688023
Position 6176: 0.0003819813409320636
Position 8696: 0.00037738218850567656
Position 3540: 0.00034297008016934984
Position 2758: 0.00034083086771932643
Position 8703: 0.0003214316509904076
Position 4864: 0.00032009259779895884
Position 8093: 0.00030544537858515764
Position 2999: 0.00030030317880281644
Position 7454: 0.00029432538822659926
Position 1452: 0.00028544155135204095
Position 7119: 0.00027964314020727
Position 688: 0.00027858488908771915
Position 3887: 0.0002779497556282492
Position 5951: 0.0002576712201409699
Position 4611: 0.0002476861319510375
Position 4688: 0.00024369178657634449
Position 8025: 0.0002367714834710385
Position 4791: 0.00022428511496410563
Position 3983: 0.00021844266375649094
Position 5378: 0.0002015229503563561
Position 2641: 0.0001900045682657324
Position 2555: 0.00018280474221915604
Position 6929: 0.0001789100670023531
Position 5350: 0.00017756808515170791
Position 2366: 0.00015364559097270637
Position 2727: 0.00013719131090426029
Position 5834: 0.00013097708442545922
Position 3472: 0.00012879381867012267
Position 3299: 0.00011950944586701467
Position 2242: 0.00011325199266357313
Position 2479: 9.565480975671976e-05
Position 3322: 8.867896902377518e-05
Position 6080: 8.730393020793713e-05
Position 584: 8.619628156009338e-05
Position 952: 8.525703462651251e-05
Position 2777: 8.52312514874602e-05
Position 2369: 7.855350182155902e-05
Position 1310: 7.558303667232055e-05
Position 4813: 7.23625211240614e-05
Position 141: 7.138994647602043e-05
Position 4144: 5.8751099326619047e-05
Position 1261: 5.531755249973772e-05
Position 5068: 5.2066159891957224e-05
Position 4147: 5.182209472917315e-05
Position 3441: 4.979776412253144e-05
Position 2194: 4.398838599045525e-05
Position 1092: 4.394078453347671e-05
Position 2458: 4.322522031992466e-05
Position 3256: 3.758692221507899e-05
Position 2861: 3.42207473297538e-05
Position 1835: 3.39315043749982e-05
Position 3338: 2.8695018673714104e-05
Position 1013: 1.92373031492525e-05
Position 1204: 1.8099217456602103e-05
Position 1855: 1.7353036972280423e-05
Position 2397: 1.6413569076180456e-05
Position 2531: 1.6381280639623226e-05
Position 1432: 1.5503006331983397e-05
Position 1236: 1.4493480177908039e-05
Position 684: 1.0804035869550645e-05
Position 559: 7.587450548358447e-06
Position 1752: 7.208620113486085e-06
Position 1731: 4.018822774077494e-06
Position 2075: 3.7066031408560447e-06
Position 847: 1.7331786316776626e-06
Position 106: 1.3425531328985032e-06
Position 1773: 1.1063612884857127e-06
Position 1219: 9.44890845888068e-07
Position 159: 8.887584488649226e-07
Position 1195: 6.636037492154514e-07
Position 1213: 3.241129807070541e-07
Position 1353: 2.583854536510584e-07
Position 1036: 1.1936681241089957e-07
Position 154: 1.1057235389907546e-07
Position 841: 9.672805042648969e-08
Position 1110: 7.226823125399528e-08
Position 1570: 6.233700661700337e-08
Position 198: 5.780794253443828e-08
Position 108: 2.4060831623961634e-08
Position 216: 2.3838681396185586e-08
Position 915: 1.147925605573834e-08
Position 195: 1.0873804724162251e-08
Position 612: 7.90264811254276e-09
Position 173: 4.34402360493206e-09
Position 653: 3.6678004359999824e-09
Position 156: 7.777722760622337e-10
Position 319: 2.0680108116938686e-10
Position 177: 1.3488899728150344e-10
Position 117: 6.69542623347504e-11
Position 651: 6.136285155384396e-11
Position 164: 5.818673035285426e-11
Position 239: 3.998946138174075e-11
Position 395: 3.6087970874277575e-11
Position 180: 3.5366890067158805e-11
Position 586: 3.46866421013397e-11
Position 170: 2.827991821753697e-11
Position 621: 2.8021755543477856e-11
Position 641: 2.1731919531600534e-11
Position 605: 1.5840332840107085e-11
Position 463: 5.236130454099514e-12
Position 392: 7.666462181232392e-13
