Gene = NREP
Position 721: 3.702681681973208e-07
Position 810: 3.055312000004136e-07
Position 1115: 2.018762544996126e-07
Position 1199: 1.86864827978791e-07
Position 182: 1.3279458367727795e-07
Position 796: 9.865040170922836e-08
Position 130: 7.561220576380908e-08
Position 892: 7.365498087258094e-08
Position 24: 4.686584201231664e-08
Position 241: 3.490278638082567e-08
Position 170: 1.3692186577394776e-08
Position 5: 1.0730269353703694e-08
Position 92: 4.320268526708203e-09
Position 357: 3.710926559062293e-09
Position 486: 1.0581335889576989e-09
Position 468: 1.02947952066395e-09
Position 290: 8.098887390753881e-10
Position 288: 8.879750855351988e-14
Position 38: 3.8836575079545126e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 22085: 0.3321952944982794
Position 19148: 0.20227796673135057
Position 5328: 0.1641520579956103
Position 19536: 0.09730124024116316
Position 9935: 0.07070935808370495
Position 6449: 0.06011975444296498
Position 5971: 0.05454120414016876
Position 4346: 0.043658415168515916
Position 12249: 0.03714751889308354
Position 9240: 0.03643299412114254
Position 15641: 0.01532689836482268
Position 9525: 0.014007466995965263
Position 1191: 0.013229142860588298
Position 13186: 0.012278974576353578
Position 491: 0.009768905543434825
Position 548: 0.00843067142525772
Position 2512: 0.008231660548283025
Position 7921: 0.007852168598818588
Position 466: 0.007433115285378531
Position 12145: 0.0073823895794676
Position 11150: 0.005876721065177205
Position 1010: 0.004936414269040643
Position 5272: 0.004758805569149371
Position 1517: 0.004538920244493832
Position 2793: 0.0035910305461307013
Position 7149: 0.003587446970511463
Position 2092: 0.0035041202918914736
Position 529: 0.002382794839470804
Position 3843: 0.0023536605456056956
Position 7277: 0.002309315089660064
Position 8146: 0.002300046267329785
Position 4664: 0.0021058218839070126
Position 753: 0.0018572597159921657
Position 5891: 0.0018410684603523718
Position 3335: 0.0018064581578614539
Position 7310: 0.0017706303371359915
Position 5335: 0.0016598241393533135
Position 8029: 0.0015745543176889313
Position 1568: 0.001504892081416413
Position 3867: 0.00146569275680024
Position 1322: 0.001410064510314284
Position 4722: 0.0013879023003372667
Position 4110: 0.00138301434725394
Position 8658: 0.0013598933431148933
Position 5216: 0.0013397921152162615
Position 2459: 0.0012210714846244875
Position 4131: 0.0011129302914247268
Position 2160: 0.001101457275224206
Position 3185: 0.0010764104487810244
Position 1585: 0.00106786328676667
Position 5910: 0.0010611517918704349
Position 4927: 0.001006955412446016
Position 2359: 0.0008705511162388253
Position 1488: 0.0008153155589217361
Position 2861: 0.0007590498405441294
Position 2389: 0.0007179555127243355
Position 846: 0.0007146761091075078
Position 510: 0.0006978703844434653
Position 1520: 0.000673014282763788
Position 8833: 0.0006607329734897536
Position 3114: 0.0005409377185816549
Position 3373: 0.0005378831878681239
Position 7587: 0.0004900071702272034
Position 6633: 0.00045138181746345125
Position 6222: 0.0004308436149730633
Position 4967: 0.00042307869601622406
Position 2536: 0.00040242107364753623
Position 1238: 0.00036094809381736006
Position 1497: 0.00035772506592302906
Position 2897: 0.0003489866431914566
Position 6920: 0.00030466681939389213
Position 1459: 0.00030059724613171933
Position 5133: 0.000290227565785465
Position 3050: 0.0002630000175705708
Position 6977: 0.00025138253109297984
Position 269: 0.0002425655033634774
Position 2719: 0.00022703709161743117
Position 2558: 0.00022666216463778597
Position 7324: 0.00022644976720540317
Position 1122: 0.0002052791525910133
Position 3798: 0.0001767877619212582
Position 4580: 0.00017352270255867802
Position 1729: 0.0001585743002482268
Position 1554: 0.00015695925284697526
Position 399: 0.00014810204913035145
Position 2088: 0.00014560383506165278
Position 6619: 0.00012812115164299553
Position 830: 0.00012186844185232244
Position 2335: 0.00011880567935810985
Position 5016: 0.00011146897997871112
Position 4365: 0.00010929140830637946
Position 3398: 0.00010923339383828851
Position 4593: 8.790890441872923e-05
Position 1601: 7.993335420813367e-05
Position 3723: 7.637860245601862e-05
Position 3124: 7.109856074431749e-05
Position 3047: 6.401336608214978e-05
Position 210: 5.508642477196211e-05
Position 2683: 5.2345745664982615e-05
Position 2630: 5.122839386666074e-05
Position 3275: 5.115578974777369e-05
Position 1792: 4.929129851751678e-05
Position 3226: 4.721649643271744e-05
Position 3149: 4.695046980293324e-05
Position 2664: 4.1615542768004106e-05
Position 604: 4.139514535629898e-05
Position 638: 3.9613835324703534e-05
Position 1352: 3.5337014087155024e-05
Position 327: 3.337880798896116e-05
Position 2305: 3.214632029829768e-05
Position 664: 3.061401468698596e-05
Position 1087: 3.014712088864217e-05
Position 2264: 2.5580695886112557e-05
Position 1063: 2.0731730475766682e-05
Position 216: 1.6197853359029925e-05
Position 895: 1.5026378968180779e-05
Position 554: 8.497256040252475e-06
Position 1387: 8.20037628625945e-06
Position 1267: 8.18404548832141e-06
Position 810: 2.005466274414079e-06
Position 1290: 1.6938359042874254e-06
Position 601: 1.6299397940277126e-06
Position 1153: 1.6020538587233486e-06
Position 788: 1.576400422296705e-06
Position 1324: 1.3676865732446705e-06
Position 1648: 6.738621471096919e-07
Position 668: 5.420241608496042e-07
Position 758: 5.182426381211112e-07
Position 1195: 2.768601328695088e-07
Position 644: 2.5795971515208306e-07
Position 761: 2.2963584091979915e-07
Position 692: 2.0990628836834436e-07
Position 408: 2.073705556847058e-07
Position 1501: 1.8123109113697256e-07
Position 686: 1.3143641431150042e-07
Position 288: 4.0186933894302054e-08
Position 671: 2.0249152100782958e-08
Position 856: 1.3097863394171406e-08
Position 921: 8.454007906756266e-09
Position 337: 6.776415034357202e-09
Position 1273: 2.6735375437681324e-09
Position 1296: 2.6257483944379245e-09
Position 277: 2.8843524730805477e-10
Position 241: 6.998162209971699e-11
Position 234: 6.415375488831667e-11
Position 673: 5.981879802637937e-11
