Gene = HSPB7
Position 1025: 0.018164193465744313
Position 1543: 0.01647995316535177
Position 1278: 0.01578422869456246
Position 1914: 0.013371741876834438
Position 2731: 0.012144146680823878
Position 1514: 0.011010193722865613
Position 2491: 0.010914469148566022
Position 2985: 0.010672674530385003
Position 4425: 0.0094602599759152
Position 987: 0.008840519154683197
Position 2517: 0.0071378489040595655
Position 1097: 0.0063642045758230915
Position 251: 0.00629615029711313
Position 788: 0.005389418125145092
Position 2290: 0.005255275201142216
Position 1511: 0.005222981885182572
Position 2583: 0.004867424961817528
Position 3863: 0.004728221834032298
Position 1922: 0.004724586375504976
Position 1618: 0.004547220171311189
Position 3377: 0.004353364382170267
Position 3798: 0.0035461216233982386
Position 465: 0.00344280308194776
Position 3843: 0.003302704156199874
Position 1666: 0.0030991282766158414
Position 337: 0.0029191814531670454
Position 3746: 0.002719875191521215
Position 1805: 0.0026756112548044536
Position 1366: 0.002557174133674303
Position 2779: 0.0018151901605880194
Position 2692: 0.0016630904924233995
Position 2551: 0.0015751246370939295
Position 3257: 0.0015063765501411237
Position 3072: 0.0014791625337610944
Position 2667: 0.001466154647887158
Position 477: 0.0014629227020035065
Position 3358: 0.0014437424689427128
Position 4005: 0.0013586074422157197
Position 304: 0.001239958953102233
Position 4478: 0.0010861095226612197
Position 286: 0.0010667825717136444
Position 1203: 0.0010600425836452315
Position 2982: 0.0009319636140167314
Position 2217: 0.0008321661157085983
Position 4649: 0.0006193109034080167
Position 281: 0.0006043844070570333
Position 1064: 0.0005289783704922181
Position 955: 0.0004983872595573766
Position 3329: 0.00045632708390286574
Position 1179: 0.0004422475343831307
Position 807: 0.0004340494099520866
Position 4397: 0.00042679445891932196
Position 4236: 0.0003914117071306033
Position 3285: 0.00037813960842789584
Position 1138: 0.00037249375648961883
Position 3078: 0.00035585252364333766
Position 2399: 0.0003342745751681024
Position 1167: 0.00028275272922671503
Position 253: 0.00024864567001946073
Position 233: 0.00020742312909460318
Position 3449: 0.0001883706441760896
Position 1145: 0.00016284395782717795
Position 1701: 0.00013070658047177827
Position 1030: 0.00012136402753294157
Position 1426: 0.00011070366385106704
Position 1046: 0.00010429383049747172
Position 1222: 8.794627770182567e-05
Position 1056: 7.549795083557331e-05
Position 1163: 7.448701698094266e-05
Position 952: 6.89830468178831e-05
Position 1216: 5.8575771596593883e-05
Position 837: 5.4186977192356634e-05
Position 1185: 5.006332266047765e-05
Position 857: 4.867849530158816e-05
Position 725: 3.2409643819490255e-05
Position 1288: 3.120357035488781e-05
Position 734: 2.8300649608039486e-05
Position 2037: 2.720472746537042e-05
Position 340: 2.6611080883622492e-05
Position 289: 2.4464931441617942e-05
Position 485: 1.8681254364048856e-05
Position 1009: 1.3990410716987559e-05
Position 705: 1.2318160500209643e-05
Position 1437: 1.0525057164066158e-05
Position 2277: 7.234940537211166e-06
Position 2086: 6.747617686656859e-06
Position 499: 4.778194262294902e-06
Position 1947: 4.314923677260853e-06
Position 523: 4.228132093358651e-06
Position 758: 4.09319470104368e-06
Position 506: 3.6217535729814773e-06
Position 266: 3.175690512219376e-06
Position 700: 3.0620502319745926e-06
Position 420: 3.035627597781895e-06
Position 711: 2.7226577592952774e-06
Position 1856: 2.537009094743758e-06
Position 614: 2.1049686055989896e-06
Position 611: 1.5602710893947599e-06
Position 674: 1.4522906555662893e-06
Position 569: 1.3213831454486404e-06
Position 760: 9.250721502505263e-07
Position 357: 8.192436600632154e-07
Position 556: 6.511071918994946e-07
Position 502: 4.783920551823914e-07
Position 360: 3.641756764359321e-07
Position 306: 2.3742986201906833e-07
Position 366: 1.747446769302336e-07
Position 492: 1.4092750994103695e-07
Position 533: 9.78499919121547e-08
Position 867: 7.97659503655645e-08
Position 513: 7.150378601325315e-10
Position 403: 6.337446769707662e-10
Position 383: 5.220773465304746e-10
Position 410: 4.2800540624354927e-10
Position 530: 4.0855746235871766e-10
Position 201: 3.966752496501172e-10
