Gene = FAM205A
Position 3985: 0.05622647400111939
Position 6113: 0.05100760811466354
Position 2998: 0.04167515566028615
Position 5562: 0.037431708030266464
Position 342: 0.03669126416927501
Position 5939: 0.03636791546229983
Position 6254: 0.03336884820277849
Position 2482: 0.028193952815891325
Position 587: 0.0246952491546998
Position 4320: 0.024298091732291097
Position 3023: 0.021819201953890463
Position 360: 0.021025170538468526
Position 4757: 0.01967648045559236
Position 3279: 0.0183686423410518
Position 5072: 0.017452321684011844
Position 5363: 0.01715432050368376
Position 4953: 0.014986805442688968
Position 4637: 0.013753147893813834
Position 4018: 0.013229554418124477
Position 6070: 0.01319611606564826
Position 5624: 0.011382345358500655
Position 324: 0.011119914688436832
Position 4661: 0.010724433362506895
Position 5902: 0.010025600849416698
Position 3466: 0.009301211131601341
Position 2181: 0.008466238420355304
Position 5581: 0.008031636378831478
Position 2505: 0.007778559325703287
Position 1235: 0.007052173640164074
Position 5360: 0.00654247759972499
Position 1957: 0.00614071749890086
Position 1897: 0.006041410369093397
Position 4355: 0.005833440266304763
Position 4729: 0.005541513056360363
Position 509: 0.004792102341424073
Position 5447: 0.004674941915854775
Position 6370: 0.004379833749323974
Position 4240: 0.004197177486664107
Position 271: 0.004149982838497286
Position 2155: 0.0039397241637700664
Position 6277: 0.0038401401214313235
Position 4694: 0.0037134440908911117
Position 6158: 0.0035266899735254586
Position 5209: 0.0035064584588078737
Position 2756: 0.0033941059885473934
Position 5719: 0.0032828941693933736
Position 1388: 0.003183721710802762
Position 3301: 0.0026678139953421696
Position 4708: 0.0024261413141715023
Position 1813: 0.0024170577489374683
Position 3145: 0.0023315214778251436
Position 1332: 0.002223366830410162
Position 5099: 0.002107400934583699
Position 5008: 0.0019201119279681866
Position 4724: 0.0019100295165997514
Position 4985: 0.0017667796919707602
Position 2281: 0.001662551926571275
Position 5264: 0.0014599658164377912
Position 1322: 0.0014495306270178988
Position 4221: 0.0013633066251700673
Position 6258: 0.0013151641284431734
Position 569: 0.001257370768610229
Position 566: 0.0012201178840801892
Position 2061: 0.001132962767524434
Position 6329: 0.0010120944150575225
Position 4798: 0.0009917812837984474
Position 4879: 0.0009412182270616151
Position 293: 0.0009093379396836183
Position 373: 0.0008260950229136884
Position 1445: 0.0007133216311101945
Position 2186: 0.0006658775720331085
Position 763: 0.0006553129565210918
Position 6235: 0.00048620727621272717
Position 1102: 0.00048493332819479654
Position 2227: 0.00047687836761780097
Position 2888: 0.0004547959775400225
Position 410: 0.0004409207859706734
Position 5569: 0.00040457078787450835
Position 282: 0.0003398027796857768
Position 2675: 0.0003140006115290372
Position 4991: 0.00031049987543200927
Position 491: 0.0003061850283234214
Position 3549: 0.00025816085724489145
Position 4567: 0.00023739511870582775
Position 1277: 0.0002237296050455544
Position 782: 0.0002035809539771281
Position 404: 0.0001972526178474408
Position 965: 0.00014134299234671208
Position 378: 0.00012516063435715546
Position 1925: 0.00012071965311055994
Position 1837: 0.0001066004179311625
Position 703: 7.498853539805263e-05
Position 2430: 7.059394002101416e-05
Position 767: 5.7537170978563774e-05
Position 5137: 5.649537762617575e-05
Position 5950: 5.1486469815067615e-05
Position 740: 4.505248707058583e-05
Position 707: 3.901090068593216e-05
Position 444: 3.848588947571118e-05
Position 1121: 3.446179202410693e-05
Position 488: 2.5833549447821965e-05
Position 825: 2.5375858364830996e-05
Position 600: 2.5031754659657784e-05
Position 635: 1.7830226920377647e-05
Position 494: 1.4124522638080409e-05
Position 594: 1.3545749173137607e-05
Position 1408: 1.0504820937198145e-05
Position 660: 3.0892227359291973e-06
Position 612: 2.891219860401433e-06
Position 638: 2.3391470445161897e-06
Position 669: 1.0059759312214826e-06
Position 620: 8.410356929140769e-07
Position 421: 5.606337573216205e-07
Position 1261: 5.600067731709616e-07
Position 1214: 2.605663913571149e-07
Position 1285: 1.6008421168027134e-07
Position 130: 1.6569065506824277e-08
Position 215: 1.1101653049425804e-08
Position 160: 6.444720962331419e-09
Position 221: 5.471520158942656e-09
Position 937: 4.136396225345813e-09
Position 942: 3.8858020599928305e-09
Position 137: 1.0909879214561921e-09
Position 187: 8.624819467067856e-10
Position 140: 2.4757421876856406e-10
Position 155: 1.2868721777070857e-10
Position 170: 1.5113869928881684e-11
Position 829: 1.5408688127387502e-13
Position 835: 1.4669488565915218e-13
