Gene = TMEM212
Position 6246: 0.0013544054231925465
Position 3548: 0.001254213224162216
Position 11227: 0.0010893674175485
Position 3533: 0.0010111979499729832
Position 5546: 0.0008787935658175889
Position 1487: 0.0008410913435351299
Position 10811: 0.0007791033885904749
Position 1595: 0.0007484950331979567
Position 1786: 0.0006073833802881985
Position 4226: 0.0004839154255042314
Position 10714: 0.00040772348424433503
Position 5108: 0.0003590063327204878
Position 9316: 0.00027782014409238523
Position 4212: 0.00025978767455407415
Position 8538: 0.00024940967960397745
Position 2202: 0.00024205244191336252
Position 2400: 0.00022868945322292741
Position 1771: 0.0002110752463579874
Position 2250: 0.00021087193943508255
Position 2851: 0.00017099301395678956
Position 2195: 0.00016470931628471782
Position 10872: 0.00016363433218932494
Position 749: 8.776473433444061e-05
Position 564: 6.852680788177913e-05
Position 8896: 6.734667972128547e-05
Position 1110: 4.693785541610337e-05
Position 6903: 4.00527833396293e-05
Position 1802: 1.55744469407967e-05
Position 1856: 1.5164922010303646e-05
Position 1505: 1.3626375693323322e-05
Position 2314: 1.0671560284255843e-05
Position 1070: 1.0455497488013225e-05
Position 1922: 3.511634213134575e-06
Position 3336: 3.2893263517593654e-06
Position 3110: 3.0763208409395894e-06
Position 1599: 2.560700658405213e-06
Position 613: 1.42819685127259e-06
Position 2635: 1.3621776145570582e-06
Position 1533: 1.3429107439551935e-06
Position 1572: 1.251101625086763e-06
Position 1522: 1.133890014104853e-06
Position 3273: 7.405442735726622e-07
Position 939: 7.331391448811295e-07
Position 2471: 6.706200003967764e-07
Position 525: 6.130112029743206e-07
Position 843: 5.562567523511065e-07
Position 2102: 5.409521845293826e-07
Position 1049: 2.938472484940022e-07
Position 793: 2.5470019000305697e-07
Position 1544: 1.1537883514455746e-07
Position 1290: 6.642790369567726e-08
Position 868: 4.82707826345156e-08
Position 775: 1.9414340447911476e-08
