Gene = TTC14
Position 7140: 0.0010572008585446892
Position 4090: 0.0010348113518278154
Position 1482: 0.0009622538042701546
Position 1444: 0.0009550221597285647
Position 6714: 0.0009073253977024256
Position 7561: 0.0008912701873875985
Position 5430: 0.0008234744822830716
Position 4752: 0.0007935015859394573
Position 2506: 0.0007541703140634191
Position 3901: 0.0006852421801195459
Position 640: 0.0006362229608815418
Position 155: 0.0005759644187105605
Position 2776: 0.0005339980082927522
Position 5522: 0.0005309719427027018
Position 5657: 0.0005165259920775164
Position 5959: 0.000514036870489415
Position 2727: 0.0004440267547954991
Position 7279: 0.0004424702092113733
Position 2325: 0.000434932516779411
Position 7044: 0.0004139479358237894
Position 5763: 0.0003719340993142698
Position 287: 0.0003530750772035084
Position 4940: 0.00035005264624159545
Position 229: 0.0003284460965343711
Position 1042: 0.00031691244503155244
Position 1568: 0.00027784712798055065
Position 2129: 0.00027580499541345825
Position 1071: 0.00024354190990035185
Position 2667: 0.0002356470305162792
Position 507: 0.0002154987973004784
Position 5705: 0.00020937530660077787
Position 2113: 0.0002062147469412721
Position 1421: 0.00019219127394459932
Position 723: 0.00019145852538128563
Position 2004: 0.00018420010658907007
Position 788: 0.00018047561930763193
Position 1347: 0.00016182623050504686
Position 5729: 0.00013830806359553104
Position 4797: 0.00013496375892876742
Position 4323: 0.00012206695557332764
Position 376: 9.169901447808521e-05
Position 275: 7.730004914073848e-05
Position 770: 6.327941331871193e-05
Position 5733: 5.358100505707747e-05
Position 2027: 5.194854588263182e-05
Position 2358: 4.4895571120829065e-05
Position 1022: 4.165825137318746e-05
Position 5553: 3.6434592040794486e-05
Position 4637: 3.6288177775943505e-05
Position 4364: 3.500984425609965e-05
Position 1917: 3.4353945892445256e-05
Position 292: 3.3626516893766395e-05
Position 405: 3.29679806552458e-05
Position 967: 3.1713996000573506e-05
Position 358: 3.1671637572410274e-05
Position 931: 3.1199923829532585e-05
Position 772: 2.9277539347593498e-05
Position 1645: 2.8992383078247874e-05
Position 876: 2.3713994625258997e-05
Position 1282: 2.2501103759940446e-05
Position 1092: 2.1292651332153917e-05
Position 206: 2.060297210312376e-05
Position 199: 1.9834722247551534e-05
Position 378: 1.7458397360230916e-05
Position 2369: 1.6026833633478344e-05
Position 621: 1.2268338622894797e-05
Position 1194: 1.1620665661874943e-05
Position 880: 1.0649094074457165e-05
Position 575: 9.94861295103944e-06
Position 1108: 9.200232055312833e-06
Position 693: 7.879702609837671e-06
Position 1453: 7.2509843570648594e-06
Position 696: 6.798067238420458e-06
Position 774: 5.623767240874078e-06
Position 129: 5.310722526139556e-06
Position 1295: 5.162754529130386e-06
Position 699: 5.13126827865301e-06
Position 255: 4.831007394973242e-06
Position 209: 3.632618324364109e-06
Position 610: 3.2674225659492565e-06
Position 686: 3.2660947663995135e-06
Position 554: 3.0841983312033006e-06
Position 560: 2.963328647088983e-06
Position 509: 2.827275125757483e-06
Position 326: 2.4739391421459747e-06
Position 337: 1.0076199810797228e-06
Position 911: 1.0012725408364916e-06
Position 515: 9.268754469133802e-07
Position 1058: 8.847340538495068e-07
Position 1176: 8.409110723772654e-07
Position 939: 8.315311578879273e-07
Position 1156: 7.537399934042896e-07
Position 4269: 7.52169525567401e-07
Position 382: 6.107679781013443e-07
Position 524: 4.815485450463387e-07
Position 668: 4.3957347577333215e-07
Position 1079: 3.8364080234398136e-07
Position 400: 3.5652370016864034e-07
Position 346: 3.441410549571474e-07
Position 540: 2.4766034357560543e-07
Position 1034: 2.2184380527125898e-07
Position 5011: 2.116097262884531e-07
Position 1056: 2.0291944534612142e-07
Position 1446: 1.785529124359636e-07
Position 4460: 1.1504029965966153e-07
Position 328: 7.007431524347263e-08
Position 1333: 1.6949707736605155e-08
Position 5635: 1.4090926213779945e-08
Position 1325: 1.2754356491709937e-08
Position 251: 1.0880587004012028e-08
Position 87: 9.852049656003947e-10
Position 300: 2.879087429537595e-10
Position 73: 3.7257218527996066e-11
