Gene = KIAA1191
Position 11463: 6.093930800704485e-05
Position 3650: 6.031053500148267e-05
Position 3763: 5.111208528753346e-05
Position 1331: 5.09649353794354e-05
Position 1334: 4.548909559874538e-05
Position 10041: 4.3888628125767827e-05
Position 1938: 4.164118562782167e-05
Position 9977: 4.1254851964754206e-05
Position 11778: 4.0255908114276444e-05
Position 421: 3.609243653747276e-05
Position 3128: 2.8657989210404836e-05
Position 1563: 2.5324077590775405e-05
Position 909: 2.480271438108028e-05
Position 734: 2.290501305285578e-05
Position 14186: 2.2683531372468585e-05
Position 1360: 2.1645360942012837e-05
Position 1952: 2.1000688490491797e-05
Position 1890: 1.948209948601755e-05
Position 3419: 1.6109158242292738e-05
Position 1974: 1.6009272745925643e-05
Position 7175: 1.5798277690764613e-05
Position 783: 1.5129060904595783e-05
Position 10023: 1.2581086545158078e-05
Position 1697: 1.2087053912736766e-05
Position 11491: 1.1629637837433602e-05
Position 1765: 9.473749516629787e-06
Position 731: 9.064827292080745e-06
Position 14285: 9.036353795706723e-06
Position 3669: 8.688132006376327e-06
Position 818: 7.87310274235801e-06
Position 4363: 6.827931922083758e-06
Position 11435: 6.2779253496138685e-06
Position 11645: 6.252141633137568e-06
Position 1723: 5.894022764186058e-06
Position 1477: 5.312464143466258e-06
Position 1607: 4.8843809944785445e-06
Position 1109: 4.790483509020337e-06
Position 945: 4.634096317287407e-06
Position 1648: 4.068791502283758e-06
Position 284: 3.646395519751726e-06
Position 11724: 3.425418016490755e-06
Position 1002: 3.403302299397806e-06
Position 11823: 2.880083743695052e-06
Position 4384: 2.547372415966852e-06
Position 1664: 2.470370581710764e-06
Position 641: 2.375811456903513e-06
Position 1251: 2.1224477731194115e-06
Position 1427: 1.9991623473736226e-06
Position 358: 1.9644911624085646e-06
Position 1386: 1.8082475953982277e-06
Position 1680: 1.4928531549203774e-06
Position 719: 1.2669741575027861e-06
Position 2452: 1.2599345851849003e-06
Position 218: 1.1209001076271025e-06
Position 11804: 9.949956800244843e-07
Position 1268: 9.262398689680495e-07
Position 184: 8.81800616441089e-07
Position 14197: 4.819098190536757e-07
Position 2658: 2.3702582180689947e-07
Position 14382: 1.4807858783816287e-07
Position 3029: 1.0916398006239276e-07
Position 295: 8.960803142460381e-08
Position 355: 2.4372523158374812e-08
Position 171: 2.34069992696419e-08
Position 440: 1.1130855687297552e-08
Position 344: 6.5689263770366685e-09
Position 1674: 5.3333307989222995e-09
Position 1176: 4.57762249911864e-09
Position 1729: 4.179636965388439e-09
Position 787: 1.048172657461649e-09
Position 781: 9.992794294512525e-10
Position 959: 8.956832545194658e-10
Position 789: 6.510752552858569e-10
Position 366: 5.884409033350646e-10
Position 424: 4.250800985024171e-10
Position 374: 1.897774409120204e-11
Position 116: 1.595805078961613e-11
Position 142: 1.1947567850424334e-11
Position 153: 7.621716039975374e-12
Position 69: 3.6693878524069263e-13
Position 80: 4.659908855211332e-16
