Gene = EIF3B
Position 6333: 0.0034496412212261375
Position 25696: 0.003379297964802226
Position 17155: 0.003297977191645927
Position 20649: 0.0029746842307872244
Position 8406: 0.002920266477032172
Position 11780: 0.002796434837893894
Position 8356: 0.0025919350550599155
Position 6227: 0.0025649253895049613
Position 8311: 0.0025024195110015363
Position 10297: 0.002451403950469621
Position 5706: 0.0022674343508461005
Position 25301: 0.002000775359763087
Position 17960: 0.0019849117597001763
Position 11313: 0.001969510509061057
Position 872: 0.0018006014964498224
Position 24103: 0.001757927541315077
Position 17200: 0.0017107842623440427
Position 19971: 0.001708797117764106
Position 22269: 0.001666405113799058
Position 24896: 0.001653531095056106
Position 20836: 0.0015516778114635537
Position 21916: 0.0014582122348768666
Position 24099: 0.0014111909589542844
Position 2999: 0.0014100186173232993
Position 20641: 0.0013340920972541362
Position 24199: 0.001327448351605918
Position 22544: 0.0013101493458493776
Position 921: 0.0013026885559625596
Position 14356: 0.001242064256808231
Position 24168: 0.0012281569152636522
Position 19907: 0.00116873930629473
Position 11761: 0.0010880758745606951
Position 18538: 0.0010830943365976948
Position 10182: 0.0010202047890544095
Position 38: 0.0008957259481278156
Position 8899: 0.0008934412236572501
Position 17934: 0.0008913409256730099
Position 7372: 0.0008882360925517104
Position 22232: 0.0008854528042650028
Position 8204: 0.0008081364318532952
Position 19995: 0.00080762351235114
Position 2632: 0.0007890251937863134
Position 9338: 0.0007579754482993749
Position 18286: 0.0007388718511151745
Position 643: 0.0007119573640447127
Position 11822: 0.0006899471864731389
Position 8862: 0.0006682831482046057
Position 2108: 0.0006545094538228452
Position 19745: 0.0006073277336380742
Position 7979: 0.0005808205705250755
Position 18488: 0.0005615406574672618
Position 7873: 0.0005494121573294863
Position 21707: 0.0005338257632360739
Position 24080: 0.0005040153401363724
Position 14790: 0.00047792774463911795
Position 20202: 0.0004724911686693499
Position 9407: 0.00046929549769517153
Position 9520: 0.00044335988230855087
Position 11451: 0.0003797248983824285
Position 20160: 0.00037687144075662025
Position 7903: 0.00037597019902788645
Position 1137: 0.00036057202938113644
Position 25388: 0.0003533550170998106
Position 1349: 0.00033365740589864624
Position 891: 0.00032519175013550114
Position 1553: 0.0003180986423675869
Position 20011: 0.00031119652414124356
Position 14780: 0.00029960955105830006
Position 16404: 0.00028512283245900837
Position 19829: 0.0002721306502817977
Position 7943: 0.00026388501138567197
Position 24366: 0.00024157667471654166
Position 24057: 0.00023647444112846085
Position 7955: 0.00019873975629790424
Position 3899: 0.00018760038789596216
Position 3345: 0.00018674456365371978
Position 11785: 0.00016372484981215
Position 8015: 0.00016121103499153037
Position 24628: 0.00015902719663819624
Position 8649: 0.0001576953265046024
Position 20479: 0.00015114048369101378
Position 23881: 0.0001400916647648426
Position 24017: 0.00012948735783840817
Position 2577: 0.00011387488921716243
Position 8937: 0.00011140551904313364
Position 337: 0.00011016848108086515
Position 295: 0.00010592201416238273
Position 80: 0.00010582933680230749
Position 7969: 9.261396938711958e-05
Position 2523: 8.104171575021105e-05
Position 7750: 7.484327162982501e-05
Position 8288: 7.182014701429336e-05
Position 24435: 6.676455348727495e-05
Position 9326: 6.663906228749534e-05
Position 8291: 6.456777411219125e-05
Position 22271: 5.340193488269838e-05
Position 7961: 5.320786661539853e-05
Position 24674: 4.747264328514189e-05
Position 8549: 3.0090081129023474e-05
Position 8628: 2.856312482203821e-05
Position 11756: 2.485081565996446e-05
Position 24643: 2.204776602901121e-05
Position 24312: 1.7191591978710834e-05
Position 301: 1.5124061089862052e-05
Position 24652: 1.4642804106920114e-05
Position 8523: 1.4337597010376113e-05
Position 8320: 1.2840111777577781e-05
Position 8810: 1.1206605728980618e-05
Position 614: 1.0245529201152571e-05
Position 8537: 1.0204008874263682e-05
Position 8817: 9.206371557016692e-06
Position 828: 8.377159545877326e-06
Position 669: 7.251877746036909e-06
Position 673: 7.032226364181895e-06
Position 7953: 5.9943990603816935e-06
Position 1821: 5.445831428033305e-06
Position 7985: 5.4335078684401055e-06
Position 14102: 5.203472069421099e-06
Position 244: 5.192647107394297e-06
Position 7987: 4.969119231542984e-06
Position 7991: 4.959923808869856e-06
Position 24749: 4.658880347238566e-06
Position 24742: 4.064349401578558e-06
Position 7779: 3.5970513632999197e-06
Position 24776: 3.068860914289061e-06
Position 8225: 2.799687941001815e-06
Position 847: 2.421045741405626e-06
Position 25069: 2.2795725625949593e-06
Position 9955: 1.463311080921161e-06
Position 8953: 1.4601387209819e-06
Position 865: 9.816386605041596e-07
Position 2855: 5.90493051625988e-07
Position 25049: 4.515548221195065e-07
Position 703: 4.359533561009628e-07
Position 2902: 4.191101384933806e-07
Position 427: 3.0561662801982126e-07
Position 774: 2.787475619654651e-07
Position 425: 2.388542605529075e-07
Position 667: 1.65801060013667e-07
Position 2368: 1.6569966287556456e-07
Position 6: 9.3469182499865e-08
Position 74: 6.81308668082116e-08
Position 47: 5.662664173410394e-08
Position 356: 3.4628107151430845e-08
Position 711: 8.385007454497032e-09
Position 24586: 3.88273945470212e-12
Position 533: 5.778326683224884e-13
Position 605: 2.7080742923201964e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 7778: 0.9976634903651
Position 17806: 0.9946884930446664
Position 24527: 0.9941480743959166
Position 20522: 0.9722925404052903
Position 23822: 0.9679648568506063
Position 8765: 0.9628965618044285
Position 24267: 0.9393359258135494
Position 11450: 0.9267249783907064
Position 8203: 0.9168602439726521
Position 11658: 0.9112046328142097
Position 19661: 0.8308315184773725
Position 22083: 0.8138620395190006
Position 14605: 0.8040462862837299
Position 5843: 0.7423558840957782
Position 9505: 0.6357377668543355
Position 25177: 0.3504965360298503
Position 16910: 0.33785809203340067
Position 4917: 0.337838844367938
Position 12028: 0.3359250253886601
Position 2303: 0.2791264526715632
Position 367: 0.1946935782918737
Position 17460: 0.19047068120103328
Position 22116: 0.1596632968080487
Position 24774: 0.15332261381798568
Position 25412: 0.15302385890844125
Position 11885: 0.12558780706782907
Position 19537: 0.11842060513624204
Position 9541: 0.11575974669085654
Position 19899: 0.11207045150653497
Position 12132: 0.11022698430241305
Position 2402: 0.10541964291101293
Position 18589: 0.10484927519290048
Position 2276: 0.09401254726519265
Position 25842: 0.08262274045834295
Position 2318: 0.07824750732869275
Position 25337: 0.07660970204456904
Position 19200: 0.06479657771686372
Position 9050: 0.05682138882747472
Position 5878: 0.05519328800962177
Position 24849: 0.05010598074506215
Position 14704: 0.04998107326807899
Position 25548: 0.047674056024678585
Position 8162: 0.04663634510488287
Position 14693: 0.046548806753719196
Position 18019: 0.0459372249129525
Position 9743: 0.045117506893226404
Position 18530: 0.04470059188137469
Position 25564: 0.04359285787867502
Position 12067: 0.042634677049200057
Position 22294: 0.04060805654160195
Position 24238: 0.03997283425171209
Position 24802: 0.039728414510805984
Position 6137: 0.031416967019234
Position 4802: 0.030878041923374108
Position 20750: 0.029528800890247998
Position 18618: 0.028819945196499632
Position 20074: 0.028751483052640633
Position 17999: 0.027908365107396884
Position 20781: 0.027258291369338626
Position 14554: 0.026634787758484494
Position 8973: 0.025086900088302312
Position 18219: 0.023370514519838764
Position 21192: 0.023146975526739347
Position 5926: 0.02283306355086642
Position 14236: 0.021951129021900613
Position 25642: 0.02094532995702314
Position 24033: 0.02083556599157935
Position 19573: 0.019676743533457896
Position 25608: 0.01932971586198788
Position 2794: 0.019064503625702646
Position 20146: 0.018379213882309307
Position 2828: 0.01807646601123189
Position 13461: 0.017657375362170682
Position 21833: 0.01723510114478813
Position 12112: 0.01673856719732557
Position 12855: 0.015584578679922361
Position 16319: 0.015298686401511047
Position 881: 0.014683010707793511
Position 13301: 0.014440899042741455
Position 5231: 0.013836639222251845
Position 9507: 0.013056531096306882
Position 4269: 0.012276050938098904
Position 12599: 0.011767639950620298
Position 25023: 0.011476758440015812
Position 17493: 0.011418289568334183
Position 17464: 0.01127780798061177
Position 18354: 0.010471812263492898
Position 10630: 0.010312962351455065
Position 25451: 0.009275565432304327
Position 16580: 0.009185135592366486
Position 2005: 0.009093263981739572
Position 11918: 0.00886966976410872
Position 2366: 0.008649724585830259
Position 14658: 0.008396421910420435
Position 25819: 0.008367460026415289
Position 944: 0.008259280078361613
Position 20959: 0.008189603429938446
Position 5765: 0.007826465584923076
Position 5063: 0.006534650002197747
Position 17580: 0.006427130259568242
Position 6017: 0.006391526141519081
Position 11807: 0.006297596998319742
Position 8068: 0.0061861510215593645
Position 11688: 0.006164581831641964
Position 12071: 0.006162769264664851
Position 13321: 0.00606473813949776
Position 22002: 0.005721960889374365
Position 421: 0.005714250149047482
Position 25110: 0.0056949777010729934
Position 18643: 0.005541027841148273
Position 9011: 0.005362139674715882
Position 24959: 0.00532470447828613
Position 20905: 0.005105503713673336
Position 20784: 0.004614453309461628
Position 920: 0.004533020349017251
Position 15726: 0.004381993545523238
Position 25376: 0.00431683663398124
Position 21265: 0.004182168896052689
Position 5909: 0.004177261420473042
Position 25314: 0.004120986415228182
Position 884: 0.004067680684592748
Position 12626: 0.004009010737574667
Position 25026: 0.003952104530599812
Position 20539: 0.0037920930745334817
Position 2907: 0.0037104514122939976
Position 19480: 0.003484904324559474
Position 20160: 0.003443279360868294
Position 18445: 0.003330080895043825
Position 2542: 0.0032533938775045623
Position 24485: 0.003161995131550651
Position 6306: 0.0031554428242319757
Position 2014: 0.0031308720132671953
Position 652: 0.0030307968935484415
Position 19089: 0.002892391357549884
Position 8089: 0.0028613545980413022
Position 24735: 0.002860608641159575
Position 20157: 0.0028031174191354732
Position 411: 0.0027413933327612933
Position 3253: 0.0027179545783479857
Position 765: 0.0026985990016855795
Position 11199: 0.0026397039079690612
Position 20984: 0.002627397504799518
Position 24780: 0.0025464273283535704
Position 17963: 0.002484858111572495
Position 5587: 0.0023081039514954295
Position 11391: 0.002252364828331779
Position 21009: 0.00222627122790197
Position 24739: 0.0021940321155342825
Position 20581: 0.002174839656730129
Position 13371: 0.0021084790856027613
Position 24284: 0.002084879522218936
Position 18679: 0.0020772272047790913
Position 19832: 0.0019379772405974667
Position 11487: 0.0018690856346878374
Position 10991: 0.001866768635273899
Position 25755: 0.0018638723817493226
Position 24113: 0.0018108499119956513
Position 25417: 0.0017376822824889324
Position 10345: 0.0017169326414561458
Position 18554: 0.001688350487823979
Position 22131: 0.0016517974048893276
Position 10994: 0.0016506511212363482
Position 25682: 0.0016422506238584157
Position 7995: 0.0016279730232758886
Position 8479: 0.0016083785793171077
Position 15678: 0.0015774837158311172
Position 15699: 0.0015474530728851437
Position 19136: 0.001546574814530027
Position 10126: 0.001499712415286746
Position 2951: 0.0014774017241353393
Position 2522: 0.0014472424971291628
Position 21084: 0.0014385281761324093
Position 10533: 0.0013974927612938445
Position 2339: 0.0013907894499080504
Position 21231: 0.0013199816231033183
Position 4343: 0.0013103374394429384
Position 8019: 0.0012683943726920284
Position 10062: 0.0012236196352222535
Position 2941: 0.0011978839291066183
Position 8169: 0.0011121313686554047
Position 12785: 0.0010412281454889756
Position 3404: 0.0010208252282219896
Position 12632: 0.0009933971796949976
Position 9760: 0.0009910359154073028
Position 25731: 0.0009567173101348213
Position 11395: 0.0008984064678527904
Position 7118: 0.0008882360925517135
Position 22134: 0.0008679841674717581
Position 20496: 0.0008616868979955443
Position 487: 0.0008344590923157214
Position 21134: 0.0008241997056078486
Position 451: 0.0008198704158450664
Position 2287: 0.0008127967320338442
Position 24301: 0.0008039021581003615
Position 7647: 0.0007885383183844129
Position 8111: 0.0007741888626113055
Position 516: 0.0007651892530242749
Position 21744: 0.0007617109431105229
Position 10096: 0.0007482766890150351
Position 21837: 0.0007362309209026955
Position 20800: 0.0007297627014759157
Position 2423: 0.0007043193272782988
Position 11664: 0.0006969700527619733
Position 25709: 0.0006712927638509128
Position 9849: 0.0006447084560065999
Position 19663: 0.000632281844690256
Position 18323: 0.0005802886486124773
Position 9100: 0.0005795143343324683
Position 2169: 0.0005463829393920472
Position 19915: 0.0005441342488211253
Position 21558: 0.0005338257632360739
Position 25577: 0.0005333582817948319
Position 9570: 0.0005230339905991763
Position 23867: 0.0005112066079511858
Position 456: 0.00048528558673427083
Position 5152: 0.0004737727988312934
Position 2026: 0.00047090384655988757
Position 21952: 0.00044025882136598083
Position 21147: 0.0004391021325237947
Position 6162: 0.0004134301730764424
Position 24010: 0.0003957407532570608
Position 1285: 0.0003953101140634378
Position 8338: 0.00038306156654573483
Position 9724: 0.00037065793018194
Position 14398: 0.00035111463213461573
Position 23991: 0.00034170181079151116
Position 9714: 0.00033495848416356807
Position 7604: 0.0003183905406576026
Position 18114: 0.00030740190942544235
Position 876: 0.00028401406563317323
Position 9757: 0.00028235446777489696
Position 1027: 0.00027287856539481636
Position 2078: 0.000253877838637335
Position 18299: 0.00024538153093906195
Position 11709: 0.000229264260118165
Position 24804: 0.0002236036849745436
Position 443: 0.0002163361962397433
Position 8186: 0.0002089914721726436
Position 24863: 0.00020729887473953945
Position 18604: 0.0002033293019918008
Position 18268: 0.00020112903787232415
Position 11887: 0.0001916238852406151
Position 3705: 0.00018760038789596202
Position 8183: 0.0001798768387201652
Position 24987: 0.00017163624716611578
Position 908: 0.00016615930908171818
Position 8790: 0.00015873830998566256
Position 23762: 0.0001574953977198479
Position 2155: 0.00015549229398206582
Position 16259: 0.00014250740271475954
Position 8095: 0.00014149771808257778
Position 16272: 0.00013952162017204778
Position 11202: 0.00013725068719131555
Position 2174: 0.00013494112312256165
Position 2376: 0.0001330264724722936
Position 24348: 0.00011559693512359077
Position 9780: 0.0001135691651623928
Position 23619: 0.00011320235077546043
Position 772: 0.00011180355035597782
Position 8345: 0.00010884293634143269
Position 8796: 0.00010522401391188585
Position 1197: 9.555337853727307e-05
Position 20367: 9.443724227125514e-05
Position 20968: 9.348061130035066e-05
Position 1454: 9.199987393220023e-05
Position 8238: 8.613018749540222e-05
Position 15763: 8.303670171791748e-05
Position 8578: 7.691593833449672e-05
Position 18035: 7.56825747813998e-05
Position 8042: 7.262017577275827e-05
Position 7586: 7.201408392624969e-05
Position 8953: 7.18124265757941e-05
Position 23870: 7.023918029682977e-05
Position 23855: 6.493345520849377e-05
Position 24312: 6.473487477885995e-05
Position 388: 6.473204350772679e-05
Position 2064: 5.7770433001607555e-05
Position 18744: 5.043202028408052e-05
Position 8029: 4.836989339812428e-05
Position 11810: 4.607204665199137e-05
Position 20451: 4.510251131992035e-05
Position 373: 4.223676950365629e-05
Position 815: 4.104692626841211e-05
Position 380: 4.0729763043602745e-05
Position 8450: 3.978511119379109e-05
Position 18394: 3.931857285372909e-05
Position 24145: 3.9013506235822414e-05
Position 23687: 3.869217309487337e-05
Position 1221: 3.6734128183396885e-05
Position 18193: 3.361751319170775e-05
Position 24722: 3.3393696810596525e-05
Position 688: 3.053861557780897e-05
Position 24036: 2.953881773307745e-05
Position 2555: 2.8610692326375596e-05
Position 458: 2.801134763770642e-05
Position 18152: 2.7910070613877493e-05
Position 9147: 2.4622056798923708e-05
Position 5646: 2.4531731076623602e-05
Position 8542: 2.4232269744585895e-05
Position 20461: 2.269701485174916e-05
Position 20375: 2.1305417356658172e-05
Position 1909: 1.9720294578389314e-05
Position 1498: 1.9156649120567465e-05
Position 9446: 1.8030913135617604e-05
Position 8218: 1.682332478609838e-05
Position 1381: 1.6308791871347554e-05
Position 23683: 1.6070596933624862e-05
Position 383: 1.501463527713196e-05
Position 8430: 1.4470942917142873e-05
Position 24867: 1.4376215416906907e-05
Position 2102: 1.4138954275679489e-05
Position 433: 1.2698959699596239e-05
Position 8696: 9.794352406907785e-06
Position 20830: 9.47804490054195e-06
Position 328: 9.236463612709167e-06
Position 24625: 9.144724602697466e-06
Position 8989: 8.998101633164345e-06
Position 2599: 8.899313206044776e-06
Position 12513: 8.735309835800847e-06
Position 655: 7.387053957364683e-06
Position 8590: 7.242050452935413e-06
Position 8886: 7.063667853113683e-06
Position 2245: 6.609363500868708e-06
Position 2589: 6.382601059867853e-06
Position 24602: 5.958901201922571e-06
Position 1043: 5.920776506760484e-06
Position 24552: 5.846445909868873e-06
Position 13890: 5.2034720694210995e-06
Position 11830: 4.090543983716792e-06
Position 12488: 3.1223857129441607e-06
Position 24577: 2.7879650923645645e-06
Position 24572: 2.4464337460108325e-06
Position 2576: 2.2231046477433302e-06
Position 796: 1.6798159251689245e-06
Position 20806: 1.5731095401071915e-06
Position 8792: 1.4636281817255884e-06
Position 1720: 1.3153855154921361e-06
Position 24718: 1.2101972899081075e-06
Position 23555: 9.878179726832338e-07
Position 24747: 9.246237822450064e-07
Position 1623: 6.903619712107816e-07
Position 23493: 6.504059829852752e-07
Position 8828: 5.294509692147177e-07
Position 2429: 5.055687816194562e-07
Position 24760: 3.956066649576177e-07
Position 9663: 3.7790819980019277e-07
Position 2675: 3.2939285595749085e-07
Position 685: 2.565796668040797e-07
Position 8803: 2.3777529587725528e-07
Position 9921: 1.9927955200766987e-07
Position 613: 1.8702573881901614e-07
Position 23885: 1.5691702028888622e-07
Position 325: 1.4193809534807314e-07
Position 526: 1.406439831990903e-07
Position 301: 1.3365333235269486e-07
Position 968: 1.0501435607573488e-07
Position 1136: 7.184163036667867e-08
Position 466: 6.818942830230846e-08
Position 505: 6.387496139840488e-08
Position 400: 6.302640959895624e-08
Position 349: 4.5303897336909396e-08
Position 278: 4.45492553727715e-08
Position 722: 3.590314106622232e-08
Position 8835: 3.553411418235621e-08
Position 385: 2.2143729972015328e-08
Position 661: 2.1179206530356766e-08
Position 738: 1.2326019757703706e-08
Position 121: 1.018299231031017e-08
Position 280: 9.824525306466692e-09
Position 20097: 8.63534767811585e-09
Position 731: 5.257539026194473e-09
Position 620: 5.232329668850437e-09
Position 546: 2.530964835861299e-09
Position 711: 1.9272972869969397e-09
Position 779: 1.8421517280738325e-09
Position 665: 1.4907019863092611e-09
Position 244: 1.2191721355575892e-09
Position 124: 9.644470227690759e-10
Position 274: 9.375246400104273e-10
Position 187: 3.086373680902499e-10
Position 550: 4.684702718684528e-11
Position 146: 4.488048001288118e-11
Position 262: 4.340513371497388e-11
Position 210: 4.128001758884134e-11
Position 250: 4.019105704323605e-11
Position 118: 3.636813985045613e-11
Position 202: 2.6068017584230725e-11
Position 255: 7.605388479988972e-12
Position 100: 4.91295082435946e-12
Position 232: 2.3553289309847745e-12
Position 151: 1.687348727205579e-12
Position 136: 7.97520182994647e-13
Position 217: 5.21122194664117e-13
Position 214: 1.8791129634652077e-13
