Gene = CMC1
Position 1283: 2.5043421546176316e-06
Position 3240: 2.3210746406612105e-06
Position 3409: 1.1987758384983354e-06
Position 2662: 8.315056980050373e-07
Position 1244: 4.553579471518165e-07
Position 2284: 4.431593911825234e-07
Position 1647: 3.3779642097471094e-07
Position 2590: 3.237390345971572e-07
Position 4640: 2.937650546494404e-07
Position 817: 2.3977666277771485e-07
Position 3102: 1.578725336690354e-07
Position 1268: 1.200339815483669e-07
Position 4097: 9.533629443805568e-08
Position 1183: 3.901167857335556e-08
Position 1188: 2.4103308874362505e-08
Position 1241: 2.2241329437406556e-08
Position 1562: 1.7965805692963654e-08
Position 1591: 1.683019463557417e-08
Position 1724: 1.0894467995000888e-08
Position 3154: 7.585144181171668e-09
Position 803: 5.882655525681329e-09
Position 692: 4.989725925189823e-09
Position 838: 2.880159693739075e-09
Position 831: 2.4267508389623637e-09
Position 872: 2.0311416064585098e-09
Position 853: 8.954802067676052e-10
Position 616: 8.600709273430794e-10
Position 863: 7.36409389547033e-10
