Gene = GS1-259H13.13
Position 3579: 0.008981754451764617
Position 2248: 0.008979266043863132
Position 13261: 0.00887191779978554
Position 2387: 0.00886332409559043
Position 3632: 0.007778587708546777
Position 4492: 0.0074417368802691865
Position 4250: 0.0072315946057993075
Position 3864: 0.006802246401033393
Position 1952: 0.006030614762876567
Position 4302: 0.006026783663365542
Position 13501: 0.004781950294704097
Position 4056: 0.0046755446284786105
Position 15931: 0.0041703147631693875
Position 17131: 0.003598331019184783
Position 159: 0.003155350405984534
Position 3084: 0.0025497759424333907
Position 192: 0.0023838190134356447
Position 493: 0.0023792048903129148
Position 278: 0.0023773261414047502
Position 2594: 0.002203116516113856
Position 1705: 0.002152721086770633
Position 292: 0.0020721543079952054
Position 544: 0.0017654041135187909
Position 2447: 0.0017582626158252708
Position 4156: 0.001611475529494852
Position 522: 0.0015300571133247003
Position 3514: 0.0014834022201941838
Position 4015: 0.0014003336127787099
Position 2628: 0.0013893119032416406
Position 4294: 0.0013333041815442167
Position 13284: 0.0012719545756537962
Position 1748: 0.001254227631519297
Position 13238: 0.0011012645057761623
Position 162: 0.000996023829556768
Position 2205: 0.0007862809329126162
Position 6494: 0.0007426235824304702
Position 13593: 0.0006850737946447237
Position 3586: 0.0006053501378932992
Position 2729: 0.0005769215566947942
Position 3309: 0.0004975702589423331
Position 4668: 0.0004676095927366522
Position 2322: 0.000437664875585661
Position 5463: 0.0004369428144333612
Position 2269: 0.00043435104644913233
Position 5612: 0.0003942186127207751
Position 1570: 0.0003740159162556103
Position 4643: 0.0003592962880071885
Position 3717: 0.00035617651797052795
Position 1859: 0.0003428439900226483
Position 9947: 0.00033296442761778053
Position 3230: 0.00032683303025169785
Position 2791: 0.00030007454265640744
Position 206: 0.0002778711571173281
Position 2463: 0.0002592363715561858
Position 3418: 0.00025003444560958726
Position 7548: 0.0002492640194618818
Position 6518: 0.00024508083195056465
Position 2282: 0.00024305471401443848
Position 2997: 0.00022190291165975182
Position 2537: 0.0002163057131869086
Position 2789: 0.00021346855986307606
Position 5994: 0.0002119525149177435
Position 2208: 0.00020113277728446642
Position 7907: 0.00019479894447045263
Position 1117: 0.00019064315284545225
Position 1573: 0.00018682271900760753
Position 2560: 0.00018547614479590615
Position 2681: 0.0001680789789187787
Position 2855: 0.00016491369515488088
Position 5762: 0.00014337965545798017
Position 2714: 0.0001335635437334443
Position 953: 0.0001274685784670823
Position 5803: 0.00012099646058096037
Position 5492: 0.00012024526713196296
Position 2356: 0.00011483925820638344
Position 2467: 0.00010818727720983796
Position 6467: 0.00010639642837959421
Position 2181: 0.00010440893883961734
Position 3870: 0.00010012546527031881
Position 3675: 9.524503941039459e-05
Position 1434: 8.82551369441277e-05
Position 3523: 8.522336875228047e-05
Position 3744: 7.632467307049484e-05
Position 2666: 7.313227406238366e-05
Position 3267: 7.163221305375195e-05
Position 208: 6.774533087261618e-05
Position 5742: 6.74524225837691e-05
Position 3650: 6.452336788451984e-05
Position 156: 5.496471268856251e-05
Position 124: 5.2554393611608434e-05
Position 1599: 4.400604673655891e-05
Position 5509: 3.893702743287666e-05
Position 4718: 3.7065571436421685e-05
Position 1349: 2.8936816482504408e-05
Position 3909: 1.982767368002637e-05
Position 1322: 1.94934760386432e-05
Position 1251: 1.9363238209035255e-05
Position 1491: 1.6247522190986265e-05
Position 977: 1.4002253712018809e-05
Position 1885: 1.1818669983187103e-05
Position 3890: 1.1205611834677152e-05
Position 3882: 1.0705338278460838e-05
Position 1954: 1.0148595964207165e-05
Position 233: 8.800868450725172e-06
Position 2933: 7.138688687923974e-06
Position 4194: 5.493910273034733e-06
Position 3271: 2.5291938693862995e-06
Position 4318: 1.956194152074216e-06
Position 4315: 1.4197714603932062e-06
Position 1987: 5.835650420793221e-07
Position 1210: 5.004132534517028e-07
Position 5204: 4.4466973873017477e-07
Position 217: 2.676651328421713e-07
Position 1960: 1.5210872054813878e-07
Position 1969: 1.5241498255364536e-08
Position 295: 6.09297406300066e-09
Position 165: 5.13162054927396e-09
Position 371: 2.0536947907078182e-09
Position 230: 1.4837401484293029e-09
Position 135: 1.33357380341914e-09
Position 319: 7.487437895013111e-10
Position 418: 4.359717725493962e-11
Position 441: 1.9128724187266007e-11
Position 376: 1.776316585180217e-12
