Gene = PXK
Position 3607: 0.013817525553429237
Position 11145: 0.011891042080691852
Position 10589: 0.01055370474015881
Position 10738: 0.01048903668561004
Position 4984: 0.009088969168528345
Position 9963: 0.008378225008625222
Position 10384: 0.008311950111166514
Position 7995: 0.007901155652006017
Position 6979: 0.006699863723582674
Position 6371: 0.006671343142632995
Position 1820: 0.006607593733762065
Position 11219: 0.006530516313167873
Position 3493: 0.005485324831973186
Position 3673: 0.005390213183133881
Position 2108: 0.0053336903966783415
Position 1265: 0.00528193727171537
Position 8354: 0.005154503446898312
Position 9340: 0.004650661697393535
Position 2968: 0.0046116472593698875
Position 3645: 0.0045121150373452126
Position 9406: 0.0044882693768400015
Position 1880: 0.004348414596869278
Position 1014: 0.0041826549750240485
Position 589: 0.004053120094503054
Position 3378: 0.003952072996609843
Position 11591: 0.003753278299397049
Position 744: 0.003506873282368138
Position 5826: 0.0032144632758839982
Position 4641: 0.002911603975597101
Position 3551: 0.002784802215543626
Position 3660: 0.0026880789219934447
Position 3611: 0.002578573322050957
Position 2693: 0.002542040868861761
Position 8775: 0.002368998451290249
Position 1420: 0.0022788969104477054
Position 1718: 0.0022600233604242867
Position 5213: 0.002258809658893909
Position 5181: 0.00197906994747535
Position 2206: 0.0019265738056783663
Position 605: 0.0018419534631696148
Position 3975: 0.0017819086877557922
Position 4800: 0.0017389942496951036
Position 3537: 0.0016909160419871219
Position 1361: 0.0016351256056657884
Position 5062: 0.0016188174531993926
Position 705: 0.001589002417282312
Position 5013: 0.0015305957000710296
Position 390: 0.001501276975758707
Position 3407: 0.001444436488380855
Position 1348: 0.0014435723903598948
Position 9481: 0.001391605433696378
Position 2114: 0.0013127187891764276
Position 708: 0.0012487746082269192
Position 3704: 0.0011767518839926893
Position 3308: 0.001101331130510353
Position 4621: 0.0010633451469525726
Position 2134: 0.0010392071484169585
Position 2765: 0.0009748718316353426
Position 3445: 0.0009412446184622834
Position 7940: 0.000863449705141064
Position 4521: 0.0008349710493640742
Position 3284: 0.0008343651345023243
Position 7265: 0.0008311592233434284
Position 3360: 0.0007893758172686551
Position 4471: 0.0007532647398763441
Position 2910: 0.0007015630418282966
Position 7261: 0.0006662833291667932
Position 3328: 0.0006077691533841686
Position 1524: 0.000534476563836006
Position 1332: 0.0005191067424384148
Position 5119: 0.0005056166828716038
Position 3414: 0.0005025921473122344
Position 6445: 0.0004952386728642146
Position 4369: 0.0004946556865846855
Position 1311: 0.0004910474910890449
Position 6670: 0.0004508502664076445
Position 6613: 0.0004375038710614898
Position 2182: 0.00042356299820476217
Position 6395: 0.0004194707609487083
Position 539: 0.00038852043560045707
Position 1780: 0.0003376550224049461
Position 5185: 0.0003043313771027475
Position 4953: 0.0002866563392233618
Position 3349: 0.00027220437731544745
Position 3267: 0.00026862948314668677
Position 4920: 0.00026002785201597337
Position 374: 0.0002447087294579807
Position 2674: 0.00023839701102478493
Position 5494: 0.00021909676656706593
Position 2681: 0.0002182717925797897
Position 1552: 0.00021476340289411093
Position 1857: 0.00019344462425308556
Position 4771: 0.0001889912698271424
Position 2786: 0.00018482846315986644
Position 686: 0.00017728533294968698
Position 2701: 0.00017646268928645932
Position 4024: 0.0001609116233088974
Position 3818: 0.0001449605893055037
Position 1148: 0.0001446388605039448
Position 1740: 0.00014015151004987243
Position 5077: 0.0001379772670014197
Position 4595: 0.00011861093436868952
Position 1040: 0.00011696357978940659
Position 732: 0.00011572742340800425
Position 4192: 0.0001063554065993818
Position 2915: 0.00010466312964130599
Position 1392: 0.00010288650329358948
Position 547: 8.34887401573361e-05
Position 2592: 7.575397282545674e-05
Position 1632: 7.176647300312955e-05
Position 2110: 7.13582783646467e-05
Position 455: 6.648377720557001e-05
Position 2330: 6.471652081810004e-05
Position 2047: 6.461342706607566e-05
Position 2644: 5.206877963903379e-05
Position 1485: 4.710507964204203e-05
Position 3449: 3.613364120818376e-05
Position 1379: 3.0236448459323838e-05
Position 295: 2.888068521503698e-05
Position 675: 2.862774673919928e-05
Position 2300: 2.613140432889495e-05
Position 633: 2.1894972719946387e-05
Position 563: 2.0869071761528136e-05
Position 473: 1.973841287059166e-05
Position 2354: 1.1753558208561557e-05
Position 2508: 1.1189646271882495e-05
Position 3120: 9.883104907944699e-06
Position 3068: 6.955429675360186e-06
Position 1052: 3.3789517223831623e-06
Position 322: 1.2032783808056324e-06
Position 418: 1.0776037575485705e-06
Position 1285: 1.062479583583083e-06
Position 2723: 1.0311371776118808e-06
Position 1161: 1.002028254351961e-06
Position 841: 9.526407454048281e-07
Position 2707: 5.759021669531794e-07
Position 2726: 5.150603989347573e-07
Position 432: 4.782416980200709e-07
Position 710: 3.930619853561894e-07
Position 749: 3.6310674091005803e-07
Position 345: 2.839385260171292e-07
Position 688: 2.6549481858215064e-07
Position 2790: 1.609984380988381e-07
Position 654: 1.5379963803183528e-07
Position 2562: 1.318927683841973e-07
Position 410: 9.054860867084371e-08
Position 1059: 5.43378942384913e-08
Position 2249: 4.604140319916972e-08
Position 478: 2.593015785489797e-08
Position 773: 1.4569008048053885e-08
Position 807: 3.3631500607171505e-09
Position 458: 2.1721555175007093e-09
Position 402: 2.1199277742157156e-09
Position 310: 2.088153874899933e-09
Position 544: 1.438587696573375e-09
Position 554: 1.4172213791287254e-09
