Gene = KRBA1
Position 941: 2.3202295812910028e-05
Position 6510: 2.3190855847892156e-05
Position 90: 2.200870711186556e-05
Position 854: 2.0471879532853278e-05
Position 577: 1.9199737304821004e-05
Position 17517: 1.5247307776516309e-05
Position 199: 1.2818619808521935e-05
Position 2085: 8.340887580897585e-06
Position 315: 6.889072243132749e-06
Position 529: 5.666988516633753e-06
Position 714: 1.6805211842660825e-06
Position 5871: 1.6685638725034624e-06
Position 255: 1.2096591919188824e-07
Position 301: 2.6116625982495774e-08
Position 435: 2.0604487966064995e-08
Position 289: 1.570063613285018e-08
Position 20: 1.0058227826546197e-08
Position 367: 4.969625071573645e-09
Position 189: 1.1707228899867669e-09
Position 360: 8.438359519570784e-11
Position 532: 1.4092085758136603e-11
Position 282: 7.242693760409055e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 16659: 0.94554238484764
Position 5823: 0.8625167106861532
Position 15134: 0.8362181311015169
Position 6368: 0.7377659588354014
Position 13511: 0.7347237451649126
Position 4996: 0.6545780343353771
Position 9640: 0.6082426271324727
Position 7410: 0.5653179851738612
Position 15415: 0.5578880829904632
Position 8722: 0.5098214528695886
Position 18857: 0.49964779186080077
Position 10913: 0.4937139230641318
Position 4534: 0.4484469576050952
Position 10875: 0.4109297717225326
Position 8519: 0.3195443190061872
Position 8494: 0.2555011370354701
Position 14176: 0.24211935757047776
Position 10303: 0.21086887558695552
Position 5041: 0.1857094914056607
Position 18876: 0.1770957358176929
Position 14264: 0.16467819145399099
Position 14475: 0.14753676587008158
Position 6371: 0.14347507696583717
Position 18311: 0.12991704972783993
Position 7771: 0.12563279716420744
Position 7733: 0.11380371047290769
Position 1666: 0.1016238104369967
Position 8760: 0.08535731835405252
Position 18192: 0.08042794332522771
Position 4552: 0.07930992179193003
Position 5856: 0.07488898276744099
Position 8675: 0.06434577791416887
Position 8564: 0.06325900702882382
Position 18297: 0.05912294222371008
Position 969: 0.058784216573911356
Position 16115: 0.057786465675381135
Position 17861: 0.05663341300115613
Position 16910: 0.05451564264781602
Position 9708: 0.05343538492533556
Position 14127: 0.05271004977034385
Position 227: 0.050519940098307715
Position 15434: 0.049844740703154894
Position 6624: 0.04895092829514259
Position 13607: 0.04582008226644969
Position 8973: 0.04539634748622861
Position 7362: 0.03874587929265496
Position 5867: 0.03738307568123576
Position 18834: 0.03488261951140741
Position 8937: 0.03479540881754172
Position 7790: 0.031843793401474085
Position 7886: 0.03002761007855617
Position 10410: 0.02876131056027511
Position 10984: 0.028068681567384283
Position 15662: 0.02692747074905059
Position 15488: 0.024897218311934442
Position 8781: 0.02131308048846663
Position 15069: 0.02102185463653527
Position 13610: 0.020655209353221352
Position 4362: 0.02009196396728957
Position 7821: 0.018995695363188517
Position 2679: 0.01883243807870904
Position 17406: 0.017508026919196094
Position 17300: 0.017027979715685662
Position 4970: 0.015944892578613572
Position 13434: 0.015904580049607837
Position 18221: 0.014843833842945929
Position 10821: 0.014351937840392936
Position 10987: 0.014021549471775464
Position 13540: 0.013591429532326314
Position 18880: 0.012970041010982194
Position 7343: 0.01282542750793351
Position 1599: 0.01251344417466756
Position 16460: 0.011182184229722501
Position 7255: 0.011121302612541946
Position 5002: 0.010628416151793992
Position 7489: 0.01025190319391648
Position 7126: 0.009999008716759954
Position 14216: 0.00976396404822784
Position 6422: 0.009555677863370367
Position 6401: 0.009482336026844156
Position 16691: 0.009282725061110008
Position 14300: 0.008977331984821327
Position 8239: 0.008214073913978027
Position 18052: 0.007852546230643765
Position 8424: 0.0077808601805446605
Position 4521: 0.0074423325389643535
Position 18690: 0.0072171764817544086
Position 301: 0.00688473842809622
Position 16638: 0.006714912400018713
Position 941: 0.006543036628202049
Position 907: 0.006461913244823485
Position 10042: 0.006247612015229344
Position 8941: 0.006221191291238727
Position 15258: 0.006077813238835326
Position 2645: 0.005954567791067705
Position 6231: 0.005879729332155478
Position 15599: 0.005667138204709309
Position 924: 0.005431196193638395
Position 9219: 0.005403818546634302
Position 8032: 0.005341212995935889
Position 2421: 0.005140426179820658
Position 7064: 0.005110730446195218
Position 19359: 0.00446540137761274
Position 18082: 0.00443418545583574
Position 8000: 0.0043111651550104225
Position 7123: 0.004142069713223356
Position 13613: 0.004063431005161541
Position 2455: 0.004053018328088606
Position 840: 0.003856312483760057
Position 14278: 0.00377467104043502
Position 10117: 0.0037176310247024795
Position 16027: 0.0036445828135905226
Position 18705: 0.0034810083064415573
Position 13403: 0.0033687996014495837
Position 13437: 0.003229371417630605
Position 18550: 0.003228432286863142
Position 17916: 0.0027453155007534772
Position 16891: 0.002693960703524753
Position 5650: 0.002513035626352653
Position 19113: 0.002474760808712234
Position 15556: 0.002303112579702736
Position 339: 0.0022801810485806673
Position 6411: 0.0022120596900069545
Position 4820: 0.0021642900392997446
Position 17913: 0.0021012950486018383
Position 7041: 0.0020538262520559793
Position 6073: 0.0019649086673998784
Position 9480: 0.0017926746565587392
Position 7158: 0.001790986153760146
Position 1694: 0.0017487959793882327
Position 16303: 0.0016916205061082105
Position 5842: 0.001671892823305893
Position 1617: 0.0016341554779654589
Position 7025: 0.0015317174494783527
Position 5831: 0.001531201736822758
Position 16030: 0.0015151761388897801
Position 16923: 0.0014681544806717252
Position 313: 0.0014524108764154581
Position 7639: 0.0014365052012074843
Position 9275: 0.0014301582390327632
Position 255: 0.0014080815819015931
Position 1574: 0.0014012860838880242
Position 8360: 0.0013119903409607708
Position 1847: 0.0012484310797290258
Position 6468: 0.0010514026930584168
Position 14477: 0.0010194347460749564
Position 5904: 0.0008481268271598367
Position 6985: 0.0008357251645199258
Position 6341: 0.0008234478299581902
Position 8274: 0.0007412675627559206
Position 4882: 0.0007248541349054346
Position 5615: 0.0007226326469192729
Position 4328: 0.0006834115444515837
Position 5767: 0.0006228816945105453
Position 6117: 0.0005671261625864296
Position 4181: 0.0005182960892339821
Position 8457: 0.00048134095596725313
Position 9313: 0.000433160465505015
Position 10682: 0.00039182127071927283
Position 7364: 0.00038543150619338884
Position 14043: 0.00035390409122805093
Position 6811: 0.00033679278497599814
Position 6783: 0.0003185808017044776
Position 7652: 0.00031347211820112507
Position 528: 0.00031309122700582753
Position 17235: 0.00028659617875501596
Position 1002: 0.0002409741262990396
Position 16591: 0.00022398842573289677
Position 817: 0.0002222145101413924
Position 450: 0.0002185744350302298
Position 883: 0.00020978630814772806
Position 7749: 0.00019481377783518565
Position 608: 0.0001892919265792268
Position 577: 0.00018836435299856633
Position 6439: 0.0001385698005706225
Position 6327: 0.00013855451018054924
Position 6435: 0.00013557911475348648
Position 6480: 0.00010879280271940425
Position 199: 8.687478972185255e-05
Position 7229: 7.518279747112718e-05
Position 13348: 6.686992047682702e-05
Position 16665: 6.430701178790181e-05
Position 15491: 4.535839823735874e-05
Position 6150: 3.935684491723782e-05
Position 457: 3.867878685166673e-05
Position 1370: 3.2687908295428976e-05
Position 204: 2.3606317823190523e-05
Position 182: 2.3531208223281227e-05
Position 1416: 1.1398956738809198e-05
Position 6280: 1.1146599419694839e-05
Position 854: 9.545163569713354e-06
Position 7301: 9.127136894894632e-06
Position 1449: 6.526614674589538e-06
Position 6525: 5.296832975163431e-06
Position 759: 5.281839666347442e-06
Position 945: 4.944446402304699e-06
Position 435: 4.822116776486208e-06
Position 169: 2.980542585800601e-06
Position 6862: 2.8193347210434247e-06
Position 6254: 2.0714791159911168e-06
Position 1373: 2.022348080683498e-06
Position 823: 1.8933272054974966e-06
Position 326: 1.542716111137548e-06
Position 335: 1.4820240450835745e-06
Position 1729: 1.2024389365897995e-06
Position 507: 4.065040185415142e-07
Position 588: 3.604139922047434e-07
Position 1943: 3.0013588664779967e-07
Position 315: 2.9744444770345354e-07
Position 497: 2.666967266147403e-07
Position 683: 1.6220624774364192e-07
Position 742: 1.4904440032355845e-07
Position 343: 1.0557099280476387e-07
Position 648: 1.0091579864785115e-07
Position 418: 9.758484745060875e-08
Position 710: 9.379358054331536e-08
Position 5387: 8.880605418503586e-08
Position 948: 5.328126340808548e-08
Position 422: 4.240286482481103e-08
Position 6587: 2.7710617310228073e-08
Position 491: 1.7093245114824327e-08
Position 693: 1.6241051628448614e-08
Position 410: 7.327653419456978e-09
Position 470: 1.815569150253103e-09
Position 160: 5.020341991865011e-10
