Gene = MALSU1
Position 8303: 0.007041274880725747
Position 698: 0.006542461403399431
Position 5344: 0.006311674551756786
Position 10244: 0.006044533676733204
Position 5105: 0.005929808978487466
Position 11045: 0.005480867202139324
Position 5021: 0.005137143319069124
Position 2655: 0.004848056808274876
Position 9598: 0.004774601622979668
Position 10159: 0.004747656413627285
Position 10857: 0.004418391510206565
Position 9012: 0.0029346147082154653
Position 5056: 0.002934256008337593
Position 4016: 0.002909572107163419
Position 5108: 0.0026055646681019274
Position 8962: 0.002510719273628921
Position 1765: 0.0022138733364424077
Position 5318: 0.0020875470644428473
Position 535: 0.0018207012610408119
Position 2934: 0.0014590726642325538
Position 8983: 0.0014024767911459692
Position 9517: 0.0013949715187519462
Position 9535: 0.0012500596770726314
Position 8014: 0.0012386028705551992
Position 8954: 0.0011772993830890665
Position 6746: 0.0011213258468156387
Position 10654: 0.0010833286040413377
Position 1497: 0.000981998717380468
Position 9309: 0.0009003157184397001
Position 10490: 0.0008942033978341369
Position 967: 0.0008683906677422829
Position 1313: 0.000742852330071095
Position 10374: 0.000712790765270533
Position 6095: 0.0007056890151289133
Position 285: 0.0006769905534975035
Position 1181: 0.0006175342075648338
Position 5700: 0.0006113375639773477
Position 6212: 0.0005255383453212061
Position 3018: 0.0004906593386220016
Position 1731: 0.0004598822295728867
Position 1687: 0.00045926585698861596
Position 7926: 0.00042636013403036534
Position 9402: 0.0004251683820058712
Position 6237: 0.0004120193908439771
Position 2105: 0.0003887741372653664
Position 1655: 0.0003591435449988338
Position 3054: 0.0003561135983022998
Position 340: 0.0003455841592726044
Position 4175: 0.0003263369263444501
Position 311: 0.0002429254354601809
Position 5225: 0.00019565238341247532
Position 940: 0.00018759575368202397
Position 5929: 0.00017651252183475825
Position 272: 0.00015729935223529715
Position 5659: 0.00013494868711214764
Position 3945: 0.00013385080237569968
Position 5576: 0.00013330757309010357
Position 512: 0.00011079602525944878
Position 7067: 0.00010696894817468983
Position 1978: 0.00010120989561569742
Position 1484: 9.863911159317332e-05
Position 9811: 9.807541690311598e-05
Position 840: 9.726860787531565e-05
Position 662: 9.472272605160945e-05
Position 1111: 8.779190051000627e-05
Position 3621: 6.448529030117534e-05
Position 590: 6.071560269951465e-05
Position 1821: 5.039086060273166e-05
Position 1267: 5.0087295488746884e-05
Position 1152: 4.175158627935687e-05
Position 821: 3.244550146507883e-05
Position 1348: 2.926387413245766e-05
Position 555: 2.249043139286588e-05
Position 1559: 1.8808918212209066e-05
Position 2490: 1.6868002197365762e-05
Position 1405: 1.5954746312962198e-05
Position 1746: 1.5015453613508517e-05
Position 1133: 1.4588716234083432e-05
Position 356: 1.0762572994726917e-05
Position 291: 1.0588112327146954e-05
Position 919: 1.020140209425471e-05
Position 205: 1.0138366786481846e-05
Position 8855: 9.713597076682148e-06
Position 983: 8.211707543704366e-06
Position 1120: 4.855927616741671e-06
Position 2539: 4.527116997642752e-06
Position 1081: 2.8204266027148105e-06
Position 344: 2.6178331479943606e-06
Position 393: 2.464739321423181e-06
Position 143: 2.2362700303687033e-06
Position 861: 2.022174673964278e-06
Position 755: 1.2449176070147839e-06
Position 912: 1.2434767971152518e-06
Position 930: 1.0144573830894874e-06
Position 408: 7.658021625114496e-07
Position 288: 6.631352346451953e-07
Position 383: 6.52148301529389e-07
Position 2522: 3.039310518594391e-08
Position 1553: 1.5346242106299645e-08
Position 537: 1.967717958750197e-09
Position 625: 8.506626795912955e-10
Position 115: 6.594725588738941e-12
