Gene = KIAA1522
Position 16806: 0.7251534167561492
Position 5325: 0.42165810808941295
Position 2531: 0.2535593119420433
Position 2385: 0.15005347466507063
Position 2503: 0.15004962543995443
Position 2130: 0.10205225101795201
Position 2011: 0.0891412834696045
Position 4649: 0.07748577442231845
Position 1210: 0.06726206134039929
Position 5164: 0.06234383804009029
Position 9362: 0.045112895018338324
Position 481: 0.04394952212135809
Position 7081: 0.042639802397945424
Position 5321: 0.03254928288603918
Position 13486: 0.02977140812590797
Position 5146: 0.0262748807513976
Position 5122: 0.01900411513533655
Position 8646: 0.016407278571513025
Position 5022: 0.015623523549358151
Position 2638: 0.015377664248806846
Position 8667: 0.01423956105289504
Position 7483: 0.013712587872424905
Position 955: 0.013248798689974977
Position 4029: 0.013087812127497286
Position 1920: 0.012735518001851897
Position 9383: 0.011292427407119304
Position 6607: 0.010546849184199241
Position 2066: 0.009849466352111607
Position 9411: 0.009099463849538983
Position 7007: 0.007847192949849754
Position 411: 0.007474463579025689
Position 11949: 0.007183969943545493
Position 11779: 0.006897490186944711
Position 10403: 0.0068044313531311585
Position 7740: 0.006163391227794167
Position 8100: 0.005795080339649299
Position 2518: 0.005455657088942038
Position 5345: 0.005038051200793501
Position 6814: 0.004316030548734224
Position 2132: 0.004060323027012421
Position 1235: 0.0036507168054332024
Position 1943: 0.0034400735649534465
Position 4684: 0.00332803071977349
Position 9918: 0.002554197336093673
Position 1179: 0.002495930746715933
Position 7958: 0.0023998635956958263
Position 2551: 0.00216391698082637
Position 8042: 0.0017526171950455684
Position 2470: 0.001579778431551698
Position 8428: 0.0014789430185962267
Position 2992: 0.001391748299750945
Position 1127: 0.0012892488218773023
Position 2692: 0.0012615800902142352
Position 2176: 0.0012098540389953334
Position 1304: 0.0011628820285574737
Position 2211: 0.0010861701579581988
Position 7040: 0.0010752445258733977
Position 2959: 0.0010364834262024149
Position 7851: 0.0010266226902410538
Position 1067: 0.0007697794887157833
Position 4470: 0.0006879265808845591
Position 607: 0.0006204559239601433
Position 725: 0.0005333511197704813
Position 877: 0.0004996188555137938
Position 3323: 0.0004779019405022143
Position 994: 0.00047186106852763736
Position 1290: 0.0004484088935964124
Position 5395: 0.0004339142391862355
Position 3328: 0.0004292080997030713
Position 4615: 0.0004091608181018327
Position 488: 0.00040074070979818807
Position 3826: 0.00037897895669806005
Position 1383: 0.0002805044288297827
Position 2923: 0.00027876736853801653
Position 511: 0.00021385089548449273
Position 2334: 0.0001853915802848181
Position 6661: 0.00017726190049465612
Position 1094: 0.0001672376631767044
Position 776: 0.0001670766691536231
Position 903: 0.00014431324322238806
Position 1495: 0.00013418728986736982
Position 1691: 0.00011625285350442584
Position 3790: 0.00010347985475762707
Position 2411: 9.960058856454521e-05
Position 820: 9.034417309808625e-05
Position 1664: 7.508744262322725e-05
Position 831: 7.074789971294507e-05
Position 536: 6.900428141239967e-05
Position 1078: 6.454571417275902e-05
Position 1253: 4.7970746907245745e-05
Position 1262: 4.526613519854393e-05
Position 1518: 4.3990914163345226e-05
Position 1643: 4.352066795481226e-05
Position 1624: 4.08915441751922e-05
Position 1317: 3.210388275696738e-05
Position 550: 2.6861256863466948e-05
Position 414: 2.5303714862072076e-05
Position 579: 2.513589663868851e-05
Position 752: 1.7748528491347615e-05
Position 1883: 1.0426337688078272e-05
Position 744: 1.0153110940658272e-05
Position 555: 9.110136237663363e-06
Position 1615: 5.494110908005725e-06
Position 1703: 5.392655421384268e-06
Position 1774: 5.3004312242170605e-06
Position 1243: 5.168523934571414e-06
Position 428: 5.100736359479753e-06
Position 396: 5.018293665835277e-06
Position 1730: 4.690690512703201e-06
Position 1429: 3.6424694976199075e-06
Position 1805: 2.9402052324058856e-06
Position 786: 2.183159624514557e-06
Position 494: 1.822091294477359e-06
Position 963: 1.5773575494464094e-06
Position 1135: 1.5275485657257868e-06
Position 1722: 1.422242573631924e-06
Position 1693: 1.1956114833707991e-06
Position 1706: 1.1126483472378925e-06
Position 684: 1.1070082368268481e-06
Position 639: 1.0611912546386859e-06
Position 433: 8.973601316868162e-07
Position 907: 6.058160238816917e-07
Position 1409: 6.014746241806702e-07
Position 805: 4.4833490826315467e-07
Position 2645: 4.250083714352336e-07
Position 758: 2.4808581126513883e-07
Position 435: 1.7544447429273368e-07
Position 516: 1.5567980070539505e-07
Position 1739: 1.3514676480894918e-07
Position 974: 1.0616264624013459e-07
Position 800: 6.344894087838256e-08
Position 635: 2.75597451638601e-09
Position 440: 1.2812977176070853e-09
Position 447: 1.0460678391192141e-09
Position 1436: 8.38430391246183e-10
Position 552: 6.360854416480733e-10
Position 746: 5.978752823805431e-10
Position 1255: 4.844923588543076e-10
Position 568: 8.398477617258198e-11
Position 559: 4.038081479645348e-11
Position 617: 2.3386215979982965e-11
Position 588: 1.7420505220191088e-11
Position 678: 7.641571706674078e-15
