Gene = CEP70
Sorted 3' Splice Sites (High to Low Probability):
Position 23198: 0.999827178430088
Position 2399: 0.990810337647685
Position 9472: 0.7545764909516314
Position 23857: 0.7216318352563573
Position 26475: 0.5743370697537221
Position 16183: 0.480145080212241
Position 23537: 0.4644467216246495
Position 23525: 0.41912019992980126
Position 2089: 0.32095795744051614
Position 33070: 0.262323306939311
Position 25777: 0.16217503629954125
Position 32935: 0.15633566643025376
Position 29980: 0.15070538211430964
Position 1275: 0.10100338540361106
Position 9428: 0.10092802045271143
Position 1978: 0.10024921732902228
Position 2058: 0.09927031611664423
Position 28073: 0.09489219155876442
Position 23652: 0.07434900854212888
Position 31832: 0.05639373456501365
Position 23870: 0.053841912383482585
Position 9160: 0.052645240046983406
Position 30400: 0.05100561722716564
Position 1871: 0.046188254628549315
Position 1927: 0.042757677682660866
Position 11157: 0.041511501073290276
Position 28466: 0.04148361046114309
Position 12238: 0.03948168912752113
Position 9098: 0.033893762750544384
Position 33510: 0.029477509496848027
Position 32118: 0.028749718089344335
Position 23829: 0.02838390958480222
Position 395: 0.024836562828008158
Position 28790: 0.0230260455842592
Position 1903: 0.022744592619118868
Position 3161: 0.018757836414568765
Position 24403: 0.018330672767672692
Position 25783: 0.016928391675857874
Position 5117: 0.016523101525566925
Position 9339: 0.016371234683229156
Position 524: 0.016366320748481225
Position 3117: 0.011781622093392938
Position 24495: 0.01160392516349128
Position 26850: 0.01150452560514694
Position 26896: 0.011340821162648382
Position 5410: 0.011265674243978016
Position 447: 0.011016277238273996
Position 3074: 0.01099077214274795
Position 24379: 0.009423504138907876
Position 1327: 0.009399783125739252
Position 1212: 0.00867748207266275
Position 30590: 0.008231639089974142
Position 3195: 0.008067584599921861
Position 506: 0.0076818541794520375
Position 2011: 0.007409757348461837
Position 5092: 0.0071494483521419416
Position 5139: 0.007078424912866379
Position 28405: 0.006693292231169025
Position 29823: 0.006394232558161953
Position 24515: 0.005987181833009682
Position 2350: 0.005906880231113871
Position 2127: 0.005704974079961224
Position 27082: 0.005653749247027621
Position 29836: 0.005031995302449907
Position 867: 0.005001267123004606
Position 1289: 0.004870612584897501
Position 5492: 0.004731227694594159
Position 5629: 0.004503264865248801
Position 591: 0.0037520261791139146
Position 24127: 0.003141721775479289
Position 24188: 0.0026689418974843965
Position 25375: 0.002550702831248147
Position 24357: 0.0024304241375017292
Position 27807: 0.0023914481093260864
Position 27600: 0.0023431545954435487
Position 425: 0.0022740340418731645
Position 1246: 0.0019038035525340837
Position 26148: 0.0017557138008831314
Position 1293: 0.0016404217317765577
Position 26337: 0.0015874049349617657
Position 1909: 0.0015329712654337916
Position 2187: 0.001513886320080534
Position 24272: 0.001492458299074272
Position 25379: 0.0014815027590459203
Position 1998: 0.001351555315576324
Position 3136: 0.0013401116596446587
Position 26316: 0.0012042157723872742
Position 25399: 0.0011980453667396027
Position 2882: 0.0010298617973154166
Position 1150: 0.0010001856989777633
Position 518: 0.0009572579215895061
Position 713: 0.0009502572166002325
Position 1173: 0.0009444711942298376
Position 182: 0.0008231227012085959
Position 1209: 0.0008054694897427631
Position 2170: 0.0007355593485165319
Position 562: 0.0007043869702695606
Position 1493: 0.0006976462494895454
Position 25231: 0.0006914285948176721
Position 1248: 0.0006467565671948658
Position 834: 0.0006461981644972134
Position 568: 0.0006341611653578209
Position 24491: 0.0005053324991917484
Position 2105: 0.00045894199989889234
Position 26135: 0.00042856093192621147
Position 667: 0.00042577423448083315
Position 884: 0.00021940505105581717
Position 345: 0.00020534394915292504
Position 2191: 0.00017882465594904777
Position 473: 0.00016514063397623222
Position 1875: 0.00016227984701873118
Position 5356: 0.00015086970577113192
Position 1825: 0.0001263021854185044
Position 458: 0.00010947316321214417
Position 315: 0.0001091372085589178
Position 469: 9.468732878662287e-05
Position 2902: 8.707977165557112e-05
Position 2405: 8.166378384871319e-05
Position 1002: 8.00519931089272e-05
Position 1323: 6.707843798390977e-05
Position 272: 5.494075980207608e-05
Position 692: 4.9686404935609266e-05
Position 484: 4.4646798430258506e-05
Position 285: 4.338144776135853e-05
Position 15902: 2.1406921529334935e-05
Position 12459: 1.7596220264430653e-05
Position 2368: 1.7303260062315487e-05
Position 2303: 1.3703767182620875e-05
Position 9678: 1.2305410124738002e-05
Position 14233: 1.1442959471961498e-05
Position 16517: 1.0041303301033608e-05
Position 2468: 8.915230085261784e-06
Position 351: 5.782367653279996e-06
Position 13560: 4.999677575807663e-06
Position 7659: 3.932588187181618e-06
Position 1051: 2.717586038008124e-06
Position 1630: 2.4719232620877068e-06
Position 8810: 2.145856672027329e-06
Position 243: 1.744005095942802e-06
Position 359: 1.6221942984969864e-06
Position 9981: 1.1570472607091479e-06
Position 1583: 1.1494944626420455e-06
Position 477: 1.0600158908527138e-06
Position 13077: 1.0237343705538825e-06
Position 6073: 8.213658504191007e-07
Position 4277: 8.074677721122297e-07
Position 10568: 7.786739586053054e-07
Position 1452: 7.358971608976202e-07
Position 10471: 6.512858196041072e-07
Position 10026: 5.849854991917214e-07
Position 269: 5.29229766874827e-07
Position 4339: 4.7355872208189415e-07
Position 8302: 4.4842485061346473e-07
Position 838: 4.412131660315758e-07
Position 608: 4.168858946982869e-07
Position 7154: 4.0884122133473046e-07
Position 723: 4.07723326605519e-07
Position 11276: 3.9107723628476185e-07
Position 735: 3.8410123134891275e-07
Position 1518: 3.823691610355228e-07
Position 9119: 3.3579185857420473e-07
Position 907: 3.187973112013875e-07
Position 7244: 3.0959731030398605e-07
Position 4664: 3.074773819522669e-07
Position 10769: 3.0511447959491254e-07
Position 10448: 2.5736241821976985e-07
Position 902: 2.2555720044962592e-07
Position 6969: 2.1037213358463175e-07
Position 2626: 1.5857539404295873e-07
Position 3403: 1.492200338035113e-07
Position 620: 1.2290340137614557e-07
Position 8767: 1.2024218587733837e-07
Position 6207: 1.1892066230658736e-07
Position 5228: 7.059115352624296e-08
Position 4701: 6.82085425946345e-08
Position 250: 6.785622257898382e-08
Position 3974: 5.191927460983846e-08
Position 4378: 4.463691467991747e-08
Position 3572: 3.2932419807516105e-08
Position 2581: 1.9700668392427915e-08
Position 2646: 1.640803942744477e-08
Position 4014: 1.1910513672400868e-08
Position 623: 1.1500670153466897e-08
Position 7339: 8.79235012670738e-09
Position 1342: 7.893014486340961e-09
Position 1026: 7.067628381015369e-09
Position 1087: 6.159270164969453e-09
Position 2977: 4.054405807750281e-09
Position 695: 2.4994550528711733e-09
Position 489: 2.385536437827854e-09
Position 158: 2.3375577422564604e-09
Position 2723: 1.8551347369195347e-09
Position 210: 1.5334014636771141e-09
Position 184: 1.517457398226679e-09
Position 2745: 1.4943239418815185e-09
Position 634: 1.4680659562297348e-09
Position 2917: 1.4153191886073769e-09
Position 2906: 7.540815591019651e-10
Position 2831: 6.359068746962204e-10
Position 3166: 3.739000400001225e-10
Position 3253: 2.5453734772356433e-10
Position 2797: 1.1033991795535483e-10
Position 2630: 5.894544262502153e-11
Position 3027: 2.4806480786897204e-11
