Gene = RP4-613B23.5
Position 12573: 0.00016817721584584216
Position 1398: 0.0001642178582930196
Position 6714: 0.0001511046515371315
Position 6987: 0.00014993998632442895
Position 10529: 0.00014988475117376547
Position 13340: 0.0001448561135307759
Position 12267: 0.00012897880238680026
Position 5625: 0.00012122421549987886
Position 11373: 0.0001020220068801387
Position 12690: 9.921222455303304e-05
Position 11414: 9.76499826310829e-05
Position 11447: 8.831060740699726e-05
Position 11135: 8.750913453538714e-05
Position 11162: 7.513731740304666e-05
Position 11538: 7.126254943506083e-05
Position 2565: 7.029965448802772e-05
Position 5345: 6.463603053392693e-05
Position 9668: 6.363634142191212e-05
Position 3031: 6.294455739811256e-05
Position 10570: 5.972270912693402e-05
Position 11541: 5.960384839893102e-05
Position 10425: 5.4664096187378866e-05
Position 2492: 5.314630744910643e-05
Position 1622: 5.1501378188715486e-05
Position 1273: 4.903596853629075e-05
Position 5261: 4.689376518189335e-05
Position 3792: 4.147077602470413e-05
Position 1070: 4.0556280912923954e-05
Position 7027: 3.953662065128297e-05
Position 2826: 3.844466632518275e-05
Position 3690: 3.585115778775719e-05
Position 6834: 3.024031782835892e-05
Position 2217: 2.9442725382397673e-05
Position 2196: 2.8263939422309105e-05
Position 1658: 2.6966082016848468e-05
Position 1872: 2.5873736271888202e-05
Position 2151: 2.2547523737475853e-05
Position 1911: 2.1453444090195735e-05
Position 3542: 2.0518992060770676e-05
Position 1661: 1.9420082808004107e-05
Position 2308: 1.9279245097079056e-05
Position 6871: 1.5124122407515169e-05
Position 2109: 1.2108085782596689e-05
Position 8298: 1.1902716475199443e-05
Position 2731: 9.753370152442868e-06
Position 7736: 9.70494473128857e-06
Position 1024: 7.635757817416945e-06
Position 4652: 7.010653353069074e-06
Position 6399: 5.803663530938417e-06
Position 4554: 5.409260126265856e-06
Position 5371: 5.316539803457163e-06
Position 4216: 5.307595726483404e-06
Position 2126: 3.938668104327787e-06
Position 2033: 3.90699800156468e-06
Position 1899: 3.6923541300998324e-06
Position 3093: 3.400083600601241e-06
Position 1171: 3.3252093341236606e-06
Position 3044: 3.188156612239464e-06
Position 3915: 2.894226470575807e-06
Position 3377: 2.739230363777565e-06
Position 4668: 2.580829516511407e-06
Position 1109: 1.8654463791201512e-06
Position 1026: 1.5072667422678382e-06
Position 2130: 1.5014066237305428e-06
Position 1721: 1.472644141687484e-06
Position 476: 1.370126416027832e-06
Position 1983: 1.0233783432543156e-06
Position 2792: 1.0056878565133112e-06
Position 1751: 9.318197930760779e-07
Position 1541: 8.915617232843906e-07
Position 2527: 7.917908546883822e-07
Position 791: 5.016325615827822e-07
Position 1819: 2.9620353540620416e-07
Position 439: 2.8424478717506134e-07
Position 853: 2.383977104255838e-07
Position 825: 2.3027954806650868e-07
Position 459: 2.0629566595258404e-07
Position 435: 2.0488453848723555e-07
Position 1175: 1.4922990074309232e-07
Position 1958: 1.267779014015612e-07
Position 1503: 1.2385663343217838e-07
Position 1049: 1.2191977269871156e-07
Position 794: 1.1862431583758736e-07
Position 868: 1.1763762513324613e-07
Position 442: 1.1634424981199623e-07
Position 3259: 1.1390551367572671e-07
Position 493: 1.1179545457555008e-07
Position 404: 8.505333391163087e-08
Position 393: 6.692638029673475e-08
Position 1203: 6.414547605946696e-08
Position 1123: 6.182670388434349e-08
Position 1149: 6.031659573905332e-08
Position 1004: 4.7435665080654594e-08
Position 2240: 4.1296226816132835e-08
Position 726: 3.900356631795378e-08
Position 487: 3.785681698671919e-08
Position 478: 3.003871507639391e-08
Position 771: 2.2501609276939106e-08
Position 1207: 2.0736039215512403e-08
Position 1708: 2.0386471065832098e-08
Position 448: 1.4032404118956631e-08
Position 887: 1.2875546558381384e-08
Position 664: 1.2338704993247145e-08
Position 407: 1.2274926667089667e-08
Position 832: 1.0954502572836222e-08
Position 532: 9.180986678958478e-09
Position 738: 8.185619638959835e-09
Position 835: 7.266201189985051e-09
Position 391: 6.824504731704168e-09
Position 894: 4.609246807838412e-09
Position 507: 4.4149546729704315e-09
Position 1571: 4.339197272415816e-09
Position 754: 3.3649005522328227e-09
Position 239: 3.205591594391748e-09
Position 1701: 2.0695568781157903e-09
Position 689: 1.367934676965416e-09
