Gene = FAM220A
Position 1091: 2.9637776211599575e-07
Position 1072: 1.6971751454848935e-07
Position 301: 1.4893692151633282e-07
Position 1085: 9.601666860526188e-08
Position 347: 1.0117491173918542e-08
Position 66: 5.531444432719492e-09
Position 27: 1.629281572607094e-09
Position 14: 5.326862652367454e-12
Position 285: 1.9924751992608173e-12
Position 291: 1.5578929254074878e-12
Position 153: 2.0013224131533617e-13
Position 197: 7.633422774651679e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 17522: 0.3102321674085884
Position 16486: 0.27749447135594174
Position 8247: 0.2385805389401362
Position 9698: 0.22106680067029358
Position 16137: 0.09158952078147876
Position 10079: 0.05873298938778822
Position 4621: 0.0528027347759949
Position 10394: 0.049348397183952314
Position 16065: 0.0391640623956013
Position 6226: 0.028104245399926883
Position 14289: 0.027099646300195353
Position 16462: 0.01978911951922467
Position 7323: 0.014178242406637216
Position 8257: 0.011559133305770002
Position 1251: 0.010668212014427596
Position 15049: 0.009319199102941912
Position 8407: 0.00901436455892058
Position 5748: 0.006070512449774857
Position 8404: 0.005784885796667045
Position 5890: 0.0044852396744944215
Position 3090: 0.003593294955509121
Position 5146: 0.003516550675906941
Position 1891: 0.003236778165990461
Position 10268: 0.0031711301257893805
Position 5728: 0.0029931818757410653
Position 5383: 0.0029519914187284466
Position 4883: 0.0028851991721142918
Position 10559: 0.0027559107752663115
Position 4461: 0.0026546268123804353
Position 12437: 0.002233610647248461
Position 9738: 0.0021268418925967443
Position 1069: 0.002050032387224748
Position 4514: 0.002006651395804432
Position 7862: 0.0018943374759461716
Position 8024: 0.0017181487170462157
Position 9502: 0.0016725844522104895
Position 7075: 0.0016191085628330206
Position 6787: 0.001481161038224222
Position 9912: 0.0012767276870096424
Position 9367: 0.0012650381504220884
Position 6762: 0.0012620125719087455
Position 897: 0.0012513596798347955
Position 1013: 0.0011558112613337065
Position 8365: 0.0010779824943394185
Position 7621: 0.0010488999002468055
Position 6457: 0.0009841816707042324
Position 1677: 0.0009816248162577508
Position 4542: 0.0009556924010669405
Position 6157: 0.000905354919979935
Position 543: 0.0008198855674102787
Position 3248: 0.0008021511691117075
Position 5408: 0.0007569333463949901
Position 7343: 0.0006799815204117919
Position 1598: 0.0006545839394374165
Position 9348: 0.0006346508843815288
Position 5724: 0.0006175270180972858
Position 5458: 0.0006128222982083005
Position 1857: 0.0005737753994779995
Position 7482: 0.000571021727708414
Position 948: 0.0005450574453378371
Position 1829: 0.000523491795458625
Position 9456: 0.0004990310355834169
Position 8282: 0.00042096851548226204
Position 6402: 0.00040390466049656067
Position 7319: 0.0003809188526807943
Position 2500: 0.00036919731944777854
Position 3107: 0.00035635092377776215
Position 6246: 0.00028173665290836733
Position 8323: 0.0002661844897809048
Position 500: 0.0002483277514558698
Position 1731: 0.00024484508220043135
Position 386: 0.00021812535730243523
Position 1489: 0.00021696289131623687
Position 5914: 0.00020230947585698028
Position 4073: 0.00019414942704807262
Position 3751: 0.00019221358086101342
Position 2596: 0.00018505788030684727
Position 3201: 0.00017578681085458558
Position 6222: 0.0001697174443902519
Position 5018: 0.00015485870048388443
Position 2723: 0.00015334812029045575
Position 7095: 0.0001513880123821716
Position 1604: 0.00014754315849436475
Position 4826: 0.00014189167723481746
Position 1929: 0.00013963614749793588
Position 251: 0.0001339111149237104
Position 6927: 0.0001334099039093647
Position 678: 0.00013302753917544382
Position 2177: 0.00012473642548176616
Position 4965: 0.00012442531362297183
Position 6377: 0.00012201999723152637
Position 2415: 0.0001166860531066656
Position 1624: 0.00011119607332953804
Position 6112: 0.00011022648525073151
Position 3285: 0.00010730460309793363
Position 4947: 0.0001003692239560227
Position 1771: 9.671188681094929e-05
Position 5626: 9.273292585582032e-05
Position 3305: 9.077633039501138e-05
Position 5548: 9.061909145737278e-05
Position 2016: 8.682698223836115e-05
Position 991: 8.373822228216052e-05
Position 2254: 8.327838816040143e-05
Position 5545: 7.912914206641081e-05
Position 2620: 7.837848142625544e-05
Position 3713: 7.462114157260607e-05
Position 962: 7.296181321753942e-05
Position 1096: 7.140831690665679e-05
Position 3509: 6.98974299466743e-05
Position 1436: 6.987162951878182e-05
Position 3885: 6.432575878559065e-05
Position 5099: 6.056873977627968e-05
Position 2146: 5.726604406519048e-05
Position 4790: 5.707295904155512e-05
Position 3688: 5.42158954338108e-05
Position 2536: 5.071159841954455e-05
Position 4289: 4.932146465243426e-05
Position 3127: 4.880903692990207e-05
Position 3377: 4.346873159869397e-05
Position 2479: 4.223069753658813e-05
Position 1071: 4.1053353506746155e-05
Position 1683: 4.064353685120787e-05
Position 2235: 3.5523065106976456e-05
Position 2541: 3.1936556699735756e-05
Position 1247: 3.189353055884543e-05
Position 716: 2.966053251774091e-05
Position 2577: 2.49679419250075e-05
Position 3337: 2.459712115477368e-05
Position 1985: 2.3691318749913526e-05
Position 1503: 2.2699205270579618e-05
Position 277: 2.2438130166507633e-05
Position 1270: 2.2157095629805742e-05
Position 1089: 2.123382505551552e-05
Position 419: 2.042372496942979e-05
Position 1410: 1.9615058229364447e-05
Position 2128: 1.9295473551207654e-05
Position 1462: 1.7510668866441522e-05
Position 1295: 1.5978327150941603e-05
Position 1253: 1.590606027984474e-05
Position 1407: 1.5613724859148786e-05
Position 410: 1.4286707653574933e-05
Position 2345: 1.34639098588767e-05
Position 1600: 1.3313585681269402e-05
Position 1560: 1.2973604694177842e-05
Position 876: 1.1836245861305032e-05
Position 1038: 1.1554157650323119e-05
Position 599: 1.1251108650908359e-05
Position 593: 9.058945458205585e-06
Position 280: 7.573632407566184e-06
Position 622: 6.794575561470272e-06
Position 1775: 3.137158100995877e-06
Position 1101: 3.4886267682750554e-07
Position 1142: 3.2709250127610507e-07
Position 1031: 2.314588892273973e-07
Position 923: 2.2686686747116365e-07
Position 617: 2.1793419688424622e-07
Position 3524: 1.8484571541096939e-07
Position 3092: 1.6376728009900407e-07
Position 684: 9.504445721079737e-08
Position 1160: 7.467995542574477e-08
Position 1082: 6.876983386744781e-08
Position 652: 6.658136690211461e-08
Position 1112: 5.6205377703760974e-08
Position 765: 4.16240406845724e-08
Position 1188: 2.714498929713226e-08
Position 733: 2.1160634893702788e-08
Position 392: 3.5160146486730182e-09
Position 636: 2.7555336137918464e-09
Position 457: 2.458254005759729e-09
Position 625: 2.0611565203387943e-09
Position 631: 2.0422798185606575e-09
Position 727: 1.7605532267593283e-09
Position 296: 6.902766407574547e-10
Position 759: 6.032597267370413e-10
Position 740: 5.651415236606739e-10
Position 466: 3.7103964219476627e-10
Position 333: 3.10254894040187e-10
Position 263: 2.858693158705754e-10
