Gene = KIAA0141
Position 10692: 3.335292350348966e-06
Position 110: 3.261047946887905e-06
Position 711: 2.9521666453070735e-06
Position 571: 2.8141681994703515e-06
Position 267: 2.7253625324790287e-06
Position 1309: 2.56319087309868e-06
Position 1550: 2.5375377168471662e-06
Position 806: 2.5208582937275713e-06
Position 1221: 2.3118358652884685e-06
Position 406: 2.244054468862881e-06
Position 4184: 2.146273781482661e-06
Position 1948: 2.0528583521777825e-06
Position 169: 1.8964805088545753e-06
Position 207: 1.7579926171504385e-06
Position 235: 1.6594023034772598e-06
Position 926: 1.446488661852823e-06
Position 2258: 1.386117833997208e-06
Position 6440: 1.1989878355412478e-06
Position 2098: 1.151363436351941e-06
Position 1628: 1.09829886567213e-06
Position 346: 1.0282028439497511e-06
Position 11408: 5.636720522491437e-07
Position 164: 4.791440656359646e-07
Position 512: 4.264452661256788e-07
Position 11099: 4.2597993801045466e-07
Position 392: 4.2394662612789316e-07
Position 479: 3.0093605396822337e-07
Position 432: 1.921027780598196e-07
Position 308: 1.559611197380678e-07
Position 367: 1.5304824462211584e-07
Position 440: 1.4060590981134448e-07
Position 180: 1.340770512999845e-07
Position 304: 1.3019328638256136e-07
Position 292: 1.210830877876101e-07
Position 274: 9.787168946581735e-08
Position 187: 9.622831674555372e-08
Position 294: 7.803925407485479e-08
Position 269: 5.4683310472948126e-08
Position 1734: 3.945580258698237e-08
Position 1808: 3.196364059976555e-08
Position 10619: 2.3641080090731432e-08
Position 618: 8.236372636024432e-09
Position 248: 3.867566361081606e-09
Position 364: 1.967971870291718e-09
Position 374: 1.8146961106379254e-09
Position 349: 9.817456481123793e-10
Position 887: 8.473827334096209e-10
Position 485: 8.467496450517431e-10
Position 673: 7.589059489857649e-10
Position 386: 6.592261857966023e-10
Position 461: 6.203411646586213e-10
Position 351: 6.119179839396313e-10
Position 409: 3.422980735955527e-10
Position 434: 3.214145504283075e-10
Position 278: 2.874211632908153e-10
Position 358: 2.8003445249580965e-10
Position 452: 2.021648721867808e-11
