Gene = KNG1
Position 434: 0.00020104388517900275
Position 1840: 0.0001787892075056924
Position 2858: 0.00017306738384178404
Position 4177: 0.0001707268448042014
Position 2102: 0.0001488462807474243
Position 1915: 0.00014350324168062404
Position 2014: 0.00014139541572952155
Position 1450: 0.0001341275704495684
Position 1860: 0.00012386020537536477
Position 3793: 0.0001191122091580201
Position 1887: 0.00011245218194707943
Position 5405: 0.00011035335116666793
Position 3282: 0.00010749039065022609
Position 1975: 9.44916700845201e-05
Position 2395: 9.42900916298531e-05
Position 1561: 8.365298440807629e-05
Position 425: 7.316929865260593e-05
Position 5352: 7.266692457824007e-05
Position 1262: 7.107952876623532e-05
Position 1955: 6.517561290137857e-05
Position 1489: 5.3050117495812317e-05
Position 259: 5.2008861227914986e-05
Position 2650: 4.820734426377618e-05
Position 190: 4.401511718715376e-05
Position 44: 3.95573702741127e-05
Position 5889: 2.4536439326733694e-05
Position 135: 2.1356872742120834e-05
Position 7964: 1.145304875697136e-05
Position 2829: 8.55450145002899e-06
Position 6229: 7.861085978172938e-06
Position 61: 6.153556450360089e-06
Position 6169: 5.870486164057445e-06
Position 5476: 3.871579905420014e-06
Position 112: 3.6687949369082452e-06
Position 5469: 3.3959684455043475e-06
Position 1523: 2.3827626049455032e-06
Position 1535: 1.9120306885576594e-06
Position 2918: 1.3823426263822064e-06
Position 3191: 8.834270797644407e-07
Position 36: 8.588122208889384e-07
Position 34: 2.975336367685389e-07
Position 1315: 9.587339943169846e-08
Position 466: 3.02069102371092e-08
Position 313: 2.8740322005512816e-08
Position 429: 2.186008535578906e-08
Position 1397: 7.903701711666815e-09
Position 332: 3.2705049040845034e-09
Position 1299: 1.0816450632152686e-09
Position 1166: 8.658301338912198e-10
Position 5369: 3.779931064078694e-10
Position 5343: 2.2573650539646499e-10
Position 2041: 1.4942227001153185e-10
Position 1228: 2.1098843599599575e-11
Position 1241: 1.897130063783068e-11
Position 488: 1.649459715407864e-11
Position 375: 1.3850680507093072e-11
Position 403: 6.956650851400467e-12
Position 473: 3.0282982367347434e-12
Position 475: 1.125897342931936e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 5160: 0.9929676512112465
Position 21822: 0.9903547526662756
Position 14268: 0.9892494519527167
Position 2828: 0.9260510304995339
Position 25123: 0.861431871549873
Position 301: 0.8219747228052563
Position 24812: 0.7458216569889956
Position 15225: 0.7353235974235137
Position 24245: 0.7136865563989838
Position 7811: 0.6434581966610616
Position 23120: 0.5282709471292801
Position 9960: 0.499149049366754
Position 22051: 0.3588560727680803
Position 5437: 0.35330090174652923
Position 14477: 0.31010361648223544
Position 5533: 0.24076468156331998
Position 14525: 0.2107983825899542
Position 9910: 0.1945454704657537
Position 7832: 0.16778515078235814
Position 6925: 0.16150632279778082
Position 15524: 0.12369564646519994
Position 3908: 0.1161173745211136
Position 20724: 0.11138731915357394
Position 10708: 0.09513655876154233
Position 1830: 0.0742931876725855
Position 7876: 0.06513348098238857
Position 5633: 0.06374162525657083
Position 3106: 0.06168849068042725
Position 5476: 0.06113135127763375
Position 15274: 0.04312980712899083
Position 6984: 0.03925157432832908
Position 2858: 0.03391505632337193
Position 25279: 0.03253872508407421
Position 25838: 0.03195300423560884
Position 8088: 0.028278177870461607
Position 6109: 0.027198079929458822
Position 23746: 0.026952630243250435
Position 26428: 0.02692197194938206
Position 14536: 0.025084159035803813
Position 7228: 0.024088327275418205
Position 26330: 0.023193208970132467
Position 26141: 0.018681451967382086
Position 3315: 0.017653805193776902
Position 25095: 0.017557674007477826
Position 18694: 0.015754659780205602
Position 14726: 0.015717193289482536
Position 13972: 0.01447457096327764
Position 26188: 0.014326475481233267
Position 16444: 0.014013751220213396
Position 13999: 0.01318015120559385
Position 6078: 0.013069637941439049
Position 24855: 0.012448165296566083
Position 6403: 0.010863458299899773
Position 6815: 0.010328803197110329
Position 372: 0.009667815702118828
Position 14461: 0.00944536544337797
Position 14645: 0.009360561109646946
Position 9729: 0.009316914648745083
Position 2792: 0.007794658678753203
Position 6894: 0.007277911600379746
Position 14555: 0.007266804634366492
Position 1550: 0.007054701198906047
Position 16420: 0.006714797576876158
Position 16325: 0.006706283627338767
Position 23171: 0.006655337194291349
Position 14698: 0.006321085160504592
Position 24896: 0.0060824796115286
Position 2771: 0.00595818233034124
Position 5537: 0.005916399584144608
Position 26053: 0.005862029600189483
Position 4315: 0.005744331750655377
Position 15292: 0.005705107427059501
Position 7748: 0.005515024452843263
Position 4065: 0.005451463168969653
Position 6162: 0.005379449759230968
Position 25494: 0.005287947106813729
Position 23035: 0.005266020264301319
Position 23413: 0.005181545584935386
Position 23378: 0.005143561553147499
Position 3070: 0.005031598509280993
Position 2732: 0.0048196898114258495
Position 8093: 0.004804284441712281
Position 5339: 0.004403181091684854
Position 9631: 0.004342065210595086
Position 14334: 0.004301047939541734
Position 3110: 0.004273766066802236
Position 1512: 0.004245893905916037
Position 16253: 0.0034978325658800605
Position 14429: 0.003314674445443227
Position 7159: 0.0032893151099253988
Position 5496: 0.003273631557843859
Position 21863: 0.003238072203819624
Position 2992: 0.0031954366447436507
Position 23250: 0.003160960007060846
Position 7616: 0.0031593034268817934
Position 14483: 0.0031549574416907308
Position 24200: 0.003152380162770241
Position 323: 0.003131642332017694
Position 1722: 0.0031305144206468546
Position 15539: 0.0030589664331435304
Position 5078: 0.002997418466981846
Position 24866: 0.0027265310541583244
Position 1799: 0.002719607943187563
Position 1561: 0.0027085084831873765
Position 22824: 0.0027061399966545707
Position 10747: 0.002705412255381348
Position 25292: 0.0027020349416944037
Position 18846: 0.002552432543808519
Position 6051: 0.0025128434553934346
Position 26088: 0.0024643869853200133
Position 14124: 0.0024589066648304705
Position 25880: 0.0024422225264332173
Position 3010: 0.0023777367572395433
Position 25453: 0.002176555421064572
Position 1410: 0.0021054012605004253
Position 6013: 0.0020688712918900155
Position 15368: 0.002005125348760173
Position 15254: 0.0018272364872357557
Position 6933: 0.0017234441270935672
Position 2557: 0.0017232688956311953
Position 25061: 0.0017203376319190492
Position 11562: 0.0017181787515209623
Position 332: 0.0016283311684201218
Position 26066: 0.0016099086845451792
Position 14287: 0.001480524741966446
Position 24933: 0.0014265044162577918
Position 2713: 0.001417732417830442
Position 7816: 0.0013568839898355908
Position 6870: 0.0012699450038683557
Position 26470: 0.0012563131758567187
Position 22958: 0.001253682003234188
Position 5595: 0.0012520113731009637
Position 102: 0.0012348660995724254
Position 15162: 0.0010563644538247937
Position 1719: 0.0009656781246297973
Position 22912: 0.0009546679298312072
Position 1565: 0.0008571974475408442
Position 4124: 0.0008424514695488747
Position 3835: 0.0008374203508525813
Position 1599: 0.0008115036690099325
Position 22842: 0.0007982058602796587
Position 10045: 0.0007922914721957275
Position 15610: 0.0007306894231810895
Position 1257: 0.0006680065490229735
Position 1703: 0.0006335826889416337
Position 7283: 0.0005975521059572813
Position 1596: 0.0005723265782546013
Position 2893: 0.0005475022679236276
Position 26561: 0.0004886435627190668
Position 1835: 0.0004805329143314849
Position 5666: 0.0004785070976338525
Position 392: 0.0004772899102791422
Position 8116: 0.00045606530938737885
Position 2870: 0.000409469659856062
Position 3287: 0.00040536505253134156
Position 1261: 0.00038479742875869373
Position 22156: 0.0003801050855485237
Position 6215: 0.0003576794334455085
Position 22423: 0.0003341689509119215
Position 4536: 0.00032554983062972045
Position 3839: 0.0003231513841613068
Position 4431: 0.00032069661889434965
Position 4006: 0.00031616484349670707
Position 2693: 0.0003144191685547538
Position 2738: 0.00029025016033912363
Position 4288: 0.0002902397252296873
Position 5126: 0.00028074089176856906
Position 14041: 0.00026217911258141275
Position 6559: 0.00025851234535639736
Position 3348: 0.00025488237373495905
Position 7056: 0.0002532060580043818
Position 1761: 0.0002518118940658476
Position 14705: 0.0002491698072326538
Position 2101: 0.00022825048560078676
Position 313: 0.00021069213404298432
Position 359: 0.00019881774765063233
Position 22056: 0.00017006433838084303
Position 5805: 0.0001679622965615511
Position 22345: 0.00016325891786980715
Position 123: 0.00016101021768268633
Position 1737: 0.00015113426470051696
Position 5752: 0.00011752471228173771
Position 3164: 0.00010332198209654609
Position 2134: 9.610605612332577e-05
Position 3696: 9.580763900366175e-05
Position 2808: 9.526230078688966e-05
Position 15573: 9.370451321511583e-05
Position 14541: 8.791330766305612e-05
Position 1775: 8.673329199014454e-05
Position 3865: 8.432497110216021e-05
Position 15029: 8.347728152923794e-05
Position 1472: 8.32162637192189e-05
Position 554: 8.224103136044946e-05
Position 21622: 8.159548466820215e-05
Position 22379: 7.916739689934683e-05
Position 4110: 7.857555965094971e-05
Position 1516: 7.519457897302053e-05
Position 3174: 7.490171105759286e-05
Position 3149: 7.297149769304067e-05
Position 1995: 6.557263640768512e-05
Position 155: 6.552532531703253e-05
Position 2216: 6.38888162417194e-05
Position 5367: 5.764265715241659e-05
Position 6562: 5.332065632510823e-05
Position 1616: 5.253538227696446e-05
Position 2537: 4.602209820306352e-05
Position 5341: 3.9253840853624256e-05
Position 403: 3.8836540195860603e-05
Position 2521: 3.754612374611831e-05
Position 1602: 2.7061650565846336e-05
Position 1955: 2.6583776407772935e-05
Position 5486: 2.6406909396715278e-05
Position 5938: 2.5964043064711693e-05
Position 1870: 2.5404913326177077e-05
Position 6613: 2.167206261966728e-05
Position 1680: 2.1041523904168767e-05
Position 1519: 2.0055270811491857e-05
Position 120: 1.9568730740646775e-05
Position 2909: 1.8339855864940326e-05
Position 23280: 1.6789796321374013e-05
Position 1446: 1.6618229242685834e-05
Position 5132: 1.6617625503187007e-05
Position 2151: 1.647046472738022e-05
Position 1477: 1.631327728665255e-05
Position 1902: 1.5519659204350454e-05
Position 5762: 1.546410062355163e-05
Position 1178: 1.3960842528108473e-05
Position 7036: 1.3906742683974751e-05
Position 1481: 1.3003915307672931e-05
Position 1474: 1.1571884798596249e-05
Position 1650: 1.1155242414615853e-05
Position 13904: 1.0697654764702397e-05
Position 3538: 8.133998484428591e-06
Position 3699: 7.210134094860585e-06
Position 5638: 6.0394040164747276e-06
Position 110: 5.164761611605401e-06
Position 3608: 4.164852702799947e-06
Position 3558: 4.154731971576489e-06
Position 3326: 3.90188565670476e-06
Position 5508: 3.4568844764956417e-06
Position 3126: 3.0198069793523647e-06
Position 4956: 2.6296610014608498e-06
Position 151: 2.5160907390210034e-06
Position 5414: 2.396017800176027e-06
Position 23094: 2.0567429623898485e-06
Position 5395: 1.9161547054949615e-06
Position 6000: 1.7654273851223687e-06
Position 5226: 1.7649317258841137e-06
Position 6791: 1.6732233352598898e-06
Position 1282: 1.638684787825223e-06
Position 3199: 1.6003895540379377e-06
Position 5322: 1.5049468772342039e-06
Position 3075: 1.425193431793742e-06
Position 1424: 1.2775198243503514e-06
Position 1488: 8.855940290423625e-07
Position 242: 8.728340645700576e-07
Position 5934: 8.239731208541891e-07
Position 135: 8.042146411288307e-07
Position 157: 7.841513383805536e-07
Position 5968: 7.369099726633335e-07
Position 2643: 6.731029923015098e-07
Position 144: 6.632433950119845e-07
Position 338: 4.5471051943076787e-07
Position 450: 3.885207926355835e-07
Position 3790: 3.724109979678055e-07
Position 2591: 2.325182627847957e-07
Position 425: 1.356729759368264e-07
Position 1336: 1.1192642483790336e-07
Position 1207: 1.0303885372593407e-07
Position 263: 1.028880881059401e-07
Position 1632: 7.099301352385565e-08
Position 1203: 7.060877161923411e-08
Position 1318: 6.727109000213682e-08
Position 249: 4.693533407068565e-08
Position 1239: 4.1990100563545975e-08
Position 162: 2.4222551166536564e-08
Position 200: 2.27201244699173e-08
Position 415: 7.324724389175065e-09
Position 159: 6.532104458405376e-09
Position 5373: 5.012372536259755e-09
Position 1876: 4.7793755313197e-09
Position 2568: 3.993451245592097e-09
Position 3185: 3.95998499087787e-09
Position 1373: 3.933850040737538e-09
Position 3133: 3.2732374523278618e-09
Position 3130: 2.410860539230252e-09
Position 170: 1.951729035839691e-09
Position 186: 1.936202845794612e-09
Position 208: 1.2064760190172259e-09
Position 177: 8.401756954757297e-10
Position 167: 6.63556935540493e-10
Position 179: 2.681871455090194e-10
Position 1182: 2.402679771288101e-10
Position 1284: 2.2239478223535385e-10
Position 1241: 1.8927716401652454e-10
Position 514: 1.1833730859388148e-10
Position 458: 7.953302218380899e-11
Position 1297: 6.254742750767613e-11
Position 488: 3.8352874479686374e-11
Position 3862: 1.7781889966403544e-11
Position 255: 1.4235836027617562e-11
Position 1234: 1.184413885220394e-11
Position 1346: 6.4172750013739254e-12
Position 251: 3.834936724539585e-12
