Gene = IZUMO3
Position 803: 1.2420714805066784e-06
Position 575: 1.2288057870202542e-06
Position 2409: 1.2186124671221712e-06
Position 539: 1.0338482384545291e-06
Position 783: 9.345760145235059e-07
Position 549: 8.591228801734202e-07
Position 769: 8.112999470723987e-07
Position 218: 7.172822381759079e-07
Position 304: 7.147693795984895e-07
Position 414: 5.797133045132523e-07
Position 262: 5.712506865790342e-07
Position 78: 5.143714625608386e-07
Position 677: 5.09190222634262e-07
Position 194: 3.679170534170057e-07
Position 709: 2.953008342686142e-07
Position 93: 2.3637299106458543e-07
Position 309: 1.8318228120165397e-07
Position 816: 1.7448540937052172e-07
Position 943: 1.6645696944785532e-07
Position 688: 1.4847073291308501e-07
Position 313: 1.0670022100327758e-07
Position 795: 9.473322387152522e-08
Position 515: 8.696899692066289e-08
Position 754: 6.909377210432494e-08
Position 315: 3.9822031846118884e-08
Position 747: 3.9764011450578195e-08
Position 844: 3.461529965995362e-08
Position 737: 2.187307262451269e-08
Position 814: 1.9721907206985537e-08
Position 197: 2.207675397004439e-09
Position 1763: 2.201486350312041e-09
Position 236: 1.0868417579949265e-09
Position 238: 8.788289111563971e-10
Position 1463: 2.223387991663696e-10
Position 257: 1.6254432624133087e-12
Position 268: 1.621889683485533e-12
Position 469: 6.143032066095184e-13
Position 278: 3.6426289575426444e-13
Position 2113: 4.738989524660231e-16
Position 276: 1.400998387883688e-19
