Gene = TTF2
Position 35718: 0.018406024580014002
Position 23436: 0.016591357609706085
Position 2153: 0.01619741258781972
Position 39136: 0.015432387629876294
Position 32177: 0.015427345984288899
Position 34175: 0.015413270858203605
Position 38428: 0.014910947707943174
Position 28525: 0.01469807926173441
Position 39415: 0.014546960056995307
Position 19473: 0.014445026172065835
Position 14950: 0.014218861858939103
Position 40596: 0.013893218550591838
Position 24833: 0.013443897780381768
Position 27419: 0.013267590920609152
Position 21126: 0.012960599971792412
Position 17076: 0.012860490487073249
Position 14084: 0.012520568968392442
Position 31206: 0.012501036085091278
Position 30835: 0.012128410036061694
Position 38676: 0.012063991576182242
Position 42927: 0.011808939657981367
Position 19285: 0.011449129990010902
Position 23368: 0.010964632334799287
Position 37768: 0.010839165669055092
Position 4913: 0.010794709423907842
Position 24559: 0.010490723379233893
Position 21325: 0.009644668843008863
Position 29462: 0.008595686792943369
Position 25402: 0.0079119804542467
Position 14701: 0.0075694022107418175
Position 5028: 0.0074485763332058025
Position 17893: 0.007344571797583923
Position 34384: 0.0073402934716689325
Position 16486: 0.006921266040778713
Position 21095: 0.006483752185491811
Position 44664: 0.006410577694267453
Position 24947: 0.0062639592650829
Position 23164: 0.006189409874652344
Position 17868: 0.006069416709134234
Position 39669: 0.00596297386514451
Position 5873: 0.005957456775958343
Position 5924: 0.005820442568391562
Position 20305: 0.0057248796369380765
Position 20932: 0.005484898977141992
Position 43803: 0.005405429836320153
Position 43114: 0.005351149084442926
Position 36119: 0.0052551243578264515
Position 29518: 0.0052122184114218265
Position 20418: 0.0049586833033909775
Position 19241: 0.00473941498391392
Position 5896: 0.004507608748162742
Position 23343: 0.004313455265955788
Position 32484: 0.004279262796503647
Position 6022: 0.004003447026511774
Position 17642: 0.003869427870840247
Position 43160: 0.0036647378924107997
Position 38901: 0.0035078779390000313
Position 17627: 0.003321388990582034
Position 43004: 0.003184583573625382
Position 24958: 0.00296589006536306
Position 17320: 0.0028264459041704155
Position 30960: 0.0027412265444390687
Position 23960: 0.002729040937802983
Position 44608: 0.002682334558085803
Position 32009: 0.002589568684089189
Position 30751: 0.0025159786789222325
Position 29998: 0.0023009411749318836
Position 16295: 0.0022294912547752227
Position 38696: 0.0021634586766141523
Position 32290: 0.002147629977784598
Position 39161: 0.0020906153722149187
Position 4671: 0.002060964180762825
Position 44309: 0.0020573253502900206
Position 17840: 0.0020429467533992357
Position 37457: 0.0019984535298426037
Position 36094: 0.0019753890704820865
Position 37814: 0.0018869946488972572
Position 36930: 0.001883386308988094
Position 21580: 0.0018069249450933932
Position 15985: 0.0017874560788266967
Position 16839: 0.001663686740910332
Position 19434: 0.001646782965715745
Position 24032: 0.0016465855104265549
Position 18154: 0.001624120565058482
Position 4841: 0.0015819345374184118
Position 44883: 0.0015178861922213376
Position 19073: 0.0015055989250966043
Position 17099: 0.001505581622488685
Position 24012: 0.0014967043782165431
Position 39532: 0.0014869900027288212
Position 14253: 0.001484968368587668
Position 30851: 0.0014591563879086543
Position 5985: 0.0014558207675439982
Position 26353: 0.0013913257517001423
Position 20115: 0.001387790818755479
Position 19288: 0.001386152202033627
Position 41930: 0.0012908426981074381
Position 38731: 0.0012509085716965163
Position 37610: 0.0012010340416742618
Position 24081: 0.0011810071796739198
Position 4259: 0.0011500147219870806
Position 20274: 0.0011450110386217903
Position 20194: 0.0011072334697152047
Position 30655: 0.0011042201625228055
Position 17039: 0.0010543268199155334
Position 30488: 0.001008059516389258
Position 15804: 0.0009942192811710866
Position 43193: 0.0009709152397406458
Position 20702: 0.0009263769467311796
Position 17276: 0.0008939520115041718
Position 3117: 0.0008756356331624036
Position 17953: 0.0008509530426714855
Position 36927: 0.0008494025080471401
Position 1928: 0.0008019862127696867
Position 39176: 0.0007754390978600382
Position 37164: 0.0007724946671966976
Position 27881: 0.0007623548410212523
Position 24891: 0.0007287687593606435
Position 5900: 0.0007243400833423029
Position 21542: 0.000722040051736334
Position 19943: 0.0007179025696433302
Position 26299: 0.0006994725821957717
Position 19972: 0.0006902991198323833
Position 2127: 0.0006508255836634133
Position 43403: 0.0006477694986113697
Position 4998: 0.0006440617370718945
Position 20167: 0.0006229752714520426
Position 39243: 0.0006229382852520678
Position 17136: 0.0005957313224030111
Position 26323: 0.0005677136804674925
Position 17844: 0.0005674673933024996
Position 4947: 0.0005674533000428891
Position 36945: 0.0005411883680486042
Position 4397: 0.0005314367735855293
Position 2952: 0.0005211490486377008
Position 21006: 0.0005029224349800666
Position 17956: 0.0004841818364107257
Position 4600: 0.0004751790273765053
Position 16587: 0.0004702188504713364
Position 1891: 0.000463026472847778
Position 5047: 0.00045851619687561137
Position 4860: 0.0004389771986163337
Position 32562: 0.0003541038925740038
Position 18246: 0.00035340335876251944
Position 21583: 0.0003331943648051766
Position 41270: 0.00022710142528461775
Position 738: 0.00018531930212031656
Position 24888: 0.00016226900091252132
Position 31679: 0.00015951180137757512
Position 19889: 0.00014839238356471375
Position 16554: 0.00014576745591567006
Position 17929: 0.00013963519283300874
Position 25530: 0.00013750955800784098
Position 1353: 0.00013443423043369392
Position 30255: 0.00010883951083146454
Position 199: 0.00010068945900755557
Position 226: 7.718350915919385e-05
Position 16782: 5.149571260944329e-05
Position 2415: 4.8379885808511494e-05
Position 16991: 4.58385089701355e-05
Position 2114: 4.491873046482161e-05
Position 2764: 4.210081208572524e-05
Position 19021: 3.779113132982667e-05
Position 23193: 3.556625071478372e-05
Position 1805: 3.3166070878037706e-05
Position 2010: 3.0920775338927646e-05
Position 27986: 2.8537511963233724e-05
Position 838: 2.6822860959070687e-05
Position 1452: 2.462010547560474e-05
Position 2744: 2.0944029345369404e-05
Position 19986: 2.0238360564381878e-05
Position 16644: 1.9021600310844904e-05
Position 19892: 1.556746847734479e-05
Position 19726: 1.4466051178637171e-05
Position 25983: 1.237987208656441e-05
Position 735: 1.1853856794861943e-05
Position 19053: 9.846321194392676e-06
Position 19918: 8.91389219567704e-06
Position 2722: 6.579568292788175e-06
Position 2129: 5.963482092136595e-06
Position 2368: 4.2560410366896e-06
Position 37075: 2.599114100491761e-06
Position 10176: 1.7899045962954952e-06
Position 1857: 1.5102158673977061e-06
Position 36787: 1.4221196357370814e-06
Position 2304: 8.989071383416295e-07
Position 17723: 8.165661235406924e-07
Position 1940: 7.563541714316056e-07
Position 2135: 6.415132218882452e-07
Position 1415: 6.409692316539123e-07
Position 1887: 5.922141370076689e-07
Position 1152: 3.415717109312813e-07
Position 551: 2.9527515305149746e-07
Position 656: 2.616383157280697e-07
Position 34269: 2.371584978742221e-07
Position 579: 2.280045352891989e-07
Position 2230: 8.421055082106036e-09
Position 18457: 7.608745880909698e-09
Position 1971: 7.566496963156839e-09
Position 19409: 3.6064173615406495e-10
Position 404: 3.9814228361081773e-11
Position 526: 3.2674133165683924e-11
Position 340: 2.7570422764378582e-11
Position 236: 9.707531766772765e-12
Position 600: 6.6418110354120755e-12
Position 409: 6.2723528393161256e-12
Position 204: 5.3207291642801674e-12
Position 458: 3.641723115386369e-12
Position 777: 3.4504643198046243e-12
Position 426: 2.9423776563381625e-12
Position 377: 2.8244771901539727e-12
Position 364: 2.1151156808898595e-12
Position 583: 1.864002111308726e-12
Position 947: 1.5307040497809137e-12
Position 258: 1.3155672069589162e-12
Position 206: 7.56259578288994e-13
Position 388: 6.534398930051496e-15
Position 255: 4.204983400948327e-15
