Gene = GBE1
Position 559: 0.012889125802974178
Position 4640: 0.012241835804806965
Position 8164: 0.012120273801620956
Position 14531: 0.012085400722264987
Position 8492: 0.009168989688637262
Position 4864: 0.009152096053376456
Position 9054: 0.009080838435947257
Position 11958: 0.008951069084237494
Position 3909: 0.00881565502414682
Position 11890: 0.008797083042543022
Position 7987: 0.008129220693932829
Position 1093: 0.007640591877941014
Position 2889: 0.00747386058213759
Position 1059: 0.007205046860110421
Position 7209: 0.007058155836972161
Position 10416: 0.006553816214228535
Position 4669: 0.0063802604552915185
Position 9074: 0.006099223051634693
Position 537: 0.0052800100262419755
Position 3177: 0.005089717282512102
Position 1127: 0.004818282142750608
Position 2062: 0.004482779577542481
Position 1219: 0.004189617576115042
Position 2006: 0.00416092360221809
Position 14045: 0.003968060665958982
Position 1701: 0.0039198477625434595
Position 4845: 0.0033943212271638624
Position 490: 0.0029730636641551065
Position 3688: 0.002860685680901365
Position 4835: 0.0028446987852052356
Position 7160: 0.0026406457009381947
Position 13033: 0.002519233881390056
Position 8111: 0.002459738043267102
Position 577: 0.0022888455430692444
Position 1472: 0.0022433876216600593
Position 1667: 0.002202638575185116
Position 3060: 0.0021780369500366027
Position 3602: 0.001790499243681392
Position 6348: 0.001751873751159616
Position 9371: 0.0017469311667541996
Position 3240: 0.0016559224671091383
Position 8280: 0.0014949663965007226
Position 732: 0.0014847269733369098
Position 3635: 0.0013940173342049124
Position 1231: 0.001304821600613769
Position 4197: 0.001214289695077616
Position 7895: 0.001115643689129149
Position 7948: 0.0010736248549927697
Position 975: 0.0010635852499181592
Position 573: 0.0010125240147059499
Position 7699: 0.0008897504603660555
Position 4598: 0.0008504152032903831
Position 1256: 0.0007946948725106905
Position 5059: 0.0007776225167959037
Position 7448: 0.0007547582543596896
Position 285: 0.000749776535966392
Position 781: 0.0007220546546521339
Position 596: 0.000699877136301839
Position 4605: 0.0006244924855123061
Position 8391: 0.000605171948544216
Position 990: 0.0005688856902065096
Position 1324: 0.0004748357046462416
Position 1424: 0.0004463770039242604
Position 5679: 0.00038910891169145344
Position 4104: 0.00036885583887240943
Position 1152: 0.0003670389002079472
Position 181: 0.0003532309240518759
Position 5786: 0.00035308573228673857
Position 5271: 0.00034539854529044237
Position 3007: 0.00033537451113240267
Position 5617: 0.00033140630015654514
Position 1269: 0.0002849665561938465
Position 5356: 0.000236904845828739
Position 303: 0.00023038492439537563
Position 1273: 0.00018897989048845528
Position 688: 0.0001506560710412428
Position 6802: 0.00013754659313813835
Position 1375: 0.00012560216237772563
Position 817: 0.00012540727661234017
Position 4683: 9.721396001245012e-05
Position 1002: 8.478719747548605e-05
Position 1507: 7.70203262128564e-05
Position 122: 7.378617142455032e-05
Position 760: 6.371321157530857e-05
Position 128: 4.8548048624913595e-05
Position 4867: 3.648105592333956e-05
Position 1372: 3.5402095069376346e-05
Position 579: 2.8589564841726367e-05
Position 460: 2.3449173775114804e-05
Position 786: 2.222013878786786e-05
Position 357: 2.2215775267151362e-05
Position 837: 1.2685693802183368e-05
Position 300: 1.1269201686160511e-05
Position 1669: 8.667322388266211e-06
Position 318: 8.06898465716927e-06
Position 901: 7.789163984912994e-06
Position 194: 2.4300592974339687e-06
Position 377: 2.253469410080122e-06
Position 1535: 2.129927515407323e-06
Position 456: 1.9187434532122075e-06
Position 235: 9.000322301605931e-07
Position 206: 8.735437741924031e-07
Position 333: 7.623657367838081e-07
Position 328: 6.050727377221953e-07
Position 465: 4.681786331989079e-07
Position 4928: 2.526706325340298e-07
Position 1832: 2.3124822919933853e-07
Position 1678: 2.2441812307598062e-07
Position 266: 1.7069751234155125e-07
Position 215: 1.5894833902446902e-07
Position 375: 1.128925808809177e-07
Position 251: 9.680180641924136e-08
Position 245: 8.131722650054834e-08
Position 821: 4.68939178890107e-08
Position 323: 3.064891553166297e-08
Position 241: 2.2532443011105646e-08
Position 220: 2.0301087278331998e-08
Position 137: 7.221813674934292e-09
Position 366: 8.468606662449908e-10
Position 225: 2.1684554528946367e-10
Position 261: 1.3956222347175483e-10
Position 257: 1.8846418712502276e-13
