Gene = AAED1
Position 2581: 0.0007313043711865641
Position 9946: 0.0007138037391148679
Position 1077: 0.0006968264771595405
Position 5723: 0.0006609575714486943
Position 6855: 0.0005640734581400592
Position 3376: 0.0005553237988258373
Position 5023: 0.0005260956850583351
Position 9768: 0.0004773626214969077
Position 4746: 0.00046849975736313503
Position 541: 0.0004010850760218418
Position 4933: 0.00037128774686980036
Position 384: 0.0003515802540490223
Position 961: 0.0003193990833524988
Position 9649: 0.0003097712408860662
Position 9487: 0.00028111850764775295
Position 5060: 0.00027957382981831186
Position 4866: 0.00027893745337507727
Position 6376: 0.00025328409773870965
Position 2837: 0.00024505101120782556
Position 6200: 0.00023284211623213498
Position 4654: 0.00021727758117184547
Position 7112: 0.00020873080405063747
Position 3200: 0.00016660441961641095
Position 3081: 0.00015331529311740272
Position 4034: 0.00015010102757914102
Position 1089: 0.00014574554031725653
Position 1017: 0.0001287393973110288
Position 9828: 0.00011851174589510472
Position 1106: 0.00010585743320232572
Position 603: 8.351731714916596e-05
Position 4618: 8.124316925947981e-05
Position 983: 7.876875567044457e-05
Position 4883: 6.327881581721887e-05
Position 654: 6.31624162272132e-05
Position 7814: 5.672286710617309e-05
Position 3669: 4.963325203277684e-05
Position 134: 4.911167351722161e-05
Position 1192: 4.8755774373210015e-05
Position 5463: 4.460782877210895e-05
Position 903: 4.314679226617655e-05
Position 577: 3.509038082335137e-05
Position 5934: 3.141016159437726e-05
Position 4197: 2.603781473369013e-05
Position 724: 2.3178837557621156e-05
Position 9382: 1.9640402722014674e-05
Position 1011: 1.5787784661595972e-05
Position 720: 1.5382536075595372e-05
Position 1358: 1.4064810877977011e-05
Position 1195: 1.3168617956836757e-05
Position 5085: 1.2032809721211733e-05
Position 3986: 7.447969028922043e-06
Position 337: 5.458133727736573e-06
Position 543: 4.318414296874852e-06
Position 1767: 2.168602455503409e-06
Position 462: 2.0245098705879674e-06
Position 1849: 1.969238688868993e-06
Position 1748: 1.6016821493857536e-06
Position 566: 1.4964710399814379e-06
Position 107: 1.4777934295710273e-06
Position 293: 1.4502224166734919e-06
Position 1696: 1.1936761394084482e-06
Position 443: 9.056771356352464e-07
Position 297: 8.620916243385148e-07
Position 438: 8.172889840657628e-07
Position 242: 7.007231168881857e-07
Position 589: 5.154135265156926e-07
Position 343: 3.919451054754106e-07
Position 306: 3.052661686490446e-07
Position 581: 1.5633028587965436e-07
Position 355: 7.832263864517157e-08
Position 349: 6.346154471140866e-08
Position 164: 4.223141913119787e-08
Position 83: 4.190370545416149e-08
Position 341: 3.7513365724806696e-08
Position 258: 1.6770501738559134e-08
Position 4390: 1.6668673099537836e-08
Position 4357: 1.4337443622497379e-08
Position 4012: 1.3944509869688154e-08
Position 4300: 1.0873491125114792e-08
Position 230: 7.603412550008352e-09
Position 4450: 7.1380223668404705e-09
Position 4396: 7.038173013345051e-09
Position 4437: 6.23063619630789e-09
Position 215: 5.472471989190839e-09
Position 4250: 4.085152024141587e-09
Position 4308: 3.106982855447209e-09
Position 939: 2.9068467439205322e-09
Position 220: 6.706511695788222e-10
Position 196: 2.648079187394175e-12
