Gene = DRAXIN
Position 1879: 1.1442467612992952e-07
Position 922: 1.0468903715117403e-07
Position 9116: 1.01806316704306e-07
Position 9888: 8.688181435023796e-08
Position 6557: 7.482461587986445e-08
Position 7343: 7.120524395784322e-08
Position 2727: 7.023593906580732e-08
Position 2472: 6.57267149247083e-08
Position 6770: 6.266473272723109e-08
Position 9415: 6.031208646762414e-08
Position 2209: 5.722523502613727e-08
Position 9638: 5.348103448015707e-08
Position 5915: 4.618153344619406e-08
Position 9349: 4.598724437275188e-08
Position 5888: 3.651679413332321e-08
Position 4578: 3.457333271053224e-08
Position 3027: 3.244164925275032e-08
Position 1921: 3.194588362139442e-08
Position 539: 2.8350378929800977e-08
Position 5579: 2.5745673943245943e-08
Position 1704: 1.8934571735331287e-08
Position 271: 1.6997625942244686e-08
Position 3285: 1.599689522808274e-08
Position 4425: 1.3212765871791229e-08
Position 2187: 1.0943333496762765e-08
Position 5677: 9.559745465703114e-09
Position 728: 8.585718849328116e-09
Position 1002: 7.985088492384972e-09
Position 2008: 7.983390421281198e-09
Position 2957: 7.776850781562028e-09
Position 295: 7.154550517252989e-09
Position 3014: 6.824765867531796e-09
Position 3117: 5.868639582976411e-09
Position 624: 5.2458682509135065e-09
Position 2327: 5.1164737765136414e-09
Position 4295: 3.99322191018652e-09
Position 2305: 3.84730242569714e-09
Position 3341: 2.9279896430853175e-09
Position 1841: 2.492368618012434e-09
Position 1881: 2.3127351211500575e-09
Position 520: 2.230033065172153e-09
Position 2382: 2.145843890699341e-09
Position 1734: 2.0559624039912014e-09
Position 570: 2.042983114275975e-09
Position 494: 1.8205183086037263e-09
Position 5849: 1.6192927691178775e-09
Position 1387: 1.6016120194741167e-09
Position 1454: 1.4791954964805097e-09
Position 1335: 1.199381221801008e-09
Position 1133: 8.51601733935676e-10
Position 2928: 7.685896999751422e-10
Position 2901: 6.794586306425758e-10
Position 573: 6.090613201600957e-10
Position 543: 2.762211950778352e-10
Position 2850: 2.4892358076983505e-10
Position 690: 2.141277893303652e-10
Position 2535: 1.5638979810162045e-10
Position 553: 1.5216851707838854e-10
Position 842: 1.2638422904925598e-10
Position 602: 1.0966816369013749e-10
Position 644: 1.0462200609301792e-10
Position 1007: 9.696416504634679e-11
Position 1948: 4.9575824209203934e-11
Position 732: 3.8646351875273085e-11
Position 1847: 3.2676698172609915e-11
Position 473: 3.212631737330682e-11
Position 2486: 3.1274220288228285e-11
Position 647: 3.1035956468041075e-11
Position 635: 2.429432195220734e-11
Position 675: 7.738229637462989e-12
Position 582: 7.2726286877850044e-12
Position 903: 6.834458407210015e-12
Position 1036: 5.0366352132251776e-12
Position 1886: 3.3083841245835606e-12
Position 604: 3.249131867533375e-12
Position 216: 3.3868974373013186e-13
Position 592: 1.5878298377585157e-13
Position 240: 6.189761864863027e-14
Position 194: 1.4030065384608688e-14
