Gene = TMEM44
Position 2341: 0.06528652299782732
Position 3197: 0.06166379857097769
Position 3484: 0.06050029547019921
Position 16737: 0.052932331595538736
Position 2460: 0.05011516251879639
Position 2707: 0.048403033018220014
Position 1004: 0.04677082339616611
Position 1796: 0.04659096094850088
Position 9568: 0.04613886810949347
Position 1374: 0.04255758680188022
Position 2178: 0.041774711247817065
Position 2982: 0.040474019502808996
Position 1528: 0.038637538306828256
Position 3353: 0.03861947641397382
Position 4830: 0.036145033291155364
Position 2745: 0.032449924003033155
Position 3066: 0.0322852695440538
Position 2623: 0.03212163228620005
Position 3534: 0.03140261641521601
Position 3766: 0.029704799270756813
Position 16433: 0.028848271325945668
Position 2851: 0.028642814996888363
Position 2525: 0.0279839728641803
Position 16326: 0.027273379627495615
Position 1204: 0.026617334809988125
Position 5103: 0.026526121531726517
Position 3606: 0.02510058591347978
Position 3247: 0.025093126225289464
Position 898: 0.02277335412367642
Position 4164: 0.022559381874029717
Position 2059: 0.022075149466612237
Position 3835: 0.020678595967339366
Position 11838: 0.020384123057055826
Position 3104: 0.019124703323280874
Position 5014: 0.017637357600370974
Position 3371: 0.016244272410082986
Position 3137: 0.016033797280994765
Position 7198: 0.015916796406723534
Position 2889: 0.015194305851188585
Position 2725: 0.015122156215724656
Position 3175: 0.015114081633822158
Position 2922: 0.01504157314045475
Position 2512: 0.014985338387460521
Position 3391: 0.01385191995470173
Position 9742: 0.013412207664483963
Position 3568: 0.013360289918397727
Position 4508: 0.013344534416993774
Position 2869: 0.012877742072429298
Position 2440: 0.0123398138353674
Position 3084: 0.011878373799093988
Position 20254: 0.01106937249763204
Position 9598: 0.01021449296211533
Position 2960: 0.010197161077738824
Position 7131: 0.010148050152070272
Position 2319: 0.009670910466990696
Position 3424: 0.00953497824781017
Position 1047: 0.009128420596038274
Position 7511: 0.008749681525572177
Position 2528: 0.007810998214804953
Position 10097: 0.0077398750325570085
Position 2384: 0.0067504079855688825
Position 3462: 0.0067446882603239946
Position 3155: 0.006617477708651243
Position 3281: 0.006339869687244452
Position 4781: 0.006024614483707124
Position 12307: 0.006004539237864873
Position 2779: 0.005458956356813724
Position 7258: 0.005262215245384191
Position 2581: 0.0051853206431399625
Position 4840: 0.004697425693827483
Position 12819: 0.004431058021816246
Position 11985: 0.004403818376080826
Position 21024: 0.004314316866540839
Position 9909: 0.004300770107855148
Position 2601: 0.004278993661034889
Position 816: 0.004072953230251434
Position 3586: 0.003930924603207586
Position 9925: 0.003585030626592128
Position 3697: 0.0035070156131533758
Position 7398: 0.003347012610863929
Position 3640: 0.003293342821720165
Position 1028: 0.003235917657530443
Position 17733: 0.003137497877381638
Position 3442: 0.0030250507028005405
Position 19205: 0.002894544651603572
Position 16702: 0.0027808709656810325
Position 10143: 0.002724158773827778
Position 2387: 0.0026666095175138242
Position 2227: 0.002591272662052657
Position 3299: 0.002486299792032821
Position 2494: 0.002446696837873812
Position 2128: 0.002391280621116956
Position 3901: 0.0023906082990668583
Position 2797: 0.0023896092026114003
Position 542: 0.0023817757178157648
Position 2021: 0.002377593402349042
Position 4188: 0.0023544630441308346
Position 3209: 0.002224345262185715
Position 2371: 0.0022097275118529926
Position 7479: 0.0021115505705030396
Position 2669: 0.002000949801865285
Position 2940: 0.0019314772446191609
Position 3790: 0.0019277508888123336
Position 2199: 0.001802195202519109
Position 837: 0.0017955708823836523
Position 5142: 0.0015998868335366848
Position 11963: 0.0014312750097868782
Position 3315: 0.001389504148861414
Position 2994: 0.0013871187078043764
Position 2635: 0.001365387465781477
Position 3678: 0.0013611227104731547
Position 3496: 0.0013589233119168144
Position 3375: 0.0013298941124663306
Position 3088: 0.0012044325087532332
Position 2729: 0.0011374313918244604
Position 2299: 0.0010747354964175504
Position 2484: 0.0010508264856734866
Position 1071: 0.0010408142108085249
Position 4325: 0.0010258095801150113
Position 2653: 0.0010020089143786726
Position 1946: 0.0009907548946649926
Position 2109: 0.0009485116189346916
Position 9585: 0.0008520090847455646
Position 2422: 0.000843290025169358
Position 3028: 0.000839125909792583
Position 4328: 0.0008362829987584865
Position 2516: 0.000819488200236991
Position 2563: 0.0007903805462010651
Position 1564: 0.0007626544731154714
Position 9979: 0.0007610884255307539
Position 2271: 0.0007373216964684842
Position 1588: 0.0007166197036967132
Position 521: 0.0006962266379731076
Position 4893: 0.0006771011843107655
Position 2444: 0.0006671660820336202
Position 1763: 0.0006629096381872189
Position 2873: 0.0006465456588633651
Position 9769: 0.0005712399775109987
Position 3172: 0.000560884558203761
Position 3227: 0.0005466797715473784
Position 2105: 0.00048507751562362674
Position 2813: 0.00046962324885534195
Position 684: 0.00044206840214523746
Position 16623: 0.00043508241553714353
Position 4581: 0.00042795337398279673
Position 2353: 0.0003969645246764548
Position 13519: 0.0003740288515001037
Position 1384: 0.0003426809309159064
Position 738: 0.0003406815395509423
Position 3658: 0.0003341201248184742
Position 1114: 0.00033304894588113455
Position 431: 0.000328154843507154
Position 1316: 0.0003117163192157073
Position 1843: 0.0003112658453789483
Position 2553: 0.00029820788453132957
Position 3012: 0.0002549640624207699
Position 758: 0.00022751285954026446
Position 1857: 0.00022395727048985222
Position 1799: 0.00020189150583034175
Position 5052: 0.0001787135397232836
Position 2412: 0.00015264221375893273
Position 325: 0.00015006971328887826
Position 3514: 0.00011915274219329456
Position 1269: 0.00011869381074439863
Position 394: 9.778710660317569e-05
Position 9922: 9.654854220985787e-05
Position 1289: 9.203033827484836e-05
Position 2585: 8.05390258697229e-05
Position 3159: 8.028464375238342e-05
Position 12169: 6.967925220939955e-05
Position 1166: 6.607071757415599e-05
Position 1804: 6.046805910413133e-05
Position 3303: 5.8404787965755956e-05
Position 954: 5.6505657963113655e-05
Position 1250: 4.824820698020412e-05
Position 703: 4.036109348479834e-05
Position 2281: 3.908415332984844e-05
Position 1049: 3.134489666382964e-05
Position 850: 2.4533200572060334e-05
Position 4078: 1.5879038591731995e-05
Position 1283: 1.2442838589733889e-05
Position 983: 9.596034435534107e-06
Position 918: 8.796243393488122e-06
Position 11773: 3.2800678543370584e-06
Position 3446: 1.061541601367032e-06
Position 688: 8.132574222437556e-07
Position 1012: 5.499802042994613e-07
Position 1100: 5.469108547931874e-07
Position 915: 5.054184405671006e-07
Position 1092: 4.4396117077010237e-07
Position 884: 3.937242035865433e-07
Position 605: 3.4103859066606754e-07
Position 491: 3.351189434114896e-07
Position 876: 2.5211343584039175e-07
Position 3590: 1.753288958751647e-07
Position 327: 1.2644937641542678e-08
Position 454: 1.1360294058596704e-08
Position 749: 9.777782060147905e-09
Position 502: 8.025567798373768e-09
Position 563: 7.713556644289883e-09
Position 369: 6.220760923465264e-09
Position 557: 5.665660840522694e-09
Position 475: 5.221627772437356e-09
Position 351: 3.013576672510246e-09
Position 642: 8.584840983620139e-10
Position 436: 7.365290645017427e-10
Position 787: 6.974004593043169e-10
Position 363: 3.693788638553024e-10
Position 941: 7.483053021682916e-11
Position 401: 4.910821867841007e-11
Position 461: 4.5061042986698585e-11
Position 631: 4.096887391868573e-11
Position 591: 3.14191823148413e-11
Position 330: 2.627280533107058e-11
Position 341: 2.2388794394016103e-11
Position 715: 1.0090789541128143e-11
Position 354: 8.613618872660172e-12
