Gene = TNFRSF4
Sorted 3' Splice Sites (High to Low Probability):
Position 2506: 0.9926241650442628
Position 1993: 0.7483341257913546
Position 346: 0.728796999805896
Position 1427: 0.6324099768080829
Position 2299: 0.4951380648284409
Position 2285: 0.4145148782149966
Position 1000: 0.34758713731027074
Position 1038: 0.18802420986417995
Position 1380: 0.16080112847290276
Position 1448: 0.13039894594535462
Position 1953: 0.1002439171725142
Position 2282: 0.0857864443715153
Position 2702: 0.07169096552903305
Position 2110: 0.049930874844153025
Position 969: 0.0376074174177244
Position 542: 0.032900131684491817
Position 607: 0.0293950587384158
Position 1360: 0.028109010210732283
Position 1079: 0.020742007178510137
Position 667: 0.016758201476251542
Position 1400: 0.014509372353129033
Position 1200: 0.014012578748892125
Position 1892: 0.006995752435680743
Position 1676: 0.0064425982808460945
Position 561: 0.005848059093554709
Position 2126: 0.005600333716264085
Position 545: 0.005109676778131169
Position 2062: 0.0041587584307360235
Position 2536: 0.0041341777107850265
Position 381: 0.003212202189844637
Position 1591: 0.003090993951439542
Position 986: 0.002681052742464907
Position 1218: 0.002646155905080405
Position 1746: 0.0024182117692556123
Position 493: 0.0023887120796343207
Position 1606: 0.0022966206466518446
Position 2786: 0.0022552776406059927
Position 891: 0.001987596574043526
Position 587: 0.0017816356276736433
Position 2087: 0.001696620203533815
Position 2156: 0.0014983594793467705
Position 1913: 0.0014304070987106849
Position 1042: 0.0013443483859289635
Position 305: 0.0013129175998548375
Position 952: 0.001237886550918244
Position 567: 0.0011289653273223457
Position 273: 0.0007709216325879707
Position 2024: 0.0007455349330389479
Position 1257: 0.0006701983107500619
Position 371: 0.0005841929237568321
Position 2512: 0.0004577968131595262
Position 776: 0.00042163034822161017
Position 638: 0.00041463998011125215
Position 2235: 0.00040546060657425866
Position 1112: 0.00038856595103314357
Position 1697: 0.0003449185100425294
Position 508: 0.0003421433139668364
Position 1618: 0.00031902885930436856
Position 2136: 0.0003057079602301506
Position 2180: 0.00030162692424610287
Position 2516: 0.00024140023764187906
Position 1463: 0.00020061682281016967
Position 2146: 0.0001900112003486207
Position 1182: 0.0001851523356893931
Position 2544: 0.00016611977043348096
Position 2571: 0.0001507806948401995
Position 2390: 0.00011416403802462461
Position 1856: 0.00011369368730973327
Position 1796: 0.00010167630390451389
Position 265: 0.00010054736236377891
Position 1623: 9.496940613284391e-05
Position 738: 8.642903429874926e-05
Position 678: 8.496640831304498e-05
Position 1332: 7.583228794259022e-05
Position 2592: 7.286855821583581e-05
Position 2421: 6.690887429276261e-05
Position 841: 6.511813302910593e-05
Position 2613: 5.860226858172952e-05
Position 1346: 5.0224414618206324e-05
Position 278: 4.4341702901765514e-05
Position 2541: 3.8699875781390865e-05
Position 2397: 3.680978518841571e-05
Position 1299: 3.223366256067084e-05
Position 503: 2.6942816969251144e-05
Position 1123: 2.3224640548810062e-05
Position 2538: 2.0479787364969967e-05
Position 2645: 1.7788137932184195e-05
Position 619: 1.293143463455662e-05
Position 919: 1.1055907659717616e-05
Position 622: 8.267766442609809e-06
Position 1086: 7.851367354740111e-06
Position 431: 6.879165522613169e-06
Position 275: 5.200925434325532e-06
Position 2656: 2.579728431516666e-06
Position 2793: 1.9489046308985327e-06
Position 2650: 1.2187094135048825e-06
Position 117: 6.218877033626347e-07
Position 362: 3.2878423044811617e-07
Position 253: 2.060946685027381e-07
Position 241: 1.6978731769949267e-07
Position 847: 1.6649310278214433e-07
Position 219: 1.3146547854985322e-07
Position 1061: 1.2904287431587774e-07
Position 144: 6.2139937422185e-08
Position 223: 3.902679519698033e-08
Position 226: 1.9893678035507713e-08
Position 470: 1.4797831850737603e-08
Position 438: 1.2722025474048728e-08
Position 189: 1.030349078200344e-08
Position 75: 5.819799571093633e-09
Position 139: 4.2448133972189e-09
Position 208: 8.610632694926975e-10
Position 447: 4.2087413501693325e-10
Position 149: 1.0369958691019735e-10
Position 161: 3.2325289306877104e-12
