Gene = TMEM245
Position 327: 8.225034752308031e-06
Position 1309: 7.279655892476673e-06
Position 1505: 5.836126355329668e-06
Position 913: 4.736282851304028e-06
Position 904: 4.654541771141474e-06
Position 600: 2.770900798160895e-06
Position 603: 2.553265401037226e-06
Position 187: 1.2362505808092216e-06
Position 1464: 8.604799945131182e-08
Position 1338: 6.362439260834832e-08
Position 1331: 4.142217362106244e-08
Position 175: 2.499157634118546e-09
Position 265: 1.914649840860458e-09
Position 184: 1.7424854456307965e-09
Position 451: 1.5098444808573023e-09
Position 625: 3.275488457566094e-10
Position 1138: 5.819891821562152e-11
Position 706: 6.165469299571416e-12
