Gene = APEH
Position 9280: 0.0038204940048483034
Position 8377: 0.0037714032107826322
Position 9274: 0.0036597991591560022
Position 8655: 0.003600281621735888
Position 389: 0.003371467802127104
Position 7737: 0.0033603578888625894
Position 296: 0.003007368176995869
Position 773: 0.0029673150013782563
Position 2867: 0.002840995333726512
Position 2951: 0.0026805643869560955
Position 2165: 0.00239435563278629
Position 9924: 0.0021520747646160683
Position 4405: 0.00208511990586947
Position 2625: 0.00204645300481033
Position 2115: 0.0019245019052078133
Position 8249: 0.0018774045715866075
Position 5536: 0.0017715526126372797
Position 3971: 0.0017480800056296506
Position 4079: 0.0017011320036884451
Position 8499: 0.0016484066277874649
Position 9684: 0.001531785488645586
Position 1717: 0.0015075446007675574
Position 5423: 0.0015034295351903375
Position 2152: 0.0014698467002222059
Position 7929: 0.0014240507994600048
Position 5492: 0.0014021002462164544
Position 7465: 0.0013421998756722863
Position 7354: 0.0012908254800580593
Position 8137: 0.001289938123149616
Position 448: 0.0011436529027831657
Position 3009: 0.001132596109071954
Position 8550: 0.0010218925083029188
Position 9073: 0.0009836821640086216
Position 2112: 0.0009613685651466397
Position 1390: 0.0009252546008136653
Position 7161: 0.000830099559621156
Position 5351: 0.000774086598079713
Position 7562: 0.0007615600370329214
Position 9124: 0.0007508449872148918
Position 6265: 0.0007448565970226619
Position 9043: 0.000729369336305422
Position 3358: 0.0007011435493955928
Position 1619: 0.0006988452045998263
Position 576: 0.0006940337691672797
Position 706: 0.000612682716321732
Position 9361: 0.0005986670993414808
Position 1437: 0.0005807988871896944
Position 7851: 0.0005664272663672199
Position 1855: 0.0005571298918128473
Position 1729: 0.0005393875891639517
Position 3149: 0.0005305137521081835
Position 8076: 0.000519402792126537
Position 9591: 0.0005092242363751806
Position 1544: 0.00048554131139220996
Position 1597: 0.0004457798865151625
Position 2297: 0.00044100912797714653
Position 8987: 0.00043360036314089504
Position 9011: 0.00042569761855335226
Position 7617: 0.00040399335197147535
Position 2346: 0.0003998201873976114
Position 1191: 0.000376231029724445
Position 8259: 0.0003731117428182194
Position 2779: 0.00035043448838482005
Position 8057: 0.00034880067424020443
Position 8799: 0.0003381111491141749
Position 7651: 0.00032905890351145713
Position 1015: 0.0003206686918476194
Position 1658: 0.0003179510721949624
Position 8285: 0.00029969654147522193
Position 1634: 0.000284299820431528
Position 1845: 0.00028400259417734426
Position 1523: 0.0002737550812402549
Position 1931: 0.0002499265924609774
Position 1641: 0.00024909528588644035
Position 8521: 0.00024476572101831724
Position 1743: 0.00024341695117411106
Position 1070: 0.00023457042076232683
Position 4653: 0.0002294787486849711
Position 888: 0.00022715733629747684
Position 1707: 0.0002235715840628662
Position 980: 0.00022230043168085026
Position 270: 0.0002191347361114877
Position 8461: 0.0002156401728792601
Position 3343: 0.00021144154480333147
Position 2545: 0.00020315305792225415
Position 2483: 0.00019974312457929366
Position 3294: 0.0001976083296069412
Position 2133: 0.00018653971696974383
Position 965: 0.00018534626715186324
Position 4185: 0.00015038652696459226
Position 1393: 0.00014807586644030514
Position 2342: 0.00014624119927895957
Position 1428: 0.00014143406482077008
Position 2732: 0.00014021018353017734
Position 925: 0.0001283241438635732
Position 3360: 0.00012721911983632232
Position 9154: 0.00011705457017871718
Position 1273: 0.00011454445072722447
Position 1113: 0.0001137262301074378
Position 3624: 0.00010165923277510644
Position 2118: 9.511020604289854e-05
Position 313: 9.255728284535172e-05
Position 8382: 9.063590530865809e-05
Position 501: 8.172839511780505e-05
Position 2171: 7.740730457841003e-05
Position 8887: 7.077308362667016e-05
Position 1182: 7.057256914006066e-05
Position 301: 6.927279977498492e-05
Position 1486: 6.91529694392212e-05
Position 2811: 6.910033996072365e-05
Position 8738: 6.706456472353107e-05
Position 1621: 6.375107614210347e-05
Position 1909: 6.0519305997793714e-05
Position 7751: 6.0213699970270854e-05
Position 363: 5.5887910006673134e-05
Position 588: 5.4197691464796665e-05
Position 3821: 5.214344043872037e-05
Position 1045: 5.1107155206071205e-05
Position 8930: 4.941858175895584e-05
Position 944: 4.6095148807143804e-05
Position 2127: 4.4907888867356145e-05
Position 1461: 4.3639007638038775e-05
Position 543: 4.229782437769993e-05
Position 7839: 4.084743070302374e-05
Position 3123: 3.861120832765988e-05
Position 7630: 3.806799286403837e-05
Position 1897: 3.405956557112351e-05
Position 1631: 3.3437048856482863e-05
Position 2185: 2.6390680495955934e-05
Position 1553: 2.5252436143540877e-05
Position 1282: 2.3431801910806747e-05
Position 507: 2.3325974355758397e-05
Position 1132: 2.3173456786750863e-05
Position 1705: 2.1665206026241115e-05
Position 872: 1.9754394404219944e-05
Position 1038: 1.9520607667348196e-05
Position 1261: 1.594499804689097e-05
Position 1805: 1.3778794040795698e-05
Position 723: 1.3621695246490425e-05
Position 990: 1.3290306539576313e-05
Position 1750: 9.793445098334579e-06
Position 391: 8.477479425655668e-06
Position 995: 8.454991407626505e-06
Position 3800: 8.136611475369208e-06
Position 1028: 7.552043637642579e-06
Position 510: 6.331228764020001e-06
Position 744: 5.5459464212501435e-06
Position 1049: 5.0057209993639385e-06
Position 554: 5.002336898416581e-06
Position 1129: 4.361277785333245e-06
Position 1548: 4.100834386521271e-06
Position 1915: 3.3083422647223117e-06
Position 309: 1.8923340124592803e-06
Position 1773: 1.870611101156501e-06
Position 1939: 1.833496355626529e-06
Position 1960: 1.3532164528520793e-06
Position 393: 1.0304708828654908e-06
Position 7943: 9.320405098027483e-07
Position 171: 7.016164598510945e-07
Position 88: 5.287908348322159e-07
Position 396: 3.8491758891483504e-07
Position 156: 1.6692715458180975e-07
Position 3013: 4.254250659133599e-08
Position 411: 2.044081996263522e-08
Position 497: 1.0664175224135906e-08
Position 113: 9.043656907145316e-09
Position 633: 2.180727245576335e-09
Position 1988: 1.93243014342694e-09
Position 121: 6.912088148546013e-10
Position 115: 1.6962268463897286e-10
Position 416: 3.7246471224005666e-12
Position 128: 3.1034575135156824e-12
