Gene = SDCCAG8
Position 20084: 0.008049913663945115
Position 220: 0.007635088708348897
Position 15768: 0.007238309679558632
Position 20333: 0.007022687293429263
Position 17714: 0.006032278764382861
Position 38042: 0.005663412503981543
Position 14866: 0.004797982164179256
Position 1035: 0.003840311974755518
Position 4881: 0.0037431092637766395
Position 4335: 0.003229867703704714
Position 1454: 0.002753564457960874
Position 16338: 0.002691786413847731
Position 4152: 0.0024162889082819917
Position 1015: 0.0019568611973850396
Position 110: 0.0018647310088472206
Position 16265: 0.0015143344787246229
Position 4267: 0.0012675283559583118
Position 359: 0.001212482645253907
Position 4188: 0.001099046766606712
Position 3130: 0.0009014501363353588
Position 4842: 0.0006426082745669804
Position 4262: 0.0006162461006546883
Position 19064: 0.0005245581997136308
Position 86: 0.0004233502928610365
Position 14685: 0.00039437850367157073
Position 565: 0.0002945288068012236
Position 18814: 0.0002897384034237123
Position 19389: 0.00026008848330276603
Position 165: 0.00025558487329322744
Position 37768: 0.0002445063964090711
Position 5316: 0.00022074991250311808
Position 19015: 0.00020205752405761228
Position 15810: 9.18680518623252e-05
Position 176: 8.982486905393362e-05
Position 18758: 8.46660577071836e-05
Position 18586: 7.992865247233899e-05
Position 721: 5.146075806113488e-05
Position 15012: 4.04506005875093e-05
Position 515: 3.325002078320845e-05
Position 478: 3.2087801312711754e-05
Position 15028: 2.64940566014338e-05
Position 882: 2.0467734199569385e-05
Position 234: 1.351516916479498e-05
Position 320: 8.697800772818492e-06
Position 37598: 8.388379232146317e-06
Position 114: 6.931766683123419e-06
Position 37594: 6.732163792647408e-06
Position 15055: 5.864678925581547e-06
Position 15129: 5.62464362291529e-06
Position 273: 4.6530726230657084e-06
Position 372: 4.305072420758491e-06
Position 798: 3.8453969274861275e-06
Position 340: 3.0511851349578903e-06
Position 483: 2.5272949860397476e-06
Position 653: 2.2881767233963885e-06
Position 14892: 2.23770420396316e-06
Position 189: 2.1298452043049577e-06
Position 126: 2.0041824648844364e-06
Position 16029: 1.729291435920302e-06
Position 554: 1.4974985470818094e-06
Position 19123: 1.1805549623571483e-06
Position 527: 1.0684040378626473e-06
Position 388: 1.0400188031947537e-06
Position 682: 8.298863485792628e-07
Position 18591: 8.009049405355374e-07
Position 802: 7.563125458265192e-07
Position 311: 5.64638042340093e-07
Position 15263: 4.791878223207706e-07
Position 888: 3.707751410812737e-07
Position 205: 2.682342394333803e-07
Position 581: 2.59728457184901e-07
Position 317: 2.169733804038623e-07
Position 48: 2.0544337467055864e-07
Position 350: 1.7509791520805899e-07
Position 1460: 9.765945081265574e-08
Position 391: 3.295789624530358e-08
Position 51: 5.591542706431812e-12
Position 257: 2.4644365201060206e-12
Position 283: 2.84589171913464e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 30215: 0.999995110861285
Position 18486: 0.9858485285317864
Position 14921: 0.9362384725082571
Position 48656: 0.9161824188189818
Position 638: 0.8928474723386023
Position 11741: 0.753980729555909
Position 51932: 0.720121380406031
Position 4579: 0.6743375809772949
Position 23227: 0.664563398554688
Position 14048: 0.6461698862862034
Position 26607: 0.6196981109789821
Position 37065: 0.5182733602926289
Position 37034: 0.48168481400369645
Position 53829: 0.44613611112590257
Position 28090: 0.4359771154442072
Position 4775: 0.41054676824876163
Position 11250: 0.34348697133284456
Position 27170: 0.3127303543057817
Position 14035: 0.3079937124686913
Position 37342: 0.2883404679948647
Position 6401: 0.24731491481891965
Position 5169: 0.2247777404754604
Position 4890: 0.21143826729095572
Position 18184: 0.1491172332285834
Position 5172: 0.10894524006379126
Position 26470: 0.087764924077206
Position 20248: 0.076342677688694
Position 52530: 0.07434377019845335
Position 21021: 0.07390572629043539
Position 15908: 0.06777534221291105
Position 12349: 0.06260333048621712
Position 951: 0.05344946553895535
Position 5257: 0.04933207255594469
Position 14799: 0.047372519154584285
Position 48955: 0.04541967062887553
Position 14139: 0.03648314631289483
Position 38242: 0.032641128227574326
Position 5213: 0.03171804024230893
Position 4977: 0.03127752144934152
Position 20945: 0.028721263052570244
Position 38214: 0.027763646532396376
Position 48862: 0.027220216003084854
Position 18863: 0.026472992196365574
Position 4314: 0.026127422553778597
Position 20948: 0.026090055801851034
Position 15511: 0.02490513091964647
Position 50528: 0.02459656441507404
Position 20804: 0.024436788057861026
Position 4294: 0.021387720842057603
Position 52272: 0.020842533159494244
Position 20923: 0.018968600277858627
Position 667: 0.013795568029235728
Position 18488: 0.013024014733069649
Position 18370: 0.011970660055060109
Position 38267: 0.011700981769146504
Position 21101: 0.01167996304618939
Position 18893: 0.01037148808646273
Position 18015: 0.009469527717080005
Position 921: 0.009240100791444859
Position 17163: 0.008772738190339018
Position 37802: 0.008064948611709446
Position 19992: 0.008001127282777442
Position 37279: 0.007958149756613587
Position 18698: 0.007836407000395909
Position 4128: 0.007795936609685671
Position 4554: 0.0071976270719691345
Position 14737: 0.007166190629020105
Position 3985: 0.006512497530775224
Position 6075: 0.006353980425903477
Position 38335: 0.006071299014575432
Position 17583: 0.006032278764382894
Position 14957: 0.005999885506838288
Position 21704: 0.0051850066715201735
Position 21733: 0.004880479102279594
Position 15886: 0.004519896137405554
Position 16191: 0.004206121274382603
Position 18064: 0.003856687880652153
Position 5273: 0.003458693486690658
Position 45802: 0.0031309430548529097
Position 19019: 0.0028917714942816235
Position 653: 0.002433496390025002
Position 15930: 0.0024252209766648094
Position 14954: 0.0022147681506228716
Position 39206: 0.0022085778944364626
Position 15531: 0.0020606400618679525
Position 381: 0.0018318484498818161
Position 42800: 0.0018268259096767742
Position 4012: 0.0016953466809649397
Position 4649: 0.0016909073060389595
Position 14614: 0.0016746561118624636
Position 37901: 0.0016617052041808839
Position 852: 0.001293275563113561
Position 618: 0.001067381475860655
Position 4050: 0.0010591977085573883
Position 4945: 0.000950530267250037
Position 616: 0.0009416116470286609
Position 39740: 0.0009100796341245729
Position 4262: 0.0008913450758597842
Position 14891: 0.0008806122484862539
Position 41298: 0.0008265806036190323
Position 295: 0.0008226861154622987
Position 19106: 0.0007576760450843404
Position 17245: 0.0007549564868405069
Position 40507: 0.0007342072349155241
Position 2925: 0.0007210888260220818
Position 1226: 0.000720084860960321
Position 1033: 0.0006832188477805389
Position 38749: 0.0006809023631121217
Position 4782: 0.0006367600986275565
Position 4704: 0.0005995125814465441
Position 1312: 0.0005853303087809977
Position 483: 0.0005672829179821404
Position 38618: 0.0005596216285161115
Position 15723: 0.0005260691704501343
Position 17357: 0.0004694505322696297
Position 17066: 0.000449525274894649
Position 1341: 0.00044596373081170885
Position 39960: 0.00043387483436343
Position 37972: 0.0004211323606300245
Position 38909: 0.000412670740629431
Position 43829: 0.0004078650550640486
Position 38657: 0.00039643615514410526
Position 37525: 0.0003530712160338277
Position 1333: 0.0003442236313592298
Position 973: 0.00033524393098199163
Position 43402: 0.00033192322274069576
Position 14929: 0.00031020903916183587
Position 4422: 0.0002810107087374262
Position 39770: 0.000277810350196592
Position 15848: 0.00023072969809693024
Position 19267: 0.0002306553294725738
Position 1233: 0.0002149667238444934
Position 38962: 0.00021312118039192404
Position 38415: 0.00020138571619242651
Position 2979: 0.0001803613103132711
Position 37556: 0.00016307500728125995
Position 39583: 0.00016302132251246802
Position 38807: 0.00013914676652614766
Position 14666: 0.00013389646518616223
Position 41013: 0.00011728030054566565
Position 39823: 0.00010499011016942193
Position 37540: 9.332569951242591e-05
Position 15507: 9.05811943218078e-05
Position 38379: 8.920580498377801e-05
Position 554: 8.169939292511987e-05
Position 15669: 7.42921835431857e-05
Position 19062: 6.518193838582419e-05
Position 41185: 5.836762010028845e-05
Position 38778: 5.811423834315968e-05
Position 989: 5.6338295706182205e-05
Position 37463: 5.490978218639187e-05
Position 19994: 4.878638116767243e-05
Position 15672: 4.0381080084467464e-05
Position 19301: 2.9457951435464562e-05
Position 39709: 2.656065657531459e-05
Position 14547: 2.3439100271981606e-05
Position 39226: 2.0261322448255516e-05
Position 39093: 1.835843667238205e-05
Position 15698: 1.7003068747373984e-05
Position 18898: 1.4951953307261591e-05
Position 18866: 1.3391604393223241e-05
Position 32160: 1.2196138700356735e-05
Position 20817: 1.1168981569866925e-05
Position 391: 1.0741911484769234e-05
Position 37833: 1.0313651810420641e-05
Position 445: 9.364335483075692e-06
Position 359: 8.043664873710843e-06
Position 30424: 7.697431924309793e-06
Position 448: 5.844491503855492e-06
Position 212: 4.487720416905467e-06
Position 581: 4.468882978965087e-06
Position 15073: 3.7895583377630823e-06
Position 14502: 2.362188149282586e-06
Position 247: 1.440737618603115e-06
Position 28723: 1.1949055918613783e-06
Position 297: 1.0903919439881894e-06
Position 327: 1.0250558301579327e-06
Position 527: 1.0178185545970138e-06
Position 706: 7.746387786585083e-07
Position 30545: 7.73208813151687e-07
Position 30439: 6.722725070495041e-07
Position 732: 6.32016526741553e-07
Position 350: 6.194201053894379e-07
Position 762: 5.902109634370669e-07
Position 29891: 5.23480619201892e-07
Position 300: 4.2318327384600007e-07
Position 515: 4.032026460212799e-07
Position 462: 2.835705983311947e-07
Position 15910: 2.5705782348075906e-07
Position 18814: 2.5027314609798896e-07
Position 364: 1.7619870621325938e-07
Position 23490: 1.6266866139808955e-07
Position 15168: 1.5966434584511426e-07
Position 24758: 1.3232390921044187e-07
Position 18965: 1.279042108633323e-07
Position 20433: 9.588718146657473e-08
Position 330: 6.687621637819216e-08
Position 252: 6.240405776499127e-08
Position 711: 5.340282461545693e-08
Position 219: 4.864842904176769e-08
Position 227: 4.587935193836173e-08
Position 748: 3.917071222473616e-08
Position 24031: 3.199672171693811e-08
Position 150: 2.5724126634538718e-08
Position 340: 2.2728434610493818e-08
Position 304: 1.7296025058430076e-08
Position 153: 1.3850307062298139e-08
Position 23557: 1.3200311639229218e-08
Position 176: 1.1872360984123638e-08
Position 21628: 1.1174250576142429e-08
Position 21952: 1.1024371649261847e-08
Position 189: 9.672368477095455e-09
Position 165: 9.442646963120734e-09
Position 792: 8.78409461712749e-09
Position 1015: 7.521693138833111e-09
Position 817: 6.999483032402289e-09
Position 20497: 6.042247356778303e-09
Position 19377: 5.545877267954309e-09
Position 737: 9.454953473805705e-10
Position 716: 8.88560009825923e-10
Position 234: 7.959994065007772e-10
Position 756: 4.779486606828901e-11
Position 19026: 1.4858412839821686e-13
Position 19145: 1.3323187520170802e-13
Position 19119: 7.73628939542815e-14
