Gene = TTC4
Position 26562: 0.09009918854265021
Position 25632: 0.0631256399147485
Position 576: 0.060268450802387116
Position 25890: 0.05559562596855487
Position 25219: 0.05443004889704783
Position 23451: 0.05037365997989751
Position 5373: 0.04707069806362916
Position 24985: 0.0450510738816785
Position 1933: 0.04344824670162631
Position 25283: 0.042322986204542126
Position 24807: 0.04133955506248583
Position 25120: 0.039430011677093056
Position 26444: 0.035341209406527366
Position 16031: 0.034995626225550275
Position 26493: 0.0349863514608462
Position 26668: 0.02871949737774534
Position 3314: 0.027591399288839854
Position 24608: 0.02754795365963508
Position 5815: 0.02621284548424738
Position 26511: 0.025300485373534767
Position 287: 0.023772709782554115
Position 1402: 0.020375456427258784
Position 24697: 0.018268528130135176
Position 25357: 0.017111968649440566
Position 23234: 0.014513429997959048
Position 1674: 0.01376134229363743
Position 25944: 0.013714757826729424
Position 6753: 0.012829853332732047
Position 26425: 0.011266786077045982
Position 5141: 0.01107912005615391
Position 449: 0.011016100771548312
Position 26246: 0.01092039680149914
Position 22856: 0.010842587862779871
Position 25744: 0.010815254839593535
Position 24758: 0.00927031444689522
Position 18591: 0.009154256699158784
Position 26467: 0.008858588878210324
Position 25960: 0.00878738373537564
Position 15939: 0.0086909067745529
Position 24954: 0.007630091730039412
Position 6416: 0.006798697799065325
Position 25652: 0.00612918052434376
Position 16054: 0.005885628984469823
Position 1982: 0.005796360337189399
Position 25522: 0.005631372871023833
Position 4692: 0.005290234270350473
Position 5077: 0.004910823304614097
Position 789: 0.0048348836934762685
Position 26601: 0.004767408549628476
Position 25065: 0.004618903893825377
Position 24115: 0.004463354065454399
Position 2611: 0.004422604402269344
Position 25288: 0.0044207612890761324
Position 861: 0.004311553117309366
Position 18749: 0.003915923241442872
Position 5223: 0.00382768713469738
Position 25172: 0.0037599642949383166
Position 5879: 0.003627337845684194
Position 22123: 0.003301282995518288
Position 23727: 0.0031111460348443158
Position 24627: 0.003068955665128308
Position 1373: 0.0029926581399412774
Position 23691: 0.0029640466270624347
Position 13329: 0.0028332560083263055
Position 4343: 0.0026211108143159214
Position 24528: 0.002605152530410532
Position 22648: 0.0025151707185660068
Position 23730: 0.002481839078269112
Position 322: 0.0024726748197076
Position 5997: 0.00233808417803994
Position 756: 0.002184369632505352
Position 5839: 0.0020698875285917163
Position 22399: 0.0020551949868844216
Position 1449: 0.002013825958377503
Position 1130: 0.0018719213951575685
Position 6683: 0.0018561182821216619
Position 23260: 0.00181967324684048
Position 1097: 0.001745530406136739
Position 22935: 0.0016943150521514737
Position 22880: 0.0016090293499155673
Position 4397: 0.001597142853231996
Position 809: 0.0015426937917988699
Position 1270: 0.001483392495796008
Position 22010: 0.001351820640992878
Position 24845: 0.0013064640450666893
Position 22098: 0.0012625376036126783
Position 1941: 0.0012304164738638677
Position 24893: 0.0012246303388477793
Position 2617: 0.001127018491685762
Position 24643: 0.0011053080590794774
Position 23076: 0.0010722721486172895
Position 23707: 0.0010707708835917924
Position 5876: 0.001038873113846885
Position 13274: 0.0010133162448330544
Position 21974: 0.0010097444609430128
Position 304: 0.0009561974253658046
Position 23236: 0.0008126398791592443
Position 22342: 0.0007634608072039057
Position 635: 0.0007449637326524993
Position 23104: 0.0007220960889160423
Position 1045: 0.0007078951185083657
Position 23022: 0.0006714207747465974
Position 20572: 0.0006585142823004294
Position 1406: 0.0006421041610631447
Position 5698: 0.0005897104804536529
Position 3283: 0.0005689960795819805
Position 496: 0.0005470709245518253
Position 5109: 0.0005341719464594603
Position 833: 0.0005256728103846609
Position 22405: 0.000512218728029109
Position 21008: 0.0004970230829825158
Position 23403: 0.00047451363977380476
Position 3414: 0.00043504793559027445
Position 23383: 0.0004290390499073934
Position 602: 0.0003964005079913083
Position 1472: 0.00039488975901933625
Position 811: 0.00038189214937065316
Position 23025: 0.00036177118933102416
Position 3445: 0.00032046792266446
Position 22314: 0.0003015691919197837
Position 22173: 0.0002978051273823558
Position 1309: 0.00028827833906224876
Position 22544: 0.00026925331826875706
Position 22356: 0.0002517447846651358
Position 738: 0.00023690618505614456
Position 22260: 0.00023322143594728818
Position 23844: 0.00023062590590363245
Position 18038: 0.00020177759477347826
Position 19441: 0.00018749593961121442
Position 1168: 0.0001540300150762754
Position 1102: 0.000144789344655141
Position 820: 0.00013231368171073436
Position 433: 0.00012699744936116563
Position 2288: 0.00011543480289277532
Position 347: 0.00010985185359675533
Position 1486: 9.731752306713225e-05
Position 21918: 9.339928369042371e-05
Position 2405: 9.229618311117352e-05
Position 1181: 9.153178175631536e-05
Position 735: 8.922554713996956e-05
Position 367: 8.877642591513106e-05
Position 2165: 8.660768829995019e-05
Position 19416: 7.672160357807019e-05
Position 451: 7.488972129552287e-05
Position 980: 7.295974846226267e-05
Position 1066: 5.233426380522167e-05
Position 392: 4.658425225224597e-05
Position 983: 4.589726241979298e-05
Position 1137: 4.196788313987802e-05
Position 13459: 3.9110299723502775e-05
Position 5536: 3.905398331174597e-05
Position 2994: 3.612570220096734e-05
Position 429: 3.551065337216663e-05
Position 1753: 3.5312530611557584e-05
Position 5503: 3.2379612793944056e-05
Position 713: 2.2619672094984377e-05
Position 661: 2.1942866606621503e-05
Position 21507: 2.0296986006839202e-05
Position 948: 2.0174869197206032e-05
Position 3592: 1.8285076307162722e-05
Position 515: 1.666588426722521e-05
Position 604: 1.580162110409838e-05
Position 5055: 1.5519189695047554e-05
Position 3015: 1.4471543722625542e-05
Position 1714: 1.3434598494791406e-05
Position 2702: 1.0061405305134416e-05
Position 501: 9.13744279191996e-06
Position 3116: 8.9016921172293e-06
Position 379: 7.958340363649758e-06
Position 2006: 6.738940351318428e-06
Position 2085: 6.670120312442691e-06
Position 2044: 6.430858963067043e-06
Position 355: 6.108699219761361e-06
Position 2613: 3.98764028275672e-06
Position 2431: 3.5728428327989264e-06
Position 7710: 3.3829132947633694e-06
Position 524: 2.8797205025115416e-06
Position 640: 2.713969236688406e-06
Position 9185: 2.4968969669346276e-06
Position 1720: 2.4567091306656485e-06
Position 2678: 1.9585520136122927e-06
Position 665: 1.9191682576160235e-06
Position 1910: 1.8772330030207948e-06
Position 531: 1.4786190990668161e-06
Position 327: 1.3442617303622869e-06
Position 12737: 1.3136100012418412e-06
Position 539: 9.374703500580016e-07
Position 584: 8.319948717275931e-07
Position 1605: 6.422246187318139e-07
Position 1644: 6.414822083555593e-07
Position 388: 6.410501837780072e-07
Position 8028: 4.770784095086853e-07
Position 1585: 3.34232802996427e-07
Position 1855: 3.06334004380267e-07
Position 1211: 2.2505188482556328e-07
Position 1155: 2.0561262193475134e-07
Position 8468: 1.570072805507601e-07
Position 1281: 1.2586479630163174e-07
Position 645: 1.0792263274638305e-07
Position 7494: 1.0376748266252841e-07
Position 7297: 9.665053254930003e-08
Position 892: 4.7638255222031534e-08
Position 882: 3.9052743247543466e-08
Position 895: 1.2827905907419313e-08
Position 1890: 1.2166428813397282e-08
Position 837: 1.1601072554134575e-08
Position 372: 8.24684499143773e-09
Position 961: 6.432020054896396e-09
Position 1052: 6.153045091529801e-09
Position 511: 3.3717957368843633e-09
Position 230: 1.3034584272617536e-09
Position 188: 4.2066578513528744e-16
Position 197: 3.4016410239461286e-16
Position 194: 1.0056953288302831e-19
