Gene = TPRA1
Position 5427: 0.002572626401041132
Position 5675: 0.0022575147651322457
Position 209: 0.0022512039435432546
Position 2855: 0.002196812571274734
Position 2472: 0.0020455653137935867
Position 6614: 0.002044470337075209
Position 2475: 0.001966452158562576
Position 4062: 0.0018101265614309326
Position 1454: 0.0018020415305805154
Position 3943: 0.0016974307316727005
Position 1363: 0.0016289683400208335
Position 5974: 0.001617676866596551
Position 5815: 0.0014834544367686119
Position 1639: 0.0013913732746077226
Position 6805: 0.001346619279398595
Position 939: 0.0012213677874084007
Position 4057: 0.0011990036388460539
Position 6782: 0.0011742534966758687
Position 4005: 0.0011418675731806327
Position 4987: 0.0010820086976993757
Position 4319: 0.0009212366410457159
Position 544: 0.0009100814371874434
Position 3515: 0.0008906692757688637
Position 3921: 0.00088533560847685
Position 3993: 0.0008321679007337874
Position 5405: 0.000824087691794189
Position 3903: 0.0007738047156125534
Position 5708: 0.0007532060012598371
Position 2658: 0.000735808169199849
Position 669: 0.000725461380121634
Position 6581: 0.0007150904827754992
Position 2126: 0.0007099781879185236
Position 246: 0.0006548067362330179
Position 4099: 0.000626070030428813
Position 7292: 0.000624339108613715
Position 364: 0.0006186116037877462
Position 333: 0.0006118522041222041
Position 7147: 0.000567242801680074
Position 4085: 0.0005481812510527534
Position 6509: 0.0005426366066668115
Position 1986: 0.0005226102425618503
Position 3318: 0.0005205776948082735
Position 2754: 0.00045154635620132385
Position 6212: 0.00043942468580184587
Position 4187: 0.00043448020742506595
Position 6686: 0.0004114356609284662
Position 1391: 0.0003972144829495997
Position 893: 0.00035457915326133965
Position 7236: 0.00034336344296988805
Position 1747: 0.00033604891847978087
Position 4669: 0.0003311864468718451
Position 6344: 0.00032658700287720746
Position 5179: 0.00031155790665569243
Position 6516: 0.00030334370850603615
Position 824: 0.00028350899868715383
Position 7354: 0.00026815121679601745
Position 4718: 0.00025912834033321996
Position 540: 0.0002497880705334377
Position 4077: 0.0002456829009790943
Position 7231: 0.00023914409117819208
Position 964: 0.00023668858714601004
Position 2601: 0.00023391060836293467
Position 2805: 0.00020951414668592296
Position 6024: 0.00019740979836583916
Position 6724: 0.00018723418363262995
Position 3585: 0.000146550668207894
Position 6187: 0.00013588907108951607
Position 6116: 0.00013000110328327723
Position 5704: 0.00012959677423132626
Position 5942: 0.00012823672942222889
Position 510: 0.00010961883819684541
Position 781: 0.00010542573682571889
Position 496: 0.00010115065144001561
Position 4851: 8.720244444376385e-05
Position 203: 7.140615389796656e-05
Position 305: 6.767746689297945e-05
Position 5356: 6.615581173677814e-05
Position 1524: 6.543145761627516e-05
Position 2495: 6.081392218045139e-05
Position 2040: 5.937723779524757e-05
Position 4342: 5.811544592105825e-05
Position 3692: 5.713394153311973e-05
Position 180: 5.519193763077262e-05
Position 6149: 5.313514224100921e-05
Position 399: 4.4654324274334655e-05
Position 6661: 4.079535301008439e-05
Position 4464: 3.826052981561727e-05
Position 1239: 3.7834160456899216e-05
Position 1411: 3.6944272047112306e-05
Position 3820: 3.680168066335086e-05
Position 3791: 2.7842229605464933e-05
Position 165: 2.7607858733659548e-05
Position 308: 2.3814194988779103e-05
Position 4398: 2.3475650342525575e-05
Position 215: 2.0724153978390886e-05
Position 237: 1.9458073686331223e-05
Position 224: 1.4680764311508975e-05
Position 1644: 1.3567741722804972e-05
Position 1426: 1.0916694311669593e-05
Position 3757: 1.0447475028050368e-05
Position 4013: 1.0410375456688963e-05
Position 970: 8.918179972882112e-06
Position 1236: 8.716308664323377e-06
Position 5702: 6.690707104466083e-06
Position 5129: 6.004536909946494e-06
Position 1386: 5.222879526787197e-06
Position 229: 4.357640468351782e-06
Position 328: 4.28741145436485e-06
Position 512: 4.1675519410102124e-06
Position 4035: 3.3343101611777265e-06
Position 4021: 3.0935360168372653e-06
Position 5706: 2.91754897157173e-06
Position 5865: 2.2730417628020557e-06
Position 712: 1.5655818132272779e-06
Position 142: 1.5565682249023558e-06
Position 5710: 1.4846535616169656e-06
Position 1032: 1.304688817203607e-06
Position 1370: 8.501286291729069e-07
Position 1677: 7.986891754845055e-07
Position 1460: 7.878354526655562e-07
Position 221: 7.113161103734593e-07
Position 1332: 7.103374274163559e-07
Position 5839: 6.958987686796315e-07
Position 1868: 6.900791770737707e-07
Position 1044: 5.617826509308644e-07
Position 415: 5.306243808317473e-07
Position 1078: 4.7534675481528415e-07
Position 1066: 2.788776038937374e-07
Position 1316: 2.4178827019220964e-07
Position 787: 2.3826620481121526e-07
Position 702: 1.8352843993250443e-07
Position 1027: 1.4979581724799314e-07
Position 5140: 1.4582451814074775e-07
Position 901: 1.4021347060326028e-07
Position 947: 1.2634281686038965e-07
Position 871: 1.2153750665156047e-07
Position 1260: 1.0499094373057712e-07
Position 803: 9.646596722185757e-08
Position 975: 7.905143179742378e-08
Position 474: 7.628364615708055e-08
Position 751: 5.4274829501205306e-08
Position 486: 4.5135815693552e-08
Position 719: 3.85230149636663e-08
Position 124: 1.9671290388441916e-08
Position 136: 9.152865772144233e-09
Position 153: 8.66331170997195e-09
Position 1258: 6.347620203644622e-09
Position 1048: 5.005627645441596e-09
Position 5117: 4.652417643716539e-09
Position 1053: 4.650769984235186e-09
Position 1122: 4.48771684341432e-09
Position 904: 1.631916949869542e-09
Position 724: 1.206608935698456e-09
Position 807: 1.098295684127505e-09
Position 1084: 8.47573505266686e-10
Position 440: 7.490517194984714e-10
