Gene = FAM205C
Position 2768: 0.00738841179573624
Position 5027: 0.006961551085878709
Position 2127: 0.006769730008627132
Position 3516: 0.006763161463338508
Position 2755: 0.005972723132082647
Position 1749: 0.005889791210542361
Position 4651: 0.005872783350567749
Position 4188: 0.005797364221385397
Position 2588: 0.00550856109294737
Position 1128: 0.005440846910809231
Position 4218: 0.005385541630045024
Position 262: 0.0053035949402724
Position 4534: 0.005164252995057108
Position 1163: 0.003771724685969036
Position 1947: 0.003660934563254542
Position 4074: 0.0034573784505721483
Position 1145: 0.003172470783031705
Position 2896: 0.00303959977987307
Position 3652: 0.0028478641375546386
Position 4726: 0.0026370983535865915
Position 2148: 0.0025724066934545513
Position 4273: 0.0024550903942737413
Position 2523: 0.0019372631655573901
Position 2883: 0.0017633230231864402
Position 5702: 0.0017061745513477194
Position 265: 0.001592126520157709
Position 4607: 0.0015895583183253089
Position 605: 0.0015402101992026257
Position 2871: 0.0014272658710076766
Position 307: 0.0014268085057806367
Position 2520: 0.0014231111543731867
Position 792: 0.0013655828911295156
Position 5429: 0.0012173903029154731
Position 3568: 0.0012134756990179612
Position 1556: 0.001195128422770791
Position 771: 0.001059406241235725
Position 774: 0.0009810078210177
Position 4768: 0.0009208430260379642
Position 3133: 0.0007466839476714402
Position 3973: 0.0006559084026680393
Position 892: 0.0006382491405599731
Position 2123: 0.0006295534315177558
Position 2773: 0.0006247037167765421
Position 648: 0.0005975786651452128
Position 962: 0.00046032663580055993
Position 413: 0.0004339830090834363
Position 809: 0.00042112589578298604
Position 543: 0.00040551130913172776
Position 3085: 0.00036896990526614224
Position 3442: 0.0003327151265110781
Position 850: 0.0003292378896158109
Position 2802: 0.00028673496702287293
Position 4126: 0.0002668339298970466
Position 1757: 0.00026613255434556043
Position 912: 0.00025821597295781827
Position 1153: 0.0002515431982589067
Position 899: 0.00014969643276960688
Position 1493: 0.00014001788712264838
Position 3017: 0.00011873529957663983
Position 608: 0.0001112456048268544
Position 267: 6.577852258409334e-05
Position 3020: 5.800358505146118e-05
Position 1875: 5.74665746636324e-05
Position 1302: 4.5298070088730723e-05
Position 661: 4.261657548233956e-05
Position 1039: 4.0973992614254804e-05
Position 672: 3.50309223330125e-05
Position 498: 3.2629620715372414e-05
Position 828: 2.8405401185876915e-05
Position 2423: 1.906226955966978e-05
Position 190: 1.4484871035753157e-06
Position 650: 1.425322806875091e-06
Position 568: 1.265036351109027e-06
Position 2285: 1.0202284439177534e-06
Position 505: 8.724106665257083e-07
Position 1237: 5.995007104687703e-07
Position 724: 5.434476353975618e-07
Position 549: 4.965719388607485e-07
Position 1545: 4.942824309688313e-07
Position 728: 4.351614351789743e-07
Position 204: 3.265727103703017e-07
Position 436: 2.161774747888778e-07
Position 668: 1.4488366284124176e-07
Position 428: 9.527047340341408e-08
Position 444: 5.388036289972975e-08
Position 130: 2.749328653405582e-08
Position 446: 2.07232268656429e-08
Position 469: 8.863643178978276e-09
Position 1780: 5.220317952807808e-09
Position 477: 3.348201426398778e-09
Position 518: 7.474429186369041e-10
Position 462: 7.159631378444895e-10
Position 689: 5.904444962747818e-10
Position 509: 5.685536859083529e-10
Position 681: 4.491293747014033e-10
Position 115: 3.7131902759838654e-10
Position 147: 3.0122913152404704e-10
Position 454: 2.2017622998120358e-10
Position 521: 1.5939899431803891e-10
Position 90: 1.1748079695247222e-10
Position 98: 2.605252425503246e-14
Position 133: 2.025292236504577e-14
Position 100: 1.1001274512700091e-18
