Gene = TMEM125
Position 702: 0.0018158537023308656
Position 1198: 0.001631235827546499
Position 1389: 0.0016012439341274915
Position 929: 0.0015972512152374098
Position 736: 0.0015510085567019966
Position 3329: 0.001302504884783478
Position 3952: 0.001254377143270395
Position 1220: 0.001116400028043596
Position 554: 0.0010405654825167692
Position 3542: 0.0009717585822284474
Position 506: 0.000884351445063557
Position 2983: 0.0008515043886507987
Position 1075: 0.0008097782385122822
Position 2152: 0.000797392413927534
Position 2544: 0.0007335423506770449
Position 3576: 0.0007233302653177872
Position 2468: 0.0006990651044063388
Position 1113: 0.0006846473795363978
Position 494: 0.0006489583101244021
Position 3087: 0.0005718836189592154
Position 2439: 0.000494029248559562
Position 1168: 0.00042106385784750506
Position 3732: 0.0003619639007169615
Position 602: 0.00034713314580970243
Position 783: 0.00031587993351786753
Position 2525: 0.00031574568482472745
Position 2426: 0.00031230257236045475
Position 3025: 0.0002630536946621589
Position 3312: 0.000254127034567158
Position 1039: 0.00023875789047844581
Position 3236: 0.00022298582198752533
Position 3321: 0.00019829926396550148
Position 1135: 0.0001907488149720756
Position 3004: 0.00018301366906517158
Position 740: 0.00016263942819075584
Position 3671: 0.00015128201575559762
Position 442: 8.377095523587146e-05
Position 2910: 8.005524550535567e-05
Position 2636: 7.402259529758312e-05
Position 1252: 6.005980481346928e-05
Position 183: 4.2075693180286025e-05
Position 1003: 3.420013871712404e-05
Position 643: 3.161266673682616e-05
Position 613: 2.4352229713575937e-05
Position 610: 2.4220873558332165e-05
Position 417: 1.0007711935199601e-05
Position 573: 8.617332251675653e-06
Position 510: 4.79507368715242e-06
Position 576: 4.193211637502238e-06
Position 866: 3.135445864496517e-06
Position 1656: 2.6137994500618666e-06
Position 792: 1.8225147350118035e-06
Position 2756: 1.46828413542621e-06
Position 707: 1.3733821031354611e-06
Position 1087: 1.1788796128693283e-06
Position 1060: 1.0644142925774453e-06
Position 945: 9.699070502866787e-07
Position 448: 7.638673753164545e-07
Position 607: 7.394269343547183e-07
Position 1055: 7.195223766717396e-07
Position 1005: 7.053930580327881e-07
Position 189: 6.749953109569413e-07
Position 398: 6.074142346857686e-07
Position 402: 3.3878313542111594e-07
Position 411: 3.364661950426725e-07
Position 421: 3.283980465881173e-07
Position 619: 3.1341646559079314e-07
Position 630: 2.6619660027280114e-07
Position 616: 2.313006280117905e-07
Position 711: 1.93016865863644e-07
Position 285: 1.5889943859938103e-07
Position 305: 1.475328748803074e-07
Position 364: 1.4495253102082476e-07
Position 454: 1.204647235038233e-07
Position 227: 1.1425119906392202e-07
Position 920: 7.510634209091441e-08
Position 950: 6.169950591366994e-08
Position 281: 5.57310007976885e-08
Position 142: 4.3587951597520375e-08
Position 376: 2.7209600481623693e-08
Position 192: 1.7642220836879525e-10
Position 353: 1.7292794002679684e-10
Position 71: 1.0555090309958348e-10
Position 385: 9.169468765206608e-11
Position 367: 7.648385016658451e-11
Position 76: 2.2623630457035622e-11
Position 235: 2.2397983558340374e-11
