Gene = TTC33
Position 676: 8.699164142311172e-06
Position 2828: 8.469124939718913e-06
Position 386: 8.409700609118664e-06
Position 6877: 7.610076508841819e-06
Position 5718: 7.228184454455592e-06
Position 6250: 6.633088794801079e-06
Position 2483: 6.543708993363579e-06
Position 2944: 6.0530193698377585e-06
Position 1963: 5.467032692529714e-06
Position 354: 5.366866029408673e-06
Position 3735: 4.410739596262107e-06
Position 3770: 4.398962540685985e-06
Position 4262: 2.9634988725399338e-06
Position 5137: 2.959004312223481e-06
Position 529: 2.6628426953233812e-06
Position 2233: 2.2124616012881313e-06
Position 1197: 2.0948802156107895e-06
Position 311: 1.9425196535497228e-06
Position 820: 1.8631570309615456e-06
Position 2146: 1.4583397865844398e-06
Position 868: 1.4530220973896672e-06
Position 3610: 1.4512355555504553e-06
Position 908: 1.3922865504739225e-06
Position 2092: 1.378664096126586e-06
Position 1742: 1.3697603953039019e-06
Position 3108: 1.3680837475245485e-06
Position 1400: 1.26182885144163e-06
Position 1379: 1.2184761767487041e-06
Position 1708: 1.1345726026491663e-06
Position 1397: 1.0794640837320836e-06
Position 582: 9.106600062563012e-07
Position 272: 7.799181441330381e-07
Position 494: 7.684688032492436e-07
Position 1034: 5.323803645512226e-07
Position 2126: 4.005982685705979e-07
Position 1890: 1.19919381690753e-07
Position 1219: 5.926440926819589e-08
Position 835: 4.1092709526746575e-08
Position 279: 3.950475183299001e-08
Position 217: 3.902467966152163e-08
Position 328: 3.481706871010698e-08
Position 267: 1.9713393309969423e-08
Position 390: 1.966829471540738e-08
Position 932: 1.2033320633339484e-08
Position 840: 9.681380131939786e-09
Position 545: 4.809826739750946e-09
Position 800: 1.5357359258333062e-09
Position 269: 1.2217137934665215e-09
Position 281: 5.150538034313517e-10
Position 263: 5.108208127168334e-10
Position 307: 4.740810688962938e-10
Position 396: 4.000710342661738e-10
Position 193: 2.7667764117606937e-10
Position 472: 1.0517352249131919e-10
Position 102: 6.104440811654445e-11
Position 126: 4.4929378741614235e-11
Position 588: 4.40224523280819e-11
Position 134: 9.129192997625584e-12
Position 790: 3.1009979850794905e-12
Position 756: 2.3121045897198176e-12
Position 142: 8.052558087276358e-14
Position 286: 3.725032610213673e-14
Position 147: 2.043314540869385e-14
Position 151: 1.9387738579127425e-14
