Gene = CFAP45
Position 155: 1.786914836729615e-06
Position 160: 1.473043245422467e-06
Position 23723: 1.259220494181833e-06
Position 2307: 1.1503218298264506e-06
Position 51: 4.99906483276348e-07
Position 373: 3.922932918432786e-07
Position 1046: 3.0491442171465204e-08
Position 296: 1.493291463331247e-08
Position 367: 3.462796406252907e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 19462: 0.995236315789072
Position 26994: 0.9441199690464969
Position 12151: 0.9094271113556901
Position 13473: 0.8319810221847682
Position 21273: 0.6555605523212854
Position 23413: 0.6220830791941914
Position 6857: 0.6055253703218275
Position 22700: 0.5651790764801946
Position 27599: 0.48877878862773694
Position 2306: 0.45508401977910523
Position 6907: 0.3877150331592943
Position 1894: 0.34639812829715777
Position 15597: 0.30682979857935344
Position 12692: 0.303367288542455
Position 22655: 0.25138601426568274
Position 23701: 0.2456629054319203
Position 27356: 0.24496896314167052
Position 15529: 0.20124462448713376
Position 23373: 0.1692946254071218
Position 342: 0.165544174938246
Position 13190: 0.13518045585337216
Position 23274: 0.10842143906758765
Position 12999: 0.08862371222957571
Position 15664: 0.07879656198371207
Position 11666: 0.0776872385060631
Position 9540: 0.07389469975903638
Position 19772: 0.06971451978057946
Position 24777: 0.06933012161568423
Position 15622: 0.06056053041485025
Position 15603: 0.060485886991245436
Position 8325: 0.059238545516311615
Position 17499: 0.05708318687054997
Position 15599: 0.05604078195392959
Position 2328: 0.05190062488469249
Position 19795: 0.05118384239186322
Position 2001: 0.050965772005642715
Position 8613: 0.048665720033939354
Position 3092: 0.042512110128916335
Position 27530: 0.04170890371658355
Position 9586: 0.03349042021043797
Position 9477: 0.03255360102554093
Position 14586: 0.029517277032089968
Position 21061: 0.02931516898771448
Position 3526: 0.02907851234152273
Position 13218: 0.027776180788920312
Position 12697: 0.02764869870360088
Position 11176: 0.026675096558491245
Position 14413: 0.024111919128740174
Position 21132: 0.023414617263160988
Position 24146: 0.02256880901273125
Position 13491: 0.02187863892406883
Position 23240: 0.01948805555655538
Position 26098: 0.018763622380882514
Position 13440: 0.018433684475963847
Position 22683: 0.01834431383655789
Position 4094: 0.018103829649660345
Position 9591: 0.01772776495882724
Position 12470: 0.017424389408956235
Position 25613: 0.014967077378295284
Position 1370: 0.014403284187847809
Position 23050: 0.01414188388600961
Position 1352: 0.012685716660625844
Position 3066: 0.012546328371175097
Position 19723: 0.011988949080372178
Position 3198: 0.011064336555641832
Position 20889: 0.011017424441628326
Position 14331: 0.010860476923052087
Position 14360: 0.010302301995319754
Position 8563: 0.009318577624079038
Position 12887: 0.009050886479228398
Position 12927: 0.008421575974501817
Position 12464: 0.007904391005635414
Position 5609: 0.007650858602628486
Position 1835: 0.007479399495872865
Position 15824: 0.007267612105277404
Position 19852: 0.006601543485888482
Position 8579: 0.006237461247041688
Position 20064: 0.00619449321240847
Position 15950: 0.00556763954003481
Position 4533: 0.005521091008908382
Position 27621: 0.005508896668246724
Position 18069: 0.0054049466739456075
Position 3435: 0.005356494302127922
Position 6804: 0.005251779713306006
Position 3145: 0.0051717938217137075
Position 3451: 0.003839094375387149
Position 13527: 0.0038007816234170554
Position 2926: 0.0035573294881737177
Position 23017: 0.0033244648537875555
Position 2427: 0.003228394214278136
Position 22879: 0.0030597038861979297
Position 12666: 0.002959637368687079
Position 14451: 0.002821347581776351
Position 2906: 0.002775789571409913
Position 16777: 0.002751501017621576
Position 2008: 0.002667477355576833
Position 24928: 0.0026536046789492227
Position 20757: 0.002608055805641895
Position 23092: 0.002525077475193599
Position 20335: 0.0024606678037549924
Position 1138: 0.002439186373928341
Position 23119: 0.002428827585805458
Position 20892: 0.002266887430301875
Position 23569: 0.00225504907819329
Position 24443: 0.002215551148664796
Position 19855: 0.002180549412777182
Position 11677: 0.002026034864610722
Position 23053: 0.0020209747098934396
Position 27373: 0.0019757864109644922
Position 1947: 0.0017369316214586772
Position 15231: 0.001600174287865093
Position 3468: 0.0015288461607458046
Position 6775: 0.0015078168055705661
Position 1215: 0.0014890772278166363
Position 11475: 0.0014619845089228467
Position 23652: 0.001427270473631683
Position 19737: 0.0013780241303071614
Position 20761: 0.0013087431480034433
Position 23317: 0.001296557422822218
Position 21278: 0.0012596860991569124
Position 27434: 0.0012583276949361928
Position 27601: 0.0012176355362707723
Position 15095: 0.001199773794958806
Position 22989: 0.0010831337943648706
Position 7953: 0.0010519343857531178
Position 21216: 0.0010303138738110347
Position 25085: 0.001022332241637966
Position 1295: 0.0009755830996781562
Position 4067: 0.0009481659289846062
Position 21198: 0.000931865401984059
Position 24857: 0.0009297851401720073
Position 1919: 0.0009002330689592468
Position 8049: 0.0008775799817921045
Position 13263: 0.0008638068412859375
Position 24321: 0.0008344525368718286
Position 19776: 0.0007549649393632363
Position 24375: 0.0007011514524339765
Position 1629: 0.0006749960371415752
Position 16875: 0.0006056838697495835
Position 22315: 0.000559516678571016
Position 22974: 0.0004742148247432175
Position 7897: 0.0004496019552707394
Position 1251: 0.0004485035098174979
Position 1493: 0.00044167891007182246
Position 1866: 0.0004015851848492591
Position 430: 0.00038444850798871757
Position 23352: 0.0003689034487408641
Position 8045: 0.0003636941502233435
Position 2012: 0.000315110891824454
Position 19743: 0.0002995321418326839
Position 7872: 0.00027482478510363804
Position 2055: 0.0002671361719409956
Position 1838: 0.0002378607674769369
Position 2200: 0.00020806481669175187
Position 20390: 0.0002040008314693368
Position 23314: 0.00016318645166762605
Position 1175: 0.000161946202924735
Position 7876: 0.00015546097256331694
Position 19801: 0.00014709122437726586
Position 755: 0.00011369684076273965
Position 558: 0.00011250510319440042
Position 649: 9.628681908945062e-05
Position 1716: 9.327413722260848e-05
Position 22479: 8.767263283802947e-05
Position 1502: 8.553973500720058e-05
Position 1569: 7.023324275707669e-05
Position 445: 6.0990960208010235e-05
Position 1386: 6.032601941117238e-05
Position 14212: 5.174787002801857e-05
Position 817: 5.07702172423991e-05
Position 1119: 4.719479037207685e-05
Position 363: 4.311364014889403e-05
Position 585: 3.8722462626436176e-05
Position 532: 3.7561700397048933e-05
Position 1729: 3.028339205542165e-05
Position 607: 2.3895795226212233e-05
Position 496: 2.3214699551241223e-05
Position 206: 1.642171158512265e-05
Position 564: 1.5902555706066783e-05
Position 23867: 1.545197149802679e-05
Position 1789: 1.4978033981926053e-05
Position 1748: 1.292065346206022e-05
Position 581: 1.030766341724132e-05
Position 1540: 9.348086264184765e-06
Position 814: 9.048391151067842e-06
Position 2902: 7.561404407651198e-06
Position 165: 5.946859241668636e-06
Position 3345: 5.500311973915525e-06
Position 447: 5.443392970589733e-06
Position 1268: 4.760128465945043e-06
Position 2211: 4.581364423151331e-06
Position 3504: 4.319388524092376e-06
Position 1263: 3.853900619746074e-06
Position 143: 3.549218543271561e-06
Position 613: 3.090889474648517e-06
Position 247: 2.831084354328957e-06
Position 388: 2.604658333873682e-06
Position 240: 2.562897753816644e-06
Position 834: 2.363010043721604e-07
Position 620: 1.9124086633319944e-07
Position 798: 1.5237098143286308e-07
Position 663: 1.4054924636468613e-07
Position 203: 1.2418154750979463e-07
Position 859: 1.1629978637693049e-07
Position 209: 4.44272367376304e-08
Position 575: 2.8590023330545843e-08
Position 837: 1.2719894336999468e-08
Position 714: 4.537206969463427e-09
Position 719: 4.127751964039959e-09
Position 182: 3.939260815348368e-09
Position 238: 2.988328787850155e-09
Position 463: 1.080979998909461e-09
Position 308: 1.0239985205316548e-09
Position 172: 4.009366251812828e-10
Position 155: 2.3176512040351467e-10
Position 175: 1.902159301637919e-10
Position 185: 1.8293157494079948e-10
Position 279: 1.2898498528682163e-10
Position 253: 6.656496037692535e-11
Position 148: 4.031843926303795e-11
Position 296: 3.7305080818348374e-11
Position 132: 3.536113543002196e-11
Position 192: 3.017805685779962e-11
Position 213: 2.8102599124301157e-11
Position 225: 2.2709259522019206e-11
Position 189: 2.1565997172965394e-11
Position 293: 2.068242864050508e-11
Position 441: 1.5069114948804757e-11
Position 288: 1.061046152605385e-11
Position 468: 8.074537900464005e-12
Position 701: 5.398210763730931e-12
Position 217: 3.705539416128646e-13
