Gene = UBXN11
Position 266: 0.024786246984740398
Position 3787: 0.024318224485426417
Position 21767: 0.0241814491219828
Position 14952: 0.02401280411662476
Position 11308: 0.022995764729954522
Position 12726: 0.022352758006696755
Position 23486: 0.02215285700125989
Position 8806: 0.02187455718744734
Position 22592: 0.020734983219039375
Position 11661: 0.019488529753525975
Position 11471: 0.01946856595328928
Position 3519: 0.018863593070950313
Position 5620: 0.01867950058373284
Position 15652: 0.01797720062207854
Position 2814: 0.017830844838770527
Position 16127: 0.016204469015027905
Position 24154: 0.016044934218077966
Position 14294: 0.01565194348828047
Position 5359: 0.01534681316076862
Position 11335: 0.014633122093449616
Position 8969: 0.014129698707347774
Position 10750: 0.013713909506326019
Position 23858: 0.0126640766347167
Position 9131: 0.012529620812028477
Position 9560: 0.012375590427153402
Position 24100: 0.011157430075709017
Position 3371: 0.010903513320859185
Position 9072: 0.010895572427607832
Position 23629: 0.010343474873565206
Position 8549: 0.010336624476904309
Position 582: 0.01032440708751798
Position 4828: 0.009832918617939437
Position 21299: 0.009792556484492917
Position 10005: 0.008830105212948757
Position 24108: 0.008091684005458623
Position 22087: 0.0068187803852855
Position 10801: 0.006625055590718347
Position 22363: 0.006531161458418731
Position 22882: 0.006291790255107446
Position 15037: 0.0059428543426594226
Position 9876: 0.0059234838282697065
Position 23533: 0.005684044700321545
Position 14798: 0.005296691147981878
Position 23949: 0.005167451791571405
Position 9585: 0.004999866646970078
Position 22183: 0.004942225172460153
Position 21478: 0.004803688224371958
Position 13528: 0.00411973274081296
Position 3751: 0.004083575141902224
Position 9666: 0.004076821807043304
Position 8840: 0.004051294925088626
Position 2719: 0.003920332236460625
Position 5623: 0.0036801642316972964
Position 22406: 0.0034523222961310215
Position 2722: 0.0033619607904865783
Position 22589: 0.0032663192352931666
Position 24312: 0.0031115917488258567
Position 12340: 0.0030897613491662453
Position 3042: 0.0029228891968951665
Position 20935: 0.0028867662640833674
Position 21143: 0.002805630001495317
Position 3900: 0.0025554395244955343
Position 148: 0.0025285003287617365
Position 13546: 0.0025265543586035066
Position 22217: 0.002493081789196072
Position 24288: 0.0024658229568979583
Position 21404: 0.002361421513085182
Position 10131: 0.0023479614140571436
Position 22433: 0.002274079244373182
Position 8953: 0.002247728074786169
Position 23384: 0.002229358039129293
Position 10619: 0.0021242066135926455
Position 24179: 0.0020828550212560644
Position 23862: 0.0020587888412032973
Position 2873: 0.0020069765690789343
Position 24264: 0.002005040204651215
Position 24176: 0.001872518309223172
Position 13458: 0.00184674078137338
Position 22578: 0.0016919211706973652
Position 648: 0.0016783969361174413
Position 9574: 0.0016762315881436154
Position 11500: 0.0016539914864338117
Position 13324: 0.0016106304075311879
Position 8370: 0.0016060001725315925
Position 10941: 0.0014534261119296186
Position 3017: 0.0014175163031229145
Position 150: 0.0013643867926353434
Position 602: 0.0012187155439982173
Position 10457: 0.001200814737413742
Position 2773: 0.0011771697935155623
Position 538: 0.0010464969397792458
Position 4726: 0.0010342883471781065
Position 21501: 0.0010104801212766526
Position 3740: 0.001001424831830063
Position 23431: 0.0010003176770108481
Position 22625: 0.000991884598033007
Position 13307: 0.000886662423646143
Position 16784: 0.0008655671779365676
Position 4797: 0.0008464029933591771
Position 24049: 0.0008166586546220459
Position 4840: 0.0008013904391535398
Position 5009: 0.0007374855601179685
Position 9349: 0.0007301132449809381
Position 9795: 0.000718530737989685
Position 9626: 0.0007104953539974079
Position 3185: 0.0007097946879094276
Position 14457: 0.0007045981750469328
Position 5085: 0.0006949395179821219
Position 21652: 0.0006620628830136877
Position 23293: 0.0006443909974796099
Position 23645: 0.0006386389458100248
Position 22981: 0.0005830996073730555
Position 5164: 0.0005765796984377866
Position 23226: 0.0005542274046270195
Position 23633: 0.0005463930389527234
Position 3188: 0.0005058882333114709
Position 733: 0.0004858591907324645
Position 22573: 0.00048251653471138953
Position 10235: 0.00042790909218023396
Position 3587: 0.00035725624369820536
Position 974: 0.0003291365848392251
Position 17104: 0.00027561838815429656
Position 21972: 0.00027065428812935973
Position 9314: 0.0002688334533522198
Position 4925: 0.00025699163488425235
Position 279: 0.0002494278753410691
Position 23415: 0.0002363079998111686
Position 211: 0.00022591237269015338
Position 23410: 0.00022047184271272566
Position 17441: 0.00021730832804269076
Position 305: 0.00021385849495515584
Position 4035: 0.0001885682766978502
Position 1040: 0.00017028161356173245
Position 15325: 0.0001580638491250563
Position 12509: 0.00013674495424062736
Position 4948: 0.00013629102561515586
Position 726: 0.00011829871279355255
Position 9699: 0.00011689955375849545
Position 24161: 0.00011182885558308706
Position 222: 9.26697042210141e-05
Position 157: 8.43147103678707e-05
Position 4475: 7.657258292961071e-05
Position 947: 7.452456730419672e-05
Position 3633: 6.819742887818536e-05
Position 20954: 6.121167660856347e-05
Position 3902: 5.654993187846102e-05
Position 555: 5.354092546899343e-05
Position 21899: 5.1137045257998394e-05
Position 1021: 4.760482692687399e-05
Position 504: 4.333862943029085e-05
Position 23364: 3.9882756061858325e-05
Position 23133: 3.8772267876887624e-05
Position 1498: 3.866875755901815e-05
Position 1231: 3.691514095985448e-05
Position 12225: 3.476736070126804e-05
Position 9705: 3.048291711295481e-05
Position 3917: 2.9254318502582162e-05
Position 3936: 2.7568879946332946e-05
Position 3939: 2.5548973319612956e-05
Position 1303: 2.3499361426258984e-05
Position 2110: 2.070773524045225e-05
Position 15328: 1.9982093744732046e-05
Position 2258: 1.6565024295262594e-05
Position 1079: 1.519370501221599e-05
Position 12923: 1.0838497760460386e-05
Position 2458: 8.848390534932e-06
Position 12201: 7.411964348036788e-06
Position 1180: 6.087811225946271e-06
Position 1895: 5.954760329423549e-06
Position 461: 5.330516695611538e-06
Position 1187: 5.0919783266017306e-06
Position 2056: 4.250501675095857e-06
Position 1413: 4.193077646648875e-06
Position 331: 3.863035341579968e-06
Position 2059: 3.816551222780689e-06
Position 1236: 3.7445174819434576e-06
Position 13083: 3.6958991650416375e-06
Position 118: 3.5307004787727564e-06
Position 782: 3.3235443734874556e-06
Position 2138: 3.088334862648344e-06
Position 22548: 3.0489568594287688e-06
Position 585: 2.7618348499826858e-06
Position 232: 2.671884098508086e-06
Position 4682: 2.5301716884199214e-06
Position 1919: 2.513205400767347e-06
Position 22490: 2.46890389167881e-06
Position 1319: 2.247339449676452e-06
Position 12996: 1.817116966872063e-06
Position 1198: 1.6597728569917108e-06
Position 757: 1.5069109763019058e-06
Position 742: 1.4428512610195473e-06
Position 392: 1.406691760657872e-06
Position 12840: 1.398230277204722e-06
Position 12554: 9.670496963823952e-07
Position 22528: 7.780191832054767e-07
Position 128: 7.192475885244166e-07
Position 270: 6.259100432689308e-07
Position 185: 4.940545360293517e-07
Position 192: 4.84840089994922e-07
Position 22443: 4.4307866725923385e-07
Position 22459: 3.765195956112838e-07
Position 247: 3.452515151845883e-07
Position 12782: 2.33285103633151e-07
Position 22503: 2.2488091132520084e-07
Position 22599: 1.4532476851011097e-07
Position 425: 1.1429000120051226e-07
Position 329: 9.453531547173405e-08
Position 398: 5.353374469235408e-08
Position 351: 4.440817158841685e-08
Position 12947: 2.688776070992455e-08
Position 195: 2.6367009505131003e-08
Position 22824: 1.8529466749781958e-08
Position 372: 1.6281769214152454e-08
Position 340: 1.5467581042109772e-08
Position 337: 1.110851357233621e-08
Position 367: 1.0723146304667404e-08
Position 12800: 6.0324635796212695e-09
Position 4447: 2.8239176144039334e-09
Position 400: 1.872413236271051e-09
Position 431: 1.6386889599499586e-09
Position 612: 1.169407696612734e-09
Position 348: 8.918267933139012e-10
Position 699: 6.293510130720651e-10
Position 645: 5.327997309809742e-10
Position 696: 2.854798809553763e-10
Position 788: 2.418453521781059e-10
Position 558: 2.2474035849921457e-10
Position 562: 1.2152048489632165e-10
Position 411: 8.80096689571456e-11
Position 512: 3.139185309207701e-11
Position 895: 1.7212751130804755e-11
Position 98: 7.592633022189326e-14
Position 362: 1.3055314774790477e-14
Position 87: 4.830379564197339e-15
Position 69: 3.033096350108837e-16
Position 111: 1.2603458000778018e-16
Position 105: 1.1794454828203392e-16
