Gene = CLSPN
Position 5696: 0.0016299790110188587
Position 28836: 0.001285134747881344
Position 30754: 0.001261913394225539
Position 30197: 0.0012450643089618745
Position 27701: 0.0011880960329359682
Position 5261: 0.0010396732147365192
Position 32703: 0.001007853114354535
Position 32594: 0.0009624981998136448
Position 29592: 0.0009589571422647804
Position 33267: 0.0008751477818961948
Position 30433: 0.0008128353225091849
Position 29938: 0.0008079868584374541
Position 24640: 0.0007461943259936903
Position 24606: 0.0007180946151987237
Position 25292: 0.0006108360076732066
Position 2102: 0.0005979473452117712
Position 140: 0.0005910846715335881
Position 8787: 0.0005658828641261389
Position 362: 0.00042619277967438055
Position 25752: 0.00041289833603078445
Position 1176: 0.00034617899377585305
Position 30801: 0.00033487386691947405
Position 25384: 0.00032997978087557524
Position 4968: 0.00030315334176604213
Position 8903: 0.0002842137982375315
Position 30885: 0.0002746847964853054
Position 22062: 0.0002728160178625008
Position 31984: 0.00027123810391748967
Position 21506: 0.00026187667708875743
Position 33444: 0.0002512510469660221
Position 2412: 0.0002246705539744624
Position 1959: 0.00021280136941419334
Position 30350: 0.0001940159177185593
Position 32579: 0.00018719855826767194
Position 32323: 0.00018333870465479096
Position 2354: 0.00016651647262678156
Position 31480: 0.0001570633840650451
Position 31052: 0.00014470299253005142
Position 26515: 0.0001362909524042273
Position 32606: 0.00013493476532302728
Position 31883: 0.00012815680327777937
Position 32853: 0.0001232145872954227
Position 24829: 0.00011837323456810742
Position 1480: 0.00011063798124965028
Position 32333: 7.203745066237741e-05
Position 1445: 6.712455577271827e-05
Position 1154: 5.4432358581496286e-05
Position 1488: 5.3895507306998484e-05
Position 423: 5.071770123711825e-05
Position 33039: 4.449641882461618e-05
Position 3092: 4.4102347807709614e-05
Position 1977: 4.355899975236308e-05
Position 33196: 4.157382592330285e-05
Position 32076: 3.769565300047213e-05
Position 1821: 3.577140711265131e-05
Position 74: 3.457236007884709e-05
Position 31960: 3.4347472556301695e-05
Position 547: 2.7926903120122804e-05
Position 621: 2.551434356696447e-05
Position 26466: 1.7409524075311098e-05
Position 1989: 1.7033137864374455e-05
Position 1433: 1.5413403386273345e-05
Position 2135: 1.2915676462251446e-05
Position 247: 1.2627560834093851e-05
Position 507: 1.097974311847967e-05
Position 26981: 1.051438619853599e-05
Position 590: 1.037060805638271e-05
Position 151: 9.482307740001173e-06
Position 1140: 6.911535806224514e-06
Position 27319: 6.8371961831762165e-06
Position 676: 6.676782051921119e-06
Position 27106: 5.709909370073928e-06
Position 2270: 5.357926217908597e-06
Position 27491: 4.897099900431354e-06
Position 27351: 3.985400881279265e-06
Position 26706: 2.3491800221743834e-06
Position 26773: 1.2965876840332206e-06
Position 30824: 1.2255783675145504e-06
Position 26949: 1.208854294727128e-06
Position 26911: 2.785695356996277e-07
Position 915: 4.6421336605903476e-08
Position 968: 2.2356034735512582e-08
Position 202: 1.5150636661514786e-08
Position 664: 1.270299329289053e-08
Position 505: 1.1236753600720753e-08
Position 2780: 6.179558006338285e-09
Position 55: 6.112916293032864e-09
Position 2594: 5.044788504553103e-09
Position 86: 4.100164220852574e-09
Position 33008: 3.3433859625961967e-09
Position 598: 2.0757931514657993e-09
Position 33: 6.477312546756686e-10
Position 265: 1.376455906224778e-10
Position 392: 5.1069847935989333e-11
Position 399: 3.4806418869677114e-11
Position 26: 2.0870581880170165e-11
Position 299: 5.445327149124255e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 26397: 0.9929178829741526
Position 26686: 0.99237419049926
Position 31830: 0.9872889968641761
Position 30670: 0.9827258976154988
Position 32852: 0.9734738154134766
Position 33321: 0.9606515348424841
Position 32506: 0.950338732941294
Position 8723: 0.9431610033436719
Position 20396: 0.943003891047596
Position 24365: 0.906103613651281
Position 7857: 0.8987185725387643
Position 30398: 0.8396686716382459
Position 18421: 0.8144199439014709
Position 21323: 0.8005485548307365
Position 31345: 0.7237915211255932
Position 4601: 0.7184802702986843
Position 9011: 0.49921321396154633
Position 7350: 0.4571359990633205
Position 21866: 0.38862729168583793
Position 2537: 0.34010755397363573
Position 15991: 0.2365344914022792
Position 31376: 0.22179918026865608
Position 7446: 0.22169773044781554
Position 21936: 0.20330261517253972
Position 16889: 0.1782130381522848
Position 4505: 0.1395396476444199
Position 5523: 0.12713370179480907
Position 26548: 0.1155083151010849
Position 29044: 0.11520675674034396
Position 6983: 0.10857272453064754
Position 30082: 0.10723517970904353
Position 21903: 0.10211833546350942
Position 2188: 0.08440787911381287
Position 22935: 0.07737438854462228
Position 21355: 0.06689664786940266
Position 5213: 0.06540085108945458
Position 8036: 0.055577966279498764
Position 3582: 0.05325473850209567
Position 28996: 0.052635150325545645
Position 6606: 0.050655986545780005
Position 20719: 0.048514428912069946
Position 21458: 0.04721750030412715
Position 17914: 0.047144903689367273
Position 7323: 0.04579638158503166
Position 7222: 0.039410049838459006
Position 21242: 0.033375553592479526
Position 7182: 0.031207437342086468
Position 17038: 0.027837202035285002
Position 20358: 0.02635662133623036
Position 23144: 0.025570799214922918
Position 6661: 0.024740176324684993
Position 8974: 0.02323843295912807
Position 33141: 0.023072484296095604
Position 2135: 0.023035563773181993
Position 2067: 0.022286561523812486
Position 22959: 0.020335449384494924
Position 31359: 0.017411325977950372
Position 24683: 0.016260772182019094
Position 31292: 0.015584512168855433
Position 2515: 0.014948026095916266
Position 8223: 0.01341810865992028
Position 32510: 0.012124769589287017
Position 21412: 0.010676533227087417
Position 4510: 0.01042112837213054
Position 23094: 0.010162423173271545
Position 2093: 0.009529986935501956
Position 4452: 0.009496154286008718
Position 32745: 0.008938950472965208
Position 6638: 0.008918267189798584
Position 32809: 0.008479991945482044
Position 22950: 0.008265586551459527
Position 23001: 0.007752135245848849
Position 8050: 0.007606175623486783
Position 28775: 0.007339501277037852
Position 27596: 0.007322289362818622
Position 8088: 0.007319748963293356
Position 28905: 0.0072906423369448695
Position 5443: 0.007193178857587978
Position 26167: 0.0071644819809047276
Position 8103: 0.006549209180984918
Position 31836: 0.006308426264871612
Position 30158: 0.0062959211231827785
Position 2031: 0.006141557742981834
Position 8055: 0.005937875702257957
Position 5065: 0.005703504980336468
Position 28563: 0.005510899584180863
Position 24638: 0.005044176169326665
Position 21461: 0.0049851266754856495
Position 29024: 0.004885270497357361
Position 28882: 0.004528371315949945
Position 8992: 0.004421135744506553
Position 8609: 0.004258780212297098
Position 4268: 0.004123790365581052
Position 1237: 0.003976994075795688
Position 32833: 0.003935023512253087
Position 20509: 0.003780431719207834
Position 33366: 0.0037463187357333924
Position 28947: 0.003661268635386125
Position 5219: 0.0036258866273991943
Position 29074: 0.003267261340261801
Position 29002: 0.0032537915645178793
Position 26351: 0.003054684213025071
Position 33379: 0.002922493585906819
Position 25152: 0.002919547440498558
Position 29013: 0.0029188457140381296
Position 4903: 0.002846052460051342
Position 32529: 0.002810755811351986
Position 5405: 0.002563820290423843
Position 31852: 0.0022107000170352702
Position 24473: 0.002132860285370038
Position 32483: 0.0020594959014302
Position 32199: 0.0020223921832902897
Position 8653: 0.001975858720376987
Position 32929: 0.0018138696194992556
Position 25216: 0.001801569707301361
Position 31690: 0.001689017472077102
Position 21957: 0.001670447952619103
Position 2321: 0.0015917809237246088
Position 24580: 0.0015714409043919807
Position 5150: 0.0015649411663446304
Position 26948: 0.0015573362669824209
Position 29789: 0.001536730969717464
Position 21640: 0.001522529165996219
Position 4845: 0.001507348741213925
Position 31395: 0.0014928842191111802
Position 29675: 0.0014829442784173603
Position 4477: 0.0014658605770873569
Position 2365: 0.0014366491339163124
Position 2402: 0.001344135628646853
Position 2348: 0.0012918637793707924
Position 24736: 0.0012082810647157472
Position 28346: 0.0012022531441265212
Position 31665: 0.0011925849908873724
Position 6868: 0.0011649307182240688
Position 22256: 0.0011311368280703075
Position 2300: 0.0011221941479796723
Position 22127: 0.0011065041644021958
Position 22131: 0.0010796548708912345
Position 5309: 0.0010627677576377098
Position 26040: 0.0010414900201200688
Position 20636: 0.0009731204317924816
Position 30817: 0.000960002392419138
Position 29463: 0.0009589571422647804
Position 32981: 0.000958770455638922
Position 21905: 0.0009539699660566824
Position 31687: 0.0009276318258366137
Position 24706: 0.0009180421917950337
Position 26595: 0.0009019223924941351
Position 29082: 0.0008724377843644937
Position 33327: 0.000832125299998488
Position 31628: 0.0008033319337840986
Position 1039: 0.0007753771484409152
Position 26581: 0.0007564717948821336
Position 32773: 0.0007533982491235851
Position 32478: 0.0007350274694676805
Position 32858: 0.0006297462453889936
Position 26697: 0.0006163383587838408
Position 8547: 0.0006157885389490594
Position 31378: 0.0006109466115215624
Position 4285: 0.0005957754181808883
Position 21706: 0.0005947260756012272
Position 31625: 0.0005736260549529709
Position 21868: 0.0005338168069744122
Position 26640: 0.000513443719630162
Position 8125: 0.0005129473984872401
Position 4641: 0.0004954873779856837
Position 21963: 0.0004936543446150176
Position 2353: 0.00046410258995631783
Position 29775: 0.00044497311811307914
Position 33284: 0.0004155245821311981
Position 25587: 0.00041289833603078445
Position 26886: 0.00037400639304865615
Position 33511: 0.00033392934930489177
Position 31308: 0.00031425963324474435
Position 24858: 0.0003132379292058754
Position 33164: 0.0003096695081225808
Position 33196: 0.0003083407847812872
Position 2170: 0.00028568542349562506
Position 31574: 0.0002715192995236252
Position 31839: 0.00026234287318457514
Position 2486: 0.00025014057548704635
Position 4736: 0.00024137624570019192
Position 32168: 0.00023006225159441976
Position 32678: 0.00022500293332762463
Position 1246: 0.00022308440910719766
Position 1095: 0.00021756355841388744
Position 26726: 0.00021727407885767115
Position 32676: 0.00017827954407685214
Position 5085: 0.00017471258026234497
Position 26258: 0.00017138185194780028
Position 32879: 0.00016164479090634054
Position 33443: 0.00015470683040258703
Position 32062: 0.00015013933329532182
Position 3628: 0.00014841687286822636
Position 33292: 0.000137103943250505
Position 1173: 0.00013505594120330182
Position 2747: 0.00012947649003116287
Position 342: 0.0001279306350059327
Position 2585: 0.00011953992629154026
Position 2270: 0.00011227755142151943
Position 1928: 0.00010974633188190468
Position 375: 0.00010070401613203614
Position 21677: 9.332858014242092e-05
Position 32862: 9.307493563613298e-05
Position 5288: 9.171040341224166e-05
Position 31162: 7.840117170249964e-05
Position 32468: 7.528060406627723e-05
Position 28294: 7.457158320210751e-05
Position 1563: 6.725958196656302e-05
Position 4643: 6.698392164351294e-05
Position 8453: 6.275900010014912e-05
Position 2383: 5.13151530825735e-05
Position 33055: 5.050518595782312e-05
Position 32897: 4.59674257440917e-05
Position 2915: 4.410234780770971e-05
Position 30878: 4.296174423979145e-05
Position 33394: 4.1667399705387474e-05
Position 1804: 4.1653613591425074e-05
Position 231: 4.1649996953669555e-05
Position 170: 3.7815185967807766e-05
Position 32014: 3.6796750916695894e-05
Position 4946: 3.523043019502761e-05
Position 32886: 3.473038893946527e-05
Position 185: 3.259243680292836e-05
Position 421: 3.243124977148954e-05
Position 358: 3.1489562340700037e-05
Position 316: 3.0489546194904374e-05
Position 408: 3.0396952725054117e-05
Position 2378: 2.9149606592695732e-05
Position 1375: 2.7211826827619068e-05
Position 7655: 2.551246685973067e-05
Position 33477: 2.3037047731826483e-05
Position 1118: 1.829594388769029e-05
Position 2726: 1.7545473293607975e-05
Position 1818: 1.752752128761e-05
Position 2097: 1.5538890040994227e-05
Position 1587: 1.4787751145276744e-05
Position 1263: 1.3050420517377827e-05
Position 1207: 1.2801446990823963e-05
Position 31958: 1.160336151798672e-05
Position 1309: 9.2164631343825e-06
Position 27230: 7.751490694213255e-06
Position 464: 6.999206692711567e-06
Position 1753: 6.868419882778857e-06
Position 1724: 6.617954252545753e-06
Position 27255: 6.256181940692857e-06
Position 1727: 5.468398587141002e-06
Position 1132: 5.2221542576164e-06
Position 308: 4.20660337247171e-06
Position 26893: 3.664468450852405e-06
Position 154: 3.440567064647682e-06
Position 487: 3.259534820950763e-06
Position 1937: 3.059067760918492e-06
Position 347: 2.6443319671431764e-06
Position 27283: 1.7120243299807317e-06
Position 1859: 1.6415221749028908e-06
Position 26896: 1.2471971327008199e-06
Position 26613: 8.799452316850022e-07
Position 1098: 6.535926822287225e-07
Position 1870: 6.535576879754077e-07
Position 1389: 6.291173196806676e-07
Position 1115: 4.572368819907821e-07
Position 1205: 4.4836166831728005e-07
Position 1352: 4.05376604167669e-07
Position 32408: 4.013153858491634e-07
Position 1216: 3.9964399535476576e-07
Position 1644: 3.6649511876549886e-07
Position 32333: 3.5561474279754975e-07
Position 2173: 2.6458897405110414e-07
Position 1271: 2.432239395879568e-07
Position 434: 2.421515103145809e-07
Position 32549: 2.224361357464385e-07
Position 310: 2.201670478244619e-07
Position 32263: 1.5580639270916868e-07
Position 1661: 1.4075032107829953e-07
Position 32446: 7.760404010701004e-08
Position 32386: 3.15518212690869e-08
Position 852: 2.2673779311627402e-08
Position 838: 2.0260766463406246e-08
Position 26735: 1.154179474816102e-08
Position 32351: 3.201052055932469e-09
Position 26565: 2.528169591919695e-09
Position 560: 9.950344366929978e-10
Position 1176: 5.644584969828787e-10
Position 1257: 5.350687630276589e-10
Position 26915: 2.5156429850815726e-10
Position 26910: 1.9582580459194008e-10
Position 139: 8.291137576392138e-11
Position 134: 5.2026379043580887e-11
Position 31560: 4.5443786097019886e-11
Position 590: 3.574261938859793e-11
Position 26842: 2.7004441277475812e-11
Position 448: 2.5126467889403562e-11
Position 546: 1.858560136003143e-11
Position 441: 1.8345277068345417e-11
