Gene = CFAP44
Position 1815: 0.016808169118505432
Position 8591: 0.014002400261123458
Position 458: 0.013154286690764586
Position 41752: 0.012517784585111139
Position 6302: 0.011774448014398337
Position 1829: 0.011300484687269404
Position 7131: 0.00985130603379176
Position 1777: 0.008745952966431693
Position 1785: 0.007267963153036974
Position 613: 0.007223303215048813
Position 2009: 0.006890651190243488
Position 7528: 0.006302962917705365
Position 43291: 0.0040612766021340995
Position 45480: 0.004057009640879216
Position 47936: 0.004029725272704281
Position 8597: 0.0035925666416186247
Position 3131: 0.003206716505709579
Position 43473: 0.0030142000915047962
Position 89: 0.002798936254539524
Position 6135: 0.002725156466348738
Position 6785: 0.002433442680833427
Position 507: 0.0014043219107883495
Position 1015: 0.0011638826476581563
Position 675: 0.0009297754934061309
Position 643: 0.00083712301983496
Position 479: 0.0003705572643406686
Position 998: 0.00026408370049063525
Position 370: 0.0002499809621020782
Position 3334: 0.00023047267288324596
Position 1146: 0.00018719890418384018
Position 350: 0.00016478626037755864
Position 2175: 0.00015485436556602724
Position 1699: 0.00013258817324131872
Position 1560: 9.604362831608726e-05
Position 429: 8.176157444002688e-05
Position 575: 8.114458144171584e-05
Position 8307: 7.4720589226578e-05
Position 1301: 7.195212286494102e-05
Position 8023: 4.4000108963401364e-05
Position 647: 3.1835326978578744e-05
Position 904: 2.995585797724577e-05
Position 8090: 2.3358379453504563e-05
Position 184: 1.383963449602349e-05
Position 8050: 4.57532439842661e-06
Position 286: 3.188814826963056e-06
Position 1459: 3.13139421665032e-06
Position 1166: 2.9236872754276896e-06
Position 1393: 2.0155736642492276e-06
Position 1060: 1.8966707314128036e-06
Position 1009: 1.8819502657106054e-06
Position 1025: 1.6924249875283518e-06
Position 618: 1.6637760011759177e-06
Position 445: 1.260488001107349e-06
Position 797: 1.1963372147090504e-06
Position 1319: 1.1166430862813973e-06
Position 1506: 1.0801682413041654e-06
Position 162: 7.152822256301588e-07
Position 149: 6.531424655817546e-07
Position 1396: 5.470416122064577e-07
Position 98: 3.740244562619438e-07
Position 53: 2.1026743992027127e-07
Position 314: 9.574377594511508e-08
Position 341: 9.26522649299243e-08
Position 75: 4.797487252096395e-08
Position 124: 4.445881655261141e-08
Position 83: 3.8695613573172316e-08
Position 225: 2.861839716585133e-08
Position 210: 5.5465370581122956e-09
Position 343: 2.2289242749119374e-09
Position 17073: 4.2744098609144395e-10
Position 374: 7.409707531795607e-12
Position 80: 1.7184664873966703e-13
Position 990: 1.1226806573682354e-15
Position 588: 9.287243075929908e-17
Position 262: 1.0883282696266434e-25
Position 260: 2.0649737788129223e-26

Sorted 3' Splice Sites (High to Low Probability):
Position 21416: 0.9999999968140342
Position 24982: 0.999999996814033
Position 34568: 0.9999999968140306
Position 41609: 0.9868611151377635
Position 7940: 0.9815454796134504
Position 37593: 0.8251317003656079
Position 45749: 0.7887556015615954
Position 50900: 0.6279919306082103
Position 40965: 0.523760416660585
Position 1939: 0.511168465308937
Position 47659: 0.3652034267100145
Position 15097: 0.35734949244411907
Position 44882: 0.3408968152542411
Position 15332: 0.3075235066048911
Position 40715: 0.29341144046429257
Position 46952: 0.2365124255201364
Position 2601: 0.1856681553533812
Position 43133: 0.16305477039407046
Position 46330: 0.11379290206913237
Position 3922: 0.10002170341281635
Position 46163: 0.09998719121040271
Position 15356: 0.08453641353256391
Position 46122: 0.0751724456710694
Position 1679: 0.07181487410537106
Position 40322: 0.07108220617693506
Position 2577: 0.07019195425524014
Position 3856: 0.06160486978126186
Position 7485: 0.061341389240524485
Position 43406: 0.058625828719614935
Position 45972: 0.057521963530186335
Position 46377: 0.05149644214796649
Position 42024: 0.04976897404809216
Position 43455: 0.04644150464171945
Position 41920: 0.03887608588824399
Position 46628: 0.03431670710728209
Position 14270: 0.03422089846768614
Position 45227: 0.03136482270339724
Position 44327: 0.030594291318691316
Position 42897: 0.02934011656435531
Position 11480: 0.026308415186274442
Position 47239: 0.023123920106387322
Position 48455: 0.023119294667756224
Position 4984: 0.020481509684488038
Position 502: 0.019606574338249128
Position 6216: 0.019459143565597796
Position 15147: 0.019260284609879056
Position 7904: 0.018451037320723562
Position 43357: 0.015928262937792897
Position 289: 0.015883153521495757
Position 1283: 0.01446935615327468
Position 48170: 0.013119648287252771
Position 6180: 0.013060355573216841
Position 51077: 0.012552393519654977
Position 479: 0.011999759049146293
Position 51180: 0.011907734845323906
Position 8492: 0.010828814849672486
Position 250: 0.010111861100946503
Position 6950: 0.009851306033791758
Position 43095: 0.007424681057703483
Position 5007: 0.006963304709180836
Position 41898: 0.006763686783094689
Position 674: 0.006634445950529675
Position 41960: 0.005952896533039305
Position 1970: 0.005679869012457267
Position 558: 0.005609430150858213
Position 42360: 0.005494307879642302
Position 45780: 0.004863093246452347
Position 42525: 0.004668941125820712
Position 3875: 0.004466183674378775
Position 46094: 0.004180610068269149
Position 1250: 0.00399652591883874
Position 1991: 0.0037169750886175113
Position 45698: 0.0035289325522819904
Position 42055: 0.0035218449803082336
Position 3680: 0.0033036874482429276
Position 42650: 0.0032379527377071966
Position 2518: 0.0031378477383682962
Position 4943: 0.0028292355136500585
Position 3031: 0.002779394864404988
Position 5882: 0.0027251564663487433
Position 11435: 0.002690401107351373
Position 6630: 0.002433442680833431
Position 44357: 0.0024102413533303516
Position 44850: 0.002354524693168281
Position 3949: 0.0023346939582090044
Position 8183: 0.0019235222384886886
Position 8427: 0.0018733591390555902
Position 1415: 0.001801786484073955
Position 8208: 0.0013832931037743423
Position 8399: 0.0012926917789666409
Position 41976: 0.0011015033917374417
Position 44674: 0.0009635551573036752
Position 602: 0.0009479471120916849
Position 42309: 0.0009291174103421125
Position 323: 0.0008201639922263245
Position 2345: 0.0005746080275804335
Position 3095: 0.000545975497445615
Position 1300: 0.0005326338959349141
Position 44435: 0.0003591774568872819
Position 942: 0.000335770198336034
Position 1827: 0.0003093647211470913
Position 884: 0.00030322869277818226
Position 43215: 0.0002959644236421724
Position 44502: 0.000285839975550309
Position 44564: 0.00025974852279915517
Position 294: 0.0002371982619649948
Position 855: 0.00022659863951652703
Position 42653: 0.00022384613861268842
Position 646: 0.00018502291854312643
Position 8470: 0.00018495148664748385
Position 8496: 0.00018074625449675374
Position 1729: 0.00016970471401193274
Position 1866: 0.00013675891726952993
Position 1203: 0.00012851827940090694
Position 1941: 0.00012555314166392485
Position 1383: 0.00011423383221589204
Position 1878: 0.00011407800097469144
Position 707: 0.00010944319005899388
Position 1988: 9.66054210401981e-05
Position 976: 8.27887551050196e-05
Position 1454: 7.960734033700836e-05
Position 887: 7.941638567739754e-05
Position 2061: 7.526561838981461e-05
Position 364: 6.922817083372245e-05
Position 3116: 6.832152266393658e-05
Position 861: 5.964068628994663e-05
Position 2552: 5.5995509921983295e-05
Position 2492: 4.826763952357006e-05
Position 643: 3.432822333876863e-05
Position 307: 3.4167312701357646e-05
Position 2322: 3.3679837637634575e-05
Position 1843: 3.1128899002574773e-05
Position 2447: 2.779205633786642e-05
Position 335: 2.699594042053469e-05
Position 2411: 2.6588409717081633e-05
Position 374: 2.5125417955963913e-05
Position 2992: 2.262411483343713e-05
Position 3205: 2.0873179244851344e-05
Position 562: 2.0763653297695452e-05
Position 268: 1.850849323123921e-05
Position 3759: 1.643380198450386e-05
Position 438: 1.5183910893878082e-05
Position 390: 1.3853445952280492e-05
Position 1118: 1.3157595766432659e-05
Position 433: 1.285848490752394e-05
Position 260: 1.1699695931532741e-05
Position 1219: 1.1457556478434351e-05
Position 2013: 1.1048487187959552e-05
Position 840: 9.609901972912116e-06
Position 1637: 7.801101140174285e-06
Position 394: 7.4720440363074855e-06
Position 821: 6.235251192290083e-06
Position 34993: 5.94165117124209e-06
Position 483: 4.851792392022916e-06
Position 931: 4.589412598769955e-06
Position 1003: 4.473157581753329e-06
Position 827: 4.005657241277247e-06
Position 769: 3.5125931051209164e-06
Position 8150: 1.210302791238368e-06
Position 8121: 1.0985682884175956e-06
Position 2428: 1.0350238110684942e-06
Position 2631: 4.948514102869684e-07
Position 2233: 4.691130169283862e-07
Position 2271: 4.4499666778485354e-07
Position 1223: 1.9658054211536624e-07
Position 1043: 1.5074018151073957e-07
Position 429: 1.147399807606627e-07
Position 1112: 1.0523113272815932e-07
Position 17177: 1.3933013512992087e-09
Position 17011: 4.2744098609144695e-10
Position 10151: 2.6812497571768127e-10
Position 9955: 2.2726909879222987e-10
Position 9933: 1.6277265638269904e-10
Position 13080: 7.682290426760496e-11
Position 10127: 7.138317896633004e-11
Position 11062: 3.333248890230777e-11
Position 9384: 1.1876095480506293e-11
Position 8345: 1.4322141984346644e-13
Position 8348: 1.4060902553508482e-13
Position 8441: 1.3605358337780839e-13
Position 8502: 5.2829667506804734e-14
Position 8374: 5.2251154592280206e-14
Position 979: 7.548252241063739e-17
Position 806: 6.341087793697988e-17
Position 915: 4.065178627955505e-17
Position 218: 3.640524898040807e-17
Position 716: 3.1402007811439424e-17
Position 680: 2.84868308087177e-17
Position 413: 1.938385148987972e-17
Position 314: 1.7254549268415056e-17
Position 418: 1.663749707525352e-17
Position 405: 1.3198984123712707e-17
Position 408: 1.0303518398155882e-17
Position 398: 9.70992844993844e-18
Position 441: 8.455569403296743e-18
Position 225: 5.923480542860821e-18
Position 220: 3.2558345609407034e-18
Position 331: 2.6798983739972993e-18
Position 618: 1.7521583115520768e-18
Position 457: 1.705028487550612e-18
Position 449: 1.0016126162529685e-18
Position 588: 8.941787910402945e-19
Position 435: 7.989048350777596e-19
Position 735: 7.577191258043039e-19
Position 566: 4.3231880618788485e-19
Position 177: 7.296343264284989e-20
Position 174: 3.654934958288049e-20
Position 402: 7.306419421451562e-21
Position 445: 1.1406983567576814e-21
