Gene = FAM221A
Position 14322: 0.09312758931046561
Position 3221: 0.09285480862020287
Position 11309: 0.0845905527329447
Position 3132: 0.07540854877246422
Position 2873: 0.07276777607294181
Position 9414: 0.05939688725071152
Position 4412: 0.05284628867907779
Position 5947: 0.048356287894616934
Position 10775: 0.04279322115637869
Position 11397: 0.04157961262429806
Position 4461: 0.036653568768719856
Position 2943: 0.03623812281970148
Position 3554: 0.035415456973271905
Position 21449: 0.032926677247504504
Position 15757: 0.029934798218300987
Position 21130: 0.028761411890691778
Position 21505: 0.027347986493040648
Position 14722: 0.026865587404687162
Position 2322: 0.024792324691508896
Position 2346: 0.023974023711140897
Position 4707: 0.022988223035197097
Position 7935: 0.022026588441013777
Position 14670: 0.019653941114445496
Position 5699: 0.019109759153869976
Position 11888: 0.01630485998231108
Position 6008: 0.015691955272218016
Position 2479: 0.015595803974574619
Position 11706: 0.015248036812492614
Position 2834: 0.012924988060617348
Position 3722: 0.011545657088647038
Position 14238: 0.011223337751551878
Position 14177: 0.01120922922882239
Position 2505: 0.011129977427532377
Position 2326: 0.011101091154826449
Position 11034: 0.01097117238470241
Position 11646: 0.010526254528005338
Position 3397: 0.010302977339841321
Position 2909: 0.009452020184114411
Position 5840: 0.009343484531933753
Position 2485: 0.007518578460828422
Position 18085: 0.007419703864724276
Position 10663: 0.007193925681008855
Position 7007: 0.007114087804028584
Position 4658: 0.006875268372618298
Position 1462: 0.006724103650994569
Position 11422: 0.0066858529007406435
Position 3450: 0.0057332086791874745
Position 7959: 0.0057218971023503835
Position 1101: 0.005345584311675053
Position 6675: 0.005216804668983001
Position 2120: 0.005084383445231632
Position 12056: 0.005047514760860686
Position 9771: 0.005017005072350312
Position 3260: 0.004985411419381872
Position 3031: 0.00493766532753055
Position 19437: 0.004847406645486257
Position 2701: 0.004477323205074356
Position 3912: 0.004076980810933688
Position 3371: 0.003676347877551315
Position 2558: 0.003501942837199701
Position 5506: 0.003392144699708003
Position 13986: 0.0033539432221098156
Position 14511: 0.0032518712512732634
Position 399: 0.0032325569346207004
Position 573: 0.0030558992804548784
Position 701: 0.0030415415659608334
Position 20944: 0.0030310021292226774
Position 3665: 0.0029902630012751904
Position 10987: 0.0029045296419119094
Position 2759: 0.0025717219617453976
Position 4063: 0.0025455759063156566
Position 16554: 0.002507207567312513
Position 3678: 0.0024608364412545647
Position 21920: 0.002389824936192435
Position 4299: 0.0023763183598737685
Position 11331: 0.002241508200218828
Position 4043: 0.002234626467404878
Position 18241: 0.0021985295690006706
Position 20856: 0.002192578757071996
Position 3289: 0.0021109413078109628
Position 6158: 0.0020081365896399504
Position 5737: 0.0019383128239445291
Position 1980: 0.0018114293498308692
Position 3082: 0.0017902607304089008
Position 1334: 0.0015227135580403236
Position 11102: 0.0014707657875628409
Position 18931: 0.0014662276718214872
Position 9733: 0.0012781586012797482
Position 5772: 0.0011899184566884376
Position 6700: 0.0010884762246226357
Position 4655: 0.0010477053561708041
Position 17508: 0.0010203657491148017
Position 4021: 0.0009409163729303929
Position 12123: 0.0009377130163065081
Position 17622: 0.0009283847644716138
Position 3977: 0.0009127826951702442
Position 2730: 0.0008883515944943807
Position 850: 0.0008583518237838947
Position 560: 0.0008358381442803519
Position 1628: 0.0008284956032188317
Position 3272: 0.0007894182704855851
Position 12231: 0.0007855154835544899
Position 1960: 0.0007631757550496835
Position 402: 0.000752149658645337
Position 3639: 0.000750102987948445
Position 4002: 0.0007340570501744565
Position 17565: 0.0007111867815217343
Position 2481: 0.000678143134636732
Position 1555: 0.0006037173579607395
Position 2098: 0.0006007292843634504
Position 1106: 0.0005964678978925669
Position 463: 0.0005878832295215078
Position 1068: 0.0005853568154210763
Position 1541: 0.000571682490852379
Position 1488: 0.0005689477385135285
Position 9436: 0.0005433830688595613
Position 6836: 0.0005112890034565915
Position 3045: 0.0004246209360045271
Position 10914: 0.00042020775196280336
Position 12256: 0.000416921886854437
Position 3421: 0.0004155941787147165
Position 840: 0.00039535657536879994
Position 2531: 0.00037158281041726993
Position 2712: 0.0003267068839973121
Position 9499: 0.00032244772708628756
Position 10804: 0.0003183644838717202
Position 3302: 0.0003131743760962007
Position 10109: 0.0002927914758500446
Position 821: 0.000292249973293991
Position 1779: 0.0002920675604975199
Position 17393: 0.0002907214506959639
Position 2122: 0.00026443569687056514
Position 1656: 0.0002390549524416497
Position 17175: 0.00022602440636867923
Position 685: 0.0002232805057389352
Position 9682: 0.0002176436627292502
Position 11571: 0.00020454855340719527
Position 2795: 0.00019651212721055817
Position 1464: 0.00018880584413929352
Position 2054: 0.0001630448470456923
Position 1806: 0.0001560638598165333
Position 330: 0.00014512245849593037
Position 10088: 0.00013252219370655719
Position 17446: 0.00011752575953412176
Position 2372: 0.00011205359898178756
Position 12447: 0.00010869810246272672
Position 1696: 0.00010179332620461872
Position 18315: 9.916894466834199e-05
Position 2572: 9.88725017144057e-05
Position 1638: 8.332167077031445e-05
Position 2852: 8.313933900909886e-05
Position 608: 6.385712617249122e-05
Position 11824: 6.052453546761214e-05
Position 580: 5.5812566539364555e-05
Position 1664: 3.241589448937866e-05
Position 376: 3.0156845342640774e-05
Position 1514: 2.551309609249346e-05
Position 9485: 2.4499163773584677e-05
Position 9442: 2.033189913233291e-05
Position 1312: 1.888161255872405e-05
Position 826: 1.7701942003583572e-05
Position 9416: 1.7697360953533105e-05
Position 4199: 1.5919065552369405e-05
Position 653: 1.1965617407897482e-05
Position 635: 1.1651382619563382e-05
Position 902: 1.072745541825583e-05
Position 1681: 9.240527849528851e-06
Position 350: 8.181089058576474e-06
Position 417: 5.816913431939843e-06
Position 1391: 4.47108701084642e-06
Position 1408: 4.248356204631631e-06
Position 2137: 3.8425412607538045e-06
Position 977: 2.762906100827794e-06
Position 576: 2.0177268041835495e-06
Position 2066: 1.555516105911668e-06
Position 1754: 1.1375801850552036e-06
Position 1630: 1.0223290296963618e-06
Position 11790: 1.0004795754832775e-06
Position 1669: 7.420792789276992e-07
Position 1121: 6.811563122181781e-07
Position 1781: 6.66799397147414e-07
Position 1128: 5.842425358600309e-07
Position 488: 5.516239761722695e-07
Position 9482: 5.501223246801036e-07
Position 1103: 4.751888531325244e-07
Position 9455: 2.393796346539124e-07
Position 9527: 2.01330595832037e-07
Position 1195: 1.5594809484096677e-07
Position 763: 1.4134669781866178e-07
Position 854: 1.4061841588089083e-07
Position 793: 1.355403184690274e-07
Position 9578: 1.762808414612518e-08
