Gene = ICMT
Position 4400: 0.0010924199444197979
Position 2398: 0.0010393755950398051
Position 826: 0.0008487008140654053
Position 4430: 0.0007590317589457934
Position 4772: 0.0007497709522198836
Position 5357: 0.000557139143939029
Position 4220: 0.0005473291632629888
Position 9057: 0.0005431048691301657
Position 5941: 0.0005385832312642326
Position 4155: 0.0004997532017199551
Position 4112: 0.00042073491900495403
Position 492: 0.00041158784735522314
Position 6769: 0.00040694297635868247
Position 4796: 0.0003925637325148957
Position 1157: 0.0003615132584432585
Position 5046: 0.0003575765683376444
Position 6464: 0.0003263270768478807
Position 1439: 0.00030661621871169785
Position 423: 0.00029794196078183183
Position 7941: 0.00028254249433271554
Position 4544: 0.00026799964601818
Position 6250: 0.0002620883540440578
Position 5524: 0.00022032639987610618
Position 793: 0.00021801981772826402
Position 4621: 0.00021290417221844348
Position 4084: 0.00017448880085715475
Position 5078: 0.00016225474598830625
Position 565: 0.00015885896460323407
Position 2182: 0.0001432244704046794
Position 718: 0.0001353128432987324
Position 1267: 0.00011837600746915476
Position 1799: 0.00011781660670241958
Position 813: 0.00011525565296551534
Position 1086: 0.00010455486817052262
Position 1504: 9.703479159105047e-05
Position 709: 9.195445794878577e-05
Position 1261: 8.480879161512582e-05
Position 614: 8.421401421936584e-05
Position 1700: 8.082107259421421e-05
Position 4912: 7.50633104490437e-05
Position 4406: 5.1591210348751344e-05
Position 652: 3.792308064336588e-05
Position 722: 2.9512421022329018e-05
Position 1335: 2.6383968641407435e-05
Position 347: 2.3392207263408634e-05
Position 663: 2.143557038258012e-05
Position 539: 1.671494557283102e-05
Position 1681: 1.2999234603939784e-05
Position 432: 1.2856015209076018e-05
Position 1316: 8.247819339872878e-06
Position 784: 7.5096403211962636e-06
Position 1021: 6.589066063403634e-06
Position 1027: 5.83740606904221e-06
Position 402: 5.172009782124739e-06
Position 530: 5.097495558965902e-06
Position 2436: 4.847200048007536e-06
Position 498: 3.645133004639994e-06
Position 797: 2.6939803220680396e-06
Position 359: 2.338719010812548e-06
Position 4145: 7.639090573337037e-07
Position 624: 2.1494528777743705e-07
Position 437: 1.9987290289469583e-07
Position 440: 1.3000561775801483e-07
Position 405: 9.859731868646763e-08
Position 603: 5.530667595488393e-08
Position 1525: 2.290200217913753e-08
Position 223: 9.651458901573826e-09
Position 145: 4.866012539606571e-09
Position 457: 2.1692428707719682e-10
Position 229: 1.3321251745085058e-10
Position 362: 6.23863946147508e-11
Position 461: 3.307205339465601e-11
Position 600: 4.5605646280109556e-12
Position 500: 3.0354575868151796e-12
Position 78: 9.034444987523736e-13
Position 465: 3.5445206591559187e-13
